000000f6 tdp$
0001ce25 ovr_User_StopRecordingAndLaunchReportFlow2
0001ce50 ovr_User_LaunchReportFlow2
0001ce71 ovr_Voip_PluginSetSystemVoipPassthrough2
0001ce9a unwind_phase2
0001ceab load32
0001cf10 Update required.
0001cf22 A new version of Oculus is required to support your experience in VR. Please turn on WiFi and then reinsert your device into your headset.
0001cfad Platform SDK Runtime is installed. Pulling from apk instead of Horizon.
0001cff5 Invalid descriptor kind found.
0001d014 JavaObject::JavaObject(JNIEnv *, const jobject)
0001d044 JavaString::JavaString(JNIEnv *, jstring)
0001d06e Unknown config option (%d)
0001d089 jobject setupUnityShim(const char *)
0001d0ae jint JNI_OnLoad(JavaVM *, void *)
0001d0d0 JavaObject::~JavaObject()
0001d0ea ObjectRef did clean itself up properly!
0001d112 JavaBase::InitJni() called twice with a different JNIEnv!
0001d14c JavaBase::InitJni() called with null JNIEnv!
0001d179 FindClass("%s") failed to locate Class!
0001d1a1 JNI exception occured calling DeleteLocalRef!
0001d1cf JNI exception before DeleteLocalRef!
0001d1f4 GetMethodID("%s", "%s") failed to locate Method!
0001d225 GetStaticMethodID("%s", "%s") failed to locate Method!
0001d25c platformSDK_Initialize: Failed to load PlatformSDK driver (%d)!
0001d29c %s was called before ovr_PlatformInitializeAndroid()!
0001d2d2 libc++abi: 
0001d2df         {
0001d2e9             "Command": "failMenu",
0001d30c             "OVRVersion": "%u.%u.%u.%u",
0001d335             "extraData": {
0001d350                 "Reason": "",
0001d36e                 "Tag": "PlatformSDKAppLoader",
0001d39d                 "Message": "%s",
0001d3be                 "RequiresUpdate": "%s"
0001d3e5             }
0001d3f3         }
0001d3fd         
0001d406 libunwind: %s - %s
0001d41a 20OVRPlatformException
0001d431 1.1.104.0-PLATFORM_BUILD_VERSION-0 Nov  3 2024 06:35:01
0001d470 stacktrace not supported on this platform
0001d49a NSt6__ndk112system_errorE
0001d4b4 NSt6__ndk112__do_messageE
0001d4ce NSt6__ndk124__generic_error_categoryE
0001d4f4 NSt6__ndk123__system_error_categoryE
0001d519 NSt6__ndk114error_categoryE
0001d535 N10__cxxabiv116__shim_type_infoE
0001d556 N10__cxxabiv117__class_type_infoE
0001d578 N10__cxxabiv120__si_class_type_infoE
0001d59d St9exception
0001d5aa St9bad_alloc
0001d5b7 St11logic_error
0001d5c7 St12length_error
0001d5d8 St13runtime_error
0001d5ea St9type_info
0001d673  `aB
0001d68c <IyD	h	h
0001d6a2 /I/JyDzD
0001d6b9 FyDhF
0001d6c6 iF(F!
0001d6d4 &IxD&JyD
0001d6dd hzD	h
0001d6e5 h(`(F!
0001d70b F(F!
0001d72d JyDzD
0001d745 "`aA
0001d78d F<HxD
0001d7bc 2HxD
0001d7c2 0HxD
0001d7c8 8HxD
0001d7ce 8JzD
0001d7e2 *I*JyDzD
0001d80f '"IxD"JyD
0001d819 hzD	h
0001d821 h ` F!
0001d843 F F!
0001d865 JyDzD
0001d8d9  xU F
0001d8f4 8FAF*F$
0001d8ff  xU F
0001d935 JxDzD
0001d95f IyD	h
0001d9c8 $I FyD$
0001d9db "8F#F$
0001da0c 0h)FBF
0001da2d IyD	h	h
0001da4b  yDzD 
0001da75 JyDzD
0001da93 IyD	h	h
0001dacb  yDzD 
0001db1b Q{D(F
0001db23 F(F1F
0001db37 IyD	h	h
0001dbb5 F5IxDyD
0001dbbd h	h	h
0001dbd3 p.J/KzD{D0F
0001dbe7 "0F!F
0001dbf6 0F)F:F
0001dc12 &IyD	h	h
0001dc2b !!J"KxDzD{D$
0001dc3f KxDzD{D
0001dc4f JyDzD
0001dc55  #F 
0001dcdb FRm F
0001dced IyD	h	h
0001dd05 !	J	KxDzD{D$
0001dd61 Q{D(F
0001dd69 F(F1F
0001dd7d V(F1F:F
0001dd93 IyD	h	h
0001dddd JyDzD
0001de0f JyDzD
0001de31 KxDzD{D
0001de7f FRm F
0001de91 IyD	h	h
0001dea9 !	J	KxDzD{D$
0001def7 J3FyD
0001df2f J3FyD
0001df69 FyD	h	h
0001df90 0FIF
0001dfa3 JyDzD
0001dfc7 a F$
0001dfd1 IxDyD
0001dfdd %h" F
0001e1b2 ~L|D
0001e1c9 F F9F 
0001e1e0 0FIF
0001e1e9 FqJzD0F
0001e1fb 00FIF
0001e212 hHxD
0001e21e fL|D
0001e35b HxD 
0001e367 IyD	h	h
0001e3cd JyDzD
0001e3d9 `8F!
0001e3f0 }I~JyDzD
0001e3ff `8F!
0001e416 vIvJyDzD
0001e422 (`8F!
0001e43a oIoJyDzD
0001e449 `8F!
0001e452 kIkJyDzD
0001e47f %cIxDcJyD
0001e489 hzD	h
0001e491 h ` F 
0001e4a8 [I\JyDzD
0001e4b7 `(F!
0001e5d1 HxD 
0001e6b8 }N~D
0001e71a gIyD
0001e728 dIeJyDzD
0001e736 cIyD
0001e7aa HHxD
0001e7bc DN~D
0001e82d q)J)KzD{D F
0001e866 1F*F;F
0001e887 N~D0h
0001e8f5 KyDzD{D
0001e911 M}D(F
0001e93d KyDzD{D
0001e959 M}D(F
0001e985 KyDzD{D
0001e9a1 M}D(F
0001e9cd KyDzD{D
0001e9e9 M}D(F
0001ea15 KyDzD{D
0001ea31 M}D(F
0001ea5d KyDzD{D
0001ea79 M}D(F
0001eaa5 KyDzD{D
0001eac1 M}D(F
0001eaed KyDzD{D
0001eb09 M}D(F
0001eb35 KyDzD{D
0001eb51 M}D(F
0001eb7d KyDzD{D
0001eb99 M}D(F
0001ebc5 KyDzD{D
0001ebe1 M}D(F
0001ec0d KyDzD{D
0001ec29 M}D(F
0001ec55 KyDzD{D
0001ec71 M}D(F
0001ec9d KyDzD{D
0001ecb9 M}D(F
0001ece5 KyDzD{D
0001ed01 M}D(F
0001ed2d KyDzD{D
0001ed49 M}D(F
0001ed75 KyDzD{D
0001ed91 M}D(F
0001edbd KyDzD{D
0001edd9 M}D(F
0001ee05 KyDzD{D
0001ee21 M}D(F
0001ee4d KyDzD{D
0001ee69 M}D(F
0001ee95 KyDzD{D
0001eeb1 M}D(F
0001eedd KyDzD{D
0001eef9 M}D(F
0001ef25 KyDzD{D
0001ef41 M}D(F
0001ef6d KyDzD{D
0001ef89 M}D(F
0001efb5 KyDzD{D
0001efd1 M}D(F
0001effd KyDzD{D
0001f019 M}D(F
0001f045 KyDzD{D
0001f061 M}D(F
0001f08d KyDzD{D
0001f0a9 M}D(F
0001f0d5 KyDzD{D
0001f0f1 M}D(F
0001f11d KyDzD{D
0001f139 M}D(F
0001f165 KyDzD{D
0001f181 M}D(F
0001f1af KyDzD{D
0001f1cd M}D(F
0001f1fb KyDzD{D
0001f219 M}D(F
0001f247 KyDzD{D
0001f265 M}D(F
0001f293 KyDzD{D
0001f2b1 M}D(F
0001f2df KyDzD{D
0001f2fd M}D(F
0001f32b KyDzD{D
0001f349 M}D(F
0001f377 KyDzD{D
0001f395 M}D(F
0001f3c3 KyDzD{D
0001f3e1 M}D(F
0001f40f KyDzD{D
0001f42d M}D(F
0001f45b KyDzD{D
0001f479 M}D(F
0001f4a7 KyDzD{D
0001f4c5 M}D(F
0001f4f3 KyDzD{D
0001f511 M}D(F
0001f53f KyDzD{D
0001f55d M}D(F
0001f58b KyDzD{D
0001f5a9 M}D(F
0001f5d7 KyDzD{D
0001f5f5 M}D(F
0001f623 KyDzD{D
0001f641 M}D(F
0001f66f KyDzD{D
0001f68d M}D(F
0001f6bb KyDzD{D
0001f6d9 M}D(F
0001f707 KyDzD{D
0001f725 M}D(F
0001f753 KyDzD{D
0001f771 M}D(F
0001f79f KyDzD{D
0001f7bd M}D(F
0001f7eb KyDzD{D
0001f809 M}D(F
0001f837 KyDzD{D
0001f855 M}D(F
0001f883 KyDzD{D
0001f8a1 M}D(F
0001f8cf KyDzD{D
0001f8ed M}D(F
0001f91b KyDzD{D
0001f939 M}D(F
0001f967 KyDzD{D
0001f985 M}D(F
0001f9b3 KyDzD{D
0001f9d1 M}D(F
0001f9ff KyDzD{D
0001fa1d M}D(F
0001fa4b KyDzD{D
0001fa69 M}D(F
0001fa97 KyDzD{D
0001fab5 M}D(F
0001fae3 KyDzD{D
0001fb01 M}D(F
0001fb2f KyDzD{D
0001fb4d M}D(F
0001fb7b KyDzD{D
0001fb99 M}D(F
0001fbc7 KyDzD{D
0001fbe5 M}D(F
0001fc13 KyDzD{D
0001fc31 M}D(F
0001fc5f KyDzD{D
0001fc7d M}D(F
0001fcab KyDzD{D
0001fcc9 M}D(F
0001fcf7 KyDzD{D
0001fd15 M}D(F
0001fd43 KyDzD{D
0001fd61 M}D(F
0001fd8f KyDzD{D
0001fdad M}D(F
0001fddb KyDzD{D
0001fdf9 M}D(F
0001fe27 KyDzD{D
0001fe45 M}D(F
0001fe73 KyDzD{D
0001fe91 M}D(F
0001febf KyDzD{D
0001fedd M}D(F
0001ff0b KyDzD{D
0001ff29 M}D(F
0001ff57 KyDzD{D
0001ff75 M}D(F
0001ffa3 KyDzD{D
0001ffc1 M}D(F
0001ffef KyDzD{D
0002000d M}D(F
0002003b KyDzD{D
00020059 M}D(F
00020087 KyDzD{D
000200a5 M}D(F
000200d3 KyDzD{D
000200f1 M}D(F
0002011f KyDzD{D
0002013d M}D(F
0002016b KyDzD{D
00020189 M}D(F
000201b7 KyDzD{D
000201d5 M}D(F
00020203 KyDzD{D
00020221 M}D(F
0002024f KyDzD{D
0002026d M}D(F
0002029b KyDzD{D
000202b9 M}D(F
000202e7 KyDzD{D
00020305 M}D(F
00020333 KyDzD{D
00020351 M}D(F
0002037f KyDzD{D
0002039d M}D(F
000203cb KyDzD{D
000203e9 M}D(F
00020417 KyDzD{D
00020435 M}D(F
00020463 KyDzD{D
00020481 M}D(F
000204af KyDzD{D
000204cd M}D(F
000204fb KyDzD{D
00020519 M}D(F
00020547 KyDzD{D
00020565 M}D(F
00020593 KyDzD{D
000205b1 M}D(F
000205df KyDzD{D
000205fd M}D(F
0002062b KyDzD{D
00020649 M}D(F
00020677 KyDzD{D
00020695 M}D(F
000206c3 KyDzD{D
000206e1 M}D(F
0002070f KyDzD{D
0002072d M}D(F
0002075b KyDzD{D
00020779 M}D(F
000207a7 KyDzD{D
000207c5 M}D(F
000207f3 KyDzD{D
00020811 M}D(F
0002083f KyDzD{D
0002085d M}D(F
0002088b KyDzD{D
000208a9 M}D(F
000208d7 KyDzD{D
000208f5 M}D(F
00020923 KyDzD{D
00020941 M}D(F
0002096f KyDzD{D
0002098d M}D(F
000209bb KyDzD{D
000209d9 M}D(F
00020a07 KyDzD{D
00020a25 M}D(F
00020a53 KyDzD{D
00020a71 M}D(F
00020a9f KyDzD{D
00020abd M}D(F
00020aeb KyDzD{D
00020b09 M}D(F
00020b37 KyDzD{D
00020b55 M}D(F
00020b83 KyDzD{D
00020ba1 M}D(F
00020bcf KyDzD{D
00020bed M}D(F
00020c1b KyDzD{D
00020c39 M}D(F
00020c67 KyDzD{D
00020c85 M}D(F
00020cb3 KyDzD{D
00020cd1 M}D(F
00020cff KyDzD{D
00020d1d M}D(F
00020d4b KyDzD{D
00020d69 M}D(F
00020d97 KyDzD{D
00020db5 M}D(F
00020de3 KyDzD{D
00020e01 M}D(F
00020e2f KyDzD{D
00020e4d M}D(F
00020e7b KyDzD{D
00020e99 M}D(F
00020ec7 KyDzD{D
00020ee5 M}D(F
00020f13 KyDzD{D
00020f31 M}D(F
00020f5f KyDzD{D
00020f7d M}D(F
00020fab KyDzD{D
00020fc9 M}D(F
00020ff7 KyDzD{D
00021015 M}D(F
00021043 KyDzD{D
00021061 M}D(F
0002108f KyDzD{D
000210ad M}D(F
000210db KyDzD{D
000210f9 M}D(F
00021127 KyDzD{D
00021145 M}D(F
00021173 KyDzD{D
00021191 M}D(F
000211bf KyDzD{D
000211dd M}D(F
0002120b KyDzD{D
00021229 M}D(F
00021257 KyDzD{D
00021275 M}D(F
000212a3 KyDzD{D
000212c1 M}D(F
000212ef KyDzD{D
0002130d M}D(F
0002133b KyDzD{D
00021359 M}D(F
00021387 KyDzD{D
000213a5 M}D(F
000213d3 KyDzD{D
000213f1 M}D(F
0002141f KyDzD{D
0002143d M}D(F
0002146b KyDzD{D
00021489 M}D(F
000214b7 KyDzD{D
000214d5 M}D(F
00021503 KyDzD{D
00021521 M}D(F
0002154f KyDzD{D
0002156d M}D(F
0002159b KyDzD{D
000215b9 M}D(F
000215e7 KyDzD{D
00021605 M}D(F
0002164b KyDzD{D
00021669 M}D(F
00021697 KyDzD{D
000216b5 M}D(F
000216e3 KyDzD{D
00021701 M}D(F
0002172f KyDzD{D
0002174d M}D(F
0002177b KyDzD{D
00021799 M}D(F
000217c7 KyDzD{D
000217e5 M}D(F
00021813 KyDzD{D
00021831 M}D(F
0002185f KyDzD{D
0002187d M}D(F
000218ab KyDzD{D
000218c9 M}D(F
000218f7 KyDzD{D
00021915 M}D(F
00021943 KyDzD{D
00021961 M}D(F
0002198f KyDzD{D
000219ad M}D(F
000219db KyDzD{D
000219f9 M}D(F
00021a27 KyDzD{D
00021a45 M}D(F
00021a73 KyDzD{D
00021a91 M}D(F
00021abf KyDzD{D
00021add M}D(F
00021b0b KyDzD{D
00021b29 M}D(F
00021b57 KyDzD{D
00021b75 M}D(F
00021ba3 KyDzD{D
00021bc1 M}D(F
00021bef KyDzD{D
00021c0d M}D(F
00021c3b KyDzD{D
00021c59 M}D(F
00021c87 KyDzD{D
00021ca5 M}D(F
00021cd3 KyDzD{D
00021cf1 M}D(F
00021d1f KyDzD{D
00021d3d M}D(F
00021d6b KyDzD{D
00021d89 M}D(F
00021db7 KyDzD{D
00021dd5 M}D(F
00021e03 KyDzD{D
00021e21 M}D(F
00021e4f KyDzD{D
00021e6d M}D(F
00021e9b KyDzD{D
00021eb9 M}D(F
00021ee7 KyDzD{D
00021f05 M}D(F
00021f33 KyDzD{D
00021f51 M}D(F
00021f7f KyDzD{D
00021f9d M}D(F
00021fcb KyDzD{D
00021fe9 M}D(F
00022017 KyDzD{D
00022035 M}D(F
00022063 KyDzD{D
00022081 M}D(F
000220af KyDzD{D
000220cd M}D(F
000220fb KyDzD{D
00022119 M}D(F
00022147 KyDzD{D
00022165 M}D(F
00022193 KyDzD{D
000221b1 M}D(F
000221df KyDzD{D
000221fd M}D(F
0002222b KyDzD{D
00022249 M}D(F
00022277 KyDzD{D
00022295 M}D(F
000222c3 KyDzD{D
000222e1 M}D(F
0002230f KyDzD{D
0002232d M}D(F
0002235b KyDzD{D
00022379 M}D(F
000223a7 KyDzD{D
000223c5 M}D(F
000223f3 KyDzD{D
00022411 M}D(F
0002243f KyDzD{D
0002245d M}D(F
0002248b KyDzD{D
000224a9 M}D(F
000224d7 KyDzD{D
000224f5 M}D(F
00022523 KyDzD{D
00022541 M}D(F
0002256f KyDzD{D
0002258d M}D(F
000225bb KyDzD{D
000225d9 M}D(F
00022607 KyDzD{D
00022625 M}D(F
00022653 KyDzD{D
00022671 M}D(F
0002269f KyDzD{D
000226bd M}D(F
000226eb KyDzD{D
00022709 M}D(F
00022737 KyDzD{D
00022755 M}D(F
00022783 KyDzD{D
000227a1 M}D(F
000227cf KyDzD{D
000227ed M}D(F
0002281b KyDzD{D
00022839 M}D(F
00022867 KyDzD{D
00022885 M}D(F
000228b3 KyDzD{D
000228d1 M}D(F
000228ff KyDzD{D
0002291d M}D(F
0002294b KyDzD{D
00022969 M}D(F
00022997 KyDzD{D
000229b5 M}D(F
000229e3 KyDzD{D
00022a01 M}D(F
00022a2f KyDzD{D
00022a4d M}D(F
00022a7b KyDzD{D
00022a99 M}D(F
00022ac7 KyDzD{D
00022ae5 M}D(F
00022b13 KyDzD{D
00022b31 M}D(F
00022b5f KyDzD{D
00022b7d M}D(F
00022bab KyDzD{D
00022bc9 M}D(F
00022bf7 KyDzD{D
00022c15 M}D(F
00022c43 KyDzD{D
00022c61 M}D(F
00022c8f KyDzD{D
00022cad M}D(F
00022cdb KyDzD{D
00022cf9 M}D(F
00022d27 KyDzD{D
00022d45 M}D(F
00022d73 KyDzD{D
00022d91 M}D(F
00022dbf KyDzD{D
00022ddd M}D(F
00022e0b KyDzD{D
00022e29 M}D(F
00022e57 KyDzD{D
00022e75 M}D(F
00022ea3 KyDzD{D
00022ec1 M}D(F
00022eef KyDzD{D
00022f0d M}D(F
00022f3b KyDzD{D
00022f59 M}D(F
00022f87 KyDzD{D
00022fa5 M}D(F
00022fd3 KyDzD{D
00022ff1 M}D(F
0002301f KyDzD{D
0002303d M}D(F
0002306b KyDzD{D
00023089 M}D(F
000230b7 KyDzD{D
000230d5 M}D(F
00023103 KyDzD{D
00023121 M}D(F
0002314f KyDzD{D
0002316d M}D(F
0002319b KyDzD{D
000231b9 M}D(F
000231e7 KyDzD{D
00023205 M}D(F
00023233 KyDzD{D
00023251 M}D(F
0002327f KyDzD{D
0002329d M}D(F
000232cb KyDzD{D
000232e9 M}D(F
00023317 KyDzD{D
00023335 M}D(F
00023363 KyDzD{D
00023381 M}D(F
000233af KyDzD{D
000233cd M}D(F
000233fb KyDzD{D
00023419 M}D(F
00023447 KyDzD{D
00023465 M}D(F
00023493 KyDzD{D
000234b1 M}D(F
000234df KyDzD{D
000234fd M}D(F
0002352b KyDzD{D
00023549 M}D(F
00023577 KyDzD{D
00023595 M}D(F
000235c3 KyDzD{D
000235e1 M}D(F
0002360f KyDzD{D
0002362d M}D(F
0002365b KyDzD{D
00023679 M}D(F
000236a7 KyDzD{D
000236c5 M}D(F
000236f3 KyDzD{D
00023711 M}D(F
0002373f KyDzD{D
0002375d M}D(F
0002378b KyDzD{D
000237a9 M}D(F
000237d7 KyDzD{D
000237f5 M}D(F
00023823 KyDzD{D
00023841 M}D(F
0002386f KyDzD{D
0002388d M}D(F
000238bb KyDzD{D
000238d9 M}D(F
00023907 KyDzD{D
00023925 M}D(F
00023953 KyDzD{D
00023971 M}D(F
0002399f KyDzD{D
000239bd M}D(F
000239eb KyDzD{D
00023a09 M}D(F
00023a37 KyDzD{D
00023a55 M}D(F
00023a83 KyDzD{D
00023aa1 M}D(F
00023acf KyDzD{D
00023aed M}D(F
00023b1b KyDzD{D
00023b39 M}D(F
00023b67 KyDzD{D
00023b85 M}D(F
00023bb3 KyDzD{D
00023bd1 M}D(F
00023bff KyDzD{D
00023c1d M}D(F
00023c4b KyDzD{D
00023c69 M}D(F
00023c97 KyDzD{D
00023cb5 M}D(F
00023ce3 KyDzD{D
00023d01 M}D(F
00023d2f KyDzD{D
00023d4d M}D(F
00023d7b KyDzD{D
00023d99 M}D(F
00023dc7 KyDzD{D
00023de5 M}D(F
00023e13 KyDzD{D
00023e31 M}D(F
00023e5f KyDzD{D
00023e7d M}D(F
00023eab KyDzD{D
00023ec9 M}D(F
00023ef7 KyDzD{D
00023f15 M}D(F
00023f43 KyDzD{D
00023f61 M}D(F
00023f8f KyDzD{D
00023fad M}D(F
00023fdb KyDzD{D
00023ff9 M}D(F
00024027 KyDzD{D
00024045 M}D(F
00024073 KyDzD{D
00024091 M}D(F
000240bf KyDzD{D
000240dd M}D(F
0002410b KyDzD{D
00024129 M}D(F
00024157 KyDzD{D
00024175 M}D(F
000241a3 KyDzD{D
000241c1 M}D(F
000241ef KyDzD{D
0002420d M}D(F
0002423b KyDzD{D
00024259 M}D(F
00024287 KyDzD{D
000242a5 M}D(F
000242d3 KyDzD{D
000242f1 M}D(F
0002431f KyDzD{D
0002433d M}D(F
0002436b KyDzD{D
00024389 M}D(F
000243b7 KyDzD{D
000243d5 M}D(F
00024403 KyDzD{D
00024421 M}D(F
0002444f KyDzD{D
0002446d M}D(F
0002449b KyDzD{D
000244b9 M}D(F
000244e7 KyDzD{D
00024505 M}D(F
00024533 KyDzD{D
00024551 M}D(F
0002457f KyDzD{D
0002459d M}D(F
000245cb KyDzD{D
000245e9 M}D(F
00024617 KyDzD{D
00024635 M}D(F
00024663 KyDzD{D
00024681 M}D(F
000246af KyDzD{D
000246cd M}D(F
000246fb KyDzD{D
00024719 M}D(F
00024747 KyDzD{D
00024765 M}D(F
00024793 KyDzD{D
000247b1 M}D(F
000247df KyDzD{D
000247fd M}D(F
0002482b KyDzD{D
00024849 M}D(F
00024877 KyDzD{D
00024895 M}D(F
000248c3 KyDzD{D
000248e1 M}D(F
0002490f KyDzD{D
0002492d M}D(F
0002495b KyDzD{D
00024979 M}D(F
000249a7 KyDzD{D
000249c5 M}D(F
000249f3 KyDzD{D
00024a11 M}D(F
00024a3f KyDzD{D
00024a5d M}D(F
00024a8b KyDzD{D
00024aa9 M}D(F
00024ad7 KyDzD{D
00024af5 M}D(F
00024b23 KyDzD{D
00024b41 M}D(F
00024b6f KyDzD{D
00024b8d M}D(F
00024bbb KyDzD{D
00024bd9 M}D(F
00024c07 KyDzD{D
00024c25 M}D(F
00024c53 KyDzD{D
00024c71 M}D(F
00024c9f KyDzD{D
00024cbd M}D(F
00024ceb KyDzD{D
00024d09 M}D(F
00024d37 KyDzD{D
00024d55 M}D(F
00024d83 KyDzD{D
00024da1 M}D(F
00024dcf KyDzD{D
00024ded M}D(F
00024e1b KyDzD{D
00024e39 M}D(F
00024e67 KyDzD{D
00024e85 M}D(F
00024eb3 KyDzD{D
00024ed1 M}D(F
00024eff KyDzD{D
00024f1d M}D(F
00024f4b KyDzD{D
00024f69 M}D(F
00024f97 KyDzD{D
00024fb5 M}D(F
00024fe3 KyDzD{D
00025001 M}D(F
0002502f KyDzD{D
0002504d M}D(F
0002507b KyDzD{D
00025099 M}D(F
000250c7 KyDzD{D
000250e5 M}D(F
00025113 KyDzD{D
00025131 M}D(F
0002515f KyDzD{D
0002517d M}D(F
000251ab KyDzD{D
000251c9 M}D(F
000251f7 KyDzD{D
00025215 M}D(F
00025243 KyDzD{D
00025261 M}D(F
0002528f KyDzD{D
000252ad M}D(F
000252db KyDzD{D
000252f9 M}D(F
00025327 KyDzD{D
00025345 M}D(F
00025373 KyDzD{D
00025391 M}D(F
000253bf KyDzD{D
000253dd M}D(F
0002540b KyDzD{D
00025429 M}D(F
00025457 KyDzD{D
00025475 M}D(F
000254a3 KyDzD{D
000254c1 M}D(F
000254ef KyDzD{D
0002550d M}D(F
0002553b KyDzD{D
00025559 M}D(F
00025587 KyDzD{D
000255a5 M}D(F
000255d3 KyDzD{D
000255f1 M}D(F
0002561f KyDzD{D
0002563d M}D(F
0002566b KyDzD{D
00025689 M}D(F
000256b7 KyDzD{D
000256d5 M}D(F
00025703 KyDzD{D
00025721 M}D(F
0002574f KyDzD{D
0002576d M}D(F
0002579b KyDzD{D
000257b9 M}D(F
000257e7 KyDzD{D
00025805 M}D(F
00025833 KyDzD{D
00025851 M}D(F
0002587f KyDzD{D
0002589d M}D(F
000258cb KyDzD{D
000258e9 M}D(F
00025917 KyDzD{D
00025935 M}D(F
00025963 KyDzD{D
00025981 M}D(F
000259af KyDzD{D
000259cd M}D(F
000259fb KyDzD{D
00025a19 M}D(F
00025a47 KyDzD{D
00025a65 M}D(F
00025a93 KyDzD{D
00025ab1 M}D(F
00025adf KyDzD{D
00025afd M}D(F
00025b2b KyDzD{D
00025b49 M}D(F
00025b77 KyDzD{D
00025b95 M}D(F
00025bc3 KyDzD{D
00025be1 M}D(F
00025c0f KyDzD{D
00025c2d M}D(F
00025c5b KyDzD{D
00025c79 M}D(F
00025ca7 KyDzD{D
00025cc5 M}D(F
00025cf3 KyDzD{D
00025d11 M}D(F
00025d3f KyDzD{D
00025d5d M}D(F
00025d8b KyDzD{D
00025da9 M}D(F
00025dd7 KyDzD{D
00025df5 M}D(F
00025e23 KyDzD{D
00025e41 M}D(F
00025e6f KyDzD{D
00025e8d M}D(F
00025ebb KyDzD{D
00025ed9 M}D(F
00025f07 KyDzD{D
00025f25 M}D(F
00025f53 KyDzD{D
00025f71 M}D(F
00025f9f KyDzD{D
00025fbd M}D(F
00025feb KyDzD{D
00026009 M}D(F
00026037 KyDzD{D
00026055 M}D(F
00026083 KyDzD{D
000260a1 M}D(F
000260cf KyDzD{D
000260ed M}D(F
0002611b KyDzD{D
00026139 M}D(F
00026167 KyDzD{D
00026185 M}D(F
000261b3 KyDzD{D
000261d1 M}D(F
000261ff KyDzD{D
0002621d M}D(F
0002624b KyDzD{D
00026269 M}D(F
00026297 KyDzD{D
000262b5 M}D(F
000262e3 KyDzD{D
00026301 M}D(F
0002632f KyDzD{D
0002634d M}D(F
0002637b KyDzD{D
00026399 M}D(F
000263c7 KyDzD{D
000263e5 M}D(F
00026413 KyDzD{D
00026431 M}D(F
0002645f KyDzD{D
0002647d M}D(F
000264ab KyDzD{D
000264c9 M}D(F
000264f7 KyDzD{D
00026515 M}D(F
00026543 KyDzD{D
00026561 M}D(F
0002658f KyDzD{D
000265ad M}D(F
000265db KyDzD{D
000265f9 M}D(F
00026627 KyDzD{D
00026645 M}D(F
00026673 KyDzD{D
00026691 M}D(F
000266bf KyDzD{D
000266dd M}D(F
0002670b KyDzD{D
00026729 M}D(F
00026757 KyDzD{D
00026775 M}D(F
000267a3 KyDzD{D
000267c1 M}D(F
000267ef KyDzD{D
0002680d M}D(F
0002683b KyDzD{D
00026859 M}D(F
00026887 KyDzD{D
000268a5 M}D(F
000268d3 KyDzD{D
000268f1 M}D(F
0002691f KyDzD{D
0002693d M}D(F
0002696b KyDzD{D
00026989 M}D(F
000269b7 KyDzD{D
000269d5 M}D(F
00026a03 KyDzD{D
00026a21 M}D(F
00026a4f KyDzD{D
00026a6d M}D(F
00026a9b KyDzD{D
00026ab9 M}D(F
00026ae7 KyDzD{D
00026b05 M}D(F
00026b33 KyDzD{D
00026b51 M}D(F
00026b7f KyDzD{D
00026b9d M}D(F
00026bcb KyDzD{D
00026be9 M}D(F
00026c17 KyDzD{D
00026c35 M}D(F
00026c63 KyDzD{D
00026c81 M}D(F
00026caf KyDzD{D
00026ccd M}D(F
00026cfb KyDzD{D
00026d19 M}D(F
00026d47 KyDzD{D
00026d65 M}D(F
00026d93 KyDzD{D
00026db1 M}D(F
00026ddf KyDzD{D
00026dfd M}D(F
00026e2b KyDzD{D
00026e49 M}D(F
00026e77 KyDzD{D
00026e95 M}D(F
00026ec3 KyDzD{D
00026ee1 M}D(F
00026f0f KyDzD{D
00026f2d M}D(F
00026f5b KyDzD{D
00026f79 M}D(F
00026fa7 KyDzD{D
00026fc5 M}D(F
00026ff3 KyDzD{D
00027011 M}D(F
0002703f KyDzD{D
0002705d M}D(F
0002708b KyDzD{D
000270a9 M}D(F
000270d7 KyDzD{D
000270f5 M}D(F
00027123 KyDzD{D
00027141 M}D(F
0002716f KyDzD{D
0002718d M}D(F
000271bb KyDzD{D
000271d9 M}D(F
00027207 KyDzD{D
00027225 M}D(F
00027253 KyDzD{D
00027271 M}D(F
0002729f KyDzD{D
000272bd M}D(F
000272eb KyDzD{D
00027309 M}D(F
00027337 KyDzD{D
00027355 M}D(F
00027383 KyDzD{D
000273a1 M}D(F
000273cf KyDzD{D
000273ed M}D(F
0002741b KyDzD{D
00027439 M}D(F
00027467 KyDzD{D
00027485 M}D(F
000274b3 KyDzD{D
000274d1 M}D(F
000274ff KyDzD{D
0002751d M}D(F
0002754b KyDzD{D
00027569 M}D(F
00027597 KyDzD{D
000275b5 M}D(F
000275e3 KyDzD{D
00027601 M}D(F
0002762f KyDzD{D
0002764d M}D(F
0002767b KyDzD{D
00027699 M}D(F
000276c7 KyDzD{D
000276e5 M}D(F
00027713 KyDzD{D
00027731 M}D(F
0002775f KyDzD{D
0002777d M}D(F
000277ab KyDzD{D
000277c9 M}D(F
000277f7 KyDzD{D
00027815 M}D(F
00027843 KyDzD{D
00027861 M}D(F
0002788f KyDzD{D
000278ad M}D(F
000278db KyDzD{D
000278f9 M}D(F
00027927 KyDzD{D
00027945 M}D(F
00027973 KyDzD{D
00027991 M}D(F
000279bf KyDzD{D
000279dd M}D(F
00027a0b KyDzD{D
