0000159c G&D`@
0005d4c8 _ZN8firebase9firestore6csharp20DocumentReferenceSetERNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
0005d53c Firebase_Firestore_CSharp_delete_FieldPathVector
0005d56d _ZNSt6__ndk16vectorIN8firebase9firestore16DocumentSnapshotENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0005d5e0 Firebase_Firestore_CSharp_CollectionReferenceProxy_Document__SWIG_1
0005d624 _ZNSt6__ndk16vectorIN8firebase9firestore10FieldValueENS_9allocatorIS3_EEEC2ERKS6_
0005d676 Firebase_Firestore_CSharp_delete_FieldToValueMap
0005d6a7 Firebase_Firestore_CSharp_delete_FieldValueVector
0005d6d9 Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_SWIGUpcast
0005d71c _ZN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataE3RunEv
0005d770 Firebase_Firestore_CSharp_QueryWhereIn__SWIG_0
0005d79f _ZN8firebase9firestore10FieldValueC1Ev
0005d7c6 _ZTSN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
0005d81c Firebase_Firestore_CSharp_FieldToValueMap_Size
0005d84b Firebase_Firestore_CSharp_Future_Query_SWIG_FreeCompletionData
0005d88a _ZTIN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0005d8db Firebase_Firestore_CSharp_TransactionManagerProxy_RunTransaction
0005d91c Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_state
0005d958 Firebase_Firestore_CSharp_TransactionCallbackProxy_callback_id
0005d997 _ZN8firebase9firestore10FieldValue7BooleanEb
0005d9c4 _ZN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataED0Ev
0005da15 Firebase_Firestore_CSharp_QueryProxy_WhereLessThan__SWIG_0
0005da50 Firebase_Firestore_CSharp_FilterAnd
0005da74 _ZN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataE3RunEv
0005dac7 _ZZN8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE12InvalidValueEvE5value
0005db57 _ZTIN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
0005db9c _ZN8firebase9firestore6csharp23DocumentReferenceUpdateERNS0_17DocumentReferenceERKNS0_10FieldValueE
0005dc00 Firebase_Firestore_CSharp_new_Future_Query
0005dc2b Firebase_Firestore_CSharp_FieldPathVector_PushBack
0005dc5e _ZN8firebase9firestore14DocumentChangeC1Ev
0005dc89 Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIGUpcast
0005dcc6 Firebase_Firestore_CSharp_DocumentReferenceProxy_is_valid
0005dd00 _ZNK8firebase9firestore10FieldValue15reference_valueEv
0005dd37 _ZN8firebase9firestore9FieldPathC1EOS1_
0005dd5f _Z15Future_Query_CBRKN8firebase6FutureINS_9firestore5QueryEEEPv
0005dd9f _ZN8firebase9firestore6csharp11QueryEqualsEPKNS0_5QueryES4_
0005dddb Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_1
0005de10 _Z23Future_QuerySnapshot_CBRKN8firebase6FutureINS_9firestore13QuerySnapshotEEEPv
0005de61 _ZN8firebase9firestore8Settings8set_hostENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0005dece Firebase_Firestore_CSharp_new_SetOptionsProxy
0005defc _ZN8firebase9firestore10FieldValue15DoubleIncrementEd
0005df32 Firebase_Firestore_CSharp_delete_FieldPathToValueMapIterator
0005df6f Firebase_Firestore_CSharp_DocumentChangeProxy_document
0005dfa6 Firebase_Firestore_CSharp_FilterArrayContainsAny__SWIG_0
0005dfdf Firebase_Firestore_CSharp_FilterVector_PushBack
0005e00f Firebase_Firestore_CSharp_FieldValueProxy_is_null
0005e041 Firebase_Firestore_CSharp_AggregateQuerySnapshotProxy_query
0005e07d _ZN8firebase9firestore6Filter13ArrayContainsERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_10FieldValueE
0005e103 _ZN8firebase9firestore14DocumentChangeC1ERKS1_
0005e132 Firebase_Firestore_CSharp_DocumentChangeProxy_type
0005e165 __cxa_throw
0005e171 Firebase_Firestore_CSharp_QueryProxy_Count
0005e19c Firebase_Firestore_CSharp_CollectionReferenceProxy_Parent
0005e1d6 _ZN8firebase9firestore6Filter5NotInERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorINS0_10FieldValueENS6_ISC_EEEE
0005e26b Firebase_Firestore_CSharp_QueryEquals
0005e291 Firebase_Firestore_CSharp_DocumentReferenceUpdate__SWIG_1
0005e2cb __cxa_guard_abort
0005e2dd _ZN8firebase9firestore22AggregateQuerySnapshotC1Ev
0005e310 Firebase_Firestore_CSharp_FirestoreProxy_set_settings
0005e346 Firebase_Firestore_CSharp_DocumentReferenceProxy_Delete
0005e37e _ZN8firebase9firestore19CollectionReferenceC1ERKS1_
0005e3b2 _ZTIN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
0005e3ff Firebase_Firestore_CSharp_FilterProxy_NotEqualTo__SWIG_0
0005e438 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_KeyCopy
0005e476 Firebase_Firestore_CSharp_FieldValueProxy_String
0005e4a7 memmove@@LIBC
0005e4b5 _ZN8firebase9firestore6Filter17LessThanOrEqualToERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_10FieldValueE
0005e53f Firebase_Firestore_CSharp_new_GeoPointProxy
0005e56b _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashEm
0005e5e5 Firebase_Firestore_CSharp_delete_DocumentChangeProxy
0005e61a Firebase_Firestore_CSharp_SnapshotMetadataProxy_is_from_cache
0005e658 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
0005e74b Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_documents_loaded
0005e792 Firebase_Firestore_CSharp_DocumentChangeVector_Size
0005e7c6 Firebase_Firestore_CSharp_AddDocumentSnapshotListener
0005e7fc _ZN8firebase9firestore8Settings15set_ssl_enabledEb
0005e82f _ZN8firebase9firestore17DocumentReferenceD1Ev
0005e85d _ZN8firebase9firestore6csharp10LoadBundleEPNS0_9FirestoreERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0005e8dd _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS1_3MapINS0_9FieldPathENS0_10FieldValueEEE
0005e95f Firebase_Firestore_CSharp_DocumentChangeProxy_new_index
0005e997 _ZNKSt6__ndk14hashIN8firebase9firestore9FieldPathEEclERKS3_
0005e9d3 _ZTVN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
0005ea18 Firebase_Firestore_CSharp_FieldToValueMapIterator_KeyCopy
0005ea52 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S9_EEEEEC2ERKSI_
0005eb0c _ZN8firebase9firestore6FilterC1EOS1_
0005eb31 __end__
0005eb39 Firebase_Firestore_CSharp_FieldValueArrayUnion
0005eb68 Firebase_Firestore_CSharp_QueryProxy_OrderBy__SWIG_0
0005eb9d Firebase_Firestore_CSharp_delete_SetOptionsProxy
0005ebce __bss_end__
0005ebda Firebase_Firestore_CSharp_FieldPathVector_Size
0005ec09 _ZNSt6__ndk112__next_primeEm
0005ec26 Firebase_Firestore_CSharp_DocumentReferenceProxy_Get__SWIG_1
0005ec63 _ZNK8firebase9firestore10FieldValue9map_valueEv
0005ec93 Firebase_Firestore_CSharp_FirestoreProxy_set_log_level
0005ecca Firebase_Firestore_CSharp_FilterVector_GetCopy
0005ecf9 _ZN8firebase9firestore6Filter3AndERKNSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0005ed49 _ZTSN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0005ed9a Firebase_Firestore_CSharp_new_FilterVector
0005edc5 __cxa_finalize@@LIBC
0005edda Firebase_Firestore_CSharp_new_FieldPathVector
0005ee08 _ZNK8firebase9firestore10FieldValue15timestamp_valueEv
0005ee3f Firebase_Firestore_CSharp_QueryProxy_Get__SWIG_0
0005ee70 _ZN8firebase9firestore19CollectionReferenceC1Ev
0005eea0 _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS1_3MapINSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEENS0_10FieldValueEEE
0005ef56 Firebase_Firestore_CSharp_ConvertFieldValueToVector
0005ef8a Firebase_Firestore_CSharp_DocumentSnapshotProxy_metadata
0005efc3 _ZTIN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0005f010 Firebase_Firestore_CSharp_Future_DocumentReference_SWIG_OnCompletion
0005f055 _ZTVSt12length_error
0005f06a _ZN8firebase9firestore14DocumentChange4nposE
0005f097 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIG_OnCompletion
0005f0d8 Firebase_Firestore_CSharp_QueryWhereArrayContainsAny__SWIG_0
0005f115 _ZN8firebase9firestore6csharp19TransactionCallback6DeleteERKNS0_17DocumentReferenceE
0005f16a Firebase_Firestore_CSharp_USE_FIRESTORE_FUTURE_VOID_get
0005f1a2 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_0
0005f1df _ZTVN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
0005f235 _ZN8firebase9TimestampC1Eli
0005f251 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThan__SWIG_1
0005f28f Firebase_Firestore_CSharp_Future_DocumentReference_SWIG_FreeCompletionData
0005f2da Firebase_Firestore_CSharp_ExportFix
0005f2fe __cxa_end_catch
0005f30e _ZN8firebase5MutexC1ENS0_4ModeE
0005f32e Firebase_Firestore_CSharp_delete_ListenerRegistrationProxy
0005f369 Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIG_OnCompletion
0005f3b3 _ZTSN8firebase9firestore22FirestoreInternalErrorE
0005f3e5 __cxa_guard_acquire
0005f3f9 Firebase_Firestore_CSharp_delete_FieldToValueMapIterator
0005f432 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_4
0005f46f _ZN8firebase9firestore6Filter8LessThanERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_10FieldValueE
0005f4ef _Z32Future_AggregateQuerySnapshot_CBRKN8firebase6FutureINS_9firestore22AggregateQuerySnapshotEEEPv
0005f552 SWIGRegisterStringCallback_FirestoreCpp
0005f57a Firebase_Firestore_CSharp_QueryWhereNotIn__SWIG_0
0005f5ac Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIGUpcast
0005f5e6 Firebase_Firestore_CSharp_DocumentSnapshotProxy_id
0005f619 Firebase_Firestore_CSharp_new_TransactionOptionsProxy__SWIG_0
0005f657 Firebase_Firestore_CSharp_delete_Future_DocumentReference
0005f691 Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_1
0005f6cd _ZN8firebase9firestore6csharp24DocumentSnapshotHashCodeEPKNS0_16DocumentSnapshotE
0005f71f _ZN8firebase9firestore9FieldPathaSEOS1_
0005f747 Firebase_Firestore_CSharp_DocumentReferenceProxy_id
0005f77b _ZN8firebase9firestore9FieldPathC1Ev
0005f7a0 Firebase_Firestore_CSharp_delete_FieldPathToValueMap
0005f7d5 _ZN8firebase9firestore10SetOptions11MergeFieldsERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0005f863 Firebase_Firestore_CSharp_FirestoreProxy_Terminate
0005f896 Firebase_Firestore_CSharp_ConvertSnapshotToFieldValue
0005f8cc _ZN8firebase9firestore10FieldValue5ArrayENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0005f921 Firebase_Firestore_CSharp_delete_DocumentSnapshotProxy
0005f958 Firebase_Firestore_CSharp_FilterNotIn__SWIG_1
0005f986 _ZN8firebase9firestore16DocumentSnapshotC1Ev
0005f9b3 Firebase_Firestore_CSharp_QueryProxy_WhereEqualTo__SWIG_0
0005f9ed Firebase_Firestore_CSharp_AggregateQuerySnapshotHashCode
0005fa26 Firebase_Firestore_CSharp_QueryProxy_WhereLessThanOrEqualTo__SWIG_1
0005fa6a _ZNK8firebase9firestore10FieldValue12string_valueEv
0005fa9e _ZN8firebase9firestore6csharp18TransactionManager7DisposeEv
0005fada _ZN8firebase9firestore6Filter2InERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorINS0_10FieldValueENS6_ISC_EEEE
0005fb6c _ZN8firebase9firestore8Settings20set_cache_size_bytesEl
0005fba4 _ZN8firebase10FutureBaseaSEOS0_
0005fbc4 _ZN8firebase9firestore6Filter10NotEqualToERKNS0_9FieldPathERKNS0_10FieldValueE
0005fc13 _ZTVN10__cxxabiv117__class_type_infoE
0005fc39 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_2
0005fc7b _ZN8firebase9firestore16DocumentSnapshotaSEOS1_
0005fcab __bss_start
0005fcb7 Firebase_Firestore_CSharp_TimestampProxy_ToString
0005fce9 _ZN8firebase9firestore10FieldValue11ArrayRemoveENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0005fd45 _ZNSt6__ndk16vectorIN8firebase9firestore9FieldPathENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0005fdb0 _ZN8firebase9firestore9FieldPathC1ERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0005fe31 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_is_valid
0005fe70 Firebase_Firestore_CSharp_CollectionReferenceProxy_Document__SWIG_0
0005feb4 _ZN8firebase9firestore6Filter5NotInERKNS0_9FieldPathERKNSt6__ndk16vectorINS0_10FieldValueENS5_9allocatorIS7_EEEE
0005ff25 _ZNK8firebase9firestore10FieldValue13boolean_valueEv
0005ff5a _ZN8firebase9firestore10FieldValue9TimestampENS_9TimestampE
0005ff96 _ZN8firebase9firestore20ListenerRegistrationD1Ev
0005ffc7 Firebase_Firestore_CSharp_new_DocumentSnapshotVector
0005fffc Firebase_Firestore_CSharp_new_TransactionOptionsProxy__SWIG_1
0006003a Firebase_Firestore_CSharp_FilterProxy_LessThanOrEqualTo__SWIG_0
0006007a Firebase_Firestore_CSharp_delete_SnapshotMetadataProxy
000600b1 _ZNK8firebase9Timestamp8ToStringEv
000600d4 _ZN8firebase9firestore6csharp25ConvertFieldValueToVectorERKNS0_10FieldValueE
00060121 _ZN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataE3RunEv
0006017a _ZN8firebase9firestore5QueryaSERKS1_
0006019f Firebase_Firestore_CSharp_FieldToValueMapIterator_ValueCopy
000601db Firebase_Firestore_CSharp_new_FieldPathProxy
00060208 _ZN8firebase9firestoreeqERKNS0_9FieldPathES3_
00060236 _ZN8firebase9firestore6csharp20DocumentChangeEqualsEPKNS0_14DocumentChangeES4_
00060285 Firebase_Firestore_CSharp_FieldPathVector_GetCopy
000602b7 Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_1
000602f7 _Z23Future_FirestoreVoid_CBRKN8firebase6FutureIvEEPv
0006032c Firebase_Firestore_CSharp_delete_Future_DocumentSnapshot
00060365 Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_0
0006039a _ZN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataE3RunEv
000603ea _ZNSt12length_errorD1Ev
00060402 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE8__rehashEm
00060517 _ZN8firebase9firestore6csharp19TransactionCallback3GetERKNS0_17DocumentReferenceE
00060569 _ZN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataE3RunEv
000605c2 Firebase_Firestore_CSharp_FieldValueVector_GetCopy
000605f5 _ZNSt6__ndk16vectorIN8firebase9firestore6FilterENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0006065d Firebase_Firestore_CSharp_delete_Future_LoadBundleTaskProgress
0006069c Firebase_Firestore_CSharp_DocumentReferenceProxy_Collection__SWIG_0
000606e0 _ZN8firebase9firestore10FieldValue15ServerTimestampEv
00060716 Firebase_Firestore_CSharp_WriteBatchSet
0006073e _ZTVN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
00060794 Firebase_Firestore_CSharp_FilterArrayContainsAny__SWIG_1
000607cd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE13__move_assignERSL_NS_17integral_constantIbLb1EEE
00060909 _ZTIN8firebase9firestore18FirestoreExceptionE
00060937 Firebase_Firestore_CSharp_delete_QueryProxy
00060963 Firebase_Firestore_CSharp_GeoPointProxy_latitude
00060994 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000609f8 _ZN8firebase9firestore10WriteBatchaSEOS1_
00060a22 Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_GetResult
00060a64 _ZN8firebase9firestore10FieldValue16IntegerIncrementEl
00060a9b Firebase_Firestore_CSharp_QueryStartAt
00060ac2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
00060b0d Firebase_Firestore_CSharp_FilterProxy_GreaterThan__SWIG_1
00060b47 Firebase_Firestore_CSharp_DocumentSnapshotProxy_exists
00060b7e Firebase_Firestore_CSharp_FieldValueProxy_reference_value
00060bb8 _ZN8firebase9firestore14DocumentChangeD1Ev
00060be3 Firebase_Firestore_CSharp_FieldPathVector_GetUnsafeView
00060c1b Firebase_Firestore_CSharp_QueryProxy_WhereLessThan__SWIG_1
00060c56 Firebase_Firestore_CSharp_delete_GeoPointProxy
00060c85 _ZN8firebase9firestore17DocumentReferenceaSEOS1_
00060cb6 Firebase_Firestore_CSharp_AggregateQueryEquals
00060ce5 Firebase_Firestore_CSharp_FilterProxy_NotEqualTo__SWIG_1
00060d1e Firebase_Firestore_CSharp_FilterProxy_ArrayContains__SWIG_0
00060d5a _ZN8firebase9firestore22AggregateQuerySnapshotD1Ev
00060d8d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE6rehashEm
00060e7e _ZN8firebase9firestore6Filter20GreaterThanOrEqualToERKNS0_9FieldPathERKNS0_10FieldValueE
00060ed7 _ZTSN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
00060f24 Firebase_Firestore_CSharp_QuerySnapshotProxy_size
00060f56 Firebase_Firestore_CSharp_SettingsProxy_set_cache_size_bytes
00060f93 _ZN8firebase9firestore10FieldValue6DoubleEd
00060fbf _ZN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataED0Ev
00061016 Firebase_Firestore_CSharp_QuerySnapshotDocuments
00061047 _ZN8firebase9firestore18TransactionOptions16set_max_attemptsEi
00061086 _ZN8firebase9firestore6csharp22ConvertFieldValueToMapERKNS0_10FieldValueE
000610d0 Firebase_Firestore_CSharp_QueryProxy_WhereEqualTo__SWIG_1
0006110a _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
00061149 Firebase_Firestore_CSharp_delete_TransactionResultOfGetProxy
00061186 _ZTIN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
000611d6 Firebase_Firestore_CSharp_delete_TransactionManagerProxy
0006120f _ZN8firebase9firestore6FilterD1Ev
00061231 Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIGUpcast
00061274 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
000612b6 Firebase_Firestore_CSharp_SettingsProxy_cache_size_bytes
000612ef Firebase_Firestore_CSharp_SetOptionsProxy_Merge
0006131f Firebase_Firestore_CSharp_FirestoreProxy_settings
00061351 Firebase_Firestore_CSharp_AddSnapshotsInSyncListener
00061386 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_0
000613b9 _ZN8firebase9firestore5QueryD2Ev
000613da Firebase_Firestore_CSharp_DocumentSnapshotEquals
0006140b _ZN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataED0Ev
00061451 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_total_bytes
00061493 _ZTVN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
000614e3 Firebase_Firestore_CSharp_FieldValueVector_PushBack
00061517 _ZZN8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE12InvalidValueEvE5value
00061573 Firebase_Firestore_CSharp_QuerySnapshotHashCode
000615a3 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThan__SWIG_0
000615e1 Firebase_Firestore_CSharp_new_ApiHeaders
0006160a Firebase_Firestore_CSharp_FieldPathToValueMap_GetUnsafeView
00061646 _ZN8firebase9firestore6Filter11GreaterThanERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_10FieldValueE
000616ca Firebase_Firestore_CSharp_ApiHeaders_SetClientLanguage
00061701 Firebase_Firestore_CSharp_DocumentReferenceSet
00061730 Firebase_Firestore_CSharp_new_Future_DocumentSnapshot
00061766 Firebase_Firestore_CSharp_new_FieldPathToValueMap
00061798 firestore_exception_callback
000617b5 Firebase_Firestore_CSharp_QuerySnapshotProxy_metadata
000617eb Firebase_Firestore_CSharp_TransactionResultOfGetProxy_error_code
0006182c _ZN8firebase9firestore6Filter2OrERKNSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0006187b Firebase_Firestore_CSharp_AggregateQueryProxy_query
000618af _ZN8firebase9firestore14AggregateQueryD1Ev
000618da _ZN8firebase9firestore9FieldPathC1ERKS1_
00061903 Firebase_Firestore_CSharp_delete_AggregateQueryProxy
00061938 _ZN8firebase9firestore6csharp16WriteBatchUpdateEPNS0_10WriteBatchERKNS0_17DocumentReferenceERKNS0_10FieldValueE
000619a8 Firebase_Firestore_CSharp_AddQuerySnapshotListener
000619db _ZN8firebase9firestore13QuerySnapshotC1Ev
00061a05 _ZNSt6__ndk16vectorIN8firebase9firestore10FieldValueENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
00061a72 memcpy@@LIBC
00061a7f Firebase_Firestore_CSharp_SetOptionsMergeFieldPaths
00061ab3 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_3
00061af0 Firebase_Firestore_CSharp_FieldValueProxy_is_array
00061b23 _ZN8firebase9firestore6FilterC1ERKS1_
00061b49 Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_7
00061b86 Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_2
00061bc2 _ZN8firebase9firestore10WriteBatchD1Ev
00061be9 Firebase_Firestore_CSharp_FieldValueProxy_geo_point_value
00061c23 _ZN8firebase9firestore10FieldValueD1Ev
00061c4a _ZN8firebase9firestore6csharp22DocumentChangeHashCodeEPKNS0_14DocumentChangeE
00061c98 _ZN8firebase9firestore17DocumentReferenceC1Ev
00061cc6 Firebase_Firestore_CSharp_new_FieldValueVector
00061cf5 Firebase_Firestore_CSharp_QueryWhereNotIn__SWIG_1
00061d27 Firebase_Firestore_CSharp_TransactionOptionsProxy_max_attempts
00061d66 Firebase_Firestore_CSharp_AggregateQueryProxy_Get
00061d98 _ZN8firebase9firestore8SettingsC1Ev
00061dbc _ZGVZN8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE12InvalidValueEvE5value
00061e1a Firebase_Firestore_CSharp_FieldValueProxy_DoubleIncrement
00061e54 _ZTSN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
00061eaa Firebase_Firestore_CSharp_FirestoreProxy_ClearPersistence
00061ee4 _ZN8firebase9firestore10FieldValue4NullEv
00061f0e _ZN8firebase9firestore6csharp22DocumentSnapshotEqualsEPKNS0_16DocumentSnapshotES4_
00061f61 Firebase_Firestore_CSharp_Future_Query_SWIG_OnCompletion
00061f9a Firebase_Firestore_CSharp_FieldPathToValueMapIterator_HasMore
00061fd8 _ZN8firebase9firestore19CollectionReferenceaSEOS1_
0006200b Firebase_Firestore_CSharp_delete_FilterVector
00062039 Firebase_Firestore_CSharp_FirestoreProxy_batch
00062068 Firebase_Firestore_CSharp_delete_SettingsProxy
00062097 Firebase_Firestore_CSharp_delete_LoadBundleTaskProgressProxy
000620d4 _ZN8firebase8callback8CallbackD2Ev
000620f7 Firebase_Firestore_CSharp_delete_TimestampProxy
00062127 _ZN8firebase9firestore17DocumentReferenceaSERKS1_
00062159 Firebase_Firestore_CSharp_AggregateQueryHashCode
0006218a _ZN8firebase9firestore13QuerySnapshotaSERKS1_
000621b8 _edata
000621bf Firebase_Firestore_CSharp_FirestoreProxy_Document__SWIG_0
000621f9 Firebase_Firestore_CSharp_TransactionCallbackProxy_OnCompletion
00062239 Firebase_Firestore_CSharp_TransactionCallbackProxy_Set
00062270 _ZN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataED0Ev
000622be Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIG_FreeCompletionData
00062308 _ZN8firebase9firestore6csharp22AggregateQueryHashCodeEPKNS0_14AggregateQueryE
00062356 Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_GetResult
00062398 _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00062475 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_UnsafeKeyView
000624b9 _ZN8firebase9firestore22AggregateQuerySnapshotaSERKS1_
000624f0 Firebase_Firestore_CSharp_FirestoreProxy_app__SWIG_0
00062525 _ZN8firebase9firestore6csharp18TransactionManager14RunTransactionEiNS0_18TransactionOptionsEPFbPNS1_19TransactionCallbackEE
000625a1 _ZTISt16invalid_argument
000625ba Firebase_Firestore_CSharp_FieldValueProxy_type
