000000f7 p(W,
00007389 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
000073b9 _ZNSt15__exception_ptr13exception_ptraSERKS0_
000073e7 _ZNKSt15__exception_ptr13exception_ptrntEv
00007412 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
00007445 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00007484 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
000074b6 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
000074e8 _ZSt17current_exceptionv
00007501 _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
0000753d _ZN9__gnu_cxx27__verbose_terminate_handlerEv
0000756a _ZN10__cxxabiv121__vmi_class_type_infoD2Ev
00007595 _ZN10__cxxabiv121__vmi_class_type_infoD1Ev
000075c0 _ZN10__cxxabiv121__vmi_class_type_infoD0Ev
000075eb _ZNK10__cxxabiv121__vmi_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
0000764a _ZNK10__cxxabiv121__vmi_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
000076cb _ZNK10__cxxabiv121__vmi_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
00007734 _ZTSN10__cxxabiv121__vmi_class_type_infoE
0000775e _ZTIN10__cxxabiv121__vmi_class_type_infoE
00007788 __cxa_current_exception_type
000077a5 __cxa_demangle
000077b4 fputs
000077ba fputc
000077c0 strtod
000077c7 sscanf
000077ce wcrtomb
000077d6 mbrtowc
000077de strcoll
000077e6 strxfrm
000077ee wcscoll
000077f6 wcsxfrm
000077fe _ctype_
00007806 wctype
0000780d towupper
00007816 towlower
0000781f iswctype
00007828 wctob
0000782e btowc
00007834 _ZNKSt16bad_array_length4whatEv
00007854 _ZNSt16bad_array_lengthD2Ev
00007870 _ZNSt16bad_array_lengthD0Ev
0000788c _ZTSSt16bad_array_length
000078a5 _ZNKSt20bad_array_new_length4whatEv
000078c9 _ZNSt20bad_array_new_lengthD2Ev
000078e9 _ZNSt20bad_array_new_lengthD0Ev
00007909 _ZTSSt20bad_array_new_length
00007926 realloc
0000792e sprintf
00007936 strncmp
0000793e __gcclibcxx_demangle_callback
0000795c fdopen
00007963 setvbuf
0000796b read
00007970 writev
00007977 lseek
0000797d poll
00007982 fstat
00007988 raise
0000798e __gnu_Unwind_Find_exidx
000079a6 liblog.so
000079b0 libstdc++.so
000079bd libdl.so
000103f8 0L|D Fe
00010402 /H!F/JxDzD
000104d0 wHxD
0001051b *xDfI
000106d1 IxDyD
000107dd *zDC
000108e4 	HxD
000108f8 ~SxDyD
00010920 'HxD
00010941 J Ha
000109d0 GHxD
000109da pGFI 
00010a4f 1xDB
00010a5d `pG@
00010b4b *xDzI
00010c0d `pGZ
00010c12 ]?]T
00010c1e ]?]T
00010c7a ]?]T
00010d02 ]?]T
00010d16 ]?]T
000114a6 =ryD
000114eb >-dV
0001152b ?+I>?
00011536 3?zk
00011569 k)>u
0001157f >,{g
0001159c W3q?
000115b9 ~O?TM
00011614 Y9q?
00011639 aV>8Pq
00011646 =?yz{?
0001167c )nx?
000116ce q?sA
000116d3 >*(q
00011706 2?>2
0001170d &H?k
000117bb >dl3?
000117c1 l ?F
00011cc3 >GJi?
00011cf3 ?0LO?)
00011d3d EB?O
00011db7 >[MG?
00011e08 S$)?B:;?P
00011e1d 4/?*
00011e4f >|~-
00011e9e K=|&
00011f45 n|?Q3%>
00011f52 I?Y'
00011f74 "*8>
00011fa8 T o?,
00011fbe h?>.
00011fcd %y?Uj8>9
0001201d `:?P
0001204a B?E--<
00012061 5&?"*8
00012075 '%?]
0001207d ?a>H
00012088 |~-?
000120b3 <T o
000120ca 6=Vi
000120cf >B:;
000120eb >S$)
00012703 >6?b
00012727 >f?b
0001272f >OGb?
00012749 Eb?:d
0001274f >.Cb
00012785 <b??
000127ba Z??`
000127d2 Z?Gn
0001280b >P;b
0001281d Cb?k
00012833 >T=b
00012870 i>b?
00012893 </,y
00012899 -y?E
000128ae i>)`
000128be i>}-y?
000128d9 ,y??
000128e8 C)y?
00012908 **y?
0001296e >?gp4>
00012980 s`4>"
00012989 l4>K
00012a8a Z?s^
00012aba Z?[]
00012ac6 Z?Sh
00012b22 >?.j4
00012b42 $?wa4
00012b74 9)y?
00012b7d *y?hF
00012b8d )y?\
00012b92 i>f)y
00012bba i>"-y?
00012bd0 #,y?
00013529 N6? .
00013551 N6?<.
00013579 N6?'.
000135b0 ~G)?8
000135ba 3?j	
000135c9 G)?s	
000135cf >|G)?
000135e2 3?y	
000135f5 G)?1
000135fd G)?"
0001360a 3?u	
00013636 3?y	
00013655 EI?-`
0001365d EI?&`
0001366d EI?C
0001369d EI?Q
000136b1 EI?E`
000136c9 EI?.`
00013721 ]T?J
00013775 :t?Q
0001377d ;t?5
000137e9 ;t?.
000137f4 y\\?
00013888 *)->
000139aa d?cz0>R
000139d2 d?=z0>
000139fa d?iz0
00013a05 y0>R
00013a0d y0>6z0
00014764 Ues?Ues
00014770 Ues?
00014788 Ues?
0001478e O>Ues
000147b0 Ues?
000147b6 p>Ues
000147be O>Ues?
000147c8 Ues?
000147d6 p>Ues
000147e2 p>Ues
00014ac0 +wL>8~x=:~x
00014ad0 :~x=
00014ad5 ]z?+wL>
00014add ]z?+wL>+wL>9~x=
00014aed ]z?9~x
00014b04 +wL>8~x
00014b0c +wL>8~x=+wL
00014b1d ]z?9~x=
00014b28 :~x=
00014b31 ]z?+wL
00014b49 ]z?+wL
00014b59 T5?q
00014b66 3?tt
00014b6e 3?tt
00014b81 T5?q
00014b99 T5?st
00014ba9 T5?q
00014bc2 3?st
00014bc9 T5?st
00014bd5 T5?q
00014bda 3?tt
00014d3a \?>X
00014d42 \?>X
00014e31 36?G
00014e49 36?F
00014e81 36?F
00014e89 36?G
00015a4d D-?7O
00015aa5 D-?7O
00015d02 7?pN(?V
00015d0c pN(?V
00015d1a 7?pN(?D
00015d2e j>pN(
00015d4c pN(?D
00015d52 7?pN(
00015d5a 7?pN(
00015d60 pN(?V
00015d78 pN(?V
00015f42  <cgq?
00015f4b >cgq?
00015f5a  <cgq?E
00015f8c cgq?E
00015f92  <cgq
00015f9a  <cgq
00015fa0 cgq?
00015fb8 cgq?
00016173 >AU*?AU*
00016180 AU*?B
00016197 >AU*?B
0001619f ?AU*
000161b7 >AU*
000161bf >AU*?A
000161cf ?AU*?B
000161d8 AU*?B
00016294 Eku?Eku
000162a0 Eku?
000162b8 Eku?
000162bf =Eku
000162e0 Eku?'+
000162e7 >Eku
000162ef =Eku?
000162f8 Eku?
00016307 >Eku
00016313 >Eku
00016491 Ng?zt
0001656c |D p^
00016577 p`p^
000165d3 h|D"qC
000165db I FyD
000165e8 @	 q
000165f1 JxDyDzD
00016618 *K{D
00016625 `(K{D
00016633 `%K{D
00016641 `#K{D
0001664f ` K{D
000166f4 *K{D
00016701 `(K{D
0001670f `%K{D
0001671d `#K{D
0001672b ` K{D
000167d2 	L	H|D	IxD"FyD
000167e7 I"FxDyD
00016891 IyD	i
000168ca D'xD
000168fc YFxD
00016912 YFxD
00016a8e yD	h	h
00016ee8 gHxD
00016ef7 &|D i1FRFKF
0001702c Using ovrAudio: "%s"
00017041 Version: %d.%d.%d
00017058 ERROR Could not initialize spatializer context
000170bc 2M}D
00017135 M}D(i
00017142 ,s,a
000171ca 'MxD}D
0001722b J ka
000172de ~D4H
00017314 	hTF
000173db $zDO
00017447 IyDL1
00017452 ~IyD
0001745d  pG{IyD
0001746c yIyD
00017477  pGwIyD
00017488 tIyD
00017495  pGqIyD
000174a6 oIyD
000174b3  pGlIyD
000174c4 iIyD
000174d1  pGfIyD
000174e2 dIyD
000174ef  pGaIyD
00017500 ^IyD
0001750d  pG[IyD
0001751e YIyD
0001752b  pGVIyD
0001753a TIyD
00017547  pGQIyD
00017556 OIyD
00017563  pGLIyD
00017572 JIyD
0001757f  pGGIyD
0001758e EIyD
0001759b  pGBIyD
000175aa @IyD
000175b7  pG=IyD
000175c6 ;IyD
000175d3  pG8IyD
000175e2 6IyD
000175ef  pG3IyD
00017615  pG	 pG
000176ca  (yD
000176dd FpGx~g
00017705 ppGR~g
000177d9 L|D$i
000177ff HkaxD
0001781c yD	h	h
00017966 !hxD
00017986 yD	h	h
000179f2 !hxD
00017a0a yD	h	h
00017a51 F F)F
00017a9d F!HE
00017aa5 FxDD
00017af6 1F*F#F
00017b5c \HxD
00017b6e YHxD
00017bb2 IIyD
00017bfb OEFNF@
00017c44 %L|D
00017cf8 QHxD
00017d0a NHxD
00017d4c >IyD
00017d83 O5F@
00017dc9 ` HxD
00017e3e @@Jxg
00017e89 $zDO
00017f43 #{DzD
00018108 AFcF`
000181a7 FCFc
000181cd F+Fc
000181f4 SHxD
00018220 LHxD
00018248 CHxD
00018284 0HxD
00018373 IxDyD
000183aa yD	h	h
000183d5 IxDyD
0001840c yD	h	h
00018487 hpDC
000184c9 `rDcE
000184e0 0K{D
0001858d 0cEA
000185ff @`FpG
0001865d @`FpG
00018706 IHxD
00018710 GHxD
0001871a FHxD
00018726 DHxD
00018732 BHxD
0001873e @HxD
0001874a >HxD
00018756 <HxD
0001876c -HxD
000187a4 P(0i
00018805 J%`zD
00018978 yD	h	h
000189a1 ppGX
00018b2f !}D(i
00018b72 (i `
00018b98 xDbF
00018bd0 OvrAudio
00018dc3 D$h#h
00018edf EfFsF,
00018fee 0F!F
0001901b F2Fb
0001903c 0F!F
000190fb rIE7
0001931d FVFCFuF*F
0001968d rQE7
000198b3 FVF@FuF,F
00019b65 HmFxD
00019b7e  F)F
00019c0a `m1F
00019c33 -.F"
00019c68 `iHE
00019ce4 &0	j!
00019d9d @`Gh
00019dbd FtHxD
00019de2 T`zD|K{D
00019e0b !sJh#zD
00019e15 "rK{DC
00019e26 oIyD
00019e4f DUK%F
00019e90 %f#fr#@I#
00019e9a FKyD=H>J{D
00019ea8 xDzD	h
00019ed0 h 9J9K
00019ee0 7NzD7L{D~Db
00019f11 h3h&h-L
00019f31 d'L$M|D
00019f3c }D$hDd
0001a04b   FJF
0001a05f  yDO
0001a0a0 GHZFGI
0001a0e6 p# FBF
0001a107   FJF
0001a1d8 Use Virtual Speaker Mode
0001a1f4 UseVSpeakerMode
0001a204 Ambisonic Status
0001a218 AmbiStat
0001a224 Global Reflection Enabled
0001a240 GlobRflEn
0001a24c Number of Spatilized Voices
0001a268 NumVoices
0001a2bd j1IyD
0001a2c6 0H!FxD
0001a2db cxDnh
0001a2f3 F0FAF
0001a302 #HxDAh
0001a309 `AE*
0001a30e !HxD
0001a417 IyD	h	xI
0001a455  pGB
0001a4f2  hP(
0001a526 yD	h	h
0001a556 xD@hXEF
0001a5e1 &yDzD
0001a64c xD@h
0001a65d #NFzD
0001a989 IyD	h	h
0001a99e (kIF
0001aa13 FFF FB
0001aaee ih(kI
0001ab0e )i(k
0001ab3a ~V|D
0001ab44 !i(k
0001ab86 "HxD@h
0001acdc   pG
0001ad83 &UEO
0001ada7 FVF]Fe
0001ade3 \bEF
0001b04a 0F)F"F]
0001b166 +MxD
0001b1a9 `ai)a
0001b1b9 aaj)b
0001b1c9 bak)c
0001b245 D`eyDzD
0001b287   FBF
0001b2a7   FBF
0001b2b3 #}I@
0001b2d9   F2F
0001b2fc  FoIO
0001b302 ~SyD
0001b324  FgIO
0001b32a ~SyD
0001b33c |YxD
0001b354  F]IyD
0001b365 iBFxD
0001b374  FWIyD
0001b385 iBFxD
0001b39c PH	!
0001b3a3 iBFxD
0001b3b2  FKIyD
0001b3c3 iBFxD
0001b3d2  FEIyD
0001b3dc DHBFDI
0001b45c p# F
0001b4f8 Shared Reverb Min Range
0001b510 Shared Rev Min
0001b520 Shared Reverb Max Range
0001b538 Shared Rev Max
0001b548 Shared Reverb Wet Mix
0001b560 Shared Rev Wet
0001b574 Propagation Quality
0001b588 Prop Quality
0001b5a7 FTHD
0001b5c8 MH!F
0001b7d2 UMyD
0001b7db F	h	h
0001b81b `ai)a
0001b82b aaj)b
0001b876 .IyD
0001b87b hN`1F 
0001b886 +HxDAh
0001b8a9 !|D`h
0001b8b7 `yDN`
0001b8da PFAF
0001b8fe RFCF
0001ba33 !`f FO
0001ba74 localhost
0001bad9  pGO
0001bd92  !(FcF
0001bdf0 %d:%f
0001c0ff * F !
0001c123 * F"!
0001c147 * F!!
0001c296  F	!
0001c35b F4HxD
0001c4fa K`AF
0001c532 "FSF
0001c5cd F%Fc
0001c642 pG1.36.0
0001c69e 0H0IxDyD
0001c6b6 &H&IxDyD
0001c6d1 HxDO
0001c6f3 IxDyD
0001c79d IyD	h
0001c7fc ovrAudio_GetHeadphoneModel
0001c945 qxD@
0001ca79 F2Fb
0001cd9e EFTFbF
0001ce5f $VEO
0001ce69 &&B@
0001cea8 DFsFRFeF
0001cf31 FTF`Fe
0001cfba h iC
0001cfe7 !TEO
0001cfff %VEO
0001d009 &.Bc
0001d019 FUFaFe
0001d049 F,FyD
0001d05c b,.F
0001d1c3 $!HxD
0001d28e  F*F3F
0001d2e4 ovrAudio_MixInSharedReverbLR
0001d334 ovrAudio_MixInSharedReverbInterleaved
0001d38c ovrAudio_SetSharedReverbWetLevel
0001d3e0 ovrAudio_GetSharedReverbWetLevel
0001d44a 2IyDS
0001d458 #IyDS
0001d4ec ovrAudio_SetSharedReverbRange
0001d564 ovrAudio_GetSharedReverbRange
0001d69c ovrAudio_GetTransformFromPose
0001d754 ovrAudio_Enable
0001d798 ovrAudio_IsEnabled
0001d841 `yD.
0001d8b0 )F D
0001d8d6 )F D
0001d900 ovrAudio_SetUnitScale
0001d918 Ignoring invalid unit scale: 0.0, setting to default 1.0
0001d95b PInternal error setting unit scale
0001d9b0 KIyD
0001d9c0 FIyD<
0001d9f0 9IyDS
0001da10 (IyDS
0001da26 yD	h!
0001dab8 ovrAudio_SetAudioSourceRange
0001db00 @IyD
0001db10 ;IyD+
0001db4e yD	h!
0001dbc4 ovrAudio_SetAudioSourceRadius
0001dbe4 Radius %f is less than 0.0
0001dc30 ovrAudio_GetUnitScale
0001dc72 BIyD
0001dc78 HIyD@
0001dc8a yD	h	h
0001dd80 ovrAudio_SetAudioSourcePos
0001de28 ovrAudio_GetAudioSourcePos
0001de64 +IyD
0001de91 ;yD	h
0001deec ovrAudio_SetAudioSourceAttenuationMode
0001df32 -IyD
0001df57 IyD	h
0001dfc0 ovrAudio_GetAudioSourceAttenuationMode
0001e030 ovrAudio_GetAudioSourceOverallGain
0001e098 ovrAudio_SetAudioSourceFlags
0001e0d6 	IyD
0001e100 ovrAudio_GetAudioSourceFlags
0001e154 $IyD
0001e16e yD	hY
0001e1c8 ovrAudio_GetAudioSourceRange
0001e216 $IyD
0001e22b IyD	h
0001e251 (!`	
0001e266 @i `
0001e288 ovrAudio_GetAudioSourceRadius
0001e2c6 7IyD
0001e2d6 2IyD!
0001e30f IyD	h
0001e360 ovrAudio_SetAudioReverbSendLevel
0001e384 Level %f is less than 0.0
0001e3d2 %IyD
0001e3e7 IyD	h
0001e40d (!`	
0001e444 ovrAudio_GetAudioReverbSendLevel
0001e48d h((@
0001e570 xDNj
0001e596  /yDK
0001e5a6  _	hM
0001e5f2 #IyD
0001e620 ovrAudio_SetSimpleBoxRoomParameters
0001e644 Param size invalid -- mismatched versions?
0001e670 33s?
0001e6d1 aHh b
0001e6df i``Hi
0001e72c ovrAudio_GetSimpleBoxRoomParameters
0001e8ab p_I!
0001e8b0 yD	h	h
0001e9d9 F	HxD
0001e9f8 fff?h]U
0001ea0c ovrAudio_SetListenerVectors
0001eb1a !HxD
0001eb5a yD	h	h
0001eba8 ovrAudio_GetListenerVectors
0001ec88 ovrAudio_SetListenerPoseStatef
0001ee6d R"DB
0001ee82 $SJk
0001eea2 4SJl
0001f09f >&YU
0001f0a6 zCovrAudio_CreateContextInternal
0001f0c8 An error occured during initialization
0001f168 zQcd@
0001f173 `(F!
0001f191 @ D"
0001f1a1 F0F"
0001f1ab F(F!
0001f20f @yDO
0001f244 yD	h	h
0001f29d %"@O
0001f2df  ahA
0001f3b9 0)F(D"
0001f462 `ePF
0001f4b5 F`nhC
0001f53c zR@Y
0001f554 z2@Y
0001f5fa ,f,F
0001f608 8HxD
0001f621 25IxD
0001f63e /H/IxDyD	
0001f6b4 ovrAudio_InitializeContext
0001f6d0 Bad configuration version
0001f704 Invalid buffer length: %d! (Expected range %d - %d)
0001f73c MaxNumSources must be > 0
0001f79c yD	h!
0001f824 ovrAudio_ResetAudioSource
0001f97b &hhP
0001f9b1 @0D"
0001f9bb 00D!
0001fa6c ovrAudio_DestroyContext
0001fab4 HPthT
0001fc82 BhXF
0001fce3 2RCPC
0001fd27 F*Fb
0001fdea XF9i#F
0001ff4c 0,yD	h	h
0001ffca HIyDH
00020024 (F!F
00020091 t HxD
000200f0 ovrAudio_SpatializeMonoSourceLR
00020156 LIyD9
00020178 0IyD
0002018f Fpk5
000201fa cFBF
000201ff F!FvFb
00020240 ovrAudio_SpatializeMonoSourceInterleaved
0002026c Bad Context, SampleRate=%d
000202d2  XJh
000202e5 F0F!F
000202f6 PF)F!
00020343 F	HxD
00020366 .AzCU
00020378 ovrAudio_GetPerformanceCounter
0002041c ovrAudio_ResetPerformanceCounter
00020469 IyD	h
000204ec ovrAudio_SetHeadRadius
0002053c ovrAudio_GetHeadRadius
00020589 %`hP
000205fc ovrAudio_SetHRTFInterpolationMethod
00020654 ovrAudio_GetHRTFInterpolationMethod
000206a5 F!F2F+F"
000206e4 ovrAudio_CreateSpectrumAnalyzer
0002072c ovrAudio_DestroySpectrumAnalyzer
00020774 ovrAudio_ResetSpectrumAnalyzer
000207c0 ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
0002081c ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
000208a2 yD	h	h
000208bc ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
00020920 ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
0002097c ovrAudio_GetInternalContext
00020aab !JEO
00020ac3 #LEO
00020ada `,fF3FqF
00020ae4 aL*FLFa
00020b6c yD	h	h
00020c2b h FJFCF
00020c60 ovrAudio_CreateAmbisonicStream
00020ca4 ovrAudio_ResetAmbisonicStream
00020d0c ovrAudio_DestroyAmbisonicStream
00020da5  YEO
00020dbd "]EO
00020dd3 F!F2F]F`Fa
00020e30 ovrAudio_ProcessAmbisonicStreamInterleavedInternal
00020efe yD	h	h
00020f18 ovrAudio_SetAmbisonicOrientation
00020f51 FyD	h	h
00020ff0 ovrAudio_GetAmbisonicOrientation
00021044 ovrAudio_SetAmbisonicSpeakerLayout
00021098 ovrAudio_GetAmbisonicSpeakerLayout
000210f1  pGp5U
000210fc ovrAudio_GetAmbisonicSpeakerCount
00021136 |DEY
0002113c %Z$h
000211f4 ovrAudio_GetAmbisonicSpeakerPosition
0002122b h~D6h6h
00021273 +rFA
0002129a yD	h	h
000212b8 ovrAudio_MonoToAmbisonic
000212e7 h~D6h6h
0002132f +rFA
00021356 yD	h	h
00021374 ovrAudio_RenderAmbisonicSpeakerFeed
000213e0 iF"F
000213f8 yD	h	h
000214aa 6IyD
000214ba 1IyD!
000214f3 IyD	h
00021544 ovrAudio_SetNearFieldDistance
00021564 dist %f is less than 0.0
000215c4 ovrAudio_CalculateSphericalHarmonicProjection
0002161c ovrAudio_SetReflectionModel
00021655  pG@
000216cc ovrAudio_SetDynamicRoomRaysPerSecond
000216f4 RaysPerSecond %d is outside the range %d - %d, clamping value
000217b4 ovrAudio_SetDynamicRoomInterpSpeed
000217d8 InterpSpeed %f is outside the range %f - %f, clamping value
00021896 zCovrAudio_SetDynamicRoomMaxWallDistance
000218c0 MaxWallDistance %f is outside the range %f - %f, clamping value
00021925 X*F@#
00021957 D1F 
00021968 ovrAudio_SetDynamicRoomRaysRayCacheSize
00021990 MaxWallDistance %d is outside the range %d - %d, clamping value
000219f5 hhFw
00021a22  F2(
00021a28 2 jX
00021ab7 :^+U
00021ae5 hhFw
00021b12 0F2(
00021b56 ~Q)PB
00021b82 yD	h	h
00021ba3 :n*U
00021c5d FcFc
00021c6c UEVF
00021da6 !F0D
00021f0c yD	h	h
00021f83 5EE2X
00022064 ovrAudio_GetHRTFEffectPrivateState
000220d0 ovrAudio_SetPropagationQuality
00022114 ovrAudio_SetPropagationThreadAffinity
000221cc yD	h	h
000221ec ovrAudio_CreateAudioGeometry
00022250 ovrAudio_DestroyAudioGeometry
0002229e @VpG@\pG0
000222b4 getIndex
000222c0 Error converting index
00022308 ovrAudio_AudioGeometryUploadMesh
000223a0 ovrAudio_AudioGeometryUploadMeshArrays
000223ec ovrAudio_AudioGeometrySetTransform
00022434 ovrAudio_AudioGeometryGetTransform
0002247c ovrAudio_AudioGeometryWriteMeshFile
000224c4 ovrAudio_AudioGeometryReadMeshFile
0002250c ovrAudio_AudioGeometryWriteMeshFileObj
0002255c ovrAudio_CreateAudioMaterial
0002259c ovrAudio_DestroyAudioMaterial
00022618 ovrAudio_AudioMaterialSetFrequency
00022680 ovrAudio_AudioMaterialGetFrequency
000226c4 ovrAudio_AudioMaterialReset
00022704 ovrAudio_AudioGeometryWriteMeshData
0002274c ovrAudio_AudioGeometryReadMeshData
000227aa  F1F
000227bc  FBF]
000227e0 H!hh
00022802 (hx(_
00022826  F)Fx"
000228d9 0@CpG
00022914 )FnaA
00022929 !x"[F
00022937 "[FxD
00022985 "[F D
000229a3 "[FxD
000229e5 !2F[FPD
00022a23 "[F@C
00022a2a [HxD
00022a5d "[F0D D
00022a91 "[FxD
00022ac1 !2F[FPD
00022aeb "[FxD
00022b18 [FHD
00022b3f "[FxD
00022b4f "[FxD
00022b74 HrvO
00022f44  iNF
00022ffe (FAF"F
00023182 < rE5
00023196 bCR	
0002327a 0FaFdF
00023291 !HFBj
0002330a pkIF
00023358 pGBh
0002336f hJ`pG
00023384 ChK`
000233d4 AF*F
000233fd $ F]
00023415 G y@
0002347c ,JzD
000235be )F0"
000235db 00`@F!F
00023663 jPE@
0002369c (D)F
0002380c  FBF
000238bf 3cab
00023903 F!FQ
00023916 p{(p
0002391f 8(`pl
0002393f %(F]
000239b4 (h)F
000239ff F(m(
00023a3b PpGAj
00023a83 :BPB
00023b6f IyD	h	h
00023c60 `j	(
00023cd1 :BPB
00023d2b !AbpG
00023d86 `l)F0"
00023da9 &0F]
00023dbf F.FV
00023dc7 E2Fi
00023dd4 QFTF {
00023df2 bh@F
00023e06 IF40
00023e3e bh@F
00023e50 IF40
00023e6e !h$h
00023e76 4FRF
00023e7e bh@F
00023e90 IF40
00023e9e "F0h
00023ec2 (F.h
00023eff F FP
00023f52 AF40
00023f6a @F!F]
00023fc4 mM}D(F
00024128 0h)F
00024140 PFAF
0002416c PFAF
0002419e  c F
00024267 OLEd
000242e0 XFAF	"
000243f4 XFAF
00024442 XFAF
00024568 "d0"
00024628 IF	h
00024743 F(Q 
00024753 G(QF
00024849 FMFO
00024882 0FQF
000248ea (F1F
00024986 &U D
00024a1c PFIF
00024a75 6AFO
00024b62 AF2F(F
00024d11 !ie1F
00024e6a aF#u#F
00024e7d F	xJ
00024fae HcPFJF
00024fbc Bj	*
000250fd L	haE$
0002539b F#idi
00025425 ;3dP
00025620 (FEF
0002566d ;3dP
000256d4 4FqE
00025802 x!PF
00025858 PFIF
000258c2 yD	h	h
0002591c 1FTE
0002597b 4&C6
000259de -hUE
00025ad4 ACia1h
00025c0f FDFT
00025d23 "!F]
00025d33  pGpG
00025dd0 zrPC
00025e2a (F!F
00025e62  F1F
00025eb0  F1F
00025ebc 0F!F*F
00025ed0 yD	h	h
00025f36 yD	h	h
00025f59 IjFyD	h	h
00025f8c yD	h	h
00025fe9 #9WO
000260f2 yD	h	h
0002617d ,yD	h	h
00026190 !F"F
000261b2 yD	h	h
00026239 #iFO
0002625c yD	h	h
00026287 -yD	h	h
000262ab #iFO
000262e0 yD	h	h
0002633e yD	h	h
00026374 zs=H
000263ea AF"F
00026485 KxD{D
000264b7 G)F#
000265e1 G"h 
000266bc `h!hA
00026785  H`pG
0002697b apG@
00026b13 IyD	h	h
00026b7b  pG@
00026be7 $*18?F
00026d43  pG@
00026d7b mJEB
00026d84 1mAE(
00026f04 yD	h	h
00026f2f `PhH`
00026f3f aSiKa
00026f4d bSjKb
00026f5b cSkKc
00026f9f  pGP
00026fb7  pG@
00027002 "6CPSV]
000270f7 $'*,.0
000271c3 A00l
0002724f `XhP`
0002725f aYiQa
0002726d bYjQb
0002727b cYkQc
000272a9  pG8
000272bb  pG@
00027414 yD	h	h
000274b0 yD	h	h
000274f2 CipF
00027574 yD	h	h
000275b2 CipF
00027754 yD	h	h
0002777f `PhH`
0002778f aSiKa
0002779d bSjKb
000277ab cSkKc
000277ef  pGP
00027807  pG@
00027857 !$'.
0002791e `FpG
00027987 A00l
00027a13 `XhP`
00027a23 aYiQa
00027a31 bYjQb
00027a3f cYkQc
00027bec yD	h	h
00027ce4 yD	h	h
00027d0f `PhH`
00027d1f aSiKa
00027d2d bSjKb
00027d3b cSkKc
00027da7 A00l
00027e27 `XhP`
00027e37 aYiQa
00027e45 bYjQb
00027e53 cYkQc
00027eb5  pG@
00027ec9  pG@
00027eed  pG0
00027efd  pG@
00027fab  pG@
00028025  pG@
000281ad HyDxD
00028269 IxDyD
0002830a yD	h	h
00028331 HyDxD
00028346 Ki!F
000284b3 IyD	h	h
00028565 HyDxD
00028596 yD	h	h
000285ed IxDyD
0002861e yD	h	h
00028651 hHE7
00028656 %HxD
000286b5 IyD	h	h
000286d4 vFEF`
00028701 hHE7
00028706 %HxD
00028765 IyD	h	h
00028784 vFEF`
000287b1 hHE7
000287b6 %HxD
00028815 IyD	h	h
00028834 vFEF`
00028859 F k0
00028864 yD	h	h
0002886b G`j0
00028876 yD	h	h
00028883 IyD	h	h
00028896 yD	h	h
0002889d G h0
000288a8 yD	h	h
000288fc !HxD
00028916 x5x>
00028921 IyD	h	h
0002895a x5x>
00028965 IyD	h	h
0002896d G@F]
00028a6c %s: %s
00028a74 OvrAudio
00028af8 8d F
00028c11 $,PD
00028c17  )PXF
00028c2d !jPD
00028c37 (hPD
00028c3d !lPD
00028c43 !lPihE
00028c4b @HCD
00028c73 	)h	
00028c78 et F
00028d08 l0(D
00028d1c T@(D
00028d30 <P(D
00028d44 $`(D
00028d72 h@(D
00028d86 PP(D
00028dea l0 D
00028dfe T@ D
00028e12 <P D
00028e26 $` D
00028e56 h@ D
00028e6a PP D
00028eb6 l0 D
00028eca T@ D
00028ede <P D
00028ef2 $` D
00028f22 h@ D
00028f36 PP D
00028f88 evxD
00028fa6 mF0F)F
00028fcc 0F)F
00028ff0 0F)F
00029014 0F)F
00029024 !D X
0002903e 0F)F
0002904c xP!D X
00029068 0F)F
00029078 !D X
00029092 0F)F
000290a1 @!D X
000290bc 0F)F
000290cc !D X
000290e6 0F)F
0002910e 0F)F
0002911c 4p!D X
00029138 0F)F
00029146 +P!D X
00029162 0F)F
00029170 L`!D X
0002918c 0F)F
0002919c !D X
000291b6 0F)F
000291c4 dP!D X
000291e0 0F)F
000291f0 !D X
0002920a 0F)F
00029218 |@!D X
00029234 0F)F
0002925c 0F)F
0002926b 0!D X
00029286 0F)F
00029294  p!D X
000292b0 0F)F
00029301 FyD	h	hG
00029322 4HxD
00029332 1HxD
00029346 P/yD-H
0002938b F{DV
0002946d FyD	h	hG
00029542 PF1Feh
0002954c @F1FG
000295bb !UEO
00029667   DG
0002976c [F)FfF
000297ac P<yDQ
00029877 F(F[F
0002989d %SF^F
00029985 &UEO
00029993 %AEO
0002999d !TEO
00029a57 FSFc
00029b34 IFBF+F
00029b95 F.Ff
00029bd3 1@DqE
