00000154 /system/bin/linker
00009f6b ovr_LeaderboardEntryArray_HasPreviousPage
00009f95 ovr_LeaderboardEntry_GetExtraData
00009fb7 ovr_LeaderboardEntry_GetExtraDataLength
00009fdf ovr_LeaderboardEntry_GetRank
00009ffc ovr_LeaderboardEntry_GetScore
0000a01a malloc
0000a021 ovr_LeaderboardEntry_GetTimestamp
0000a043 ovr_LeaderboardEntry_GetUser
0000a060 ovr_LeaderboardUpdateStatus_GetDidUpdate
0000a089 ovr_Leaderboard_GetEntries
0000a0a4 ovr_Leaderboard_GetEntriesAfterRank
0000a0c8 ovr_Leaderboard_GetNextEntries
0000a0e7 ovr_Leaderboard_GetPreviousEntries
0000a10a ovr_Leaderboard_WriteEntry
0000a125 ovr_LinkedAccountArray_GetElement
0000a147 pthread_key_delete
0000a15a ovr_LinkedAccountArray_GetSize
0000a179 pthread_key_create
0000a18c ovr_LinkedAccount_GetAccessToken
0000a1ad pthread_setspecific
0000a1c1 ovr_LinkedAccount_GetServiceProvider
0000a1e6 pthread_getspecific
0000a1fa ovr_LinkedAccount_GetUserId
0000a216 ovr_Livestream_AddGameAudioToInput
0000a239 ovr_Livestream_InitializeForCasting
0000a25d ovr_Livestream_InitializeForCastingWithVideoSpec
0000a28e ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrate
0000a2c9 ovr_Livestream_InitializeMWSConnection
0000a2f0 ovr_Livestream_SetHeadphoneStatus
0000a312 ovr_Livestream_SetMicStatus
0000a32e ovr_Livestream_Start
0000a343 ovr_Livestream_StartUnsupportedPackage
0000a36a ovr_Livestream_Stop
0000a37e ovr_LivestreamingApplicationStatus_GetStreamingEnabled
0000a3b5 ovr_LivestreamingStartResult_GetStreamingResult
0000a3e5 ovr_LivestreamingStatus_GetCommentsVisible
0000a410 ovr_LivestreamingStatus_GetIsPaused
0000a434 ovr_LivestreamingStatus_GetLivestreamingEnabled
0000a464 ovr_LivestreamingStatus_GetLivestreamingType
0000a491 ovr_LivestreamingStatus_GetMicEnabled
0000a4b7 ovr_LivestreamingVideoStats_GetCommentCount
0000a4e3 ovr_LivestreamingVideoStats_GetReactionCount
0000a510 ovr_LivestreamingVideoStats_GetTotalViews
0000a53a ovr_Livestreaming_GetStatus
0000a556 ovr_Livestreaming_IsAllowedForApplication
0000a580 ovr_Livestreaming_PauseStream
0000a59e ovr_Livestreaming_PluginGetMicrophoneMuted
0000a5c9 ovr_Livestreaming_ResumeStream
0000a5e8 ovr_Livestreaming_StartPartyStream
0000a60b ovr_Livestreaming_StartStream
0000a629 ovr_Livestreaming_StopPartyStream
0000a64b ovr_Livestreaming_StopStream
0000a668 ovr_Livestreaming_UpdateCommentsOverlayVisibility
0000a69a ovr_Livestreaming_UpdateMicStatus
0000a6bc ovr_Log_Event
0000a6ca ovr_Log_NewEvent
0000a6db ovr_LogoutUser
0000a6ea ovr_MatchmakingAdminSnapshotCandidateArray_GetElement
0000a720 ovr_MatchmakingAdminSnapshotCandidateArray_GetSize
0000a753 ovr_MatchmakingAdminSnapshotCandidate_GetCanMatch
0000a785 ovr_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
0000a7bb ovr_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
0000a7fa ovr_MatchmakingAdminSnapshotCandidate_GetTheirTotalScore
0000a833 ovr_MatchmakingAdminSnapshotCandidate_GetTraceId
0000a864 ovr_MatchmakingAdminSnapshot_GetCandidates
0000a88f ovr_MatchmakingAdminSnapshot_GetMyCurrentThreshold
0000a8c2 ovr_MatchmakingBrowseResult_GetEnqueueResult
0000a8ef ovr_MatchmakingBrowseResult_GetRooms
0000a914 ovr_MatchmakingCandidateArray_GetElement
0000a93d ovr_MatchmakingCandidateArray_GetNextUrl
0000a966 ovr_MatchmakingCandidateArray_GetSize
0000a98c ovr_MatchmakingCandidateArray_HasNextPage
0000a9b6 ovr_MatchmakingCandidate_GetEntryHash
0000a9dc ovr_MatchmakingCandidate_GetUserId
0000a9ff ovr_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0000aa3f ovr_MatchmakingEnqueueResultAndRoom_GetRoom
0000aa6b ovr_MatchmakingEnqueueResult_GetAdminSnapshot
0000aa99 ovr_MatchmakingEnqueueResult_GetAverageWait
0000aac5 ovr_MatchmakingEnqueueResult_GetMatchesInLastHourCount
0000aafc ovr_MatchmakingEnqueueResult_GetMaxExpectedWait
0000ab2c ovr_MatchmakingEnqueueResult_GetPool
0000ab51 ovr_MatchmakingEnqueueResult_GetRecentMatchPercentage
0000ab87 ovr_MatchmakingEnqueueResult_GetRequestHash
0000abb3 ovr_MatchmakingEnqueuedUserArray_GetElement
0000abdf ovr_MatchmakingEnqueuedUserArray_GetSize
0000ac08 ovr_MatchmakingEnqueuedUser_GetAdditionalUserID
0000ac38 ovr_MatchmakingEnqueuedUser_GetAdditionalUserIDsSize
0000ac6d ovr_MatchmakingEnqueuedUser_GetCustomData
0000ac97 ovr_MatchmakingEnqueuedUser_GetUser
0000acbb ovr_MatchmakingNotification_GetAddedByUserId
0000ace8 free
0000aced ovr_MatchmakingNotification_GetRoom
0000ad11 ovr_MatchmakingNotification_GetTraceId
0000ad38 ovr_MatchmakingOptions_AddEnqueueAdditionalUser
0000ad68 ovr_MatchmakingOptions_ClearCreateRoomDataStore
0000ad98 ovr_MatchmakingOptions_ClearEnqueueAdditionalUsers
0000adcb ovr_MatchmakingOptions_ClearEnqueueDataSettings
0000adfb ovr_MatchmakingOptions_Create
0000ae19 ovr_MatchmakingOptions_Destroy
0000ae38 ovr_MatchmakingOptions_SetCreateRoomDataStoreString
0000ae6c ovr_MatchmakingOptions_SetCreateRoomJoinPolicy
0000ae9b ovr_MatchmakingOptions_SetCreateRoomMaxUsers
0000aec8 ovr_MatchmakingOptions_SetEnqueueDataSettingsDouble
0000aefc ovr_MatchmakingOptions_SetEnqueueDataSettingsInt
0000af2d ovr_MatchmakingOptions_SetEnqueueDataSettingsString
0000af61 ovr_MatchmakingOptions_SetEnqueueIsDebug
0000af8a ovr_MatchmakingOptions_SetEnqueueQueryKey
0000afb4 ovr_MatchmakingRoomArray_GetElement
0000afd8 ovr_MatchmakingRoomArray_GetSize
0000aff9 ovr_MatchmakingRoom_GetPingTime
0000b019 ovr_MatchmakingRoom_GetRoom
0000b035 ovr_MatchmakingRoom_HasPingTime
0000b055 ovr_MatchmakingStats_GetDrawCount
0000b077 ovr_MatchmakingStats_GetLossCount
0000b099 ovr_MatchmakingStats_GetSkillLevel
0000b0bc ovr_MatchmakingStats_GetWinCount
0000b0dd ovr_Matchmaking_Browse
0000b0f4 ovr_Matchmaking_Browse2
0000b10c ovr_Matchmaking_Cancel
0000b123 ovr_Matchmaking_Cancel2
0000b13b ovr_Matchmaking_CreateAndEnqueueRoom
0000b160 ovr_Matchmaking_CreateAndEnqueueRoom2
0000b186 ovr_Matchmaking_CreateRoom
0000b1a1 ovr_Matchmaking_CreateRoom2
0000b1bd ovr_Matchmaking_Enqueue
0000b1d5 ovr_Matchmaking_Enqueue2
0000b1ee ovr_Matchmaking_EnqueueRoom
0000b20a ovr_Matchmaking_EnqueueRoom2
0000b227 ovr_Matchmaking_GetAdminSnapshot
0000b248 ovr_Matchmaking_GetStats
0000b261 ovr_Matchmaking_JoinRoom
0000b27a ovr_Matchmaking_ReportResultInsecure
0000b29f ovr_Matchmaking_StartMatch
0000b2ba ovr_Media_ShareToFacebook
0000b2d4 ovr_Message_GetAbuseReportRecording
0000b2f8 ovr_Message_GetAchievementDefinitionArray
0000b322 ovr_Message_GetAchievementProgressArray
0000b34a ovr_Message_GetAchievementUpdate
0000b36b ovr_Message_GetApplicationVersion
0000b38d ovr_Message_GetAssetDetails
0000b3a9 ovr_Message_GetAssetDetailsArray
0000b3ca ovr_Message_GetAssetFileDeleteResult
0000b3ef ovr_Message_GetAssetFileDownloadCancelResult
0000b41c ovr_Message_GetAssetFileDownloadResult
0000b443 ovr_Message_GetAssetFileDownloadUpdate
0000b46a ovr_Message_GetCalApplicationFinalized
0000b491 ovr_Message_GetCalApplicationProposed
0000b4b7 ovr_Message_GetCalApplicationSuggestionArray
0000b4e4 ovr_Message_GetCloudStorageConflictMetadata
0000b510 ovr_Message_GetCloudStorageData
0000b530 ovr_Message_GetCloudStorageMetadata
0000b554 ovr_Message_GetCloudStorageMetadataArray
0000b57d ovr_Message_GetCloudStorageUpdateResponse
0000b5a7 ovr_Message_GetError
0000b5bc ovr_Message_GetHttpTransferUpdate
0000b5de ovr_Message_GetInstalledApplicationArray
0000b607 ovr_Message_GetLaunchBlockFlowResult
0000b62c ovr_Message_GetLaunchFriendRequestFlowResult
0000b659 ovr_Message_GetLaunchReportFlowResult
0000b67f ovr_Message_GetLaunchUnblockFlowResult
0000b6a6 ovr_Message_GetLeaderboardEntryArray
0000b6cb ovr_Message_GetLeaderboardUpdateStatus
0000b6f2 ovr_Message_GetLinkedAccountArray
0000b714 ovr_Message_GetLivestreamingApplicationStatus
0000b742 ovr_Message_GetLivestreamingStartResult
0000b76a ovr_Message_GetLivestreamingStatus
0000b78d ovr_Message_GetLivestreamingVideoStats
0000b7b4 ovr_Message_GetMatchmakingAdminSnapshot
0000b7dc ovr_Message_GetMatchmakingBrowseResult
0000b803 ovr_Message_GetMatchmakingEnqueueResult
0000b82b ovr_Message_GetMatchmakingEnqueueResultAndRoom
0000b85a ovr_Message_GetMatchmakingRoomArray
0000b87e ovr_Message_GetMatchmakingStats
0000b89e ovr_Message_GetNativeMessage
0000b8bb ovr_Message_GetNetworkingPeer
0000b8d9 ovr_Message_GetOrgScopedID
0000b8f4 ovr_Message_GetParty
0000b909 ovr_Message_GetPartyID
0000b920 ovr_Message_GetPartyUpdateNotification
0000b947 ovr_Message_GetPidArray
0000b95f write
0000b965 ovr_Message_GetPingResult
0000b97f ovr_Message_GetPlatformInitialize
0000b9a1 ovr_Message_GetProductArray
0000b9bd ovr_Message_GetPurchase
0000b9d5 ovr_Message_GetPurchaseArray
0000b9f2 ovr_Message_GetRequestID
0000ba0b ovr_Message_GetRoom
0000ba1f ovr_Message_GetRoomArray
0000ba38 ovr_Message_GetRoomInviteNotification
0000ba5e ovr_Message_GetRoomInviteNotificationArray
0000ba89 ovr_Message_GetSdkAccountArray
0000baa8 ovr_Message_GetShareMediaResult
0000bac8 ovr_Message_GetString
0000bade syscall
0000bae6 ovr_Message_GetStringForJavascript
0000bb09 ovr_Message_GetSystemPermission
0000bb29 ovr_Message_GetSystemVoipState
0000bb48 ovr_Message_GetType
0000bb5c ovr_Message_GetUser
0000bb70 ovr_Message_GetUserAndRoomArray
0000bb90 ovr_Message_GetUserArray
0000bba9 ovr_Message_GetUserProof
0000bbc2 ovr_Message_GetUserReportID
0000bbde ovr_Message_IsError
0000bbf2 ovr_Microphone_Create
0000bc08 ovr_Microphone_Destroy
0000bc1f ovr_Microphone_GetNumSamplesAvailable
0000bc45 ovr_Microphone_GetOutputBufferMaxSize
0000bc6b ovr_Microphone_GetPCM
0000bc81 ovr_Microphone_GetPCMFloat
0000bc9c ovr_Microphone_PluginGetPCMShared
0000bcbe ovr_Microphone_PluginGetSocketFDShared
0000bce5 ovr_Microphone_PluginSharedStop
0000bd05 ovr_Microphone_ReadData
0000bd1d ovr_Microphone_SetAcceptableRecordingDelayHint
0000bd4c ovr_Microphone_SetAudioDataAvailableCallback
0000bd79 ovr_Microphone_Start
0000bd8e ovr_Microphone_Stop
0000bda2 ovr_Net_Accept
0000bdb1 ovr_Net_AcceptForCurrentRoom
0000bdce ovr_Net_Close
0000bddc ovr_Net_CloseForCurrentRoom
0000bdf8 ovr_Net_Connect
0000be08 ovr_Net_IsConnected
0000be1c ovr_Net_Ping
0000be29 ovr_Net_ReadPacket
0000be3c ovr_Net_SendPacket
0000be4f ovr_Net_SendPacketToCurrentRoom
0000be6f ovr_NetworkingPeer_GetID
0000be88 ovr_NetworkingPeer_GetState
0000bea4 ovr_Notification_GetNextRoomInviteNotificationArrayPage
0000bedc ovr_Notification_GetRoomInvites
0000befc ovr_Notification_MarkAsRead
0000bf18 ovr_OrgScopedID_GetID
0000bf2e ovr_Packet_Free
0000bf3e strcmp
0000bf45 ovr_Packet_GetBytes
0000bf59 ovr_Packet_GetSendPolicy
0000bf72 ovr_Packet_GetSenderID
0000bf89 ovr_Packet_GetSize
0000bf9c ovr_PartyID_GetID
0000bfae ovr_PartyUpdateNotification_GetAction
0000bfd4 ovr_PartyUpdateNotification_GetPartyId
0000bffb ovr_PartyUpdateNotification_GetSenderId
0000c023 ovr_PartyUpdateNotification_GetUpdateTimestamp
0000c052 ovr_PartyUpdateNotification_GetUserAlias
0000c07b ovr_PartyUpdateNotification_GetUserId
0000c0a1 ovr_PartyUpdateNotification_GetUserName
0000c0c9 ovr_Party_Create
0000c0da ovr_Party_GatherInApplication
0000c0f8 ovr_Party_Get
0000c106 ovr_Party_GetCurrent
0000c11b ovr_Party_GetCurrentForUser
0000c137 ovr_Party_GetID
0000c147 ovr_Party_GetInvitedUsers
0000c161 ovr_Party_GetLeader
0000c175 ovr_Party_GetRoom
0000c187 ovr_Party_GetUsers
0000c19a ovr_Party_GetVoipVolume
0000c1b2 ovr_Party_Invite
0000c1c3 ovr_Party_Join
0000c1d2 ovr_Party_Leave
0000c1e2 ovr_Party_PluginAddGameAudioToInput
0000c206 ovr_Party_PluginGetPCMWithTimestamp
0000c22a ovr_Party_PluginGetSharedMemHandle
0000c24d ovr_Party_PluginGetVideoStreamingParticipants
0000c27b ovr_Party_PluginGetVideoStreamingTrackForParticipant
0000c2b0 ovr_Party_PluginGetVoipMicrophoneMuted
0000c2d7 ovr_Party_PluginGetVoipPassthrough
0000c2fa ovr_Party_PluginGetVoipStatus
0000c318 ovr_Party_PluginGetVoipVolume
0000c336 ovr_Party_PluginHasParticipantRecentlySpoken
0000c363 ovr_Party_PluginIsParticipantConnectedToMWS
0000c38f ovr_Party_PluginSetGameAudioMuted
0000c3b1 ovr_Party_PluginSetVoipVolume
0000c3cf ovr_Party_PluginStartVideoStreaming
0000c3f3 ovr_Party_PluginStartVoip
0000c40d ovr_Party_PluginStopVideoStreaming
0000c430 ovr_Party_PluginStopVoip
0000c449 ovr_Party_SetVoipVolume
0000c461 ovr_Party_StartVoip
0000c475 ovr_Party_StopVoip
0000c488 ovr_PidArray_GetElement
0000c4a0 ovr_PidArray_GetSize
0000c4b5 ovr_Pid_GetId
0000c4c3 ovr_PingResult_GetID
0000c4d8 ovr_PingResult_GetPingTimeUsec
0000c4f7 ovr_PingResult_IsTimeout
0000c510 ovr_PlatformInitializePluginAndroid
0000c534 ovr_PlatformInitializePluginAndroidWithOptions
0000c563 ovr_PlatformInitializeStandaloneAccessToken
0000c58f ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
0000c5c9 ovr_PlatformInitializeUnityAndroid
0000c5ec ovr_PlatformInitializeUnityAndroidAsynchronous
0000c61b ovr_PlatformInitialize_GetResult
0000c63c ovr_PlatformTeardownPlugin
0000c657 ovr_Platform_InitializeStandaloneOculus
0000c67f ovr_PopMessage
0000c68e ovr_Price_GetAmountInHundredths
0000c6ae ovr_Price_GetCurrency
0000c6c4 ovr_Price_GetFormatted
0000c6db ovr_ProductArray_GetElement
0000c6f7 ovr_ProductArray_GetNextUrl
0000c713 ovr_ProductArray_GetSize
0000c72c ovr_ProductArray_HasNextPage
0000c749 ovr_Product_GetDescription
0000c764 ovr_Product_GetFormattedPrice
0000c782 ovr_Product_GetName
0000c796 ovr_Product_GetSKU
0000c7a9 ovr_PurchaseArray_GetElement
0000c7c6 ovr_PurchaseArray_GetNextUrl
0000c7e3 ovr_PurchaseArray_GetSize
0000c7fd ovr_PurchaseArray_HasNextPage
0000c81b ovr_Purchase_GetExpirationTime
0000c83a ovr_Purchase_GetGrantTime
0000c854 ovr_Purchase_GetPurchaseID
0000c86f ovr_Purchase_GetSKU
0000c883 ovr_RoomArray_GetElement
0000c89c ovr_RoomArray_GetNextUrl
0000c8b5 ovr_RoomArray_GetSize
0000c8cb ovr_RoomArray_HasNextPage
0000c8e5 ovr_RoomInviteNotificationArray_GetElement
0000c910 ovr_RoomInviteNotificationArray_GetNextUrl
0000c93b ovr_RoomInviteNotificationArray_GetSize
0000c963 ovr_RoomInviteNotificationArray_HasNextPage
0000c98f ovr_RoomInviteNotification_GetID
0000c9b0 ovr_RoomInviteNotification_GetRoomID
0000c9d5 ovr_RoomInviteNotification_GetSenderID
0000c9fc ovr_RoomInviteNotification_GetSentTime
0000ca23 ovr_RoomOptions_ClearDataStore
0000ca42 ovr_RoomOptions_Create
0000ca59 ovr_RoomOptions_Destroy
0000ca71 ovr_RoomOptions_SetDataStoreString
0000ca94 ovr_RoomOptions_SetExcludeRecentlyMet
0000caba ovr_RoomOptions_SetMaxUserResults
0000cadc ovr_RoomOptions_SetOrdering
0000caf8 ovr_RoomOptions_SetRecentlyMetTimeWindow
0000cb21 ovr_RoomOptions_SetRoomId
0000cb3b ovr_RoomOptions_SetTurnOffUpdates
0000cb5d ovr_Room_CreateAndJoinPrivate
0000cb7b ovr_Room_CreateAndJoinPrivate2
0000cb9a ovr_Room_CreateOrUpdateAndJoinNamed
0000cbbe ovr_Room_Get
0000cbcb ovr_Room_GetApplicationID
0000cbe5 ovr_Room_GetCurrent
0000cbf9 ovr_Room_GetCurrentForUser
0000cc14 ovr_Room_GetDataStore
0000cc2a ovr_Room_GetDescription
0000cc42 ovr_Room_GetID
0000cc51 ovr_Room_GetInvitableUsers
0000cc6c ovr_Room_GetInvitableUsers2
0000cc88 ovr_Room_GetInvitedUsers
0000cca1 ovr_Room_GetIsMembershipLocked
0000ccc0 ovr_Room_GetJoinPolicy
0000ccd7 ovr_Room_GetJoinability
0000ccef ovr_Room_GetMatchedUsers
0000cd08 ovr_Room_GetMaxUsers
0000cd1d ovr_Room_GetModeratedRooms
0000cd38 ovr_Room_GetName
0000cd49 ovr_Room_GetNamedRooms
0000cd60 ovr_Room_GetNextRoomArrayPage
0000cd7e ovr_Room_GetOwner
0000cd90 ovr_Room_GetSocialRooms
0000cda8 ovr_Room_GetType
0000cdb9 ovr_Room_GetUsers
0000cdcb ovr_Room_GetVersion
0000cddf ovr_Room_InviteUser
0000cdf3 ovr_Room_Join
0000ce01 ovr_Room_Join2
0000ce10 ovr_Room_KickUser
0000ce22 ovr_Room_LaunchInvitableUserFlow
0000ce43 ovr_Room_Leave
0000ce52 ovr_Room_SetDescription
0000ce6a ovr_Room_UpdateDataStore
0000ce83 ovr_Room_UpdateMembershipLockStatus
0000cea7 ovr_Room_UpdateOwner
0000cebc ovr_Room_UpdatePrivateRoomJoinPolicy
0000cee1 ovr_SdkAccountArray_GetElement
0000cf00 ovr_SdkAccountArray_GetSize
0000cf1c ovr_SdkAccount_GetAccountType
0000cf3a ovr_SdkAccount_GetUserId
0000cf53 ovr_SetDeveloperAccessToken
0000cf6f ovr_SetPlatformLogFunc
0000cf86 ovr_ShareMediaResult_GetStatus
0000cfa5 ovr_SystemPermission_GetHasPermission
0000cfcb ovr_SystemPermission_GetPermissionGrantStatus
0000cff9 ovr_SystemPermissions_GetStatus
0000d019 ovr_SystemPermissions_LaunchDeeplink
0000d03e ovr_SystemVoipState_GetMicrophoneMuted
0000d065 ovr_SystemVoipState_GetStatus
0000d083 ovr_TestUserAppAccessArray_GetElement
0000d0a9 ovr_TestUserAppAccessArray_GetSize
0000d0cc ovr_TestUserAppAccess_GetAccessToken
0000d0f1 ovr_TestUserAppAccess_GetAppId
0000d110 ovr_TestUserAppAccess_GetUserId
0000d130 ovr_TestUser_GetAccessToken
0000d14c ovr_TestUser_GetAppAccessArray
0000d16b ovr_TestUser_GetFbAppAccessArray
0000d18c ovr_TestUser_GetFriendAccessToken
0000d1ae ovr_TestUser_GetFriendAppAccessArray
0000d1d3 ovr_TestUser_GetUserAlias
0000d1ed ovr_TestUser_GetUserFbid
0000d206 ovr_TestUser_GetUserId
0000d21d ovr_UnityInitGlobals
0000d232 ovr_UnityInitWrapperInternal
0000d24f ovr_UnityInitWrapperInternalAsynchronous
0000d278 ovr_UnityResetTestPlatform
0000d293 ovr_UserAndRoomArray_GetElement
0000d2b3 ovr_UserAndRoomArray_GetNextUrl
0000d2d3 ovr_UserAndRoomArray_GetSize
0000d2f0 ovr_UserAndRoomArray_HasNextPage
0000d311 ovr_UserAndRoom_GetRoom
0000d329 ovr_UserAndRoom_GetUser
0000d341 ovr_UserArray_GetElement
0000d35a ovr_UserArray_GetNextUrl
0000d373 ovr_UserArray_GetSize
0000d389 ovr_UserArray_HasNextPage
0000d3a3 ovr_UserOptions_AddServiceProvider
0000d3c6 ovr_UserOptions_ClearServiceProviders
0000d3ec ovr_UserOptions_Create
0000d403 ovr_UserOptions_Destroy
0000d41b ovr_UserOptions_SetMaxUsers
0000d437 ovr_UserOptions_SetTimeWindow
0000d455 ovr_UserProof_GetNonce
0000d46c ovr_UserReportID_GetDidCancel
0000d48a ovr_UserReportID_GetID
0000d4a1 ovr_User_CancelRecordingForReportFlow
0000d4c7 ovr_User_Get
0000d4d4 ovr_User_GetAccessToken
0000d4ec ovr_User_GetID
0000d4fb ovr_User_GetImageUrl
0000d510 ovr_User_GetInviteToken
0000d528 ovr_User_GetLinkedAccounts
0000d543 ovr_User_GetLoggedInUser
0000d55c ovr_User_GetLoggedInUserFriends
0000d57c ovr_User_GetLoggedInUserFriendsAndRooms
0000d5a4 ovr_User_GetLoggedInUserRecentlyMetUsersAndRooms
0000d5d5 ovr_User_GetNextUserAndRoomArrayPage
0000d5fa ovr_User_GetNextUserArrayPage
0000d618 ovr_User_GetOculusID
0000d62d ovr_User_GetOrgScopedID
0000d645 ovr_User_GetPresence
0000d65a ovr_User_GetPresenceStatus
0000d675 ovr_User_GetSdkAccounts
0000d68d ovr_User_GetSmallImageUrl
0000d6a7 ovr_User_GetUserProof
0000d6bd ovr_User_LaunchBlockFlow
0000d6d6 ovr_User_LaunchFriendRequestFlow
0000d6f7 ovr_User_LaunchProfile
0000d70e ovr_User_LaunchReportFlow
0000d728 ovr_User_LaunchReportFlow2
0000d743 ovr_User_LaunchUnblockFlow
0000d75e ovr_User_NewEntitledTestUser
0000d77b ovr_User_NewTestUser
0000d790 ovr_User_NewTestUserFriends
0000d7ac ovr_User_StartRecordingForReportFlow
0000d7d1 ovr_User_StopRecordingAndLaunchReportFlow
0000d7fb ovr_User_StopRecordingAndLaunchReportFlow2
0000d826 ovr_User_TestUserCreateDeviceManifest
0000d84c ovr_VoipDecoder_Decode
0000d863 ovr_VoipDecoder_GetDecodedPCM
0000d881 ovr_VoipEncoder_AddPCM
0000d898 ovr_VoipEncoder_GetCompressedData
0000d8ba ovr_VoipEncoder_GetCompressedDataSize
0000d8e0 ovr_VoipOptions_Create
0000d8f7 ovr_VoipOptions_Destroy
0000d90f ovr_VoipOptions_SetBitrateForNewConnections
0000d93b ovr_VoipOptions_SetCreateNewConnectionUseDtx
0000d968 ovr_Voip_Accept
0000d978 ovr_Voip_CreateDecoder
0000d98f ovr_Voip_CreateEncoder
0000d9a6 ovr_Voip_CreateEncoderWithOptions
0000d9c8 ovr_Voip_DestroyDecoder
0000d9e0 ovr_Voip_DestroyEncoder
0000d9f8 ovr_Voip_GetIsConnectionUsingDtx
0000da19 ovr_Voip_GetLocalBitrate
0000da32 ovr_Voip_GetOutputBufferMaxSize
0000da52 ovr_Voip_GetPCM
0000da62 ovr_Voip_GetPCMFloat
0000da77 ovr_Voip_GetPCMSize
0000da8b ovr_Voip_GetPCMWithTimestamp
0000daa8 ovr_Voip_GetPCMWithTimestampFloat
0000daca ovr_Voip_GetRemoteBitrate
0000dae4 ovr_Voip_GetSyncTimestamp
0000dafe ovr_Voip_GetSyncTimestampDifference
0000db22 ovr_Voip_GetSystemVoipMicrophoneMuted
0000db48 ovr_Voip_GetSystemVoipPassthrough
0000db6a ovr_Voip_GetSystemVoipStatus
0000db87 ovr_Voip_PluginGetSystemVoipPeers
0000dba9 ovr_Voip_PluginSetMicrophoneMuted
0000dbcb ovr_Voip_PluginSetSystemVoipDisabled
0000dbf0 ovr_Voip_PluginSetSystemVoipPassthrough
0000dc18 ovr_Voip_PluginSetSystemVoipPassthrough2
0000dc41 ovr_Voip_PluginSetSystemVoipSuppressed
0000dc68 ovr_Voip_SetMicrophoneFilterCallback
0000dc8d ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
0000dcc5 ovr_Voip_SetMicrophoneMuted
0000dce1 ovr_Voip_SetNewConnectionOptions
0000dd02 ovr_Voip_SetOutputSampleRate
0000dd1f ovr_Voip_SetSystemVoipMicrophoneMuted
0000dd45 ovr_Voip_SetSystemVoipPassthrough
0000dd67 ovr_Voip_SetSystemVoipSuppressed
0000dd88 ovr_Voip_Start
0000dd97 ovr_Voip_Stop
0000dda5 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
0000ddda _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000de26 _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEED1Ev
0000de68 _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
0000debd _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
0000def1 _ZN10NativeJava13LocalClassRefC1EP7_jclass
