00000215 cmqvl
000337d4 Failed to load libOVRPlugin.so
000337f4 ovrp_PreInitialize3
00033808 ovrp_GetInitialized
0003381c ovrp_Initialize5
0003382d ovrp_Initialize6
0003383e ovrp_Initialize7
0003384f ovrp_Shutdown2
0003385e ovrp_GetVersion2
0003386f ovrp_SetSystemCpuLevel2
00033887 ovrp_SetSystemGpuLevel2
0003389f ovrp_GetSystemHeadsetType2
000338ba ovrp_GetAudioOutId2
000338ce ovrp_GetAudioInId2
000338e1 ovrp_WaitToBeginFrame
000338f7 ovrp_BeginFrame4
00033908 ovrp_GetAppShouldQuit2
0003391f ovrp_Update3
0003392c ovrp_EndFrame4
0003393b ovrp_GetNodePoseState3
00033952 ovrp_GetControllerState4
0003396b ovrp_GetNodePresent2
00033980 ovrp_GetNodePositionTracked2
0003399d ovrp_GetNodeOrientationTracked2
000339bd ovrp_GetNodeOrientationValid
000339da ovrp_GetNodePositionValid
000339f4 ovrp_RecenterTrackingOrigin2
00033a11 ovrp_GetAppHasVrFocus2
00033a28 ovrp_GetAppHasInputFocus
00033a41 ovrp_GetAppShouldRecenter2
00033a5c ovrp_GetLocalTrackingSpaceRecenterCount
00033a84 ovrp_GetUserPresent2
00033a99 ovrp_GetSystemProductName2
00033ab4 ovrp_CalculateEyeViewportRect
00033ad2 ovrp_GetAppCpuStartToGpuEndTime2
00033af3 ovrp_GetSystemDisplayFrequency2
00033b13 ovrp_GetSystemDisplayAvailableFrequencies
00033b3d ovrp_SetSystemDisplayFrequency
00033b5c ovrp_GetSystemBatteryLevel2
00033b78 ovrp_GetSystemBatteryTemperature2
00033b9a ovrp_GetSystemPowerSavingMode2
00033bb9 ovrp_GetAdaptiveGpuPerformanceScale2
00033bde ovrp_GetSystemGpuLevel2
00033bf6 ovrp_GetSystemCpuLevel2
00033c0e ovrp_IsPerfMetricsSupported
00033c2a ovrp_GetPerfMetricsFloat
00033c43 ovrp_GetPerfMetricsInt
00033c5a ovrp_GetAppPerfStats2
00033c70 ovrp_SetTrackingOriginType2
00033c8c ovrp_SetControllerHaptics2
00033ca7 ovrp_SetControllerVibration2
00033cc4 ovrp_GetControllerHapticsDesc2
00033ce3 ovrp_GetControllerHapticsState2
00033d03 ovrp_GetTrackingOriginType2
00033d1f ovrp_GetBoundaryConfigured2
00033d3b ovrp_GetBoundaryGeometry3
00033d55 ovrp_GetBoundaryDimensions2
00033d71 ovrp_GetBoundaryVisible2
00033d8a ovrp_SetBoundaryVisible2
00033da3 ovrp_GetDisplayAdapterId2
00033dbd ovrp_GetInstanceExtensionsVk
00033dda ovrp_GetDeviceExtensionsVk
00033df5 ovrp_GetNodeFrustum2
00033e0a ovrp_CalculateLayerDesc
00033e22 ovrp_SetupLayer
00033e32 ovrp_CalculateEyeLayerDesc2
00033e4e ovrp_CalculateEyeLayerDesc3
00033e6a ovrp_CalculateEyePreviewRect
00033e87 ovrp_DestroyLayer
00033e99 ovrp_GetUserIPD2
00033eaa ovrp_GetSystemMultiViewSupported2
00033ecc ovrp_GetViewportStencil
00033ee4 ovrp_SetupDistortionWindow3
00033f00 ovrp_GetLayerTextureStageCount
00033f1f ovrp_GetLayerTexture2
00033f35 ovrp_GetLayerTextureFoveation
00033f53 ovrp_GetLayerTextureSpaceWarp
00033f71 ovrp_DestroyDistortionWindow2
00033f8f ovrp_SetupDisplayObjects2
00033fa9 ovrp_SetDeveloperModeStrict
00033fc5 ovrp_GetPredictedDisplayTime
00033fe2 ovrp_GetTiledMultiResSupported
00034001 ovrp_SetTiledMultiResLevel
0003401c ovrp_GetTiledMultiResLevel
00034037 ovrp_SetTiledMultiResDynamic
00034054 ovrp_GetFoveationEyeTrackedSupported
00034079 ovrp_GetFoveationEyeTracked
00034095 ovrp_SetFoveationEyeTracked
000340b1 ovrp_GetFoveationEyeTrackedCenter
000340d3 OculusXRPlugin: Failed to load ovrplugin library
00034105 OculusXRPlugin: Failed to load symbol %s
0003412f OculusXRPlugin: Failed to initialize OVRPlugin
0003415f Success
00034167 General Failure
00034177 Invalid Parameter
00034189 Not Initialized
00034199 Invalid Operation
000341ab Unsupported
000341b7 Not Yet Implemented
000341cb Operation Failed
000341dc Insufficient Size
000341ee Data Is Invalid
000341fe Unknown Error
0003420c Multi Pass
00034217 Single Pass Instanced
0003422d Multiview
00034237 unknown
0003423f Linear
00034246 Gamma
0003424c Fixed Foveated Rendering
00034265 Eye Tracked Foveated Rendering
00034284 Oculus settings : 
00034297 	Shared Depth Buffer: %s
000342b0 	Dash Support: %s
000342c2 	Requested Stereo Rendering Mode %s
000342e6 	Color Space: %s
000342f7 	Low Overhead Mode: %s
0003430e 	Optimize Buffer Discards: %s
0003432c 	Phase Sync: %s
0003433c 	Symmetric Projection: %s
00034356 	Subsampled Layout: %s
0003436d 	Foveated Rendering Method: %s
0003438c 	Late Latching: %s
0003439f 	Late Latching Debug: %s
000343b8 	Enable TrackingOrigin Stage Mode: %s
000343de 	Depth Testing: %s
000343f9 Error setting CPU level: %s
00034416 Error setting GPU level: %s
00034433 Error determining if we should quit: %s
0003445c Error getting application input focus value: %s
0003448d Error getting boundary configured value: %s
000344ba Error getting boundary dimensions: %s
000344e1 Error getting boundary visibility: %s
00034508 Error setting boundary visibility: %s
0003452f Error SetDeveloperModeStrict is not supported in the active OVRPlugin library version, please update to 1.52.0+.
000345a1 Error setting developer mode strict: %s
000345ca Error setting display refresh rate: %s
000345f2 Error getting display refresh rate: %s
0003461a Error querying FFR support: %s
0003463a Error setting FFR level: %s
00034657 Error getting FFR level: %s
00034674 Error setting dynamic FFR: %s
00034693 Error querying Eye Tracked Foveated Rendering support: %s
000346ce Error querying Eye Tracked Foveated Rendering enabled: %s
00034709 Error setting Eye Tracked Foveated Rendering enabled: %s
00034743 OculusRuntime.WaitToBeginFrame
00034762 ERROR: Attempting to initialize Oculus VR Plugin with Vulkan but no Vulkan instance was found.
000347c2 OVRPlugin failed to initialize.
000347e3 No audio output device available.
00034806 No audio input device available.
00034828 Error: GetLocalTrackingSpaceRecenterCount failed at OculusSystem::Initialize() : %s
0003487d Manifest setting for Eye Tracked Foveated Rendering is deprecated. Remove the meta-data entry for com.unity.xr.oculus.EyeTrackedFoveation and enable the feature inside the Oculus XR Plugin instead.
00034943 Oculus project settings conflict with manifest settings.  Overriding project settings with manifest settings.
000349b1 Error: GetLocalTrackingSpaceRecenterCount failed inside GetAppBoundaryUpdate() : %s
00034a06 No available audio output device detected.
00034a32 Audio output source changed.
00034a50 No available audio input device detected.
00034a7b Audio input source changed.
00034a98 ovrPlugin: %s
00034aa7 vector::_M_default_append
00034ac1 com/unity3d/player/UnityPlayer
00034ae0 currentActivity
00034af0 Landroid/app/Activity;
00034b07 com/unity/oculus/OculusUnity
00034b24 loadLibrary
00034b30 (Ljava/lang/String;)V
00034b46 OVRPlugin
00034b50 <init>
00034b5b pauseOculus
00034b67 resumeOculus
00034b74 destroyOculus
00034b82 initOculus
00034b8d getLowOverheadMode
00034ba4 getLateLatching
00034bb4 getLateLatchingDebug
00034bc9 getManifestSetting
00034bdc (Ljava/lang/String;)Z
00034bf2 com.unity.xr.oculus.EyeTrackedFoveation
00034c1a getIsOnOculusHardware
00034c35 .eB5
00034c84 Framebuffer
00034c90 Separate
00034c99 Double Wide
00034ca5 Texture Array
00034cb3 Unknown
00034cbb Unable to CalculateLayerDesc for dummy layer
00034ce9 Unable to SetupLayer for dummy layer
00034d0f The requested texture layout %s unsupported with the Oculus XR Plugin
00034d56 Subsampled Layout is not supported on Quest 1
00034d85 Failed to calculate eye layer desc
00034da9 Failed to setup eye layer
00034dc4 libEGL.so
00034dce EGL was not loaded. Attempting to load now.
00034dfb EGL could not be loaded. Quitting 
00034e1f EGL successfully loaded.
00034e39 eglGetCurrentDisplay
00034e4e eglGetCurrentContext
00034e63 Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
00034eb1 This device does not support Multiview falling back to Multi Pass
00034ef4 SinglePassInstanced is unsupported on Android falling back to Multi Pass rendering
00034f48 Requested render method is unsupported falling back to Multi Pass
00034f8b Unity will render to eye texture(s) of format: %s
00034fbe The Oculus eye layer has texture(s) of format: %s
00034ff1 Failed to get line loop data for calculating visible rectangle.
00035032 Line loop data has no vertices or indices.
0003505e Failed to get line loop data geometry
00035085 More than 4 points
00035098 Failed to get occlusion mesh
000350b6 Occlusion mesh has no vertices or indices.
000350e2 Failed to get occlusion mesh geometry
00035109 Unable to set occlusion mesh.
00035128 No frames have been queue'd for submission.
00035155 Unable to submit Oculus frame
00035174 Rendering directly to eye textures.
00035199 CreateEyeTextureStages failed.
000351b9 Rendering to intermediate textures.
000351de Failed to create layer
000351f6 Failed to get layer textures
00035214 Failed to get spaceWarp layer texture entry point. Make sure you have the latest Oculus Integrations package.
00035283 Result of a call to ovrp_GetLayerTextureSpaceWarp is %d
000352bb Failed to get spaceWarp layer textures
000352e3 Oculus Context Setup for GLES: %x %x %x %d
0003530f Oculus Context Setup for Vulkan: %x
00035334 Failed oculus context setup. Renderer is unsupported
0003536a Failed Oculus context setup: %d
0003538b Error querying foveation center: %s. Disabling Eye tracked foveated rendering and using fixed foveated rendering instead.
00035406 Error querying foveation center: %s. Using 0,0 as a fallback.
00035445 Error querying foveation center: %s.
0003546b Failed to query texture desc %i
0003548c Failed to create eye textures.
000354ac No frames have been queue'd for rendering.
000354d8 Failed to WaitToBeginFrame on display.
00035500 Failed to Update on display.
0003551e The requested texture layout %s unsupported on the Oculus XR Plugin
00035563 Failed to BeginFrame on display.
00035585 Destroying distortion window
000355a3 Failed to WaitToBeginFrame on gfx thread stop
000355d2 Failed to BeginFrame on gfx thread stop
000355fb Oculus XR Plugin could not query mirror view blit desc as the eye textures have not been created yet.
00035662 Oculus XR Plugin Failed to initialize OVR plugin.
00035695 Android view surface created!
000356b4 Oculus XR Plugin Window  %x
000356d1 Oculus XR Plugin Display Start
000356f1 GPUAppLastFrameTime
00035705 GPUCompositorLastFrameTime
00035720 droppedFrameCount
00035732 displayRefreshRate
00035745 motionToPhoton
00035754 Depth Submission is only supported on Vulkan with Multiview.
00035792 Oculus XR Plugin Display Stop
000357b1 Oculus XR Plugin Display Shutdown
000357d4 batteryTemperature
000357e7 batteryLevel
000357f4 powerSavingMode
00035804 adaptivePerformanceScale
0003581d cpuLevel
00035826 gpuLevel
0003582f appstats.appqueueahead
00035846 appstats.cpuelapsedtime
0003585e appstats.compositordroppedframes
0003587f appstats.compositorlatency
0003589a appstats.compositorcputime
000358b5 appstats.compositorcpustartgpuendelapsedtime
000358e2 appstats.compositorgpuendtovsyncelapsedtime
0003590e perfmetrics.appcputime
00035925 perfmetrics.appgputime
0003593c perfmetrics.compositorcputime
0003595a perfmetrics.compositorgputime
00035978 perfmetrics.gpuutil
0003598c perfmetrics.cpuutilavg
000359a3 perfmetrics.cpuutilworst
000359bc perfmetrics.cpuclockfreq
000359d5 perfmetrics.gpuclockfreq
000359ee Unable to retrieve XR Display Interface.
00035a18 oculus display
00035a27 Unable to register display lifecyle provider: [%i]
00035a5b OculusXRPlugin
00035b00 Oculus Touch Controller - Left
00035b1f Oculus Touch Controller - Right
00035b3f Oculus Remote
00035b4d Oculus Tracked Remote - Left
00035b6a Oculus Tracked Remote - Right
00035b88 Tracking Reference 0
00035b9d Tracking Reference 1
00035bb2 Tracking Reference 2
00035bc7 Tracking Reference 3
00035bdc Could not fill input device definition.
00035c05 User Presence
00035c13 UserPresence
00035c20 Device
00035c27 LeftEye
00035c2f RightEye
00035c38 CenterEye
00035c42 Joystick
00035c4b Primary2DAxis
00035c5b PrimaryButton
00035c6b SecondaryButton
00035c7b X - Touch
00035c85 PrimaryTouch
00035c92 Y - Touch
00035c9c SecondaryTouch
00035cab Start
00035cb1 MenuButton
00035cc0 A - Touch
00035cca B - Touch
00035cd4 Oculus Home
00035ce0 Trigger
00035ce8 Grip
00035ced Index - Button
00035cfc TriggerButton
00035d0a Grip - Button
00035d18 GripButton
00035d23 Index - Touch
00035d31 IndexTouch
00035d3c Thumb - Touch
00035d4a ThumbTouch
00035d55 Thumbstick - Click
00035d68 Primary2DAxisClick
00035d7b Thumbstick - Touch
00035d8e Primary2DAxisTouch
00035da1 ThumbRest - Touch
00035db3 Thumbrest
00035dbd Touchpad
00035dc6 DPad
00035dcb Back
00035dd0 Touchpad - Click
00035de1 Touchpad - Touch
00035df2 Remote Controller
00035e04 TrackingReferenceIsTracked
00035e1f TrackingReferenceTrackingState
00035e3e Device - Position
00035e50 DevicePosition
00035e5f Device - Rotation
00035e71 DeviceRotation
00035e80 Controller type not defined.
00035e9e Controller we are trying to update is not connected.
00035ed4 Remote not connected.
00035eeb Remote controller we are trying to update is not connected.
00035f28 Device does not have haptic capabilities.
00035f53 Device does not have haptic impulse capabilities.
00035f86 Failed to start controller vibration.
00035fad Haptic buffer size is invalid. It must be between 0 and %d
00035fe9 Failed to stop controller vibration.
0003600f Failed to refresh controller vibration.
00036038 Failed to set haptics buffer state for controller.
0003606c Oculus Plugin failed to resolve tracking node presence.
000360a5 AngularVelocity
000360b5 AngularAcceleration
000360c9 Failed to Update on input tick before render.
000360f8 There is 1 frame already queued up for rendering. The previous frame must have failed to begin rendering!
00036163 Failed to WaitToBeginFrame on input tick dynamic.
00036196 Failed to Update on input tick dynamic.
000361bf Oculus Input lifecycle provider registered.
000361ec Unable to retrieve XR Input Interface.
00036214 oculus input
00036221 Unable to register input lifecyle provider: [%i]
00036253 XR input Oculus failed to initialize OVR plugin.
00036285 vector::reserve
000362f0 St17bad_function_call
00036310 bad_function_call
00036a98 !}#@
00036ad8 CLcx
00036cd0 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
00036d37     
00036d40 %s: __pos (which is %zu) > this->size() (which is %zu)
00036d78 basic_string::basic_string
00036d98 basic_string::_S_create
00036db0 basic_string::_S_construct null not valid
00036de0 basic_string::append
00036df8 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00036e40 basic_string::copy
00036e58 basic_string::substr
00036e70 basic_string::compare
00036e88 basic_string::erase
00036ea0 basic_string::_M_replace_aux
00036ec0 basic_string::assign
00036ed8 basic_string::insert
00036ef0 basic_string::resize
00036f08 basic_string::replace
00036f20 St14error_category
00036f40 St12system_error
00036f60 *N12_GLOBAL__N_121system_error_categoryE
00036f90 generic
00036f98 system
00036fa0 *N12_GLOBAL__N_122generic_error_categoryE
00036fd0 St9bad_alloc
00036fe0 std::bad_alloc
00036ff0 St8bad_cast
00037000 std::bad_cast
00037010 St10bad_typeid
00037020 std::bad_typeid
00037030 N10__cxxabiv117__class_type_infoE
00037060 N9__gnu_cxx24__concurrence_lock_errorE
00037090 N9__gnu_cxx26__concurrence_unlock_errorE
000370c0 __gnu_cxx::__concurrence_lock_error
000370e8 __gnu_cxx::__concurrence_unlock_error
00037110 St9exception
00037120 St13bad_exception
00037140 N10__cxxabiv115__forced_unwindE
00037160 N10__cxxabiv119__foreign_exceptionE
00037190 std::exception
000371a0 std::bad_exception
000371e0 N10__cxxabiv123__fundamental_type_infoE
000372c0 PKDs
000372f0 PKDi
00037620 PKDf
00037650 PKDd
00037680 PKDe
000376b0 PKDn
000376c0 N9__gnu_cxx20recursive_init_errorE
00037700 N10__cxxabiv119__pointer_type_infoE
00037730 pure virtual method called
00037750 deleted virtual method called
00037770 N10__cxxabiv120__si_class_type_infoE
000377a0 St9type_info
000377b0 -+xX0123456789abcdef0123456789ABCDEF
000377d8 -+xX0123456789abcdefABCDEF
000377f8 -0123456789
00037818 AKST
00037870 St11logic_error
00037880 St12length_error
000378a0 St12out_of_range
000378c0 St13runtime_error
000378e0 N10__cxxabiv117__pbase_type_infoE
00037910 terminate called recursively
00037930 terminate called after throwing an instance of '
00037970 terminate called without an active exception
000379a0   what():  
00037e20 +CCC++
00037e30 _GLOBAL_
00037e40 (anonymous namespace)
00037e80 auto
00037e90 string literal
00037ea8 {default arg#
00037ec0 JArray
00037ed0 vtable for 
00037ee0 VTT for 
00037ef0 construction vtable for 
00037f10 typeinfo for 
00037f20 typeinfo name for 
00037f38 typeinfo fn for 
00037f50 non-virtual thunk to 
00037f68 virtual thunk to 
00037f80 covariant return thunk to 
00037fa0 java Class for 
00037fb0 guard variable for 
00037fc8 TLS init function for 
00037fe0 TLS wrapper function for 
00038000 reference temporary #
00038018 hidden alias for 
00038030 transaction clone for 
00038048 non-transaction clone for 
00038068 operator
00038078 operator 
000380a8 new 
000380c8 false
000380d0 true
000380d8 java resource 
000380e8 decltype (
00038100 global constructors keyed to 
00038120 global destructors keyed to 
00038140 {lambda(
00038150 {unnamed type#
00038160  [clone 
00038178  restrict
00038188  volatile
00038198 complex 
000381a8 imaginary 
000381b8  __vector(
000381c8 std::allocator
000381d8 allocator
000381e8 std::basic_string
00038200 basic_string
00038210 std::string
00038220 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00038268 std::istream
00038278 std::basic_istream<char, std::char_traits<char> >
000382b0 basic_istream
000382c0 std::ostream
000382d0 std::basic_ostream<char, std::char_traits<char> >
00038308 basic_ostream
00038318 std::iostream
00038328 std::basic_iostream<char, std::char_traits<char> >
00038360 basic_iostream
000383b8 alignof 
000383d8 const_cast
00038428 delete[] 
00038440 dynamic_cast
00038468 delete 
00038508 operator"" 
00038588 new[]
00038670 reinterpret_cast
000386b0 static_cast
000386c0 sizeof 
000386d8 throw
000386e8 throw 
000386f0 signed char
00038700 bool
00038708 boolean
00038710 char
00038718 byte
00038720 double
00038728 long double
00038738 float
00038740 __float128
00038750 unsigned char
00038768 unsigned int
00038778 unsigned
00038788 long
00038790 unsigned long
000387a0 __int128
000387b0 unsigned __int128
000387c8 short
000387d0 unsigned short
000387e0 void
000387e8 wchar_t
000387f0 long long
00038800 unsigned long long
00038818 decimal32
00038828 decimal64
00038838 decimal128
00038848 half
00038850 char16_t
00038860 char32_t
00038870 decltype(nullptr)
0003ba99 zPLR
0003f460 Android
0003f46c r16b
0003f4ac 4479499
000424d8 GCC: (GNU) 4.9.x 20150123 (prerelease)
000424ff Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00044aae Singleton<OculusSystem>::Get
00044acf Singleton<OculusSystem>::m_Instance
00044af7 std::__debug
00044b08 XRSDKPreInit
00044b19 Singleton<UnityInterfaces>::m_onceFlag
00044b4c std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::operator()
00044bb5 sUnityProfiler
00044bc8 GetPreInitFlags::sFlagsInit
00044be8 GetIsSupportedDevice
00044c01 std::mutex::unlock
00044c18 GetUnityInterfaceGUID<IUnityXRPreInit>
00044c43 std::mutex::lock
00044c58 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
00044d10 sOVRP
00044d1a UnityInterfaceGUID::UnityInterfaceGUID
00044d45 std::swap<UnityInterfaces *>
00044d66 __cxx_global_var_init
00044d80 std::default_delete<UnityInterfaces>::operator()
00044db5 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00044e1f std::__exception_ptr
00044e38 GetUnityInterfaceGUID<IUnityXRStats>
00044e61 UnloadOVRPlugin
00044e75 GetUnityInterfaceGUID<IUnityXRTrace>
00044e9e GetUnityInterfaceGUID<IUnityXRAudio>
00044ec7 std::_Function_base::~_Function_base
00044ef0 std::function<void ()>::swap
00044f11 std::swap<std::_Any_data>
00044f2f std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
00044f7a std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00045029 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
00045076 UnityInterfaces::SetUnityInterfaces
0004509e __gnu_cxx
000450ac __cxx_global_var_init.3
000450c8 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
00045123 Singleton<UnityInterfaces>::m_Instance
0004514e OVRPlugin::IsLoaded
00045166 std::default_delete<OculusSystem>::operator()
00045198 __gthread_once
000451ab std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_get_pointer
0004526b LoadOVRPlugin
0004527d Singleton<OculusSystem>::m_onceFlag
000452a5 sXRTrace
000452b2 std::unique_lock<std::mutex>::owns_lock
000452de sXRStats
000452eb std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
0004533c Singleton<UnityInterfaces>::Get::operator()
0004536c std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
00045420 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
00045473 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>::operator()
000454d6 __gthread_mutex_lock
000454ef std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_manager
000455ab __gthread_mutex_unlock
000455c6 std::unique_lock<std::mutex>::~unique_lock
000455f5 std::unique_lock<std::mutex>::unique_lock
00045623 Singleton<UnityInterfaces>::Get
00045647 GetGraphicsAdapterId
00045660 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
000456b3 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0004570a std::unique_lock<std::mutex>::lock
00045731 __gthread_active_p::__gthread_active_ptr
0004575e std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_destroy
0004581a std::unique_lock<std::mutex>::unlock
00045843 UnityPluginLoad
00045857 UnityPluginUnload
0004586d __gnu_debug
0004587d sXRAudio
0004588a std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_clone
00045944 GetVulkanDeviceExtensions
00045962 GetUnityInterfaceGUID<IUnityProfiler>
0004598c std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_init_functor
00045a4d Singleton<OculusSystem>::Get::operator()
00045a7a std::unique_lock<std::mutex>::operator bool
00045aaa GetPreInitFlags
00045abe GetVulkanInstanceExtensions
00045ade std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::~unique_ptr
00045b37 GetPreInitFlags::sFlags
00045b53 std::swap<OculusSystem *>
00045b83 OculusSystem::GetBoundaryGeometry
00045ba9 GetPluginSymbol
00045bbd std::mutex::lock
00045bd2 OculusSystem::GetAppHasFocus
00045bf3 OculusSystem::SetControllerVibration
00045c1c OculusSystem::GetCPULevel
00045c3a std::uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
00045c8a __gnu_cxx::__exchange_and_add_dispatch
00045cb5 std::swap<UnityInterfaces *>
00045cd6 OculusSystem::GetAppQueueAheadTime
00045cfd std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00045d67 OculusSystem::GetDisplayRefreshRate
00045d8f FreePluginLibrary
00045da5 GetColorSpaceModeString
00045dc1 GetBoundaryConfigured
00045ddb OculusSystem::GetNodePositionTracked
00045e04 std::_Function_base::~_Function_base
00045e2d std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
