000037a1 __cxa_finalize
00032a3e ovrp_GetVersion2
00032a4f ovrp_SetSystemCpuLevel2
00032a67 ovrp_SetSystemGpuLevel2
00032a7f ovrp_GetSystemHeadsetType2
00032a9a ovrp_GetAudioOutId2
00032aae ovrp_GetAudioInId2
00032ac1 ovrp_WaitToBeginFrame
00032ad7 ovrp_BeginFrame4
00032ae8 ovrp_GetAppShouldQuit2
00032aff ovrp_Update3
00032b0c ovrp_EndFrame4
00032b1b ovrp_GetNodePoseState3
00032b32 ovrp_GetControllerState4
00032b4b ovrp_GetNodePresent2
00032b60 ovrp_GetNodePositionTracked2
00032b7d ovrp_GetNodeOrientationTracked2
00032b9d ovrp_GetNodeOrientationValid
00032bba ovrp_GetNodePositionValid
00032bd4 ovrp_RecenterTrackingOrigin2
00032bf1 ovrp_GetAppHasVrFocus2
00032c08 ovrp_GetAppHasInputFocus
00032c21 ovrp_GetAppShouldRecenter2
00032c3c ovrp_GetLocalTrackingSpaceRecenterCount
00032c64 ovrp_GetUserPresent2
00032c79 ovrp_GetSystemProductName2
00032c94 ovrp_CalculateEyeViewportRect
00032cb2 ovrp_GetAppCpuStartToGpuEndTime2
00032cd3 ovrp_GetSystemDisplayFrequency2
00032cf3 ovrp_GetSystemDisplayAvailableFrequencies
00032d1d ovrp_SetSystemDisplayFrequency
00032d3c ovrp_GetSystemBatteryLevel2
00032d58 ovrp_GetSystemBatteryTemperature2
00032d7a ovrp_GetSystemPowerSavingMode2
00032d99 ovrp_GetAdaptiveGpuPerformanceScale2
00032dbe ovrp_GetSystemGpuLevel2
00032dd6 ovrp_GetSystemCpuLevel2
00032dee ovrp_IsPerfMetricsSupported
00032e0a ovrp_GetPerfMetricsFloat
00032e23 ovrp_GetPerfMetricsInt
00032e3a ovrp_GetAppPerfStats2
00032e50 ovrp_SetTrackingOriginType2
00032e6c ovrp_SetControllerHaptics2
00032e87 ovrp_SetControllerVibration2
00032ea4 ovrp_GetControllerHapticsDesc2
00032ec3 ovrp_GetControllerHapticsState2
00032ee3 ovrp_GetTrackingOriginType2
00032eff ovrp_GetBoundaryConfigured2
00032f1b ovrp_GetBoundaryGeometry3
00032f35 ovrp_GetBoundaryDimensions2
00032f51 ovrp_GetBoundaryVisible2
00032f6a ovrp_SetBoundaryVisible2
00032f83 ovrp_GetDisplayAdapterId2
00032f9d ovrp_GetInstanceExtensionsVk
00032fba ovrp_GetDeviceExtensionsVk
00032fd5 ovrp_GetNodeFrustum2
00032fea ovrp_CalculateLayerDesc
00033002 ovrp_SetupLayer
00033012 ovrp_CalculateEyeLayerDesc2
0003302e ovrp_CalculateEyeLayerDesc3
0003304a ovrp_CalculateEyePreviewRect
00033067 ovrp_DestroyLayer
00033079 ovrp_GetUserIPD2
0003308a ovrp_GetSystemMultiViewSupported2
000330ac ovrp_GetViewportStencil
000330c4 ovrp_SetupDistortionWindow3
000330e0 ovrp_GetLayerTextureStageCount
000330ff ovrp_GetLayerTexture2
00033115 ovrp_GetLayerTextureFoveation
00033133 ovrp_GetLayerTextureSpaceWarp
00033151 ovrp_DestroyDistortionWindow2
0003316f ovrp_SetupDisplayObjects2
00033189 ovrp_SetDeveloperModeStrict
000331a5 ovrp_GetPredictedDisplayTime
000331c2 ovrp_GetTiledMultiResSupported
000331e1 ovrp_SetTiledMultiResLevel
000331fc ovrp_GetTiledMultiResLevel
00033217 ovrp_SetTiledMultiResDynamic
00033234 ovrp_GetFoveationEyeTrackedSupported
00033259 ovrp_GetFoveationEyeTracked
00033275 ovrp_SetFoveationEyeTracked
00033291 ovrp_GetFoveationEyeTrackedCenter
000332b3 OculusXRPlugin: Failed to load ovrplugin library
000332e5 OculusXRPlugin: Failed to load symbol %s
0003330f OculusXRPlugin: Failed to initialize OVRPlugin
0003333f Success
00033347 General Failure
00033357 Invalid Parameter
00033369 Not Initialized
00033379 Invalid Operation
0003338b Unsupported
00033397 Not Yet Implemented
000333ab Operation Failed
000333bc Insufficient Size
000333ce Data Is Invalid
000333de Unknown Error
000333ec Multi Pass
000333f7 Single Pass Instanced
0003340d Multiview
00033417 Single Pass Double Wide
0003342f unknown
00033437 Linear
0003343e Gamma
00033444 Fixed Foveated Rendering
0003345d Eye Tracked Foveated Rendering
0003347c Oculus settings : 
0003348f 	Shared Depth Buffer: %s
000334a8 	Dash Support: %s
000334ba 	Requested Stereo Rendering Mode %s
000334de 	Color Space: %s
000334ef 	Low Overhead Mode: %s
00033506 	Optimize Buffer Discards: %s
00033524 	Phase Sync: %s
00033534 	Symmetric Projection: %s
0003354e 	Subsampled Layout: %s
00033565 	Foveated Rendering Method: %s
00033584 	Late Latching: %s
00033597 	Late Latching Debug: %s
000335b0 	Enable TrackingOrigin Stage Mode: %s
000335d6 	Depth Testing: %s
000335f1 Error setting CPU level: %s
0003360e Error setting GPU level: %s
0003362b Error determining if we should quit: %s
00033654 Error getting application input focus value: %s
00033685 Error getting boundary configured value: %s
000336b2 Error getting boundary dimensions: %s
000336d9 Error getting boundary visibility: %s
00033700 Error setting boundary visibility: %s
00033727 Error SetDeveloperModeStrict is not supported in the active OVRPlugin library version, please update to 1.52.0+.
00033799 Error setting developer mode strict: %s
000337c2 Error setting display refresh rate: %s
000337ea Error getting display refresh rate: %s
00033812 Error querying FFR support: %s
00033832 Error setting FFR level: %s
0003384f Error getting FFR level: %s
0003386c Error setting dynamic FFR: %s
0003388b Error querying eye tracked foveated rendering support: %s
000338c6 OculusRuntime.WaitToBeginFrame
000338e5 ERROR: Attempting to initialize Oculus VR Plugin with Vulkan but no Vulkan instance was found.
00033945 OVRPlugin failed to initialize.
00033966 No audio output device available.
00033989 No audio input device available.
000339ab Error: GetLocalTrackingSpaceRecenterCount failed at OculusSystem::Initialize() : %s
00033a00 Manifest setting for eye tracked foveated rendering is deprecated. Remove the meta-data entry for com.unity.xr.oculus.EyeTrackedFoveation and enable the feature inside the Oculus XR Plugin instead.
00033ac6 Oculus project settings conflict with manifest settings.  Overriding project settings with manifest settings.
00033b34 Error: GetLocalTrackingSpaceRecenterCount failed inside GetAppBoundaryUpdate() : %s
00033b89 No available audio output device detected.
00033bb5 Audio output source changed.
00033bd3 No available audio input device detected.
00033bfe Audio input source changed.
00033c1b ovrPlugin: %s
00033c2a vector::_M_default_append
00033c44 com/unity3d/player/UnityPlayer
00033c63 currentActivity
00033c73 Landroid/app/Activity;
00033c8a com/unity/oculus/OculusUnity
00033ca7 loadLibrary
00033cb3 (Ljava/lang/String;)V
00033cc9 OVRPlugin
00033cd3 getLowOverheadMode
00033cea getLateLatching
00033cfa getLateLatchingDebug
00033d0f getManifestSetting
00033d22 (Ljava/lang/String;)Z
00033d38 com.unity.xr.oculus.EyeTrackedFoveation
00033d60 getIsOnOculusHardware
00033d76 <init>
00033d81 pauseOculus
00033d8d resumeOculus
00033d9a destroyOculus
00033da8 initOculus
00033db9 .eB5
00033e14 Framebuffer
00033e20 Separate
00033e29 Texture Array
00033e37 Unknown
00033e3f Unable to CalculateLayerDesc for dummy layer
00033e6d Unable to SetupLayer for dummy layer
00033e93 The requested texture layout %s unsupported with the Oculus XR Plugin
00033eda Subsampled Layout is not supported on Quest 1
00033f09 Failed to calculate eye layer desc
00033f2d Failed to setup eye layer
00033f48 libEGL.so
00033f52 EGL was not loaded. Attempting to load now.
00033f7f EGL could not be loaded. Quitting 
00033fa3 EGL successfully loaded.
00033fbd eglGetCurrentDisplay
00033fd2 eglGetCurrentContext
00033fe7 Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
00034035 This device does not support Multiview falling back to Multi Pass
00034078 SinglePassInstanced is unsupported on Android falling back to Multi Pass rendering
000340cc Requested render method is unsupported falling back to Multi Pass
0003410f Unity will render to eye texture(s) of format: %s
00034142 The Oculus eye layer has texture(s) of format: %s
00034175 Failed to get line loop data for calculating visible rectangle.
000341b6 Line loop data has no vertices or indices.
000341e2 Failed to get line loop data geometry
00034209 More than 4 points
0003421c Failed to get occlusion mesh
0003423a Occlusion mesh has no vertices or indices.
00034266 Failed to get occlusion mesh geometry
0003428d Unable to set occlusion mesh.
000342ac No frames have been queue'd for submission.
000342d9 Unable to submit Oculus frame
000342f8 Rendering directly to eye textures.
0003431d CreateEyeTextureStages failed.
0003433d Rendering to intermediate textures.
00034362 Failed to create layer
0003437a Failed to get layer textures
00034398 Failed to get spaceWarp layer texture entry point. Make sure you have the latest Oculus Integrations package.
00034407 Result of a call to ovrp_GetLayerTextureSpaceWarp is %d
0003443f Failed to get spaceWarp layer textures
00034467 Oculus Context Setup for GLES: %x %x %x %d
00034493 Oculus Context Setup for Vulkan: %x
000344b8 Failed oculus context setup. Renderer is unsupported
000344ee Failed Oculus context setup: %d
0003450f Error querying foveation center: %s. Disabling Eye tracked foveated rendering and using fixed foveated rendering instead.
0003458a Error querying foveation center: %s. Using 0,0 as a fallback.
000345c9 Error querying foveation center: %s.
000345ef Failed to query texture desc %i
00034610 Failed to create eye textures.
00034630 No frames have been queue'd for rendering.
0003465c Failed to WaitToBeginFrame on display.
00034684 Failed to Update on display.
000346a2 The requested texture layout %s unsupported on the Oculus XR Plugin
000346e7 Failed to BeginFrame on display.
00034709 Destroying distortion window
00034727 Failed to WaitToBeginFrame on gfx thread stop
00034756 Failed to BeginFrame on gfx thread stop
0003477f Oculus XR Plugin could not query mirror view blit desc as the eye textures have not been created yet.
000347e6 Oculus XR Plugin Failed to initialize OVR plugin.
00034819 Android view surface created!
00034838 Oculus XR Plugin Window  %x
00034855 Oculus XR Plugin Display Start
00034875 GPUAppLastFrameTime
00034889 GPUCompositorLastFrameTime
000348a4 droppedFrameCount
000348b6 displayRefreshRate
000348c9 motionToPhoton
000348d8 Depth Submission is only supported on Vulkan with Multiview.
00034916 Oculus XR Plugin Display Stop
00034935 Oculus XR Plugin Display Shutdown
00034958 batteryTemperature
0003496b batteryLevel
00034978 powerSavingMode
00034988 adaptivePerformanceScale
000349a1 cpuLevel
000349aa gpuLevel
000349b3 appstats.appqueueahead
000349ca appstats.cpuelapsedtime
000349e2 appstats.compositordroppedframes
00034a03 appstats.compositorlatency
00034a1e appstats.compositorcputime
00034a39 appstats.compositorcpustartgpuendelapsedtime
00034a66 appstats.compositorgpuendtovsyncelapsedtime
00034a92 perfmetrics.appcputime
00034aa9 perfmetrics.appgputime
00034ac0 perfmetrics.compositorcputime
00034ade perfmetrics.compositorgputime
00034afc perfmetrics.gpuutil
00034b10 perfmetrics.cpuutilavg
00034b27 perfmetrics.cpuutilworst
00034b40 perfmetrics.cpuclockfreq
00034b59 perfmetrics.gpuclockfreq
00034b72 Unable to retrieve XR Display Interface.
00034b9c oculus display
00034bab Unable to register display lifecyle provider: [%i]
00034bdf OculusXRPlugin
00034c90 Oculus Touch Controller - Left
00034caf Oculus Touch Controller - Right
00034ccf Oculus Remote
00034cdd Oculus Tracked Remote - Left
00034cfa Oculus Tracked Remote - Right
00034d18 Tracking Reference 0
00034d2d Tracking Reference 1
00034d42 Tracking Reference 2
00034d57 Tracking Reference 3
00034d6c Could not fill input device definition.
00034d95 User Presence
00034da3 UserPresence
00034db0 Device
00034db7 LeftEye
00034dbf RightEye
00034dc8 CenterEye
00034dd2 Joystick
00034ddb Primary2DAxis
00034deb PrimaryButton
00034dfb SecondaryButton
00034e0b X - Touch
00034e15 PrimaryTouch
00034e22 Y - Touch
00034e2c SecondaryTouch
00034e3b Start
00034e41 MenuButton
00034e50 A - Touch
00034e5a B - Touch
00034e64 Oculus Home
00034e70 Trigger
00034e78 Grip
00034e7d Index - Button
00034e8c TriggerButton
00034e9a Grip - Button
00034ea8 GripButton
00034eb3 Index - Touch
00034ec1 IndexTouch
00034ecc Thumb - Touch
00034eda ThumbTouch
00034ee5 Thumbstick - Click
00034ef8 Primary2DAxisClick
00034f0b Thumbstick - Touch
00034f1e Primary2DAxisTouch
00034f31 ThumbRest - Touch
00034f43 Thumbrest
00034f4d Touchpad
00034f56 DPad
00034f5b Back
00034f60 Touchpad - Click
00034f71 Touchpad - Touch
00034f82 Remote Controller
00034f94 TrackingReferenceIsTracked
00034faf TrackingReferenceTrackingState
00034fce Device - Position
00034fe0 DevicePosition
00034fef Device - Rotation
00035001 DeviceRotation
00035010 Controller type not defined.
0003502e Controller we are trying to update is not connected.
00035064 Remote not connected.
0003507b Remote controller we are trying to update is not connected.
000350b8 Device does not have haptic capabilities.
000350e3 Device does not have haptic impulse capabilities.
00035116 Failed to start controller vibration.
0003513d Haptic buffer size is invalid. It must be between 0 and %d
00035179 Failed to stop controller vibration.
0003519f Failed to refresh controller vibration.
000351c8 Failed to set haptics buffer state for controller.
000351fc Oculus Plugin failed to resolve tracking node presence.
00035235 AngularVelocity
00035245 AngularAcceleration
00035259 Failed to Update on input tick before render.
00035288 There is 1 frame already queued up for rendering. The previous frame must have failed to begin rendering!
000352f3 Failed to WaitToBeginFrame on input tick dynamic.
00035326 Failed to Update on input tick dynamic.
0003534f Oculus Input lifecycle provider registered.
0003537c Unable to retrieve XR Input Interface.
000353a4 oculus input
000353b1 Unable to register input lifecyle provider: [%i]
000353e3 XR input Oculus failed to initialize OVR plugin.
00035415 vector::reserve
00035480 St17bad_function_call
000354a0 bad_function_call
00035c28 !}#@
00035c68 CLcx
00035e60 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
00035ec7     
00035ed0 %s: __pos (which is %zu) > this->size() (which is %zu)
00035f08 basic_string::basic_string
00035f28 basic_string::_S_create
00035f40 basic_string::_S_construct null not valid
00035f70 basic_string::append
00035f88 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00035fd0 basic_string::copy
00035fe8 basic_string::substr
00036000 basic_string::compare
00036018 basic_string::erase
00036030 basic_string::_M_replace_aux
00036050 basic_string::assign
00036068 basic_string::insert
00036080 basic_string::resize
00036098 basic_string::replace
000360b0 St14error_category
000360d0 St12system_error
000360f0 *N12_GLOBAL__N_121system_error_categoryE
00036120 generic
00036128 system
00036130 *N12_GLOBAL__N_122generic_error_categoryE
00036160 St9bad_alloc
00036170 std::bad_alloc
00036180 St8bad_cast
00036190 std::bad_cast
000361a0 St10bad_typeid
000361b0 std::bad_typeid
000361c0 N10__cxxabiv117__class_type_infoE
000361f0 N9__gnu_cxx24__concurrence_lock_errorE
00036220 N9__gnu_cxx26__concurrence_unlock_errorE
00036250 __gnu_cxx::__concurrence_lock_error
00036278 __gnu_cxx::__concurrence_unlock_error
000362a0 St9exception
000362b0 St13bad_exception
000362d0 N10__cxxabiv115__forced_unwindE
000362f0 N10__cxxabiv119__foreign_exceptionE
00036320 std::exception
00036330 std::bad_exception
00036370 N10__cxxabiv123__fundamental_type_infoE
00036450 PKDs
00036480 PKDi
000367b0 PKDf
000367e0 PKDd
00036810 PKDe
00036840 PKDn
00036850 N9__gnu_cxx20recursive_init_errorE
00036890 N10__cxxabiv119__pointer_type_infoE
000368c0 pure virtual method called
000368e0 deleted virtual method called
00036900 N10__cxxabiv120__si_class_type_infoE
00036930 St9type_info
00036940 -+xX0123456789abcdef0123456789ABCDEF
00036968 -+xX0123456789abcdefABCDEF
00036988 -0123456789
000369a8 AKST
00036a00 St11logic_error
00036a10 St12length_error
00036a30 St12out_of_range
00036a50 St13runtime_error
00036a70 N10__cxxabiv117__pbase_type_infoE
00036aa0 terminate called recursively
00036ac0 terminate called after throwing an instance of '
00036b00 terminate called without an active exception
00036b30   what():  
00036fb0 +CCC++
00036fc0 _GLOBAL_
00036fd0 (anonymous namespace)
00037010 auto
00037020 string literal
00037038 {default arg#
00037050 JArray
00037060 vtable for 
00037070 VTT for 
00037080 construction vtable for 
000370a0 typeinfo for 
000370b0 typeinfo name for 
000370c8 typeinfo fn for 
000370e0 non-virtual thunk to 
000370f8 virtual thunk to 
00037110 covariant return thunk to 
00037130 java Class for 
00037140 guard variable for 
00037158 TLS init function for 
00037170 TLS wrapper function for 
00037190 reference temporary #
000371a8 hidden alias for 
000371c0 transaction clone for 
000371d8 non-transaction clone for 
000371f8 operator
00037208 operator 
00037238 new 
00037258 false
00037260 true
00037268 java resource 
00037278 decltype (
00037290 global constructors keyed to 
000372b0 global destructors keyed to 
000372d0 {lambda(
000372e0 {unnamed type#
000372f0  [clone 
00037308  restrict
00037318  volatile
00037328 complex 
00037338 imaginary 
00037348  __vector(
00037358 std::allocator
00037368 allocator
00037378 std::basic_string
00037390 basic_string
000373a0 std::string
000373b0 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
000373f8 std::istream
00037408 std::basic_istream<char, std::char_traits<char> >
00037440 basic_istream
00037450 std::ostream
00037460 std::basic_ostream<char, std::char_traits<char> >
00037498 basic_ostream
000374a8 std::iostream
000374b8 std::basic_iostream<char, std::char_traits<char> >
000374f0 basic_iostream
00037548 alignof 
00037568 const_cast
000375b8 delete[] 
000375d0 dynamic_cast
000375f8 delete 
00037698 operator"" 
00037718 new[]
00037800 reinterpret_cast
00037840 static_cast
00037850 sizeof 
00037868 throw
00037878 throw 
00037880 signed char
00037890 bool
00037898 boolean
000378a0 char
000378a8 byte
000378b0 double
000378b8 long double
000378c8 float
000378d0 __float128
000378e0 unsigned char
000378f8 unsigned int
00037908 unsigned
00037918 long
00037920 unsigned long
00037930 __int128
00037940 unsigned __int128
00037958 short
00037960 unsigned short
00037970 void
00037978 wchar_t
00037980 long long
00037990 unsigned long long
000379a8 decimal32
000379b8 decimal64
000379c8 decimal128
000379d8 half
000379e0 char16_t
000379f0 char32_t
00037a00 decltype(nullptr)
0003ac01 zPLR
0003e5c8 Android
0003e5d4 r16b
0003e614 4479499
000414e8 GCC: (GNU) 4.9.x 20150123 (prerelease)
0004150f Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00043abe Singleton<OculusSystem>::Get
00043adf Singleton<OculusSystem>::m_Instance
00043b07 std::__debug
00043b18 XRSDKPreInit
00043b29 Singleton<UnityInterfaces>::m_onceFlag
00043b5c std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::operator()
00043bc5 sUnityProfiler
00043bd8 GetPreInitFlags::sFlagsInit
00043bf8 GetIsSupportedDevice
00043c11 std::mutex::unlock
00043c28 GetUnityInterfaceGUID<IUnityXRPreInit>
00043c53 std::mutex::lock
00043c68 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
00043d20 sOVRP
00043d2a UnityInterfaceGUID::UnityInterfaceGUID
00043d55 std::swap<UnityInterfaces *>
00043d76 __cxx_global_var_init
00043d90 std::default_delete<UnityInterfaces>::operator()
00043dc5 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00043e2f std::__exception_ptr
00043e48 GetUnityInterfaceGUID<IUnityXRStats>
00043e71 UnloadOVRPlugin
00043e85 GetUnityInterfaceGUID<IUnityXRTrace>
00043eae GetUnityInterfaceGUID<IUnityXRAudio>
00043ed7 std::_Function_base::~_Function_base
00043f00 std::function<void ()>::swap
00043f21 std::swap<std::_Any_data>
00043f3f std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
00043f8a std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00044039 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
00044086 UnityInterfaces::SetUnityInterfaces
000440ae __gnu_cxx
000440bc __cxx_global_var_init.3
000440d8 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
00044133 Singleton<UnityInterfaces>::m_Instance
0004415e OVRPlugin::IsLoaded
00044176 std::default_delete<OculusSystem>::operator()
000441a8 __gthread_once
000441bb std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_get_pointer
0004427b LoadOVRPlugin
0004428d Singleton<OculusSystem>::m_onceFlag
000442b5 sXRTrace
000442c2 std::unique_lock<std::mutex>::owns_lock
000442ee sXRStats
000442fb std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
0004434c Singleton<UnityInterfaces>::Get::operator()
0004437c std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
00044430 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
00044483 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>::operator()
000444e6 __gthread_mutex_lock
000444ff std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_manager
000445bb __gthread_mutex_unlock
000445d6 std::unique_lock<std::mutex>::~unique_lock
00044605 std::unique_lock<std::mutex>::unique_lock
00044633 Singleton<UnityInterfaces>::Get
00044657 GetGraphicsAdapterId
00044670 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
000446c3 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0004471a std::unique_lock<std::mutex>::lock
00044741 __gthread_active_p::__gthread_active_ptr
0004476e std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_destroy
0004482a std::unique_lock<std::mutex>::unlock
00044853 UnityPluginLoad
00044867 UnityPluginUnload
0004487d __gnu_debug
0004488d sXRAudio
0004489a std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_clone
00044954 GetVulkanDeviceExtensions
00044972 GetUnityInterfaceGUID<IUnityProfiler>
0004499c std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_init_functor
00044a5d Singleton<OculusSystem>::Get::operator()
00044a8a std::unique_lock<std::mutex>::operator bool
00044aba GetPreInitFlags
00044ace GetVulkanInstanceExtensions
00044aee std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::~unique_ptr
00044b47 GetPreInitFlags::sFlags
00044b63 std::swap<OculusSystem *>
00044b93 OculusSystem::GetBoundaryGeometry
00044bb9 GetPluginSymbol
00044bcd std::mutex::lock
00044be2 OculusSystem::GetAppHasFocus
00044c03 OculusSystem::SetControllerVibration
00044c2c OculusSystem::GetCPULevel
00044c4a std::uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
00044c9a __gnu_cxx::__exchange_and_add_dispatch
00044cc5 std::swap<UnityInterfaces *>
00044ce6 OculusSystem::GetAppQueueAheadTime
00044d0d std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00044d77 OculusSystem::GetDisplayRefreshRate
00044d9f FreePluginLibrary
00044db5 GetColorSpaceModeString
00044dd1 GetBoundaryConfigured
00044deb OculusSystem::GetNodePositionTracked
00044e14 std::_Function_base::~_Function_base
00044e3d std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
00044ea4 OculusSystem::SetControllerHaptics
00044ecb IUnityProfiler::EndSample
00044ee9 std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<const char *>
00044f43 std::__uninitialized_move_if_noexcept_a<unsigned int *, unsigned int *, std::allocator<unsigned int> >
