00005903 `@pb
000242d1 sk_rrect_set_rect_xy
000242e6 sk_rrect_transform
000242f9 _ZdaPv
00024300 _Znam
00024306 sk_runtimeeffect_get_child_name
00024326 sk_runtimeeffect_get_children_count
0002434a sk_runtimeeffect_get_uniform_from_index
00024372 sk_runtimeeffect_get_uniform_from_name
00024399 sk_runtimeeffect_get_uniform_name
000243bb sk_runtimeeffect_get_uniform_size
000243dd sk_runtimeeffect_get_uniforms_count
00024401 sk_runtimeeffect_make_color_filter
00024424 sk_runtimeeffect_make_shader
00024441 sk_runtimeeffect_uniform_get_offset
00024465 sk_runtimeeffect_uniform_get_size_in_bytes
00024490 sk_runtimeeffect_unref
000244a7 sk_shader_new_blend
000244bb sk_shader_new_color
000244cf sk_shader_new_color4f
000244e5 sk_shader_new_empty
000244f9 sk_shader_new_lerp
0002450c sk_shader_new_linear_gradient
0002452a sk_shader_new_linear_gradient_color4f
00024550 sk_shader_new_perlin_noise_fractal_noise
00024579 sk_shader_new_perlin_noise_improved_noise
000245a3 sk_shader_new_perlin_noise_turbulence
000245c9 sk_shader_new_radial_gradient
000245e7 sk_shader_new_radial_gradient_color4f
0002460d sk_shader_new_sweep_gradient
0002462a sk_shader_new_sweep_gradient_color4f
0002464f sk_shader_new_two_point_conical_gradient
00024678 sk_shader_new_two_point_conical_gradient_color4f
000246a9 sk_shader_unref
000246b9 sk_shader_with_color_filter
000246d5 sk_shader_with_local_matrix
000246f1 sk_dynamicmemorywstream_copy_to
00024711 sk_dynamicmemorywstream_destroy
00024731 sk_dynamicmemorywstream_detach_as_data
00024758 sk_dynamicmemorywstream_detach_as_stream
00024781 sk_dynamicmemorywstream_new
0002479d sk_dynamicmemorywstream_write_to_stream
000247c5 sk_filestream_destroy
000247db sk_filestream_is_valid
000247f2 sk_filestream_new
00024804 sk_filewstream_destroy
0002481b sk_filewstream_is_valid
00024833 sk_filewstream_new
00024846 sk_memorystream_destroy
0002485e sk_memorystream_new
00024872 sk_memorystream_new_with_data
00024890 sk_memorystream_new_with_length
000248b0 sk_memorystream_new_with_skdata
000248d0 sk_memorystream_set_memory
000248eb sk_stream_destroy
000248fd sk_stream_duplicate
00024911 sk_stream_fork
00024920 sk_stream_get_length
00024935 sk_stream_get_memory_base
0002494f sk_stream_get_position
00024966 sk_stream_has_length
0002497b sk_stream_has_position
00024992 sk_stream_is_at_end
000249a6 sk_stream_move
000249b5 sk_stream_peek
000249c4 sk_stream_read
000249d3 sk_stream_read_bool
000249e7 sk_stream_read_s16
000249fa sk_stream_read_s32
00024a0d sk_stream_read_s8
00024a1f sk_stream_read_u16
00024a32 sk_stream_read_u32
00024a45 sk_stream_read_u8
00024a57 sk_stream_rewind
00024a68 sk_stream_seek
00024a77 sk_stream_skip
00024a86 sk_wstream_bytes_written
00024a9f sk_wstream_flush
00024ab0 sk_wstream_get_size_of_packed_uint
00024ad3 sk_wstream_newline
00024ae6 sk_wstream_write
00024af7 sk_wstream_write_16
00024b0b sk_wstream_write_32
00024b1f sk_wstream_write_8
00024b32 sk_wstream_write_bigdec_as_text
00024b52 sk_wstream_write_bool
00024b68 sk_wstream_write_dec_as_text
00024b85 sk_wstream_write_hex_as_text
00024ba2 sk_wstream_write_packed_uint
00024bbf sk_wstream_write_scalar
00024bd7 sk_wstream_write_scalar_as_text
00024bf7 sk_wstream_write_stream
00024c0f sk_wstream_write_text
00024c25 strlen
00024c2c sk_string_destructor
00024c41 sk_string_get_c_str
00024c55 sk_string_get_size
00024c68 sk_string_new_with_copy
00024c80 sk_surface_draw
00024c90 sk_surface_flush
00024ca1 sk_surface_flush_and_submit
00024cbd sk_surface_get_canvas
00024cd3 sk_surface_get_props
00024ce8 sk_surface_get_recording_context
00024d09 sk_surface_new_backend_render_target
00024d2e sk_surface_new_backend_texture
00024d4d sk_surface_new_image_snapshot
00024d6b sk_surface_new_image_snapshot_with_crop
00024d93 sk_surface_new_metal_layer
00024dae sk_surface_new_metal_view
00024dc8 sk_surface_new_raster
00024dde sk_surface_new_raster_direct
00024dfb sk_surface_new_render_target
00024e18 sk_surface_peek_pixels
00024e2f sk_surface_read_pixels
00024e46 sk_surface_unref
00024e57 sk_surfaceprops_delete
00024e6e sk_surfaceprops_get_flags
00024e88 sk_surfaceprops_get_pixel_geometry
00024eab sk_surfaceprops_new
00024ebf sk_svgcanvas_create_with_writer
00024edf sk_textblob_builder_alloc_run
00024efd sk_textblob_builder_alloc_run_pos
00024f1f sk_textblob_builder_alloc_run_pos_h
00024f43 sk_textblob_builder_alloc_run_rsxform
00024f69 sk_textblob_builder_alloc_run_text
00024f8c sk_textblob_builder_alloc_run_text_pos
00024fb3 sk_textblob_builder_alloc_run_text_pos_h
00024fdc sk_textblob_builder_delete
00024ff7 sk_textblob_builder_make
00025010 sk_textblob_builder_new
00025028 sk_textblob_get_bounds
0002503f sk_textblob_get_intercepts
0002505a sk_textblob_get_unique_id
00025074 sk_textblob_unref
00025086 sk_fontmgr_count_families
000250a0 sk_fontmgr_create_default
000250ba sk_fontmgr_create_from_data
000250d6 sk_fontmgr_create_from_file
000250f2 sk_fontmgr_create_from_stream
00025110 sk_fontmgr_create_styleset
0002512b sk_fontmgr_get_family_name
00025146 sk_fontmgr_match_face_style
00025162 sk_fontmgr_match_family
0002517a sk_fontmgr_match_family_style
00025198 sk_fontmgr_match_family_style_character
000251c0 sk_fontmgr_ref_default
000251d7 sk_fontmgr_unref
000251e8 sk_fontstyle_delete
000251fc sk_fontstyle_get_slant
00025213 sk_fontstyle_get_weight
0002522b sk_fontstyle_get_width
00025242 sk_fontstyle_new
00025253 sk_fontstyleset_create_empty
00025270 sk_fontstyleset_create_typeface
00025290 sk_fontstyleset_get_count
000252aa sk_fontstyleset_get_style
000252c4 sk_fontstyleset_match_style
000252e0 sk_fontstyleset_unref
000252f6 sk_typeface_copy_table_data
00025312 sk_typeface_count_glyphs
0002532b sk_typeface_count_tables
00025344 sk_typeface_create_default
0002535f sk_typeface_create_from_data
0002537c sk_typeface_create_from_file
00025399 sk_typeface_create_from_name
000253b6 sk_typeface_create_from_stream
000253d5 sk_typeface_get_family_name
000253f1 sk_typeface_get_font_slant
0002540c sk_typeface_get_font_weight
00025428 sk_typeface_get_font_width
00025443 sk_typeface_get_fontstyle
0002545d sk_typeface_get_kerning_pair_adjustments
00025486 sk_typeface_get_table_data
000254a1 sk_typeface_get_table_size
000254bc sk_typeface_get_table_tags
000254d7 sk_typeface_get_units_per_em
000254f4 sk_typeface_is_fixed_pitch
0002550f sk_typeface_open_stream
00025527 sk_typeface_ref_default
0002553f sk_typeface_unichar_to_glyph
0002555c sk_typeface_unichars_to_glyphs
0002557b sk_vertices_make_copy
00025591 sk_vertices_ref
000255a1 sk_xmlstreamwriter_delete
000255bb gr_backendrendertarget_delete
000255d9 gr_backendrendertarget_get_backend
000255fc gr_backendrendertarget_get_gl_framebufferinfo
0002562a gr_backendrendertarget_get_height
0002564c gr_backendrendertarget_get_samples
0002566f gr_backendrendertarget_get_stencils
00025693 gr_backendrendertarget_get_width
000256b4 gr_backendrendertarget_is_valid
000256d4 gr_backendrendertarget_new_gl
000256f2 gr_backendrendertarget_new_metal
00025713 gr_backendrendertarget_new_vulkan
00025735 gr_backendtexture_delete
0002574e gr_backendtexture_get_backend
0002576c gr_backendtexture_get_gl_textureinfo
00025791 gr_backendtexture_get_height
000257ae gr_backendtexture_get_width
000257ca gr_backendtexture_has_mipmaps
000257e8 gr_backendtexture_is_valid
00025803 gr_backendtexture_new_gl
0002581c gr_backendtexture_new_metal
00025838 gr_backendtexture_new_vulkan
00025855 gr_direct_context_abandon_context
00025877 gr_direct_context_dump_memory_statistics
000258a0 gr_direct_context_flush
000258b8 gr_direct_context_flush_and_submit
000258db gr_direct_context_free_gpu_resources
00025900 gr_direct_context_get_resource_cache_limit
0002592b gr_direct_context_get_resource_cache_usage
00025956 gr_direct_context_is_abandoned
00025975 gr_direct_context_make_gl
0002598f gr_direct_context_make_gl_with_options
000259b6 gr_direct_context_make_metal
000259d3 gr_direct_context_make_metal_with_options
000259fd gr_direct_context_make_vulkan
00025a1b gr_direct_context_make_vulkan_with_options
00025a46 gr_direct_context_perform_deferred_cleanup
00025a71 gr_direct_context_purge_unlocked_resources
00025a9c gr_direct_context_purge_unlocked_resources_bytes
00025acd gr_direct_context_release_resources_and_abandon_context
00025b05 gr_direct_context_reset_context
00025b25 gr_direct_context_set_resource_cache_limit
00025b50 gr_direct_context_submit
00025b69 gr_glinterface_assemble_gl_interface
00025b8e gr_glinterface_assemble_gles_interface
00025bb5 gr_glinterface_assemble_interface
00025bd7 gr_glinterface_assemble_webgl_interface
00025bff gr_glinterface_has_extension
00025c1c gr_glinterface_unref
00025c31 gr_glinterface_validate
00025c49 gr_recording_context_get_backend
00025c6a gr_recording_context_get_max_surface_sample_count_for_color_type
00025cab gr_vk_extensions_delete
00025cc3 gr_vk_extensions_has_extension
00025ce2 gr_vk_extensions_init
00025cf8 gr_vk_extensions_new
00025d0d skottie_animation_delete
00025d26 skottie_animation_get_duration
00025d45 skottie_animation_get_fps
00025d5f skottie_animation_get_in_point
00025d7e skottie_animation_get_out_point
00025d9e skottie_animation_get_size
00025db9 skottie_animation_get_version
00025dd7 skottie_animation_make_from_data
00025df8 skottie_animation_make_from_file
00025e19 skottie_animation_make_from_string
00025e3c skottie_animation_ref
00025e52 skottie_animation_render
00025e6b skottie_animation_render_with_flags
00025e8f skottie_animation_seek
00025ea6 skottie_animation_seek_frame
00025ec3 skottie_animation_seek_frame_time
00025ee5 skottie_animation_unref
00025efd sksg_invalidation_controller_begin
00025f20 sksg_invalidation_controller_delete
00025f44 sksg_invalidation_controller_end
00025f65 sksg_invalidation_controller_get_bounds
00025f8d sksg_invalidation_controller_inval
00025fb0 sksg_invalidation_controller_reset
00025fd3 __cxa_guard_acquire
00025fe7 __cxa_guard_release
00025ffb __cxa_pure_virtual
0002600e _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00026037 _ZNSt6__ndk15ctypeIcE2idE
00026051 _ZNSt6__ndk16locale7classicEv
0002606f _ZNSt6__ndk16localeC1ERKS0_
0002608b _ZNSt6__ndk16localeD1Ev
000260a3 powf
000260a8 strcmp
000260af erff
000260b4 atoi
000260b9 strchr
000260c0 strncmp
000260c8 sincosf
000260d0 atan2f
000260d7 fmodf
000260dd nextafterf
000260e8 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0002611c __errno
00026124 sem_destroy
00026130 sem_init
00026139 sem_post
00026142 sem_wait
0002614b _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0002618c _ZNSt6__ndk119__shared_weak_countD2Ev
000261b2 __emutls_get_address
000261c7 isalnum
000261cf strcspn
000261d7 strspn
000261de vsnprintf
000261e8 strstr
000261ef strcpy
000261f6 log2f
000261fc acos
00026201 strtof
00026208 strtod
0002620f _ZNSt6__ndk112__next_primeEm
0002622c _ZNKSt6__ndk18ios_base6getlocEv
0002624c _ZNSt6__ndk16localeC1Ev
00026264 _ZNSt6__ndk16localeaSERKS0_
00026280 _ZNSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
000262cc _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
00026318 _ZNSt6__ndk18ios_base4initEPv
00026336 _ZNSt6__ndk18ios_base5clearEj
00026354 _ZNSt6__ndk18ios_base5imbueERKNS_6localeE
0002637e _ZNSt6__ndk18ios_baseD2Ev
00026398 _ZSt18uncaught_exceptionv
000263b2 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00026419 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00026451 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0002649a _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000264e6 strtoul
000264ee calloc
000264f5 free
000264fa malloc
00026501 realloc
00026509 __sF
0002650e fclose
00026515 fflush
0002651c fopen
00026522 fseek
00026528 ftell
0002652e fwrite
00026535 closedir
0002653e fileno
00026545 fstat
0002654b mmap
00026550 munmap
00026557 opendir
0002655f pread
00026565 readdir
0002656d __android_log_vprint
00026582 vprintf
0002658a _ZNSt6__ndk16chrono12steady_clock3nowEv
000265b2 exp2f
000265b8 logf
000265bd strrchr
000265c5 eglGetCurrentContext
000265da eglGetCurrentDisplay
000265ef eglGetProcAddress
00026601 eglQueryString
00026610 glActiveTexture
00026620 glAttachShader
0002662f glBindAttribLocation
00026644 glBindBuffer
00026651 glBindFramebuffer
00026663 glBindRenderbuffer
00026676 glBindTexture
00026684 glBlendColor
00026691 glBlendEquation
000266a1 glBlendFunc
000266ad glBufferData
000266ba glBufferSubData
000266ca glCheckFramebufferStatus
000266e3 glClear
000266eb glClearColor
000266f8 glClearStencil
00026707 glColorMask
00026713 glCompileShader
00026723 glCompressedTexImage2D
0002673a glCompressedTexSubImage2D
00026754 glCopyTexSubImage2D
00026768 glCreateProgram
00026778 glCreateShader
00026787 glCullFace
00026792 glDeleteBuffers
000267a2 glDeleteFramebuffers
000267b7 glDeleteProgram
000267c7 glDeleteRenderbuffers
000267dd glDeleteShader
000267ec glDeleteTextures
000267fd glDepthMask
00026809 glDisable
00026813 glDisableVertexAttribArray
0002682e glDrawArrays
0002683b glDrawElements
0002684a glEnable
00026853 glEnableVertexAttribArray
0002686d glFinish
00026876 glFlush
0002687e glFramebufferRenderbuffer
00026898 glFramebufferTexture2D
000268af glFrontFace
000268bb glGenBuffers
000268c8 glGenFramebuffers
000268da glGenRenderbuffers
000268ed glGenTextures
000268fb glGenerateMipmap
0002690c glGetBufferParameteriv
00026923 glGetError
0002692e glGetFramebufferAttachmentParameteriv
00026954 glGetIntegerv
00026962 glGetProgramInfoLog
00026976 glGetProgramiv
00026985 glGetRenderbufferParameteriv
000269a2 glGetShaderInfoLog
000269b5 glGetShaderPrecisionFormat
000269d0 glGetShaderiv
000269de glGetString
000269ea glGetUniformLocation
000269ff glIsTexture
00026a0b glLineWidth
00026a17 glLinkProgram
00026a25 glPixelStorei
00026a33 glReadPixels
00026a40 glRenderbufferStorage
00026a56 glScissor
00026a60 glShaderSource
00026a6f glStencilFunc
00026a7d glStencilFuncSeparate
00026a93 glStencilMask
00026aa1 glStencilMaskSeparate
00026ab7 glStencilOp
00026ac3 glStencilOpSeparate
00026ad7 glTexImage2D
00026ae4 glTexParameterf
00026af4 glTexParameterfv
00026b05 glTexParameteri
00026b15 glTexParameteriv
00026b26 glTexSubImage2D
00026b36 glUniform1f
00026b42 glUniform1fv
00026b4f glUniform1i
00026b5b glUniform1iv
00026b68 glUniform2f
00026b74 glUniform2fv
00026b81 glUniform2i
00026b8d glUniform2iv
00026b9a glUniform3f
00026ba6 glUniform3fv
00026bb3 glUniform3i
00026bbf glUniform3iv
00026bcc glUniform4f
00026bd8 glUniform4fv
00026be5 glUniform4i
00026bf1 glUniform4iv
00026bfe glUniformMatrix2fv
00026c11 glUniformMatrix3fv
00026c24 glUniformMatrix4fv
00026c37 glUseProgram
00026c44 glVertexAttrib1f
00026c55 glVertexAttrib2fv
00026c67 glVertexAttrib3fv
00026c79 glVertexAttrib4fv
00026c8b glVertexAttribPointer
00026ca1 glViewport
00026cac _ZNSt6__ndk115recursive_mutex4lockEv
00026cd1 _ZNSt6__ndk115recursive_mutex6unlockEv
00026cf8 _ZNSt6__ndk115recursive_mutexC1Ev
00026d1a _ZNSt6__ndk115recursive_mutexD1Ev
00026d3c strncpy
00026d44 isspace
00026d4c isxdigit
00026d55 setjmp
00026d5c longjmp
00026d64 _Unwind_Resume
00026d73 _ZNSt11logic_errorC2EPKc
00026d8c _ZNSt12length_errorD1Ev
00026da4 _ZSt9terminatev
00026db4 _ZTISt11logic_error
00026dc8 _ZTISt12length_error
00026ddd _ZTISt9exception
00026dee _ZTSSt11logic_error
00026e02 _ZTSSt12length_error
00026e17 _ZTSSt9exception
00026e28 _ZTVN10__cxxabiv117__class_type_infoE
00026e4e _ZTVN10__cxxabiv120__si_class_type_infoE
00026e77 _ZTVSt12length_error
00026e8c __cxa_allocate_exception
00026ea5 __cxa_begin_catch
00026eb7 __cxa_end_catch
00026ec7 __cxa_free_exception
00026edc __cxa_throw
00026ee8 __gxx_personality_v0
00026efd WebPDemuxDelete
00026f0d WebPDemuxGetChunk
00026f1f WebPDemuxGetFrame
00026f31 WebPDemuxGetI
00026f3f WebPDemuxInternal
00026f51 WebPDemuxReleaseChunkIterator
00026f6f WebPDemuxReleaseIterator
00026f88 WebPFreeDecBuffer
00026f9a WebPGetFeaturesInternal
00026fb2 WebPIDecGetRGB
00026fc1 WebPIDecode
00026fcd WebPIDelete
00026fd9 WebPIUpdate
00026fe5 WebPInitDecoderConfigInternal
00027003 WebPConfigInitInternal
0002701a WebPEncode
00027025 WebPFree
0002702e WebPMuxAssemble
0002703e WebPMuxDelete
0002704c WebPMuxSetChunk
0002705c WebPMuxSetImage
0002706c WebPNewInternal
0002707c WebPPictureFree
0002708c WebPPictureImportRGBA
000270a2 WebPPictureImportRGBX
000270b8 WebPPictureInitInternal
000270d4 fputc
000270da fread
000270e0 getenv
000270e7 feof
000270ec fgets
000270f2 __cxa_guard_abort
00027104 atan
00027109 hypot
0002710f posix_memalign
0002711e _ZTVN10__cxxabiv121__vmi_class_type_infoE
00027148 __cxa_rethrow
00027156 exp2
0002715b clock_gettime
00027169 WebPCopyPlane
00027177 WebPInitDecBufferInternal
00027191 WebPSafeFree
0002719e WebPSafeMalloc
000271ad VP8GetInfo
000271b8 WebPGetWorkerInterface
000271cf WebPIAppend
000271db WebPIDecGetYUVA
000271eb WebPIDecodedArea
000271fc WebPINewDecoder
0002720c WebPINewRGB
00027218 WebPINewYUV
00027224 WebPINewYUVA
00027231 WebPSafeCalloc
00027240 VP8CheckSignature
00027252 VP8GetCPUInfo
00027260 WebPGetDecoderVersion
00027276 VP8LCheckSignature
00027289 VP8LGetInfo
00027295 WebPDecode
000272a0 WebPDecodeARGB
000272af WebPDecodeARGBInto
000272c2 WebPDecodeBGR
000272d0 WebPDecodeBGRA
000272df WebPDecodeBGRAInto
000272f2 WebPDecodeBGRInto
00027304 WebPDecodeRGB
00027312 WebPDecodeRGBA
00027321 WebPDecodeRGBAInto
00027334 WebPDecodeRGBInto
00027346 WebPDecodeYUV
00027354 WebPDecodeYUVInto
00027366 WebPGetInfo
00027372 WebPDemuxNextChunk
00027385 WebPDemuxNextFrame
00027398 WebPDemuxPrevChunk
000273ab WebPDemuxPrevFrame
000273be WebPGetDemuxVersion
000273d2 WebPConfigLosslessPreset
000273eb WebPValidateConfig
000273fe SharpYuvConvert
0002740e SharpYuvGetConversionMatrix
0002742a SharpYuvInit
00027437 WebPPictureARGBToYUVA
0002744d WebPPictureARGBToYUVADithered
0002746b WebPPictureAlloc
0002747c WebPPictureHasTransparency
00027497 WebPPictureImportBGR
000274ac WebPPictureImportBGRA
000274c2 WebPPictureImportBGRX
000274d8 WebPPictureImportRGB
000274ed WebPPictureSharpARGBToYUVA
00027508 WebPPictureSmartARGBToYUVA
00027523 WebPPictureYUVAToARGB
00027539 WebPEncodeBGR
00027547 WebPEncodeBGRA
00027556 WebPEncodeLosslessBGR
0002756c WebPEncodeLosslessBGRA
00027583 WebPEncodeLosslessRGB
00027599 WebPEncodeLosslessRGBA
000275b0 WebPEncodeRGB
000275be WebPEncodeRGBA
000275cd WebPMemoryWrite
000275dd WebPMemoryWriterClear
000275f3 WebPMemoryWriterInit
00027608 WebPCleanupTransparentArea
00027623 WebPGetEncoderVersion
00027639 log10
0002763f WebPMuxCreateInternal
00027655 WebPMuxDeleteChunk
00027668 WebPMuxDeleteFrame
0002767b WebPMuxNumChunks
0002768c WebPMuxPushFrame
0002769d WebPMuxSetAnimationParams
000276b7 WebPMuxSetCanvasSize
000276cc WebPGetMuxVersion
000276de WebPMalloc
000276e9 WebPMuxGetFeatures
000276fc WebPMuxGetAnimationParams
00027716 WebPMuxGetCanvasSize
0002772b WebPMuxGetChunk
0002773b WebPMuxGetFrame
0002774b WebPSetWorkerInterface
00027762 WebPCopyPixels
00027771 WebPGetColorPalette
00027785 getauxval
0002778f _ZNSt6__ndk115__thread_structC1Ev
000277b1 _ZNSt6__ndk115__thread_structD1Ev
000277d3 _ZNSt6__ndk119__thread_local_dataEv
000277f7 _ZNSt6__ndk120__throw_system_errorEiPKc
0002781f _ZNSt6__ndk16thread4joinEv
0002783a _ZNSt6__ndk16threadD1Ev
00027852 pthread_create
00027861 pthread_setspecific
00027875 sysconf
00027881 acosf
00027887 gmtime_r
00027890 frexpf
00027897 cbrtf
0002789d __system_property_get
000278b3 fputs
000278b9 getpid
000278c0 gettimeofday
000278cd syscall
000278d5 FT_Activate_Size
000278e6 FT_Add_Default_Modules
000278fd FT_Bitmap_Embolden
00027910 FT_Done_Face
0002791d FT_Done_Library
0002792d FT_Done_Size
0002793a FT_Get_Advance
00027949 FT_Get_Char_Index
0002795b FT_Get_Color_Glyph_Layer
00027974 FT_Get_FSType_Flags
00027988 FT_Get_First_Char
0002799a FT_Get_Glyph_Name
000279ac FT_Get_Kerning
000279bb FT_Get_MM_Var
000279c9 FT_Get_Next_Char
000279da FT_Get_PS_Font_Info
