00003521 __cxa_finalize
0002e81f ovrp_GetPerfMetricsInt
0002e836 ovrp_GetAppPerfStats2
0002e84c ovrp_SetTrackingOriginType2
0002e868 ovrp_SetControllerHaptics2
0002e883 ovrp_SetControllerVibration2
0002e8a0 ovrp_GetControllerHapticsDesc2
0002e8bf ovrp_GetControllerHapticsState2
0002e8df ovrp_GetTrackingOriginType2
0002e8fb ovrp_GetBoundaryConfigured2
0002e917 ovrp_GetBoundaryGeometry3
0002e931 ovrp_GetDisplayAdapterId2
0002e94b ovrp_GetInstanceExtensionsVk
0002e968 ovrp_GetDeviceExtensionsVk
0002e983 ovrp_GetNodeFrustum2
0002e998 ovrp_CalculateLayerDesc
0002e9b0 ovrp_SetupLayer
0002e9c0 ovrp_CalculateEyeLayerDesc2
0002e9dc ovrp_CalculateEyePreviewRect
0002e9f9 ovrp_DestroyLayer
0002ea0b ovrp_GetUserIPD2
0002ea1c ovrp_GetSystemMultiViewSupported2
0002ea3e ovrp_GetViewportStencil
0002ea56 ovrp_SetupDistortionWindow3
0002ea72 ovrp_GetLayerTextureStageCount
0002ea91 ovrp_GetLayerTexture2
0002eaa7 ovrp_GetLayerTextureFoveation
0002eac5 ovrp_DestroyDistortionWindow2
0002eae3 ovrp_SetupDisplayObjects2
0002eafd OculusXRPlugin: Failed to load ovrplugin library
0002eb2f OculusXRPlugin: Failed to load symbol %s
0002eb59 OculusXRPlugin: Failed to initialize OVRPlugin
0002eb89 Success
0002eb91 General Failure
0002eba1 Invalid Parameter
0002ebb3 Not Initialized
0002ebc3 Invalid Operation
0002ebd5 Unsupported
0002ebe1 Not Yet Implemented
0002ebf5 Operation Failed
0002ec06 Insufficient Size
0002ec18 Data Is Invalid
0002ec28 Unknown Error
0002ec36 Multi Pass
0002ec41 Single Pass Instanced
0002ec57 Multiview
0002ec61 unknown
0002ec69 Linear
0002ec70 Gamma
0002ec76 Oculus settings : 
0002ec89 	Shared Depth Buffer: %s
0002eca2 	Dash Support: %s
0002ecb4 	Requested Stereo Rendering Mode %s
0002ecd8 	Color Space: %s
0002ece9 	Low Overhead Mode: %s
0002ed00 	Protected Context: %s
0002ed17 	Focus Aware: %s
0002ed28 	Optimize Buffer Discards: %s
0002ed4e Error setting CPU level: %s
0002ed6b Error setting GPU level: %s
0002ed88 Error determining if we should quit: %s
0002edb1 ERROR: Attempting to initialize Oculus VR Plugin with Vulkan but no Vulkan instance was found.
0002ee11 Error: GetLocalTrackingSpaceRecenterCount failed at OculusSystem::Initialize() : %s
0002ee66 Oculus project settings conflict with manifest settings.  Overriding project settings with manifest settings.
0002eed4 Error: GetLocalTrackingSpaceRecenterCount failed inside GetAppBoundaryUpdate() : %s
0002ef29 ovrPlugin: %s
0002ef38 vector::_M_default_append
0002ef52 com/unity3d/player/UnityPlayer
0002ef71 currentActivity
0002ef81 Landroid/app/Activity;
0002ef98 com/unity/oculus/OculusUnity
0002efb5 loadLibrary
0002efc1 (Ljava/lang/String;)V
0002efd7 OVRPlugin
0002efe1 getLowOverheadMode
0002eff8 <init>
0002f003 pauseOculus
0002f00f resumeOculus
0002f01c destroyOculus
0002f02a initOculus
0002f039 .eB5
0002f084 Framebuffer
0002f090 Separate
0002f099 Double Wide
0002f0a5 Texture Array
0002f0b3 Unknown
0002f0bb Unable to CalculateLayerDesc for dummy layer
0002f0e9 Unable to SetupLayer for dummy layer
0002f10f The requested texture layout %s unsupported with the Oculus XR Plugin
0002f156 Failed to calculate eye layer desc
0002f17a Failed to setup eye layer
0002f195 libEGL.so
0002f19f EGL was not loaded. Attempting to load now.
0002f1cc EGL could not be loaded. Quitting 
0002f1f0 EGL successfully loaded.
0002f20a eglGetCurrentDisplay
0002f21f eglGetCurrentContext
0002f234 This device does not support Multiview falling back to Multi Pass
0002f277 SinlgePassInstanced is unsupported on Android falling back to Multi Pass rendering
0002f2cb Requested render method is unsupported falling back to Multi Pass
0002f30e Unity will render to eye texture(s) of format: %s
0002f341 The Oculus eye layer has texture(s) of format: %s
0002f374 Failed to get occlusion mesh
0002f392 Occlusion mesh has no vertices or indices.
0002f3be Failed to get occlusion mesh geometry
0002f3e5 Unable to set occlusion mesh.
0002f404 No frames have been queue'd for submission.
0002f431 Unable to submit Oculus frame
0002f450 Rendering directly to eye textures.
0002f475 CreateEyeTextureStages failed.
0002f495 Rendering to intermediate textures.
0002f4ba Failed to create layer
0002f4d2 Failed to get layer textures
0002f4f0 Oculus Context Setup for GLES: %x %x %x %d
0002f51c Oculus Context Setup for Vulkan: %x
0002f541 Failed oculus context setup. Renderer is unsupported
0002f577 Failed Oculus context setup: %d
0002f598 Failed to query texture desc %i
0002f5b9 Failed to create eye textures.
0002f5d9 No frames have been queue'd for rendering.
0002f605 Failed to WaitToBeginFrame on display.
0002f62d Failed to Update on display.
0002f64b The requested texture layout %s unsupported on the Oculus XR Plugin
0002f690 Failed to BeginFrame on display.
0002f6b2 Destroying distortion window
0002f6d0 Failed to WaitToBeginFrame on gfx thread stop
0002f6ff Failed to BeginFrame on gfx thread stop
0002f728 Oculus XR Plugin could not query mirror view blit desc as the eye textures have not been created yet.
0002f78f Oculus XR Plugin Failed to initialize OVR plugin.
0002f7c2 Oculus XR Plugin Display Start
0002f7e2 GPUAppLastFrameTime
0002f7f6 GPUCompositorLastFrameTime
0002f811 droppedFrameCount
0002f823 displayRefreshRate
0002f836 motionToPhoton
0002f845 Oculus XR Plugin Display Stop
0002f864 Oculus XR Plugin Display Shutdown
0002f887 batteryTemperature
0002f89a batteryLevel
0002f8a7 powerSavingMode
0002f8b7 adaptivePerformanceScale
0002f8d0 cpuLevel
0002f8d9 gpuLevel
0002f8e2 appstats.appqueueahead
0002f8f9 appstats.cpuelapsedtime
0002f911 appstats.compositordroppedframes
0002f932 appstats.compositorlatency
0002f94d appstats.compositorcputime
0002f968 appstats.compositorcpustartgpuendelapsedtime
0002f995 appstats.compositorgpuendtovsyncelapsedtime
0002f9c1 perfmetrics.appcputime
0002f9d8 perfmetrics.appgputime
0002f9ef perfmetrics.compositorcputime
0002fa0d perfmetrics.compositorgputime
0002fa2b perfmetrics.gpuutil
0002fa3f perfmetrics.cpuutilavg
0002fa56 perfmetrics.cpuutilworst
0002fa6f perfmetrics.cpuclockfreq
0002fa88 perfmetrics.gpuclockfreq
0002faa1 Init Oculus Context complete
0002fabf Oculus XR Plugin Window  %x
0002fadc Unable to retrieve XR Display Interface.
0002fb06 oculus display
0002fb15 Unable to register display lifecyle provider: [%i]
0002fb49 OculusXRPlugin
0002fbe0 Oculus Touch Controller - Left
0002fbff Oculus Touch Controller - Right
0002fc1f Oculus Remote
0002fc2d Oculus Tracked Remote - Left
0002fc4a Oculus Tracked Remote - Right
0002fc68 Tracking Reference 0
0002fc7d Tracking Reference 1
0002fc92 Tracking Reference 2
0002fca7 Tracking Reference 3
0002fcbc Could not fill input device definition.
0002fce5 User Presence
0002fcf3 UserPresence
0002fd00 Device
0002fd07 LeftEye
0002fd0f RightEye
0002fd18 CenterEye
0002fd22 Joystick
0002fd2b Primary2DAxis
0002fd3b PrimaryButton
0002fd4b SecondaryButton
0002fd5b X - Touch
0002fd65 PrimaryTouch
0002fd72 Y - Touch
0002fd7c SecondaryTouch
0002fd8b Start
0002fd91 MenuButton
0002fda0 A - Touch
0002fdaa B - Touch
0002fdb4 Oculus Home
0002fdc0 Trigger
0002fdc8 Grip
0002fdcd Index - Button
0002fddc TriggerButton
0002fdea Grip - Button
0002fdf8 GripButton
0002fe03 Index - Touch
0002fe11 IndexTouch
0002fe1c Thumb - Touch
0002fe2a ThumbTouch
0002fe35 Thumbstick - Click
0002fe48 Primary2DAxisClick
0002fe5b Thumbstick - Touch
0002fe6e Primary2DAxisTouch
0002fe81 ThumbRest - Touch
0002fe93 Thumbrest
0002fe9d Touchpad
0002fea6 DPad
0002feab Back
0002feb0 Touchpad - Click
0002fec1 Touchpad - Touch
0002fed2 Remote Controller
0002fee4 TrackingReferenceIsTracked
0002feff TrackingReferenceTrackingState
0002ff1e Device - Position
0002ff30 DevicePosition
0002ff3f Device - Rotation
0002ff51 DeviceRotation
0002ff60 Controller type not defined.
0002ff7e Controller we are trying to update is not connected.
0002ffb4 Remote not connected.
0002ffcb Remote controller we are trying to update is not connected.
00030008 Haptic buffer size is invalid. It must be between 0 and %d
00030044 Device does not have haptic capabilities.
0003006f Oculus Plugin failed to resolve tracking node presence.
000300a8 AngularVelocity
000300b8 AngularAcceleration
000300cc Failed to Update on input tick before render.
000300fb There is 1 frame already queued up for rendering. The previous frame must have failed to begin rendering!
00030166 Failed to WaitToBeginFrame on input tick dynamic.
00030199 Failed to Update on input tick dynamic.
000301c2 Audio configuration changed.
000301e0 Oculus Input lifecycle provider registered.
0003020d Unable to retrieve XR Input Interface.
00030235 oculus input
00030242 Unable to register input lifecyle provider: [%i]
00030274 XR input Oculus failed to initialize OVR plugin.
000302a6 vector::reserve
00030310 St17bad_function_call
00030330 bad_function_call
00030ab8 !}#@
00030af8 CLcx
00030cf0 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
00030d57     
00030d60 %s: __pos (which is %zu) > this->size() (which is %zu)
00030d98 basic_string::basic_string
00030db8 basic_string::_S_create
00030dd0 basic_string::_S_construct null not valid
00030e00 basic_string::append
00030e18 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00030e60 basic_string::copy
00030e78 basic_string::substr
00030e90 basic_string::compare
00030ea8 basic_string::erase
00030ec0 basic_string::_M_replace_aux
00030ee0 basic_string::assign
00030ef8 basic_string::insert
00030f10 basic_string::resize
00030f28 basic_string::replace
00030f40 St14error_category
00030f60 St12system_error
00030f80 *N12_GLOBAL__N_121system_error_categoryE
00030fb0 generic
00030fb8 system
00030fc0 *N12_GLOBAL__N_122generic_error_categoryE
00030ff0 St9bad_alloc
00031000 std::bad_alloc
00031010 St8bad_cast
00031020 std::bad_cast
00031030 St10bad_typeid
00031040 std::bad_typeid
00031050 N10__cxxabiv117__class_type_infoE
00031080 N9__gnu_cxx24__concurrence_lock_errorE
000310b0 N9__gnu_cxx26__concurrence_unlock_errorE
000310e0 __gnu_cxx::__concurrence_lock_error
00031108 __gnu_cxx::__concurrence_unlock_error
00031130 St9exception
00031140 St13bad_exception
00031160 N10__cxxabiv115__forced_unwindE
00031180 N10__cxxabiv119__foreign_exceptionE
000311b0 std::exception
000311c0 std::bad_exception
00031200 N10__cxxabiv123__fundamental_type_infoE
000312e0 PKDs
00031310 PKDi
00031640 PKDf
00031670 PKDd
000316a0 PKDe
000316d0 PKDn
000316e0 N9__gnu_cxx20recursive_init_errorE
00031720 N10__cxxabiv119__pointer_type_infoE
00031750 pure virtual method called
00031770 deleted virtual method called
00031790 N10__cxxabiv120__si_class_type_infoE
000317c0 St9type_info
000317d0 -+xX0123456789abcdef0123456789ABCDEF
000317f8 -+xX0123456789abcdefABCDEF
00031818 -0123456789
00031838 AKST
00031890 St11logic_error
000318a0 St12length_error
000318c0 St12out_of_range
000318e0 St13runtime_error
00031900 N10__cxxabiv117__pbase_type_infoE
00031930 terminate called recursively
00031950 terminate called after throwing an instance of '
00031990 terminate called without an active exception
000319c0   what():  
00031e40 +CCC++
00031e50 _GLOBAL_
00031e60 (anonymous namespace)
00031ea0 auto
00031eb0 string literal
00031ec8 {default arg#
00031ee0 JArray
00031ef0 vtable for 
00031f00 VTT for 
00031f10 construction vtable for 
00031f30 typeinfo for 
00031f40 typeinfo name for 
00031f58 typeinfo fn for 
00031f70 non-virtual thunk to 
00031f88 virtual thunk to 
00031fa0 covariant return thunk to 
00031fc0 java Class for 
00031fd0 guard variable for 
00031fe8 TLS init function for 
00032000 TLS wrapper function for 
00032020 reference temporary #
00032038 hidden alias for 
00032050 transaction clone for 
00032068 non-transaction clone for 
00032088 operator
00032098 operator 
000320c8 new 
000320e8 false
000320f0 true
000320f8 java resource 
00032108 decltype (
00032120 global constructors keyed to 
00032140 global destructors keyed to 
00032160 {lambda(
00032170 {unnamed type#
00032180  [clone 
00032198  restrict
000321a8  volatile
000321b8 complex 
000321c8 imaginary 
000321d8  __vector(
000321e8 std::allocator
000321f8 allocator
00032208 std::basic_string
00032220 basic_string
00032230 std::string
00032240 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00032288 std::istream
00032298 std::basic_istream<char, std::char_traits<char> >
000322d0 basic_istream
000322e0 std::ostream
000322f0 std::basic_ostream<char, std::char_traits<char> >
00032328 basic_ostream
00032338 std::iostream
00032348 std::basic_iostream<char, std::char_traits<char> >
00032380 basic_iostream
000323d8 alignof 
000323f8 const_cast
00032448 delete[] 
00032460 dynamic_cast
00032488 delete 
00032528 operator"" 
000325a8 new[]
00032690 reinterpret_cast
000326d0 static_cast
000326e0 sizeof 
000326f8 throw
00032708 throw 
00032710 signed char
00032720 bool
00032728 boolean
00032730 char
00032738 byte
00032740 double
00032748 long double
00032758 float
00032760 __float128
00032770 unsigned char
00032788 unsigned int
00032798 unsigned
000327a8 long
000327b0 unsigned long
000327c0 __int128
000327d0 unsigned __int128
000327e8 short
000327f0 unsigned short
00032800 void
00032808 wchar_t
00032810 long long
00032820 unsigned long long
00032838 decimal32
00032848 decimal64
00032858 decimal128
00032868 half
00032870 char16_t
00032880 char32_t
00032890 decltype(nullptr)
00035301 zPLR
00038bc8 Android
00038bd4 r16b
00038c14 4479499
0003b4b8 GCC: (GNU) 4.9.x 20150123 (prerelease)
0003b4df Android clang version 5.0.300080  (based on LLVM 5.0.300080)
0003d94e Singleton<OculusSystem>::Get
0003d96f Singleton<OculusSystem>::m_Instance
0003d997 std::__debug
0003d9a8 std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_clone
0003da5d XRSDKPreInit
0003da6e Singleton<UnityInterfaces>::m_onceFlag
0003daa1 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::operator()
0003db0a std::mutex::lock
0003db1f GetPreInitFlags::sFlagsInit
0003db3f std::mutex::unlock
0003db56 GetUnityInterfaceGUID<IUnityXRPreInit>
0003db81 sOVRP
0003db8b UnityInterfaceGUID::UnityInterfaceGUID
0003dbb6 std::swap<UnityInterfaces *>
0003dbd7 __cxx_global_var_init
0003dbf1 std::default_delete<UnityInterfaces>::operator()
0003dc26 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
0003dc90 std::__exception_ptr
0003dca9 std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
0003dd58 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
0003de0b GetUnityInterfaceGUID<IUnityXRStats>
0003de34 UnloadOVRPlugin
0003de48 std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
0003def2 GetUnityInterfaceGUID<IUnityXRAudio>
0003df1b GetUnityInterfaceGUID<IUnityXRTrace>
0003df44 std::_Function_base::~_Function_base
0003df6d std::function<void ()>::swap
0003df8e std::swap<std::_Any_data>
0003dfac std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
0003dff7 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
0003e044 UnityInterfaces::SetUnityInterfaces
0003e06c __gnu_cxx
0003e07a __cxx_global_var_init.3
0003e096 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
0003e0f1 Singleton<UnityInterfaces>::m_Instance
0003e11c OVRPlugin::IsLoaded
0003e134 std::default_delete<OculusSystem>::operator()
0003e166 __gthread_once
0003e179 std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_init_functor
0003e235 LoadOVRPlugin
0003e247 Singleton<OculusSystem>::m_onceFlag
0003e26f sXRTrace
0003e27c std::unique_lock<std::mutex>::owns_lock
0003e2a8 sXRStats
0003e2b5 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
0003e306 std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_get_pointer
0003e3c1 Singleton<UnityInterfaces>::Get::operator()
0003e3f1 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
0003e444 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>::operator()
0003e4a7 __gthread_mutex_lock
0003e4c0 __gthread_mutex_unlock
0003e4db std::unique_lock<std::mutex>::~unique_lock
0003e50a std::unique_lock<std::mutex>::unique_lock
0003e538 Singleton<UnityInterfaces>::Get
0003e55c GetGraphicsAdapterId
0003e575 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
0003e5c8 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0003e61f std::unique_lock<std::mutex>::lock
0003e646 __gthread_active_p::__gthread_active_ptr
0003e673 UnityPluginLoad
0003e687 std::unique_lock<std::mutex>::unlock
0003e6b0 UnityPluginUnload
0003e6c6 std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_manager
0003e77d __gnu_debug
0003e78d sXRAudio
0003e79a GetVulkanDeviceExtensions
0003e7b8 Singleton<OculusSystem>::Get::operator()
0003e7e5 std::unique_lock<std::mutex>::operator bool
0003e815 GetPreInitFlags
0003e829 GetVulkanInstanceExtensions
0003e849 std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_destroy
0003e900 GetPreInitFlags::sFlags
0003e91c std::swap<OculusSystem *>
0003e93a std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::~unique_ptr
0003e9a5 OculusSystem::GetBoundaryGeometry
0003e9cb GetPluginSymbol
0003e9df std::mutex::lock
0003e9f4 OculusSystem::GetAppHasFocus
0003ea15 OculusSystem::SetControllerVibration
0003ea3e OculusSystem::GetCPULevel
0003ea5c std::uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
0003eaac __gnu_cxx::__exchange_and_add_dispatch
0003ead7 std::swap<UnityInterfaces *>
0003eaf8 OculusSystem::GetAppQueueAheadTime
0003eb1f std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
0003eb89 OculusSystem::GetDisplayRefreshRate
0003ebb1 FreePluginLibrary
0003ebc7 GetColorSpaceModeString
0003ebe3 OculusSystem::GetNodePositionTracked
0003ec0c std::_Function_base::~_Function_base
0003ec35 std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
0003ec9c OculusSystem::SetControllerHaptics
0003ecc3 std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<const char *>
0003ed1d std::__uninitialized_move_if_noexcept_a<unsigned int *, unsigned int *, std::allocator<unsigned int> >
0003ed88 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base
0003edda OculusSystem::SetTrackingOrigin
0003edfe OculusSystem::GetAppBoundaryUpdate
0003ee25 OculusSystem::GetBatteryTemperature
0003ee4d std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
0003eea8 std::vector<const char *, std::allocator<const char *> >::size
0003eeeb std::__uninitialized_default_n_a<unsigned int *, unsigned long, unsigned int>
0003ef3d std::default_delete<OculusSystem>::operator()
0003ef6f OVRPlugin::OVRPlugin
0003ef88 OculusSystem::GetControllerHapticsDesc
0003efb3 __gnu_cxx::__exchange_and_add_single
0003efdc std::__fill_n_a<unsigned int *, unsigned long, unsigned int>
0003f01d SetUserDefinedSettings
0003f038 OculusSystem::PreInitialize
0003f058 std::__uninitialized_default_n_a<const char **, unsigned long, const char *>
0003f0a9 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
0003f0fa std::__copy_move_a<true, const char **, const char **>
0003f135 OculusSystem::GetCompositorLatency
0003f15c OculusSystem::GetGraphicsAdapterId
0003f183 std::_Vector_base<const char *, std::allocator<const char *> >::_Vector_impl::_Vector_impl
0003f1e2 std::__uninitialized_default_n_1<true>::__uninit_default_n<const char **, unsigned long>
0003f23f std::fill_n<const char **, unsigned long, const char *>
0003f27b std::unique_lock<std::mutex>::~unique_lock
0003f2aa std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
0003f2fd OculusSystem::Recenter
0003f318 OculusSystem::GetSystemBatteryLevel
0003f340 OculusSystem::GetRenderAPIType
0003f363 OculusSystem::SetSettings
0003f381 OculusSystem::GetPerfMetricInt
0003f3a4 std::unique_lock<std::mutex>::operator bool
0003f3d4 OculusSystem::EndFrame
0003f3ef std::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str
0003f441 std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_M_dispose
0003f49e __gnu_cxx::new_allocator<unsigned int>::deallocate
0003f4d5 std::swap<OculusSystem *>
0003f4f3 std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<const char **>, const char **>
0003f558 std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_clone
0003f60d Singleton<OculusSystem>::m_Instance
0003f635 std::atomic_bool::atomic_bool
0003f657 std::__debug
0003f668 Singleton<UnityInterfaces>::m_onceFlag
0003f693 std::operator+<char, std::char_traits<char>, std::allocator<char> >
0003f6e3 std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned int>
0003f73d std::mutex::unlock
0003f754 std::default_delete<UnityInterfaces>::operator()
0003f789 std::__exception_ptr
0003f7a2 __gnu_cxx::new_allocator<const char *>::deallocate
0003f7d9 std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
0003f888 OculusSystem::Initialize
0003f8a5 std::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=
0003f8fb std::_Vector_base<const char *, std::allocator<const char *> >::~_Vector_base
0003f94d std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
0003fa00 std::vector<const char *, std::allocator<const char *> >::_M_check_len
0003fa4b OculusSystem::GetMotionToPhoton
0003fa6f std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_rep
0003fac2 std::__uninitialized_default_n_1<true>::__uninit_default_n<unsigned int *, unsigned long>
0003fb20 __gnu_cxx::new_allocator<unsigned int>::allocate
0003fb55 GetAppShouldQuit
0003fb6a std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
0003fbb5 SetGPULevel
0003fbc5 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
0003fc12 std::vector<unsigned int, std::allocator<unsigned int> >::operator[]
0003fc5b OculusSystem::GetCompositorCPUTime
0003fc82 OculusSystem::GetAppShouldRecenter
0003fca9 std::copy<std::move_iterator<unsigned int *>, unsigned int *>
0003fceb std::basic_string<char, std::char_traits<char>, std::allocator<char> >::substr
0003fd3e __gthread_once
0003fd51 std::__atomic_base<bool>::__atomic_base
0003fd7d OculusSystem::GetLastGPUTime
0003fd9e std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate
0003fdf0 OculusSystem::GetInitialized
0003fe11 GetStereoRenderingModeString
0003fe32 Singleton<UnityInterfaces>::Get::operator()
0003fe62 GetUnityInterfaceGUID<IUnityGraphicsVulkan>
0003fe92 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
0003fee5 __gthread_mutex_lock
0003fefe OculusSystem::GetGPUEndToVsyncElapsedTime
0003ff2c std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base
0003ff7d std::allocator_traits<std::allocator<const char *> >::deallocate
