00001400 d!)	
00037778 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_2
000377af _ZTVN8firebase4auth17UserInfoInterfaceE
000377d7 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE30__emplace_hint_unique_key_argsIS3_JRKNS_4pairIKS3_S3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEENS_21__tree_const_iteratorIS4_SM_lEERKT_DpOT0_
000378fb Firebase_Auth_CSharp_delete_MicrosoftAuthProvider
0003792d _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE6assignIPS6_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS6_NS_15iterator_traitsISC_E9referenceEEE5valueEvE4typeESC_SC_
00037a1d _ZN8firebase4auth17AuthStateListenerD2Ev
00037a46 _ZN8firebase8callback8CallbackD2Ev
00037a69 _ZN8firebase4auth4User38UpdatePhoneNumberCredential_DEPRECATEDERKNS0_10CredentialE
00037abc Firebase_Auth_CSharp_new_Future_User_Value
00037ae7 _edata
00037aee Firebase_Auth_CSharp_DestroyIdTokenListener
00037b1a Firebase_Auth_CSharp_UserMetadata_CreationTimestamp_get
00037b52 Firebase_Auth_CSharp_Future_AuthResult_SWIG_OnCompletion
00037b8b Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_0
00037bc6 _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEED0Ev
00037c2e Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_set
00037c6e Firebase_Auth_CSharp_FacebookAuthProvider_GetCredential
00037ca6 _ZN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataE3RunEv
00037cf3 Firebase_Auth_CSharp_FirebaseUser_Reload
00037d1c _ZNK8firebase4auth19PhoneAuthCredential8sms_codeEv
00037d4f _ZN8firebase4auth17PhoneAuthProvider11kProviderIdE
00037d82 Firebase_Auth_CSharp_delete_FederatedAuthProvider
00037db4 _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
00037e31 Firebase_Auth_CSharp_delete_Future_SignInResult
00037e61 _ZN8firebase4auth4Auth18SignInWithProviderEPNS0_21FederatedAuthProviderE
00037eaa Firebase_Auth_CSharp_UserInfoInterfaceList_getitemcopy
00037ee1 Firebase_Auth_CSharp_FirebaseUser_SWIGUpcast
00037f0e _ZTISt16invalid_argument
00037f27 _ZN8firebase4auth21PhoneAuthListenerImpl8CodeSentEiPNS0_17PhoneAuthProvider19ForceResendingTokenEPKc
00037f8c _ZNSt6__ndk119__shared_weak_countD2Ev
00037fb2 _ZNSt6__ndk110shared_ptrIN8firebase4auth12AuthNotifier12CallbackDataEED2Ev
00037ffd _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataED0Ev
00038048 _ZTINSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
000380af _ZTVN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
00038103 _ZN8firebase8callback14RemoveCallbackEPv
0003812c Firebase_Auth_CSharp_FederatedOAuthProvider_SWIGUpcast
00038163 Firebase_Auth_CSharp_FirebaseUser_UpdateUserProfile
00038197 strlen@@LIBC
000381a4 _ZTVN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
000381f0 Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal__SWIG_0
00038241 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_1
00038279 _ZTVN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
000382c3 _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_
000382fd _ZN8firebase4auth21PhoneAuthListenerImpl23OnVerificationCompletedENS0_10CredentialE
00038351 Firebase_Auth_CSharp_PlayGamesAuthProvider_GetCredential
0003838a Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_OnCompletion
000383cd _ZTVN10__cxxabiv120__si_class_type_infoE
000383f6 _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE16ReleaseReferenceEPS2_
0003843e _ZSt9terminatev
0003844e _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEED0Ev
000384b4 Firebase_Auth_CSharp_FirebaseUser_UserId_get
000384e1 _ZN8firebase4auth19IdTokenListenerImplD2Ev
0003850c Firebase_Auth_CSharp_FirebaseUser_UnlinkInternalAsync
00038542 _ZN8firebase4auth15IdTokenListenerD2Ev
00038569 Firebase_Auth_CSharp_delete_UserMetadata
00038592 _ZN8firebase4auth17UserInfoInterfaceaSERKS1_
000385bf Firebase_Auth_CSharp_UserInfoInterfaceList_size
000385ef _ZN8firebase4auth21PhoneAuthListenerImpl44g_verification_completed_callback_DEPRECATEDE
00038647 _ZN8firebase8callback21CallbackValue1String1IiED2Ev
0003867b _ZN8firebase4auth21MicrosoftAuthProvider11kProviderIdE
000386b2 Firebase_Auth_CSharp_delete_UserInfoInterface
000386e0 _ZN8firebase4auth17EmailAuthProvider11kProviderIdE
00038713 Firebase_Auth_CSharp_new_Future_FetchProvidersResult
00038748 Firebase_Auth_CSharp_delete_FederatedOAuthProviderData
0003877f _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2ERKS6_
000387d3 _ZN8firebase4auth4Auth26SignInWithEmailAndPasswordEPKcS3_
0003880d _ZNK8firebase4auth4User8is_validEv
00038831 .symtab
00038839 .strtab
00038841 .shstrtab
0003884b .gnu.hash
00038855 .dynsym
0003885d .dynstr
00038865 .gnu.version
00038872 .gnu.version_r
00038881 .rela.dyn
0003888b .rela.plt
00038895 .text
0003889b .rodata
000388a3 .eh_frame_hdr
000388b1 .eh_frame
000388bb .gcc_except_table
000388cd .note.android.ident
000388e1 .init_array
000388ed .fini_array
000388f9 .data.rel.ro
00038906 .dynamic
0003890f .got
00038914 .data
0003891a .bss
0003891f .comment
