000014b4 G&D`@
00054b3c Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_4
00054b79 _Z32Future_AggregateQuerySnapshot_CBRKN8firebase6FutureINS_9firestore22AggregateQuerySnapshotEEEPv
00054bdc SWIGRegisterStringCallback_FirestoreCpp
00054c04 Firebase_Firestore_CSharp_QueryWhereNotIn__SWIG_0
00054c36 Firebase_Firestore_CSharp_Future_FirestoreVoid_SWIGUpcast
00054c70 Firebase_Firestore_CSharp_DocumentSnapshotProxy_id
00054ca3 Firebase_Firestore_CSharp_new_TransactionOptionsProxy__SWIG_0
00054ce1 Firebase_Firestore_CSharp_delete_Future_DocumentReference
00054d1b Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_1
00054d57 _ZN8firebase9firestore6csharp24DocumentSnapshotHashCodeEPKNS0_16DocumentSnapshotE
00054da9 _ZN8firebase9firestore9FieldPathaSEOS1_
00054dd1 Firebase_Firestore_CSharp_DocumentReferenceProxy_id
00054e05 _ZN8firebase9firestore9FieldPathC1Ev
00054e2a Firebase_Firestore_CSharp_delete_FieldPathToValueMap
00054e5f _ZN8firebase9firestore10SetOptions11MergeFieldsERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00054eed Firebase_Firestore_CSharp_FirestoreProxy_Terminate
00054f20 Firebase_Firestore_CSharp_ConvertSnapshotToFieldValue
00054f56 _ZN8firebase9firestore10FieldValue5ArrayENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
00054fab Firebase_Firestore_CSharp_delete_DocumentSnapshotProxy
00054fe2 _ZN8firebase9firestore16DocumentSnapshotC1Ev
0005500f Firebase_Firestore_CSharp_QueryProxy_WhereEqualTo__SWIG_0
00055049 Firebase_Firestore_CSharp_AggregateQuerySnapshotHashCode
00055082 Firebase_Firestore_CSharp_QueryProxy_WhereLessThanOrEqualTo__SWIG_1
000550c6 _ZNK8firebase9firestore10FieldValue12string_valueEv
000550fa _ZN8firebase9firestore6csharp18TransactionManager7DisposeEv
00055136 _ZN8firebase9firestore8Settings20set_cache_size_bytesEl
0005516e _ZN8firebase10FutureBaseaSEOS0_
0005518e _ZTVN10__cxxabiv117__class_type_infoE
000551b4 Firebase_Firestore_CSharp_TransactionCallbackProxy_Update__SWIG_2
000551f6 _ZN8firebase9firestore16DocumentSnapshotaSEOS1_
00055226 __bss_start
00055232 Firebase_Firestore_CSharp_TimestampProxy_ToString
00055264 _ZN8firebase9firestore10FieldValue11ArrayRemoveENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
000552c0 _ZNSt6__ndk16vectorIN8firebase9firestore9FieldPathENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0005532b _ZN8firebase9firestore9FieldPathC1ERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
000553ac Firebase_Firestore_CSharp_TransactionResultOfGetProxy_is_valid
000553eb Firebase_Firestore_CSharp_CollectionReferenceProxy_Document__SWIG_0
0005542f _ZNK8firebase9firestore10FieldValue13boolean_valueEv
00055464 _ZN8firebase9firestore10FieldValue9TimestampENS_9TimestampE
000554a0 _ZN8firebase9firestore20ListenerRegistrationD1Ev
000554d1 Firebase_Firestore_CSharp_new_DocumentSnapshotVector
00055506 Firebase_Firestore_CSharp_new_TransactionOptionsProxy__SWIG_1
00055544 Firebase_Firestore_CSharp_delete_SnapshotMetadataProxy
0005557b _ZNK8firebase9Timestamp8ToStringEv
0005559e _ZN8firebase9firestore6csharp25ConvertFieldValueToVectorERKNS0_10FieldValueE
000555eb _ZN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataE3RunEv
00055644 _ZN8firebase9firestore5QueryaSERKS1_
00055669 Firebase_Firestore_CSharp_FieldToValueMapIterator_ValueCopy
000556a5 Firebase_Firestore_CSharp_new_FieldPathProxy
000556d2 _ZN8firebase9firestoreeqERKNS0_9FieldPathES3_
00055700 _ZN8firebase9firestore6csharp20DocumentChangeEqualsEPKNS0_14DocumentChangeES4_
0005574f Firebase_Firestore_CSharp_FieldPathVector_GetCopy
00055781 Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_1
000557c1 _Z23Future_FirestoreVoid_CBRKN8firebase6FutureIvEEPv
000557f6 Firebase_Firestore_CSharp_delete_Future_DocumentSnapshot
0005582f Firebase_Firestore_CSharp_new_TimestampProxy__SWIG_0
00055864 _ZN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataE3RunEv
000558b4 _ZNSt12length_errorD1Ev
000558cc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE8__rehashEm
000559e1 _ZN8firebase9firestore6csharp19TransactionCallback3GetERKNS0_17DocumentReferenceE
00055a33 _ZN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataE3RunEv
00055a8c Firebase_Firestore_CSharp_FieldValueVector_GetCopy
00055abf Firebase_Firestore_CSharp_delete_Future_LoadBundleTaskProgress
00055afe Firebase_Firestore_CSharp_DocumentReferenceProxy_Collection__SWIG_0
00055b42 _ZN8firebase9firestore10FieldValue15ServerTimestampEv
00055b78 Firebase_Firestore_CSharp_WriteBatchSet
00055ba0 _ZTVN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
00055bf6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE13__move_assignERSL_NS_17integral_constantIbLb1EEE
00055d32 _ZTIN8firebase9firestore18FirestoreExceptionE
00055d60 Firebase_Firestore_CSharp_delete_QueryProxy
00055d8c Firebase_Firestore_CSharp_GeoPointProxy_latitude
00055dbd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00055e21 _ZN8firebase9firestore10WriteBatchaSEOS1_
00055e4b Firebase_Firestore_CSharp_Future_AggregateQuerySnapshot_GetResult
00055e8d _ZN8firebase9firestore10FieldValue16IntegerIncrementEl
00055ec4 Firebase_Firestore_CSharp_QueryStartAt
00055eeb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
00055f36 Firebase_Firestore_CSharp_DocumentSnapshotProxy_exists
00055f6d Firebase_Firestore_CSharp_FieldValueProxy_reference_value
00055fa7 _ZN8firebase9firestore14DocumentChangeD1Ev
00055fd2 Firebase_Firestore_CSharp_FieldPathVector_GetUnsafeView
0005600a Firebase_Firestore_CSharp_QueryProxy_WhereLessThan__SWIG_1
00056045 Firebase_Firestore_CSharp_delete_GeoPointProxy
00056074 _ZN8firebase9firestore17DocumentReferenceaSEOS1_
000560a5 Firebase_Firestore_CSharp_AggregateQueryEquals
000560d4 _ZN8firebase9firestore22AggregateQuerySnapshotD1Ev
00056107 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE6rehashEm
000561f8 _ZTSN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
00056245 Firebase_Firestore_CSharp_QuerySnapshotProxy_size
00056277 Firebase_Firestore_CSharp_SettingsProxy_set_cache_size_bytes
000562b4 _ZN8firebase9firestore10FieldValue6DoubleEd
000562e0 _ZN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataED0Ev
00056337 Firebase_Firestore_CSharp_QuerySnapshotDocuments
00056368 _ZN8firebase9firestore18TransactionOptions16set_max_attemptsEi
000563a7 _ZN8firebase9firestore6csharp22ConvertFieldValueToMapERKNS0_10FieldValueE
000563f1 Firebase_Firestore_CSharp_QueryProxy_WhereEqualTo__SWIG_1
0005642b _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
0005646a Firebase_Firestore_CSharp_delete_TransactionResultOfGetProxy
000564a7 _ZTIN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
000564f7 Firebase_Firestore_CSharp_delete_TransactionManagerProxy
00056530 Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_SWIGUpcast
00056573 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
000565b5 Firebase_Firestore_CSharp_SettingsProxy_cache_size_bytes
000565ee Firebase_Firestore_CSharp_SetOptionsProxy_Merge
0005661e Firebase_Firestore_CSharp_FirestoreProxy_settings
00056650 Firebase_Firestore_CSharp_AddSnapshotsInSyncListener
00056685 Firebase_Firestore_CSharp_WriteBatchUpdate__SWIG_0
000566b8 _ZN8firebase9firestore5QueryD2Ev
000566d9 Firebase_Firestore_CSharp_DocumentSnapshotEquals
0005670a _ZN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataED0Ev
00056750 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_total_bytes
00056792 _ZTVN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
000567e2 Firebase_Firestore_CSharp_FieldValueVector_PushBack
00056816 _ZZN8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE12InvalidValueEvE5value
00056872 Firebase_Firestore_CSharp_QuerySnapshotHashCode
000568a2 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThan__SWIG_0
000568e0 Firebase_Firestore_CSharp_new_ApiHeaders
00056909 Firebase_Firestore_CSharp_FieldPathToValueMap_GetUnsafeView
00056945 Firebase_Firestore_CSharp_ApiHeaders_SetClientLanguage
0005697c Firebase_Firestore_CSharp_DocumentReferenceSet
000569ab Firebase_Firestore_CSharp_new_Future_DocumentSnapshot
000569e1 Firebase_Firestore_CSharp_new_FieldPathToValueMap
00056a13 firestore_exception_callback
00056a30 Firebase_Firestore_CSharp_QuerySnapshotProxy_metadata
00056a66 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_error_code
00056aa7 Firebase_Firestore_CSharp_AggregateQueryProxy_query
00056adb _ZN8firebase9firestore14AggregateQueryD1Ev
00056b06 _ZN8firebase9firestore9FieldPathC1ERKS1_
00056b2f Firebase_Firestore_CSharp_delete_AggregateQueryProxy
00056b64 _ZN8firebase9firestore6csharp16WriteBatchUpdateEPNS0_10WriteBatchERKNS0_17DocumentReferenceERKNS0_10FieldValueE
00056bd4 Firebase_Firestore_CSharp_AddQuerySnapshotListener
00056c07 _ZN8firebase9firestore13QuerySnapshotC1Ev
00056c31 _ZNSt6__ndk16vectorIN8firebase9firestore10FieldValueENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
00056c9e memcpy@@LIBC
00056cab Firebase_Firestore_CSharp_SetOptionsMergeFieldPaths
00056cdf Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_3
00056d1c Firebase_Firestore_CSharp_FieldValueProxy_is_array
00056d4f Firebase_Firestore_CSharp_FirestoreProxy_GetInstance__SWIG_7
00056d8c Firebase_Firestore_CSharp_new_SnapshotMetadataProxy__SWIG_2
00056dc8 _ZN8firebase9firestore10WriteBatchD1Ev
00056def Firebase_Firestore_CSharp_FieldValueProxy_geo_point_value
00056e29 _ZN8firebase9firestore10FieldValueD1Ev
00056e50 _ZN8firebase9firestore6csharp22DocumentChangeHashCodeEPKNS0_14DocumentChangeE
00056e9e _ZN8firebase9firestore17DocumentReferenceC1Ev
00056ecc Firebase_Firestore_CSharp_new_FieldValueVector
00056efb Firebase_Firestore_CSharp_QueryWhereNotIn__SWIG_1
00056f2d Firebase_Firestore_CSharp_TransactionOptionsProxy_max_attempts
00056f6c Firebase_Firestore_CSharp_AggregateQueryProxy_Get
00056f9e _ZN8firebase9firestore8SettingsC1Ev
00056fc2 _ZGVZN8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE12InvalidValueEvE5value
00057020 Firebase_Firestore_CSharp_FieldValueProxy_DoubleIncrement
0005705a _ZTSN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
000570b0 Firebase_Firestore_CSharp_FirestoreProxy_ClearPersistence
000570ea _ZN8firebase9firestore10FieldValue4NullEv
00057114 _ZN8firebase9firestore6csharp22DocumentSnapshotEqualsEPKNS0_16DocumentSnapshotES4_
00057167 Firebase_Firestore_CSharp_Future_Query_SWIG_OnCompletion
000571a0 Firebase_Firestore_CSharp_FieldPathToValueMapIterator_HasMore
000571de _ZN8firebase9firestore19CollectionReferenceaSEOS1_
00057211 Firebase_Firestore_CSharp_FirestoreProxy_batch
00057240 Firebase_Firestore_CSharp_delete_SettingsProxy
0005726f Firebase_Firestore_CSharp_delete_LoadBundleTaskProgressProxy
000572ac _ZN8firebase8callback8CallbackD2Ev
000572cf Firebase_Firestore_CSharp_delete_TimestampProxy
000572ff _ZN8firebase9firestore17DocumentReferenceaSERKS1_
00057331 Firebase_Firestore_CSharp_AggregateQueryHashCode
00057362 _ZN8firebase9firestore13QuerySnapshotaSERKS1_
00057390 _edata
00057397 Firebase_Firestore_CSharp_FirestoreProxy_Document__SWIG_0
000573d1 Firebase_Firestore_CSharp_TransactionCallbackProxy_OnCompletion
00057411 Firebase_Firestore_CSharp_TransactionCallbackProxy_Set
00057448 _ZN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataED0Ev
00057496 Firebase_Firestore_CSharp_Future_DocumentSnapshot_SWIG_FreeCompletionData
000574e0 _ZN8firebase9firestore6csharp22AggregateQueryHashCodeEPKNS0_14AggregateQueryE
0005752e Firebase_Firestore_CSharp_Future_LoadBundleTaskProgress_GetResult
00057570 _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
0005764d Firebase_Firestore_CSharp_FieldPathToValueMapIterator_UnsafeKeyView
00057691 _ZN8firebase9firestore22AggregateQuerySnapshotaSERKS1_
000576c8 Firebase_Firestore_CSharp_FirestoreProxy_app__SWIG_0
000576fd _ZN8firebase9firestore6csharp18TransactionManager14RunTransactionEiNS0_18TransactionOptionsEPFbPNS1_19TransactionCallbackEE
00057779 _ZTISt16invalid_argument
00057792 Firebase_Firestore_CSharp_FieldValueProxy_type
000577c1 Firebase_Firestore_CSharp_new_Future_QuerySnapshot
000577f4 Firebase_Firestore_CSharp_QueryEndBefore
0005781d _ZN8firebase9firestore10WriteBatchC1Ev
00057844 _ZN8firebase9firestore5QueryaSEOS1_
00057868 _ZN8firebase9firestore10FieldValue8GeoPointENS0_8GeoPointE
000578a3 Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_0
000578e3 Firebase_Firestore_CSharp_SettingsProxy_kCacheSizeUnlimited_get
00057923 strlen@@LIBC
00057930 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
00057a80 _ZNK8firebase9firestore10FieldValue9blob_sizeEv
00057ab0 Firebase_Firestore_CSharp_CollectionReferenceProxy_SWIGUpcast
00057aee Firebase_Firestore_CSharp_QueryProxy_WhereNotEqualTo__SWIG_1
00057b2b Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIG_FreeCompletionData
00057b72 _ZN8firebase9firestore10FieldValueaSEOS1_
00057b9c _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
00057bcf _ZTVN10__cxxabiv120__si_class_type_infoE
00057bf8 _ZN8firebase9firestore6csharp22ConvertMapToFieldValueERKNS1_3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEEE
00057c90 Firebase_Firestore_CSharp_CollectionReferenceProxy_path
00057cc8 Firebase_Firestore_CSharp_QueryProxy_EndAt
00057cf3 _ZN8firebase9firestore6csharp27AddDocumentSnapshotListenerEPNS0_17DocumentReferenceENS0_15MetadataChangesEiPFviPNS0_16DocumentSnapshotENS0_5ErrorEPKcE
00057d8a _ZSt9terminatev
00057d9a Firebase_Firestore_CSharp_DocumentSnapshotProxy_reference
00057dd4 _ZN8firebase9firestore17DocumentReferenceC1EOS1_
00057e05 Firebase_Firestore_CSharp_delete_CollectionReferenceProxy
00057e3f Firebase_Firestore_CSharp_delete_FieldPathProxy
00057e6f Firebase_Firestore_CSharp_SettingsProxy_set_host
00057ea0 _ZN8firebase9firestore10FieldValueaSERKS1_
00057ecb _ZN8firebase9firestore10SetOptionsD1Ev
00057ef2 Firebase_Firestore_CSharp_FieldValueProxy_integer_value
00057f2a _ZNK8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE13GetUnsafeViewERKS3_
00057f84 Firebase_Firestore_CSharp_delete_WriteBatchProxy
00057fb5 _Z32Future_LoadBundleTaskProgress_CBRKN8firebase6FutureINS_9firestore22LoadBundleTaskProgressEEEPv
00058018 Firebase_Firestore_CSharp_DocumentChangeVector_GetCopy
0005804f _ZNK8firebase9firestore10FieldValue12double_valueEv
00058083 _ZNK8firebase9firestore16SnapshotMetadata8ToStringEv
000580b8 Firebase_Firestore_CSharp_ConvertFieldValueToMap
000580e9 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_total_documents
0005812f _ZN8firebase9Timestamp3NowEv
0005814c _Z26Future_DocumentSnapshot_CBRKN8firebase6FutureINS_9firestore16DocumentSnapshotEEEPv
000581a3 Firebase_Firestore_CSharp_TransactionOptionsProxy_set_max_attempts
000581e6 _ZN8firebase9firestore6csharp30AggregateQuerySnapshotHashCodeEPKNS0_22AggregateQuerySnapshotE
00058244 Firebase_Firestore_CSharp_SettingsProxy_is_ssl_enabled
0005827b Firebase_Firestore_CSharp_QuerySnapshotDocumentChanges
000582b2 Firebase_Firestore_CSharp_TimestampProxy_Now
000582df Firebase_Firestore_CSharp_FieldPathToValueMap_Size
00058312 Firebase_Firestore_CSharp_FieldToValueMap_GetUnsafeView
0005834b .symtab
00058353 .strtab
0005835b .shstrtab
00058365 .gnu.hash
0005836f .dynsym
00058377 .dynstr
0005837f .gnu.version
0005838c .gnu.version_r
0005839b .rela.dyn
000583a5 .rela.plt
000583af .text
000583b5 .rodata
000583bd .eh_frame_hdr
000583cb .eh_frame
000583d5 .gcc_except_table
000583e7 .note.android.ident
000583fb .fini_array
00058407 .data.rel.ro
00058414 .dynamic
0005841d .got
00058422 .data
00058428 .bss
0005842d .comment
