00000242 a BU
0000024e NUA@
0001ae47 Java_org_webrtc_H264Utils_nativeIsSameH264Profile
0001ae79 kClassPath_org_webrtc_H264Utils
0001ae99 g_org_webrtc_H264Utils_clazz
0001aeb6 Java_org_webrtc_JavaI420Buffer_nativeCropAndScaleI420
0001aeec kClassPath_org_webrtc_JavaI420Buffer
0001af11 g_org_webrtc_JavaI420Buffer_clazz
0001af33 Java_org_webrtc_NV12Buffer_nativeCropAndScale
0001af61 kClassPath_org_webrtc_NV12Buffer
0001af82 g_org_webrtc_NV12Buffer_clazz
0001afa0 Java_org_webrtc_NV21Buffer_nativeCropAndScale
0001afce kClassPath_org_webrtc_NV21Buffer
0001afef g_org_webrtc_NV21Buffer_clazz
0001b00d Java_org_webrtc_TimestampAligner_nativeRtcTimeNanos
0001b041 Java_org_webrtc_TimestampAligner_nativeCreateTimestampAligner
0001b07f Java_org_webrtc_TimestampAligner_nativeReleaseTimestampAligner
0001b0be Java_org_webrtc_TimestampAligner_nativeTranslateTimestamp
0001b0f8 kClassPath_org_webrtc_TimestampAligner
0001b11f g_org_webrtc_TimestampAligner_clazz
0001b143 Java_org_webrtc_VideoDecoderFallback_nativeCreateDecoder
0001b17c kClassPath_org_webrtc_VideoDecoderFallback
0001b1a7 g_org_webrtc_VideoDecoderFallback_clazz
0001b1cf Java_org_webrtc_VideoDecoderWrapper_nativeOnDecodedFrame
0001b208 kClassPath_org_webrtc_VideoDecoder
0001b22b g_org_webrtc_VideoDecoder_clazz
0001b24b kClassPath_org_webrtc_VideoDecoder_00024Settings
0001b27c g_org_webrtc_VideoDecoder_00024Settings_clazz
0001b2aa kClassPath_org_webrtc_VideoDecoderWrapper
0001b2d4 g_org_webrtc_VideoDecoderWrapper_clazz
0001b2fb Java_org_webrtc_VideoEncoderFallback_nativeCreateEncoder
0001b334 kClassPath_org_webrtc_VideoEncoderFallback
0001b35f g_org_webrtc_VideoEncoderFallback_clazz
0001b387 Java_org_webrtc_VideoEncoderWrapper_nativeOnEncodedFrame
0001b3c0 kClassPath_org_webrtc_VideoEncoder_00024Capabilities
0001b3f5 g_org_webrtc_VideoEncoder_00024Capabilities_clazz
0001b427 kClassPath_org_webrtc_VideoEncoder_00024Settings
0001b458 g_org_webrtc_VideoEncoder_00024Settings_clazz
0001b486 kClassPath_org_webrtc_VideoEncoderWrapper
0001b4b0 g_org_webrtc_VideoEncoderWrapper_clazz
0001b4d7 kClassPath_org_webrtc_VideoEncoder
0001b4fa g_org_webrtc_VideoEncoder_clazz
0001b51a kClassPath_org_webrtc_VideoEncoder_00024EncodeInfo
0001b54d g_org_webrtc_VideoEncoder_00024EncodeInfo_clazz
0001b57d kClassPath_org_webrtc_VideoEncoder_00024EncoderInfo
0001b5b1 g_org_webrtc_VideoEncoder_00024EncoderInfo_clazz
0001b5e2 kClassPath_org_webrtc_VideoEncoder_00024BitrateAllocation
0001b61c g_org_webrtc_VideoEncoder_00024BitrateAllocation_clazz
0001b653 kClassPath_org_webrtc_VideoEncoder_00024RateControlParameters
0001b691 g_org_webrtc_VideoEncoder_00024RateControlParameters_clazz
0001b6cc kClassPath_org_webrtc_VideoEncoder_00024ResolutionBitrateLimits
0001b70c g_org_webrtc_VideoEncoder_00024ResolutionBitrateLimits_clazz
0001b749 Java_org_webrtc_VideoTrack_nativeAddSink
0001b772 Java_org_webrtc_VideoTrack_nativeRemoveSink
0001b79e Java_org_webrtc_VideoTrack_nativeWrapSink
0001b7c8 Java_org_webrtc_VideoTrack_nativeFreeSink
0001b7f2 kClassPath_org_webrtc_VideoTrack
0001b813 g_org_webrtc_VideoTrack_clazz
0001b831 Java_org_webrtc_YuvHelper_nativeCopyPlane
0001b85b Java_org_webrtc_YuvHelper_nativeI420Copy
0001b884 Java_org_webrtc_YuvHelper_nativeI420ToNV12
0001b8af Java_org_webrtc_YuvHelper_nativeI420Rotate
0001b8da Java_org_webrtc_YuvHelper_nativeABGRToI420
0001b905 kClassPath_org_webrtc_YuvHelper
0001b925 g_org_webrtc_YuvHelper_clazz
0001b942 kClassPath_org_webrtc_VideoFrame
0001b963 g_org_webrtc_VideoFrame_clazz
0001b981 kClassPath_org_webrtc_VideoFrame_00024Buffer
0001b9ae g_org_webrtc_VideoFrame_00024Buffer_clazz
0001b9d8 kClassPath_org_webrtc_VideoFrame_00024I420Buffer
0001ba09 g_org_webrtc_VideoFrame_00024I420Buffer_clazz
0001ba37 kClassPath_org_webrtc_WrappedNativeI420Buffer
0001ba65 g_org_webrtc_WrappedNativeI420Buffer_clazz
0001ba90 Java_org_webrtc_LibvpxVp9Decoder_nativeCreateDecoder
0001bac5 Java_org_webrtc_LibvpxVp9Decoder_nativeIsSupported
0001baf8 Java_org_webrtc_LibvpxVp9Encoder_nativeCreateEncoder
0001bb2d Java_org_webrtc_LibvpxVp9Encoder_nativeIsSupported
0001bb60 kClassPath_org_webrtc_LibvpxVp9Decoder
0001bb87 g_org_webrtc_LibvpxVp9Decoder_clazz
0001bbab kClassPath_org_webrtc_LibvpxVp9Encoder
0001bbd2 g_org_webrtc_LibvpxVp9Encoder_clazz
0001bbf6 Java_org_webrtc_audio_JavaAudioDeviceModule_nativeCreateAudioDeviceModule
0001bc40 kClassPath_org_webrtc_audio_JavaAudioDeviceModule
0001bc72 g_org_webrtc_audio_JavaAudioDeviceModule_clazz
0001bca1 Java_org_webrtc_audio_WebRtcAudioRecord_nativeCacheDirectBufferAddress
0001bce8 Java_org_webrtc_audio_WebRtcAudioRecord_nativeDataIsRecorded
0001bd25 kClassPath_org_webrtc_audio_WebRtcAudioRecord
0001bd53 g_org_webrtc_audio_WebRtcAudioRecord_clazz
0001bd7e Java_org_webrtc_audio_WebRtcAudioTrack_nativeCacheDirectBufferAddress
0001bdc4 Java_org_webrtc_audio_WebRtcAudioTrack_nativeGetPlayoutData
0001be00 kClassPath_org_webrtc_audio_WebRtcAudioTrack
0001be2d g_org_webrtc_audio_WebRtcAudioTrack_clazz
0001be57 kClassPath_org_webrtc_audio_WebRtcAudioManager
0001be86 g_org_webrtc_audio_WebRtcAudioManager_clazz
0001beb2 Java_org_webrtc_AudioTrack_nativeSetVolume
0001bedd kClassPath_org_webrtc_AudioTrack
0001befe g_org_webrtc_AudioTrack_clazz
0001bf1c Java_org_webrtc_CallSessionFileRotatingLogSink_nativeAddSink
0001bf59 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeDeleteSink
0001bf99 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeGetLogData
0001bfd9 kClassPath_org_webrtc_CallSessionFileRotatingLogSink
0001c00e g_org_webrtc_CallSessionFileRotatingLogSink_clazz
0001c040 Java_org_webrtc_DataChannel_nativeRegisterObserver
0001c073 Java_org_webrtc_DataChannel_nativeUnregisterObserver
0001c0a8 Java_org_webrtc_DataChannel_nativeLabel
0001c0d0 Java_org_webrtc_DataChannel_nativeId
0001c0f5 Java_org_webrtc_DataChannel_nativeState
0001c11d Java_org_webrtc_DataChannel_nativeBufferedAmount
0001c14e Java_org_webrtc_DataChannel_nativeClose
0001c176 Java_org_webrtc_DataChannel_nativeSend
0001c19d kClassPath_org_webrtc_DataChannel_00024Init
0001c1c9 g_org_webrtc_DataChannel_00024Init_clazz
0001c1f2 kClassPath_org_webrtc_DataChannel
0001c214 g_org_webrtc_DataChannel_clazz
0001c233 kClassPath_org_webrtc_DataChannel_00024Observer
0001c263 g_org_webrtc_DataChannel_00024Observer_clazz
0001c290 kClassPath_org_webrtc_DataChannel_00024Buffer
0001c2be g_org_webrtc_DataChannel_00024Buffer_clazz
0001c2e9 kClassPath_org_webrtc_DataChannel_00024State
0001c316 g_org_webrtc_DataChannel_00024State_clazz
0001c340 Java_org_webrtc_DtmfSender_nativeCanInsertDtmf
0001c36f Java_org_webrtc_DtmfSender_nativeInsertDtmf
0001c39b Java_org_webrtc_DtmfSender_nativeTones
0001c3c2 Java_org_webrtc_DtmfSender_nativeDuration
0001c3ec Java_org_webrtc_DtmfSender_nativeInterToneGap
0001c41a kClassPath_org_webrtc_DtmfSender
0001c43b g_org_webrtc_DtmfSender_clazz
0001c459 Java_org_webrtc_MediaSource_nativeGetState
0001c484 kClassPath_org_webrtc_MediaSource_00024State
0001c4b1 g_org_webrtc_MediaSource_00024State_clazz
0001c4db kClassPath_org_webrtc_MediaSource
0001c4fd g_org_webrtc_MediaSource_clazz
0001c51c Java_org_webrtc_MediaStream_nativeAddAudioTrackToNativeStream
0001c55a Java_org_webrtc_MediaStream_nativeAddVideoTrackToNativeStream
0001c598 Java_org_webrtc_MediaStream_nativeRemoveAudioTrack
0001c5cb Java_org_webrtc_MediaStream_nativeRemoveVideoTrack
0001c5fe Java_org_webrtc_MediaStream_nativeGetId
0001c626 kClassPath_org_webrtc_MediaStream
0001c648 g_org_webrtc_MediaStream_clazz
0001c667 Java_org_webrtc_MediaStreamTrack_nativeGetId
0001c694 Java_org_webrtc_MediaStreamTrack_nativeGetKind
0001c6c3 Java_org_webrtc_MediaStreamTrack_nativeGetEnabled
0001c6f5 Java_org_webrtc_MediaStreamTrack_nativeSetEnabled
0001c727 Java_org_webrtc_MediaStreamTrack_nativeGetState
0001c757 kClassPath_org_webrtc_MediaStreamTrack_00024MediaType
0001c78d g_org_webrtc_MediaStreamTrack_00024MediaType_clazz
0001c7c0 kClassPath_org_webrtc_MediaStreamTrack_00024State
0001c7f2 g_org_webrtc_MediaStreamTrack_00024State_clazz
0001c821 kClassPath_org_webrtc_MediaStreamTrack
0001c848 g_org_webrtc_MediaStreamTrack_clazz
0001c86c Java_org_webrtc_PeerConnection_nativeGetNativePeerConnection
0001c8a9 Java_org_webrtc_PeerConnection_nativeGetLocalDescription
0001c8e2 Java_org_webrtc_PeerConnection_nativeGetRemoteDescription
0001c91c Java_org_webrtc_PeerConnection_nativeGetCertificate
0001c950 Java_org_webrtc_PeerConnection_nativeCreateDataChannel
0001c987 Java_org_webrtc_PeerConnection_nativeCreateOffer
0001c9b8 Java_org_webrtc_PeerConnection_nativeCreateAnswer
0001c9ea Java_org_webrtc_PeerConnection_nativeSetLocalDescriptionAutomatically
0001ca30 Java_org_webrtc_PeerConnection_nativeSetLocalDescription
0001ca69 Java_org_webrtc_PeerConnection_nativeSetRemoteDescription
0001caa3 Java_org_webrtc_PeerConnection_nativeRestartIce
0001cad3 Java_org_webrtc_PeerConnection_nativeSetAudioPlayout
0001cb08 Java_org_webrtc_PeerConnection_nativeSetAudioRecording
0001cb3f Java_org_webrtc_PeerConnection_nativeSetBitrate
0001cb6f Java_org_webrtc_PeerConnection_nativeSignalingState
0001cba3 Java_org_webrtc_PeerConnection_nativeIceConnectionState
0001cbdb Java_org_webrtc_PeerConnection_nativeConnectionState
0001cc10 Java_org_webrtc_PeerConnection_nativeIceGatheringState
0001cc47 Java_org_webrtc_PeerConnection_nativeClose
0001cc72 Java_org_webrtc_PeerConnection_nativeCreatePeerConnectionObserver
0001ccb4 Java_org_webrtc_PeerConnection_nativeFreeOwnedPeerConnection
0001ccf1 Java_org_webrtc_PeerConnection_nativeSetConfiguration
0001cd27 Java_org_webrtc_PeerConnection_nativeAddIceCandidate
0001cd5c Java_org_webrtc_PeerConnection_nativeAddIceCandidateWithObserver
0001cd9d Java_org_webrtc_PeerConnection_nativeRemoveIceCandidates
0001cdd6 Java_org_webrtc_PeerConnection_nativeAddLocalStream
0001ce0a Java_org_webrtc_PeerConnection_nativeRemoveLocalStream
0001ce41 Java_org_webrtc_PeerConnection_nativeOldGetStats
0001ce72 Java_org_webrtc_PeerConnection_nativeNewGetStats
0001cea3 Java_org_webrtc_PeerConnection_nativeNewGetStatsSender
0001ceda Java_org_webrtc_PeerConnection_nativeNewGetStatsReceiver
0001cf13 Java_org_webrtc_PeerConnection_nativeCreateSender
0001cf45 Java_org_webrtc_PeerConnection_nativeGetSenders
0001cf75 Java_org_webrtc_PeerConnection_nativeGetReceivers
0001cfa7 Java_org_webrtc_PeerConnection_nativeGetTransceivers
0001cfdc Java_org_webrtc_PeerConnection_nativeAddTrack
0001d00a Java_org_webrtc_PeerConnection_nativeRemoveTrack
0001d03b Java_org_webrtc_PeerConnection_nativeAddTransceiverWithTrack
0001d078 Java_org_webrtc_PeerConnection_nativeAddTransceiverOfType
0001d0b2 Java_org_webrtc_PeerConnection_nativeStartRtcEventLog
0001d0e8 fdopen
0001d0ef Java_org_webrtc_PeerConnection_nativeStopRtcEventLog
0001d124 kClassPath_org_webrtc_PeerConnection_00024AdapterType
0001d15a g_org_webrtc_PeerConnection_00024AdapterType_clazz
0001d18d kClassPath_org_webrtc_PeerConnection_00024RTCConfiguration
0001d1c8 g_org_webrtc_PeerConnection_00024RTCConfiguration_clazz
0001d200 kClassPath_org_webrtc_PeerConnection_00024IceServer
0001d234 g_org_webrtc_PeerConnection_00024IceServer_clazz
0001d265 kClassPath_org_webrtc_PeerConnection_00024Observer
0001d298 g_org_webrtc_PeerConnection_00024Observer_clazz
0001d2c8 kClassPath_org_webrtc_IceCandidateErrorEvent
0001d2f5 g_org_webrtc_IceCandidateErrorEvent_clazz
0001d31f kClassPath_org_webrtc_PeerConnection_00024SignalingState
0001d358 g_org_webrtc_PeerConnection_00024SignalingState_clazz
0001d38e kClassPath_org_webrtc_PeerConnection_00024IceConnectionState
0001d3cb g_org_webrtc_PeerConnection_00024IceConnectionState_clazz
0001d405 kClassPath_org_webrtc_PeerConnection_00024PeerConnectionState
0001d443 g_org_webrtc_PeerConnection_00024PeerConnectionState_clazz
0001d47e kClassPath_org_webrtc_CandidatePairChangeEvent
0001d4ad g_org_webrtc_CandidatePairChangeEvent_clazz
0001d4d9 kClassPath_org_webrtc_PeerConnection_00024IceGatheringState
0001d515 g_org_webrtc_PeerConnection_00024IceGatheringState_clazz
0001d54e kClassPath_org_webrtc_PeerConnection
0001d573 g_org_webrtc_PeerConnection_clazz
0001d595 Java_org_webrtc_PeerConnectionFactory_nativeInitializeAndroidGlobals
0001d5da Java_org_webrtc_PeerConnectionFactory_nativeInitializeFieldTrials
0001d61c Java_org_webrtc_PeerConnectionFactory_nativeFindFieldTrialsFullName
0001d660 Java_org_webrtc_PeerConnectionFactory_nativeInitializeInternalTracer
0001d6a5 Java_org_webrtc_PeerConnectionFactory_nativeShutdownInternalTracer
0001d6e8 Java_org_webrtc_PeerConnectionFactory_nativeStartInternalTracingCapture
0001d730 Java_org_webrtc_PeerConnectionFactory_nativeStopInternalTracingCapture
0001d777 Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnectionFactory
0001d7bf Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnection
0001d800 Java_org_webrtc_PeerConnectionFactory_nativeCreateLocalMediaStream
0001d843 Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoSource
0001d881 Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoTrack
0001d8be Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioSource
0001d8fc Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioTrack
0001d939 Java_org_webrtc_PeerConnectionFactory_nativeStartAecDump
0001d972 Java_org_webrtc_PeerConnectionFactory_nativeStopAecDump
0001d9aa Java_org_webrtc_PeerConnectionFactory_nativeFreeFactory
0001d9e2 Java_org_webrtc_PeerConnectionFactory_nativeGetNativePeerConnectionFactory
0001da2d Java_org_webrtc_PeerConnectionFactory_nativeInjectLoggable
0001da68 Java_org_webrtc_PeerConnectionFactory_nativeDeleteLoggable
0001daa3 Java_org_webrtc_PeerConnectionFactory_nativePrintStackTrace
0001dadf Java_org_webrtc_PeerConnectionFactory_nativeGetRtpSenderCapabilities
0001db24 Java_org_webrtc_PeerConnectionFactory_nativeGetRtpReceiverCapabilities
0001db6b kClassPath_org_webrtc_PeerConnectionFactory
0001db97 g_org_webrtc_PeerConnectionFactory_clazz
0001dbc0 kClassPath_org_webrtc_PeerConnectionFactory_00024Options
0001dbf9 g_org_webrtc_PeerConnectionFactory_00024Options_clazz
0001dc2f Java_org_webrtc_RtcCertificatePem_nativeGenerateCertificate
0001dc6b kClassPath_org_webrtc_RtcCertificatePem
0001dc93 g_org_webrtc_RtcCertificatePem_clazz
0001dcb8 kClassPath_org_webrtc_RTCStatsCollectorCallback
0001dce8 g_org_webrtc_RTCStatsCollectorCallback_clazz
0001dd15 kClassPath_java_math_BigInteger
0001dd35 g_java_math_BigInteger_clazz
0001dd52 kClassPath_org_webrtc_RTCStats
0001dd71 g_org_webrtc_RTCStats_clazz
0001dd8d kClassPath_org_webrtc_RTCStatsReport
0001ddb2 g_org_webrtc_RTCStatsReport_clazz
0001ddd4 kClassPath_org_webrtc_RtpCapabilities
0001ddfa g_org_webrtc_RtpCapabilities_clazz
0001de1d kClassPath_org_webrtc_RtpCapabilities_00024HeaderExtensionCapability
0001de62 g_org_webrtc_RtpCapabilities_00024HeaderExtensionCapability_clazz
0001dea4 kClassPath_org_webrtc_RtpCapabilities_00024CodecCapability
0001dedf g_org_webrtc_RtpCapabilities_00024CodecCapability_clazz
0001df17 Java_org_webrtc_RtpReceiver_nativeGetTrack
0001df42 Java_org_webrtc_RtpReceiver_nativeGetParameters
0001df72 Java_org_webrtc_RtpReceiver_nativeGetId
0001df9a Java_org_webrtc_RtpReceiver_nativeSetObserver
0001dfc8 Java_org_webrtc_RtpReceiver_nativeUnsetObserver
0001dff8 Java_org_webrtc_RtpReceiver_nativeSetFrameDecryptor
0001e02c kClassPath_org_webrtc_RtpReceiver
0001e04e g_org_webrtc_RtpReceiver_clazz
0001e06d kClassPath_org_webrtc_RtpReceiver_00024Observer
0001e09d g_org_webrtc_RtpReceiver_00024Observer_clazz
0001e0ca Java_org_webrtc_RtpSender_nativeSetTrack
0001e0f3 Java_org_webrtc_RtpSender_nativeGetTrack
0001e11c Java_org_webrtc_RtpSender_nativeSetStreams
0001e147 Java_org_webrtc_RtpSender_nativeGetStreams
0001e172 Java_org_webrtc_RtpSender_nativeGetDtmfSender
0001e1a0 Java_org_webrtc_RtpSender_nativeSetParameters
0001e1ce Java_org_webrtc_RtpSender_nativeGetParameters
0001e1fc Java_org_webrtc_RtpSender_nativeGetId
0001e222 Java_org_webrtc_RtpSender_nativeSetFrameEncryptor
0001e254 Java_org_webrtc_RtpSender_nativeGetMediaType
0001e281 kClassPath_org_webrtc_RtpSender
0001e2a1 g_org_webrtc_RtpSender_clazz
0001e2be Java_org_webrtc_RtpTransceiver_nativeGetMediaType
0001e2f0 Java_org_webrtc_RtpTransceiver_nativeGetMid
0001e31c Java_org_webrtc_RtpTransceiver_nativeGetSender
0001e34b Java_org_webrtc_RtpTransceiver_nativeGetReceiver
0001e37c Java_org_webrtc_RtpTransceiver_nativeStopped
0001e3a9 Java_org_webrtc_RtpTransceiver_nativeDirection
0001e3d8 Java_org_webrtc_RtpTransceiver_nativeCurrentDirection
0001e40e Java_org_webrtc_RtpTransceiver_nativeStopInternal
0001e440 Java_org_webrtc_RtpTransceiver_nativeStopStandard
0001e472 Java_org_webrtc_RtpTransceiver_nativeSetDirection
0001e4a4 Java_org_webrtc_RtpTransceiver_nativeSetCodecPreferences
0001e4dd kClassPath_org_webrtc_RtpTransceiver_00024RtpTransceiverInit
0001e51a g_org_webrtc_RtpTransceiver_00024RtpTransceiverInit_clazz
0001e554 kClassPath_org_webrtc_RtpTransceiver
0001e579 g_org_webrtc_RtpTransceiver_clazz
0001e59b kClassPath_org_webrtc_RtpTransceiver_00024RtpTransceiverDirection
0001e5dd g_org_webrtc_RtpTransceiver_00024RtpTransceiverDirection_clazz
0001e61c kClassPath_org_webrtc_SdpObserver
0001e63e g_org_webrtc_SdpObserver_clazz
0001e65d kClassPath_org_webrtc_SessionDescription
0001e686 g_org_webrtc_SessionDescription_clazz
0001e6ac kClassPath_org_webrtc_SessionDescription_00024Type
0001e6df g_org_webrtc_SessionDescription_00024Type_clazz
0001e70f kClassPath_org_webrtc_SSLCertificateVerifier
0001e73c g_org_webrtc_SSLCertificateVerifier_clazz
0001e766 kClassPath_org_webrtc_StatsReport
0001e788 g_org_webrtc_StatsReport_clazz
0001e7a7 kClassPath_org_webrtc_StatsObserver
0001e7cb g_org_webrtc_StatsObserver_clazz
0001e7ec kClassPath_org_webrtc_StatsReport_00024Value
0001e819 g_org_webrtc_StatsReport_00024Value_clazz
0001e843 Java_org_webrtc_TurnCustomizer_nativeFreeTurnCustomizer
0001e87b kClassPath_org_webrtc_TurnCustomizer
0001e8a0 g_org_webrtc_TurnCustomizer_clazz
0001e8c2 kClassPath_org_webrtc_JNILogging
0001e8e3 g_org_webrtc_JNILogging_clazz
0001e901 rename
0001e908 opendir
0001e910 readdir
0001e918 closedir
0001e921 unlink
0001e928 stat
0001e92d _ZTSNSt6__ndk110__function6__baseIFvlNS_6vectorIjNS_9allocatorIjEEEEEEE
0001e975 _ZTINSt6__ndk110__function6__baseIFvlNS_6vectorIjNS_9allocatorIjEEEEEEE
0001e9bd strtold
0001e9c5 strtoull
0001e9ce log10
0001e9d4 pthread_attr_setstacksize
0001e9ee pthread_attr_setdetachstate
0001ea0a pthread_attr_destroy
0001ea1f sched_get_priority_min
0001ea36 sched_get_priority_max
0001ea4d pthread_setschedparam
0001ea63 sysconf
0001ea6b getaddrinfo
0001ea77 freeaddrinfo
0001ea84 getsockopt
0001ea8f getsockname
0001ea9b getpeername
0001eaa7 bind
0001eaac setsockopt
0001eab7 recvmsg
0001eabf __cmsg_nxthdr
0001eacd listen
0001ead4 accept
0001eadb fread
0001eae1 ferror
0001eae8 ftell
0001eaee fseek
0001eaf4 feof
0001eaf9 __udivti3
0001eb03 __umodti3
0001eb0d mmap
0001eb12 madvise
0001eb1a munmap
0001eb21 perror
0001eb28 fputc
0001eb2e _ctype_
0001eb36 strnlen
0001eb3e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0001eb8e slCreateEngine
0001eb9d SL_IID_ENGINE
0001ebab SL_IID_BUFFERQUEUE
0001ebbe SL_IID_VOLUME
0001ebcc SL_IID_ANDROIDCONFIGURATION
0001ebe8 SL_IID_PLAY
0001ebf4 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0001ec14 SL_IID_RECORD
0001ec2a exp2f
0001ec30 lseek
0001ec36 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4readEPcl
0001ec72 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
0001ecb0 expm1
0001ecb6 _ZNSt6__ndk19to_stringEj
0001eccf rand
0001ecd4 posix_memalign
0001ece3 vfprintf
0001ecec pthread_cond_signal
0001ed00 setjmp
0001ed07 longjmp
0001ed0f log2
0001ed14 log1p
0001ed1a tanh
0001ed1f fscanf
0001ed26 __strncpy_chk2
0001ed35 kClassPath_org_webrtc_EncodedImage_00024FrameType
0001ed67 g_org_webrtc_EncodedImage_00024FrameType_clazz
0001ed96 kClassPath_org_webrtc_EncodedImage
0001edb9 g_org_webrtc_EncodedImage_clazz
0001edd9 kClassPath_org_webrtc_VideoCodecInfo
0001edfe g_org_webrtc_VideoCodecInfo_clazz
0001ee20 kClassPath_org_webrtc_VideoCodecStatus
0001ee47 g_org_webrtc_VideoCodecStatus_clazz
0001ee6b kClassPath_org_webrtc_VideoDecoderFactory
0001ee95 g_org_webrtc_VideoDecoderFactory_clazz
0001eebc kClassPath_org_webrtc_VideoEncoderFactory
0001eee6 g_org_webrtc_VideoEncoderFactory_clazz
0001ef0d kClassPath_org_webrtc_VideoEncoderFactory_00024VideoEncoderSelector
0001ef51 g_org_webrtc_VideoEncoderFactory_00024VideoEncoderSelector_clazz
0001ef92 kClassPath_org_webrtc_VideoSink
0001efb2 g_org_webrtc_VideoSink_clazz
0001efcf kClassPath_org_webrtc_AddIceObserver
0001eff4 g_org_webrtc_AddIceObserver_clazz
0001f016 kClassPath_org_webrtc_CryptoOptions
0001f03a g_org_webrtc_CryptoOptions_clazz
0001f05b kClassPath_org_webrtc_CryptoOptions_00024Srtp
0001f089 g_org_webrtc_CryptoOptions_00024Srtp_clazz
0001f0b4 kClassPath_org_webrtc_CryptoOptions_00024SFrame
0001f0e4 g_org_webrtc_CryptoOptions_00024SFrame_clazz
0001f111 kClassPath_org_webrtc_IceCandidate
0001f134 g_org_webrtc_IceCandidate_clazz
0001f154 kClassPath_org_webrtc_MediaConstraints_00024KeyValuePair
0001f18d g_org_webrtc_MediaConstraints_00024KeyValuePair_clazz
0001f1c3 kClassPath_org_webrtc_MediaConstraints
0001f1ea g_org_webrtc_MediaConstraints_clazz
0001f20e kClassPath_org_webrtc_RtpParameters_00024Encoding
0001f240 g_org_webrtc_RtpParameters_00024Encoding_clazz
0001f26f kClassPath_org_webrtc_RtpParameters
0001f293 g_org_webrtc_RtpParameters_clazz
0001f2b4 kClassPath_org_webrtc_RtpParameters_00024Rtcp
0001f2e2 g_org_webrtc_RtpParameters_00024Rtcp_clazz
0001f30d kClassPath_org_webrtc_RtpParameters_00024HeaderExtension
0001f346 g_org_webrtc_RtpParameters_00024HeaderExtension_clazz
0001f37c kClassPath_org_webrtc_RtpParameters_00024Codec
0001f3ab g_org_webrtc_RtpParameters_00024Codec_clazz
0001f3d7 kClassPath_org_webrtc_RtpParameters_00024DegradationPreference
0001f416 g_org_webrtc_RtpParameters_00024DegradationPreference_clazz
0001f452 _ZTSNSt6__ndk110__function6__baseIFbiEEE
