000038b9 __cxa_finalize
000357d9 XRPreInitProvider registered
000358b4 libOVRPlugin.so
000358c4 Failed to load libOVRPlugin.so
000358e4 ovrp_PreInitialize3
000358f8 ovrp_GetInitialized
0003590c ovrp_Initialize5
0003591d ovrp_Initialize6
0003592e ovrp_Initialize7
0003593f ovrp_Shutdown2
0003594e ovrp_GetVersion2
0003595f ovrp_SetSystemCpuLevel2
00035977 ovrp_SetSystemGpuLevel2
0003598f ovrp_GetSystemHeadsetType2
000359aa ovrp_GetAudioOutId2
000359be ovrp_GetAudioInId2
000359d1 ovrp_WaitToBeginFrame
000359e7 ovrp_BeginFrame4
000359f8 ovrp_GetAppShouldQuit2
00035a0f ovrp_Update3
00035a1c ovrp_EndFrame4
00035a2b ovrp_GetNodePoseState3
00035a42 ovrp_GetControllerState4
00035a5b ovrp_GetControllerState5
00035a74 ovrp_GetNodePresent2
00035a89 ovrp_GetNodePositionTracked2
00035aa6 ovrp_GetNodeOrientationTracked2
00035ac6 ovrp_GetNodeOrientationValid
00035ae3 ovrp_GetNodePositionValid
00035afd ovrp_RecenterTrackingOrigin2
00035b1a ovrp_GetAppHasVrFocus2
00035b31 ovrp_GetAppHasInputFocus
00035b4a ovrp_GetAppShouldRecenter2
00035b65 ovrp_GetLocalTrackingSpaceRecenterCount
00035b8d ovrp_GetUserPresent2
00035ba2 ovrp_GetSystemProductName2
00035bbd ovrp_CalculateEyeViewportRect
00035bdb ovrp_GetAppCpuStartToGpuEndTime2
00035bfc ovrp_GetSystemDisplayFrequency2
00035c1c ovrp_GetSystemDisplayAvailableFrequencies
00035c46 ovrp_SetSystemDisplayFrequency
00035c65 ovrp_GetSystemBatteryLevel2
00035c81 ovrp_GetSystemBatteryTemperature2
00035ca3 ovrp_GetSystemPowerSavingMode2
00035cc2 ovrp_GetAdaptiveGpuPerformanceScale2
00035ce7 ovrp_GetSystemGpuLevel2
00035cff ovrp_GetSystemCpuLevel2
00035d17 ovrp_IsPerfMetricsSupported
00035d33 ovrp_GetPerfMetricsFloat
00035d4c ovrp_GetPerfMetricsInt
00035d63 ovrp_GetAppPerfStats2
00035d79 ovrp_SetTrackingOriginType2
00035d95 ovrp_SetControllerHaptics2
00035db0 ovrp_SetControllerVibration2
00035dcd ovrp_GetControllerHapticsDesc2
00035dec ovrp_GetControllerHapticsState2
00035e0c ovrp_GetTrackingOriginType2
00035e28 ovrp_GetBoundaryConfigured2
00035e44 ovrp_GetBoundaryGeometry3
00035e5e ovrp_GetBoundaryDimensions2
00035e7a ovrp_GetBoundaryVisible2
00035e93 ovrp_SetBoundaryVisible2
00035eac ovrp_GetDisplayAdapterId2
00035ec6 ovrp_GetInstanceExtensionsVk
00035ee3 ovrp_GetDeviceExtensionsVk
00035efe ovrp_GetNodeFrustum2
00035f13 ovrp_CalculateLayerDesc
00035f2b ovrp_SetupLayer
00035f3b ovrp_CalculateEyeLayerDesc2
00035f57 ovrp_CalculateEyeLayerDesc3
00035f73 ovrp_CalculateEyePreviewRect
00035f90 ovrp_DestroyLayer
00035fa2 ovrp_GetUserIPD2
00035fb3 ovrp_GetSystemMultiViewSupported2
00035fd5 ovrp_GetViewportStencil
00035fed ovrp_SetupDistortionWindow3
00036009 ovrp_GetLayerTextureStageCount
00036028 ovrp_GetLayerTexture2
0003603e ovrp_GetLayerTextureFoveation
0003605c ovrp_GetLayerTextureSpaceWarp
0003607a ovrp_DestroyDistortionWindow2
00036098 ovrp_SetupDisplayObjects2
000360b2 ovrp_SetDeveloperModeStrict
000360ce ovrp_GetPredictedDisplayTime
000360eb ovrp_GetTiledMultiResSupported
0003610a ovrp_SetTiledMultiResLevel
00036125 ovrp_GetTiledMultiResLevel
00036140 ovrp_SetTiledMultiResDynamic
0003615d ovrp_GetFoveationEyeTrackedSupported
00036182 ovrp_GetFoveationEyeTracked
0003619e ovrp_SetFoveationEyeTracked
000361ba ovrp_GetFoveationEyeTrackedCenter
000361dc ovrp_GetEnvironmentDepthSupported
000361fe ovrp_GetEnvironmentDepthHandRemovalSupported
0003622b ovrp_InitializeEnvironmentDepth
0003624b ovrp_DestroyEnvironmentDepth
00036268 ovrp_GetEnvironmentDepthTextureDesc
0003628c ovrp_GetEnvironmentDepthTextureStageCount
000362b6 ovrp_GetEnvironmentDepthTexture
000362d6 ovrp_SetEnvironmentDepthHandRemoval
000362fa ovrp_StartEnvironmentDepth
00036315 ovrp_StopEnvironmentDepth
0003632f ovrp_GetEnvironmentDepthFrameDesc
00036351 OculusXRPlugin: Failed to load ovrplugin library
00036383 OculusXRPlugin: Failed to load symbol %s
000363ad OculusXRPlugin: Failed to initialize OVRPlugin
000363dd Success
000363e5 General Failure
000363f5 Invalid Parameter
00036407 Not Initialized
00036417 Invalid Operation
00036429 Unsupported
00036435 Not Yet Implemented
00036449 Operation Failed
0003645a Insufficient Size
0003646c Data Is Invalid
0003647c Unknown Error
0003648a Multi Pass
00036495 Single Pass Instanced
000364ab Multiview
000364b5 unknown
000364bd Linear
000364c4 Gamma
000364ca Fixed Foveated Rendering
000364e3 Eye Tracked Foveated Rendering
00036502 Fixed Foveated Rendering (New API for URP)
0003652d Eye Tracked Foveated Rendering (New API for URP)
0003655e Oculus settings : 
00036571 	Shared Depth Buffer: %s
0003658a 	Dash Support: %s
0003659c 	Requested Stereo Rendering Mode %s
000365c0 	Color Space: %s
000365d1 	Low Overhead Mode: %s
000365e8 	Optimize Buffer Discards: %s
00036606 	Symmetric Projection: %s
00036620 	Subsampled Layout: %s
00036637 	Foveated Rendering Method: %s
00036656 	Late Latching: %s
00036669 	Late Latching Debug: %s
00036682 	Enable TrackingOrigin Stage Mode: %s
000366a8 	Depth Testing: %s
000366c3 Error setting CPU level: %s
000366e0 Error setting GPU level: %s
000366fd Error determining if we should quit: %s
00036726 Error getting application input focus value: %s
00036757 Error getting boundary configured value: %s
00036784 Error getting boundary dimensions: %s
000367ab Error getting boundary visibility: %s
000367d2 Error setting boundary visibility: %s
000367f9 Error SetDeveloperModeStrict is not supported in the active OVRPlugin library version, please update to 1.52.0+.
0003686b Error setting developer mode strict: %s
00036894 Error setting display refresh rate: %s
000368bc Error getting display refresh rate: %s
000368e4 Error querying FFR support: %s
00036904 Error setting FFR level: %s
00036921 Error getting FFR level: %s
0003693e Error setting dynamic FFR: %s
0003695d Error querying Eye Tracked Foveated Rendering support: %s
00036998 Error querying Eye Tracked Foveated Rendering enabled: %s
000369d3 Error setting Eye Tracked Foveated Rendering enabled: %s
00036a0d OculusRuntime.WaitToBeginFrame
00036a2c ERROR: Attempting to initialize Oculus VR Plugin with Vulkan but no Vulkan instance was found.
00036a8c OVRPlugin failed to initialize.
00036aad No audio output device available.
00036ad0 No audio input device available.
00036af2 Error: GetLocalTrackingSpaceRecenterCount failed at OculusSystem::Initialize() : %s
00036b47 Manifest setting for Eye Tracked Foveated Rendering is deprecated. Remove the meta-data entry for com.unity.xr.oculus.EyeTrackedFoveation and enable the feature inside the Oculus XR Plugin instead.
00036c0d Oculus project settings conflict with manifest settings.  Overriding project settings with manifest settings.
00036c7b Error: GetLocalTrackingSpaceRecenterCount failed inside GetAppBoundaryUpdate() : %s
00036cd0 No available audio output device detected.
00036cfc Audio output source changed.
00036d1a No available audio input device detected.
00036d45 Audio input source changed.
00036d62 ovrPlugin: %s
00036d71 vector::_M_default_append
00036d8b com/unity3d/player/UnityPlayer
00036daa currentActivity
00036dba Landroid/app/Activity;
00036dd1 com/unity/oculus/OculusUnity
00036dee loadLibrary
00036dfa (Ljava/lang/String;)V
00036e10 OVRPlugin
00036e1a <init>
00036e25 pauseOculus
00036e31 resumeOculus
00036e3e destroyOculus
00036e4c initOculus
00036e57 getLowOverheadMode
00036e6e getLateLatching
00036e7e getLateLatchingDebug
00036e93 getManifestSetting
00036ea6 (Ljava/lang/String;)Z
00036ebc com.unity.xr.oculus.EyeTrackedFoveation
00036ee4 getIsOnOculusHardware
00036f01 .eB5
00036f1a (?ff&?
00036f54 MbP?
00036f6c SetEnvironmentDepthHandRemoval entry point not found. Make sure OVRPlugin is up to date.
00036fc6 GetEnvironmentDepthSupported entry point not found. Make sure OVRPlugin is up to date.
0003701e GetEnvironmentDepthHandRemovalSupported entry point not found. Make sure OVRPlugin is up to date.
00037081 Framebuffer
0003708d Separate
00037096 Double Wide
000370a2 Texture Array
000370b0 Unknown
000370b8 Unable to CalculateLayerDesc for dummy layer
000370e6 Unable to SetupLayer for dummy layer
0003710c The requested texture layout %s unsupported with the Oculus XR Plugin
00037153 Subsampled Layout is not supported on Quest 1
00037182 Failed to calculate eye layer desc
000371a6 Failed to setup eye layer
000371c1 libEGL.so
000371cb EGL was not loaded. Attempting to load now.
000371f8 EGL could not be loaded. Quitting 
0003721c EGL successfully loaded.
00037236 eglGetCurrentDisplay
0003724b eglGetCurrentContext
00037260 Symmetric Projection is only supported on Quest devices with Vulkan and Multiview.
000372b4 This device does not support Multiview falling back to Multi Pass
000372f7 SinglePassInstanced is unsupported on Android falling back to Multi Pass rendering
0003734b Requested render method is unsupported falling back to Multi Pass
0003738e Unity will render to eye texture(s) of format: %s
000373c1 The Oculus eye layer has texture(s) of format: %s
000373f4 Failed to get line loop data for calculating visible rectangle.
00037435 Line loop data has no vertices or indices.
00037461 Failed to get line loop data geometry
00037488 More than 4 points
0003749b Failed to get occlusion mesh
000374b9 Occlusion mesh has no vertices or indices.
000374e5 Failed to get occlusion mesh geometry
0003750c Unable to set occlusion mesh.
0003752b No frames have been queue'd for submission.
00037558 Unable to submit Oculus frame
00037577 Rendering directly to eye textures.
0003759c CreateEyeTextureStages failed.
000375bc Rendering to intermediate textures.
000375e1 Failed to create layer
000375f9 Failed to get layer textures
00037617 Failed to get spaceWarp layer texture entry point. Make sure you have the latest Oculus Integrations package.
00037686 Result of a call to ovrp_GetLayerTextureSpaceWarp is %d
000376be Failed to get spaceWarp layer textures
000376e6 Oculus Context Setup for GLES: %x %x %x %d
00037712 Oculus Context Setup for Vulkan: %x
00037737 Failed oculus context setup. Renderer is unsupported
0003776d Failed Oculus context setup: %d
0003778e Initialize environment depth entry point not found. Make sure OVRPlugin is up to date.
000377e6 Failed to setup environment depth system.
00037811 Environment depth does not work with multi pass.
00037843 Failed to obtain texture stage count for environment depth swapchains.
0003788b Failed to get environment depth texture description.
000378c1 Failed to get environment depth texture for stage %d
000378f7 DepthAPI: Creating Environment Depth Texture with Color %d
00037932 DepthAPI: Creating Environment Depth Texture with Depth %d
0003796d Error querying foveation center: %s. Disabling Eye tracked foveated rendering and using fixed foveated rendering instead.
000379e8 Error querying foveation center: %s. Using 0,0 as a fallback.
00037a27 Error querying foveation center: %s.
00037a4d Failed to query texture desc %i
00037a6e Failed to create eye textures.
00037a8e Failed to create environment depth textures.
00037abc Failed to start Environment Depth Provider. Error Code: %d
00037af7 Failed to start environment depth rendering due to resources being unavaiable. Did you call SetupEnvironmentDepth?
00037b6b Failed to stop Environment Depth Provider. Error Code: %d
00037ba5 Failed to stop envionmental depth rendering due to resources being unavaiable. Did you call SetupEnvironmentDepth?
00037c19 No frames have been queue'd for rendering.
00037c45 Failed to WaitToBeginFrame on display.
00037c6d Failed to Update on display.
00037c8b The requested texture layout %s unsupported on the Oculus XR Plugin
00037cd0 Failed to BeginFrame on display.
00037cf2 Destroying distortion window
00037d10 Failed to WaitToBeginFrame on gfx thread stop
00037d3f Failed to BeginFrame on gfx thread stop
00037d68 Oculus XR Plugin could not query mirror view blit desc as the eye textures have not been created yet.
00037dcf Oculus XR Plugin Failed to initialize OVR plugin.
00037e02 Android view surface created!
00037e21 Oculus XR Plugin Window  %x
00037e3e Oculus XR Plugin Display Start
00037e5e GPUAppLastFrameTime
00037e72 GPUCompositorLastFrameTime
00037e8d droppedFrameCount
00037e9f displayRefreshRate
00037eb2 motionToPhoton
00037ec1 Depth Submission is only supported on Vulkan with Multiview.
00037eff XR ETFR Supported:%d
00037f15 Oculus XR Plugin Display Stop
00037f34 Oculus XR Plugin Display Shutdown
00037f57 batteryTemperature
00037f6a batteryLevel
00037f77 powerSavingMode
00037f87 adaptivePerformanceScale
00037fa0 cpuLevel
00037fa9 gpuLevel
00037fb2 appstats.appqueueahead
00037fc9 appstats.cpuelapsedtime
00037fe1 appstats.compositordroppedframes
00038002 appstats.compositorlatency
0003801d appstats.compositorcputime
00038038 appstats.compositorcpustartgpuendelapsedtime
00038065 appstats.compositorgpuendtovsyncelapsedtime
00038091 perfmetrics.appcputime
000380a8 perfmetrics.appgputime
000380bf perfmetrics.compositorcputime
000380dd perfmetrics.compositorgputime
000380fb perfmetrics.gpuutil
0003810f perfmetrics.cpuutilavg
00038126 perfmetrics.cpuutilworst
0003813f perfmetrics.cpuclockfreq
00038158 perfmetrics.gpuclockfreq
00038171 Unable to retrieve XR Display Interface.
0003819b oculus display
000381aa Unable to register display lifecyle provider: [%i]
000381de OculusXRPlugin
00038290 Oculus Touch Controller - Left
000382af Oculus Touch Controller - Right
000382cf Oculus Remote
000382dd Oculus Tracked Remote - Left
000382fa Oculus Tracked Remote - Right
00038318 Tracking Reference 0
0003832d Tracking Reference 1
00038342 Tracking Reference 2
00038357 Tracking Reference 3
0003836c Could not fill input device definition.
00038395 User Presence
000383a3 UserPresence
000383b0 Device
000383b7 LeftEye
000383bf RightEye
000383c8 CenterEye
000383d2 Joystick
000383db Primary2DAxis
000383eb PrimaryButton
000383fb SecondaryButton
0003840b X - Touch
00038415 PrimaryTouch
00038422 Y - Touch
0003842c SecondaryTouch
0003843b Start
00038441 MenuButton
00038450 A - Touch
0003845a B - Touch
00038464 Oculus Home
00038470 Trigger
00038478 Grip
0003847d Index - Button
0003848c TriggerButton
0003849a Grip - Button
000384a8 GripButton
000384b3 Index - Touch
000384c1 IndexTouch
000384cc Thumb - Touch
000384da ThumbTouch
000384e5 Thumbstick - Click
000384f8 Primary2DAxisClick
0003850b Thumbstick - Touch
0003851e Primary2DAxisTouch
00038531 ThumbRest - Touch
00038543 Thumbrest
0003854d Touchpad
00038556 DPad
0003855b Back
00038560 Touchpad - Click
00038571 Touchpad - Touch
00038582 Remote Controller
00038594 TrackingReferenceIsTracked
000385af TrackingReferenceTrackingState
000385ce Device - Position
000385e0 DevicePosition
000385ef Device - Rotation
00038601 DeviceRotation
00038610 Controller type not defined.
0003862e Controller we are trying to update is not connected.
00038664 Remote not connected.
0003867b Remote controller we are trying to update is not connected.
000386b8 Device does not have haptic capabilities.
000386e3 Device does not have haptic impulse capabilities.
00038716 Failed to start controller vibration.
0003873d Haptic buffer size is invalid. It must be between 0 and %d
00038779 Failed to stop controller vibration.
0003879f Failed to refresh controller vibration.
000387c8 Failed to set haptics buffer state for controller.
000387fc Oculus Plugin failed to resolve tracking node presence.
00038835 AngularVelocity
00038845 AngularAcceleration
00038859 Failed to Update on input tick before render.
00038888 There is 1 frame already queued up for rendering. The previous frame must have failed to begin rendering!
000388f3 Failed to WaitToBeginFrame on input tick dynamic.
00038926 Failed to Update on input tick dynamic.
0003894f Oculus Input lifecycle provider registered.
0003897c Unable to retrieve XR Input Interface.
000389a4 oculus input
000389b1 Unable to register input lifecyle provider: [%i]
000389e3 XR input Oculus failed to initialize OVR plugin.
00038a15 vector::reserve
00038a80 St17bad_function_call
00038aa0 bad_function_call
00039228 !}#@
00039268 CLcx
00039460 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
000394c7     
000394d0 %s: __pos (which is %zu) > this->size() (which is %zu)
00039508 basic_string::basic_string
00039528 basic_string::_S_create
00039540 basic_string::_S_construct null not valid
00039570 basic_string::append
00039588 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
000395d0 basic_string::copy
000395e8 basic_string::substr
00039600 basic_string::compare
00039618 basic_string::erase
00039630 basic_string::_M_replace_aux
00039650 basic_string::assign
00039668 basic_string::insert
00039680 basic_string::resize
00039698 basic_string::replace
000396b0 St14error_category
000396d0 St12system_error
000396f0 *N12_GLOBAL__N_121system_error_categoryE
00039720 generic
00039728 system
00039730 *N12_GLOBAL__N_122generic_error_categoryE
00039760 St9bad_alloc
00039770 std::bad_alloc
00039780 St8bad_cast
00039790 std::bad_cast
000397a0 St10bad_typeid
000397b0 std::bad_typeid
000397c0 N10__cxxabiv117__class_type_infoE
000397f0 N9__gnu_cxx24__concurrence_lock_errorE
00039820 N9__gnu_cxx26__concurrence_unlock_errorE
00039850 __gnu_cxx::__concurrence_lock_error
00039878 __gnu_cxx::__concurrence_unlock_error
000398a0 St9exception
000398b0 St13bad_exception
000398d0 N10__cxxabiv115__forced_unwindE
000398f0 N10__cxxabiv119__foreign_exceptionE
00039920 std::exception
00039930 std::bad_exception
00039970 N10__cxxabiv123__fundamental_type_infoE
00039a50 PKDs
00039a80 PKDi
00039db0 PKDf
00039de0 PKDd
00039e10 PKDe
00039e40 PKDn
00039e50 N9__gnu_cxx20recursive_init_errorE
00039e90 N10__cxxabiv119__pointer_type_infoE
00039ec0 pure virtual method called
00039ee0 deleted virtual method called
00039f00 N10__cxxabiv120__si_class_type_infoE
00039f30 St9type_info
00039f40 -+xX0123456789abcdef0123456789ABCDEF
00039f68 -+xX0123456789abcdefABCDEF
00039f88 -0123456789
00039fa8 AKST
0003a000 St11logic_error
0003a010 St12length_error
0003a030 St12out_of_range
0003a050 St13runtime_error
0003a070 N10__cxxabiv117__pbase_type_infoE
0003a0a0 terminate called recursively
0003a0c0 terminate called after throwing an instance of '
0003a100 terminate called without an active exception
0003a130   what():  
0003a5b0 +CCC++
0003a5c0 _GLOBAL_
0003a5d0 (anonymous namespace)
0003a610 auto
0003a620 string literal
0003a638 {default arg#
0003a650 JArray
0003a660 vtable for 
0003a670 VTT for 
0003a680 construction vtable for 
0003a6a0 typeinfo for 
0003a6b0 typeinfo name for 
0003a6c8 typeinfo fn for 
0003a6e0 non-virtual thunk to 
0003a6f8 virtual thunk to 
0003a710 covariant return thunk to 
0003a730 java Class for 
0003a740 guard variable for 
0003a758 TLS init function for 
0003a770 TLS wrapper function for 
0003a790 reference temporary #
0003a7a8 hidden alias for 
0003a7c0 transaction clone for 
0003a7d8 non-transaction clone for 
0003a7f8 operator
0003a808 operator 
0003a838 new 
0003a858 false
0003a860 true
0003a868 java resource 
0003a878 decltype (
0003a890 global constructors keyed to 
0003a8b0 global destructors keyed to 
0003a8d0 {lambda(
0003a8e0 {unnamed type#
0003a8f0  [clone 
0003a908  restrict
0003a918  volatile
0003a928 complex 
0003a938 imaginary 
0003a948  __vector(
0003a958 std::allocator
0003a968 allocator
0003a978 std::basic_string
0003a990 basic_string
0003a9a0 std::string
0003a9b0 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0003a9f8 std::istream
0003aa08 std::basic_istream<char, std::char_traits<char> >
0003aa40 basic_istream
0003aa50 std::ostream
0003aa60 std::basic_ostream<char, std::char_traits<char> >
0003aa98 basic_ostream
0003aaa8 std::iostream
0003aab8 std::basic_iostream<char, std::char_traits<char> >
0003aaf0 basic_iostream
0003ab48 alignof 
0003ab68 const_cast
0003abb8 delete[] 
0003abd0 dynamic_cast
0003abf8 delete 
0003ac98 operator"" 
0003ad18 new[]
0003ae00 reinterpret_cast
0003ae40 static_cast
0003ae50 sizeof 
0003ae68 throw
0003ae78 throw 
0003ae80 signed char
0003ae90 bool
0003ae98 boolean
0003aea0 char
0003aea8 byte
0003aeb0 double
0003aeb8 long double
0003aec8 float
0003aed0 __float128
0003aee0 unsigned char
0003aef8 unsigned int
0003af08 unsigned
0003af18 long
0003af20 unsigned long
0003af30 __int128
0003af40 unsigned __int128
0003af58 short
0003af60 unsigned short
0003af70 void
0003af78 wchar_t
0003af80 long long
0003af90 unsigned long long
0003afa8 decimal32
0003afb8 decimal64
0003afc8 decimal128
0003afd8 half
0003afe0 char16_t
0003aff0 char32_t
0003b000 decltype(nullptr)
0003e3d1 zPLR
00041d98 Android
00041da4 r16b
00041de4 4479499
000444d8 GCC: (GNU) 4.9.x 20150123 (prerelease)
000444ff Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00046aae Singleton<OculusSystem>::Get
00046acf Singleton<OculusSystem>::m_Instance
00046af7 std::__debug
00046b08 XRSDKPreInit
00046b19 Singleton<UnityInterfaces>::m_onceFlag
00046b4c std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::operator()
00046bb5 sUnityProfiler
00046bc8 GetPreInitFlags::sFlagsInit
00046be8 GetIsSupportedDevice
00046c01 std::mutex::unlock
00046c18 GetUnityInterfaceGUID<IUnityXRPreInit>
00046c43 std::mutex::lock
00046c58 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
00046d10 sOVRP
00046d1a UnityInterfaceGUID::UnityInterfaceGUID
00046d45 std::swap<UnityInterfaces *>
00046d66 __cxx_global_var_init
00046d80 std::default_delete<UnityInterfaces>::operator()
00046db5 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00046e1f std::__exception_ptr
00046e38 GetUnityInterfaceGUID<IUnityXRStats>
00046e61 UnloadOVRPlugin
00046e75 GetUnityInterfaceGUID<IUnityXRTrace>
00046e9e GetUnityInterfaceGUID<IUnityXRAudio>
00046ec7 std::_Function_base::~_Function_base
00046ef0 std::function<void ()>::swap
00046f11 std::swap<std::_Any_data>
00046f2f std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
00046f7a std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00047029 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
00047076 UnityInterfaces::SetUnityInterfaces
0004709e __gnu_cxx
000470ac __cxx_global_var_init.3
000470c8 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
00047123 Singleton<UnityInterfaces>::m_Instance
0004714e OVRPlugin::IsLoaded
00047166 std::default_delete<OculusSystem>::operator()
00047198 __gthread_once
000471ab std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_get_pointer
0004726b LoadOVRPlugin
0004727d Singleton<OculusSystem>::m_onceFlag
000472a5 sXRTrace
000472b2 std::unique_lock<std::mutex>::owns_lock
000472de sXRStats
000472eb std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
0004733c Singleton<UnityInterfaces>::Get::operator()
0004736c std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
00047420 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
00047473 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>::operator()
000474d6 __gthread_mutex_lock
000474ef std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_manager
000475ab __gthread_mutex_unlock
000475c6 std::unique_lock<std::mutex>::~unique_lock
000475f5 std::unique_lock<std::mutex>::unique_lock
00047623 Singleton<UnityInterfaces>::Get
00047647 GetGraphicsAdapterId
00047660 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
000476b3 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
