000001dc $I#T|
000283d0 N10__cxxabiv117__class_type_infoE
00028400 N9__gnu_cxx24__concurrence_lock_errorE
00028430 N9__gnu_cxx26__concurrence_unlock_errorE
00028460 __gnu_cxx::__concurrence_lock_error
00028488 __gnu_cxx::__concurrence_unlock_error
000284b0 St9exception
000284c0 St13bad_exception
000284e0 N10__cxxabiv115__forced_unwindE
00028500 N10__cxxabiv119__foreign_exceptionE
00028530 std::exception
00028540 std::bad_exception
00028580 N9__gnu_cxx20recursive_init_errorE
000285c0 N10__cxxabiv120__si_class_type_infoE
000285f0 St9type_info
00028600 St11logic_error
00028610 St12length_error
00028630 terminate called recursively
00028650 terminate called after throwing an instance of '
00028690 terminate called without an active exception
000286c0   what():  
00028b40 +CCC++
00028b50 _GLOBAL_
00028b60 (anonymous namespace)
00028ba0 auto
00028bb0 string literal
00028bc8 {default arg#
00028be0 JArray
00028bf0 vtable for 
00028c00 VTT for 
00028c10 construction vtable for 
00028c30 typeinfo for 
00028c40 typeinfo name for 
00028c58 typeinfo fn for 
00028c70 non-virtual thunk to 
00028c88 virtual thunk to 
00028ca0 covariant return thunk to 
00028cc0 java Class for 
00028cd0 guard variable for 
00028ce8 TLS init function for 
00028d00 TLS wrapper function for 
00028d20 reference temporary #
00028d38 hidden alias for 
00028d50 transaction clone for 
00028d68 non-transaction clone for 
00028d88 operator
00028d98 operator 
00028dc8 new 
00028de8 false
00028df0 true
00028df8 java resource 
00028e08 decltype (
00028e20 global constructors keyed to 
00028e40 global destructors keyed to 
00028e60 {lambda(
00028e70 {unnamed type#
00028e80  [clone 
00028e98  restrict
00028ea8  volatile
00028eb8 complex 
00028ec8 imaginary 
00028ed8  __vector(
00028ee8 std::allocator
00028ef8 allocator
00028f08 std::basic_string
00028f20 basic_string
00028f30 std::string
00028f40 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00028f88 std::istream
00028f98 std::basic_istream<char, std::char_traits<char> >
00028fd0 basic_istream
00028fe0 std::ostream
00028ff0 std::basic_ostream<char, std::char_traits<char> >
00029028 basic_ostream
00029038 std::iostream
00029048 std::basic_iostream<char, std::char_traits<char> >
00029080 basic_iostream
000290d8 alignof 
000290f8 const_cast
00029148 delete[] 
00029160 dynamic_cast
00029188 delete 
00029228 operator"" 
000292a8 new[]
00029390 reinterpret_cast
000293d0 static_cast
000293e0 sizeof 
000293f8 throw
00029408 throw 
00029410 signed char
00029420 bool
00029428 boolean
00029430 char
00029438 byte
00029440 double
00029448 long double
00029458 float
00029460 __float128
00029470 unsigned char
00029488 unsigned int
00029498 unsigned
000294a8 long
000294b0 unsigned long
000294c0 __int128
000294d0 unsigned __int128
000294e8 short
000294f0 unsigned short
00029500 void
00029508 wchar_t
00029510 long long
00029520 unsigned long long
00029538 decimal32
00029548 decimal64
00029558 decimal128
00029568 half
00029570 char16_t
00029580 char32_t
00029590 decltype(nullptr)
0002d859 zPLR
000305f8 Android
00030604 r16b
00030644 4479499
00032b03 ?X94<
00032b78 GCC: (GNU) 4.9.x 20150123 (prerelease)
00032b9f Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00034c0e std::_Iter_base<MockHMDEyeTextureDesc *, false>::_S_base
00034c4b __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::allocate
00034c89 std::_Destroy<MockHMDEyeTextureDesc *>
00034cb4 std::vector<unsigned int, std::allocator<unsigned int> >::empty
00034cf8 std::swap<unsigned int *>
00034d16 IUnityInterfaces::Get<IUnityXRDisplayInterface>
00034d4a std::__do_alloc_on_move<std::allocator<unsigned int> >
00034d85 std::_Rb_tree_const_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_const_cast
00034df0 __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::base
00034e62 MockHMDDisplayProvider::QueryMirrorViewBlitDesc::destUVRect
00034ea2 MockHMDDisplayProvider::GfxThread_FinalBlitToGameViewBackBuffer
00034ee6 MockHMDDisplayProvider::AssignAllMockCameraTextures
00034f1e std::_Iter_base<std::move_iterator<MockHMDEyeTextureDesc *>, true>::_S_base
00034f6e std::pair<const int, MockHMDDisplayProvider::MockCamera>::~pair
00034fb2 MockHMDDisplayProvider::MockHMDDisplayProvider
00034fe5 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::size
000350e4 std::uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
00035134 std::__alloc_on_move<std::allocator<unsigned int> >
0003516c Display_Initialize::operator()
0003518f std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::construct<MockHMDEyeTextureDesc, const MockHMDEyeTextureDesc &>
00035212 __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::operator*
00035289 MockHMDDisplayProvider::CreateTexturesForMockCamera
000352c1 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::size
00035316 ProviderImpl::ProviderImpl
00035335 std::_Iter_base<unsigned int *, false>::_S_base
00035369 std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
000353d0 std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >::allocate
00035455 Load_Display::operator UnitySubsystemErrorCode (*)(void *, void *)
0003549c std::__copy_move_a2<true, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *>
000354ec eyeOcclusionMeshIndiceCount
0003550c std::forward<const std::piecewise_construct_t &>
00035541 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_key
00035642 std::__uninitialized_move_if_noexcept_a<unsigned int *, unsigned int *, std::allocator<unsigned int> >
000356ad kUnityXRMirrorBlitSideBySide
000356ce std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base
00035720 std::tuple<const int &>::tuple
00035743 std::__copy_move_a<true, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *>
00035792 std::__uninitialized_move_if_noexcept_a<MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *, std::allocator<MockHMDEyeTextureDesc> >
00035818 std::_Rb_tree_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::operator!=
0003587a __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::max_size
000358f1 __gnu_cxx::operator==<const unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
0003595c std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::operator[]
000359b7 std::allocator_traits<std::allocator<unsigned int> >::_S_max_size<const std::allocator<unsigned int>, void>
00035a27 std::_Tuple_impl<0, const int &>::_M_head
00035a55 rightEyeOcclusionMeshIndices
00035a76 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator
00035ace std::allocator_traits<std::allocator<unsigned int> >::_S_construct<unsigned int, const unsigned int &>
00035b39 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::key_comp
00035bd5 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::~vector
00035c2d std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::~map
00035cc5 MockHMDDisplayProvider::GfxThread_PopulateNextFrameDesc
00035d01 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_get_Node_allocator
00035e11 std::__miter_base<std::move_iterator<MockHMDEyeTextureDesc *> >
00035e55 std::move_iterator<MockHMDEyeTextureDesc *>::move_iterator
00035e94 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_Rb_tree_impl<std::less<int>, true>::~_Rb_tree_impl
00035fc2 __gnu_cxx::new_allocator<unsigned int>::deallocate
00035ff9 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_insert_node
00036102 std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::deallocate
00036150 __gnu_cxx::__normal_iterator<const unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator
000361d5 std::__debug
000361e6 Display_Initialize::operator UnitySubsystemErrorCode (*)(void *, void *, UnityXRRenderingCapabilities *)
00036253 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_rightmost
0003635a MockHMDDisplayProvider::Initialize
00036389 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_create_node<const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
000364de MockHMDDisplayProvider::MockCamera::~MockCamera
00036512 GetProviderContext
00036529 std::_Rb_tree_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_Rb_tree_iterator
00036592 std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned int>
000365ec MockHMDDisplayProvider::Shutdown
00036611 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::~_Vector_base
00036675 std::move<MockHMDEyeTextureDesc *&>
0003669d Load_Display::operator void (*)(void *, void *)
000366d1 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_check_len
0003672e std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::key_comp
00036831 std::move<std::_Tuple_impl<1> &>
00036856 __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::max_size
00036894 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::begin
00036994 std::vector<unsigned int, std::allocator<unsigned int> >::operator=
000369dc GetUnityInterfaceGUID<IUnityXRDisplayInterface>
00036a10 std::__exception_ptr
00036a29 MockHMDDisplayProvider::CleanupAllMockCamerasTextures
00036a63 std::allocator<MockHMDEyeTextureDesc>::~allocator
00036a99 std::__niter_base<unsigned int *>
00036abf std::forward<const unsigned int &>
00036ae6 Display_Initialize
00036afd leftEyeOcclusionMeshIndices
00036b1d std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::_S_construct<MockHMDEyeTextureDesc, const MockHMDEyeTextureDesc &>
00036ba3 std::less<int>::operator()
00036bc2 std::vector<unsigned int, std::allocator<unsigned int> >::end
00036c04 __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::operator++
00036c7c MockHMDDisplayProvider::MockCamera::MockCamera
00036caf __gnu_cxx::new_allocator<unsigned int>::allocate
00036ce4 std::_Destroy<unsigned int *>
00036d06 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_erase_at_end
00036d66 std::vector<unsigned int, std::allocator<unsigned int> >::operator[]
00036daf std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::operator=
00036e09 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_end
00036f0a std::copy<std::move_iterator<unsigned int *>, unsigned int *>
00036f4c std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_Vector_impl::~_Vector_impl
00036fbe Display_Initialize::__invoke
00036fdf std::_Destroy<unsigned int *, unsigned int>
0003700f std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate
00037061 std::__get_helper<0, const int &>
00037087 std::move_iterator<MockHMDEyeTextureDesc *>::base
000370bd std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::erase
000371bd std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::begin
00037256 MockHMDDisplayProvider::QueryMirrorViewBlitDesc
0003728a std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::end
00037388 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_destroy_node
00037492 std::allocator<unsigned int>::~allocator
000374bf std::vector<unsigned int, std::allocator<unsigned int> >::max_size
00037506 std::move<std::allocator<unsigned int> &>
00037534 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base
00037585 __gnu_cxx::__aligned_membuf<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_addr
000375e9 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_get_insert_unique_pos
000376fc Display_Initialize::operator UnitySubsystemErrorCode (*)(void *, void *)
00037749 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_lower_bound
00037852 std::__make_move_if_noexcept_iterator<MockHMDEyeTextureDesc *, std::move_iterator<MockHMDEyeTextureDesc *> >
000378c3 std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >::_S_construct<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
000379d2 std::__make_move_if_noexcept_iterator<unsigned int *, std::move_iterator<unsigned int *> >
00037a31 std::uninitialized_copy<std::move_iterator<MockHMDEyeTextureDesc *>, MockHMDEyeTextureDesc *>
00037a93 std::_Tuple_impl<0, const int &>::_M_tail
00037ac1 std::allocator_traits<std::allocator<unsigned int> >::deallocate
00037b06 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_left
00037c08 std::_Tuple_impl<0, const int &>::_Tuple_impl
00037c3a __gnu_cxx::__aligned_membuf<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_ptr
00037c9d std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::~_Rb_tree
00037da1 __gnu_cxx::new_allocator<unsigned int>::new_allocator
00037ddb std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::erase
00037e74 MockHMDDisplayProvider::Stop
00037e95 std::move_iterator<unsigned int *>::move_iterator
00037ecb std::tan
00037ed8 __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::deallocate
00037f51 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_Vector_impl::_Vector_impl
00037fc2 __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::new_allocator
00038005 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::operator[]
000380a3 std::max<unsigned long>
000380bf std::get<0, const int &>
000380dc std::forward<std::tuple<> >
000380fc Load_Display::__invoke
00038117 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl
00038244 MockHMDDisplayProvider::GfxThread_SubmitCurrentFrame
0003827d std::__copy_move_a2<true, unsigned int *, unsigned int *>
000382bb std::__niter_base<MockHMDEyeTextureDesc *>
000382ea std::move_iterator<unsigned int *>::base
00038317 std::pair<const int, MockHMDDisplayProvider::MockCamera>::pair<const int &, 0>
0003836a std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<MockHMDEyeTextureDesc>
000383cd std::forward<std::_Rb_tree_node_base *&>
000383fa std::piecewise_construct
00038417 std::__alloc_on_move<std::allocator<MockHMDEyeTextureDesc> >
00038458 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::vector
000384af std::vector<unsigned int, std::allocator<unsigned int> >::push_back
000384f7 MockHMDDisplayProvider::HasCameraWithId
00038523 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_value
00038626 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl
00038685 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_deallocate
000386e9 std::allocator_traits<std::allocator<unsigned int> >::allocate
0003872c std::move<std::allocator<MockHMDEyeTextureDesc> &>
00038763 MockHMDDisplayProvider::UpdateCameraWithId
00038792 leftEyeOcclusionMeshVertices
000387b3 std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_valptr
00038810 std::__uninitialized_copy_a<std::move_iterator<MockHMDEyeTextureDesc *>, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc>
0003888d projectionFrusta
000388a2 MockHMDDisplayProvider::AddCameraWithId
000388ce std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::_S_max_size<const std::allocator<MockHMDEyeTextureDesc>, void>
00038950 __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::destroy<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
00038a01 std::_Destroy_aux<true>::__destroy<unsigned int *>
00038a38 std::pair<std::_Rb_tree_node_base *, std::_Rb_tree_node_base *>::pair<std::_Rb_tree_node_base *&, std::_Rb_tree_node_base *&, void>
00038ac0 std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::allocate
00038b0c std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_get_insert_hint_unique_pos
00038c24 std::__miter_base<std::move_iterator<unsigned int *> >
00038c5f std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::end
00038cf6 rightEyeOcclusionMeshVertices
00038d18 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::push_back
00038d72 std::vector<unsigned int, std::allocator<unsigned int> >::~vector
00038db8 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_right
00038ebb std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_begin
00038fbe __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::deallocate
00038ffe std::pair<std::_Rb_tree_node_base *, std::_Rb_tree_node_base *>::pair<std::_Rb_tree_node_base *&, void>
0003906a std::allocator_traits<std::allocator<unsigned int> >::construct<unsigned int, const unsigned int &>
000390d2 __gnu_cxx::new_allocator<unsigned int>::max_size
00039107 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_emplace_back_aux<const MockHMDEyeTextureDesc &>
0003918a __gnu_cxx::operator!=<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
000391ef std::forward<const MockHMDEyeTextureDesc &>
0003921f std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_emplace_hint_unique<const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
0003937c std::__do_alloc_on_move<std::allocator<MockHMDEyeTextureDesc> >
000393c0 std::move<std::vector<unsigned int, std::allocator<unsigned int> > &>
0003940a MockHMDDisplayProvider::GfxThread_Stop
00039435 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_Rb_tree
00039538 std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::~allocator
000395a7 std::vector<unsigned int, std::allocator<unsigned int> >::clear
000395eb std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_allocate
0003964d std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >::construct<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
00039759 std::pair<const int, MockHMDDisplayProvider::MockCamera>::pair<const int &>
000397a9 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_Vector_impl::_M_swap_data
0003981a MockHMDDisplayProvider::PopulateMockRenderPass
0003984d MockHMDDisplayProvider::DestroyTextures
00039879 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl
000398d9 MockHMDDisplayProvider::MockCamera::operator=
