00005c0d `DN	D
00005e9e PI(@
00025fa8 _ZN11VivoxSystem8INetwork18refreshIpAddressesEv
00025fd8 _ZN11VivoxSystem8INetwork5flushEi
00025ffa _ZN11VivoxSystem8INetwork9writeDataEiRKNS_15binary_buffer_tE
00026037 _ZN11VivoxSystem8INetworkD0Ev
00026055 _ZN11VivoxSystem8INetworkD2Ev
00026073 _ZTVN11VivoxSystem8INetworkE
00026090 __android_log_write
000260a4 Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1cancel
000260ea Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1cancelSwigExplicitHttpRequestProcessorBase
00026154 Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1change_1ownership
000261a5 Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1director_1connect
000261f6 Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1process
0002623d Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1processSwigExplicitHttpRequestProcessorBase
000262a8 Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1reuse
000262ed Java_com_vivox_sdk_jni_androidsdkJNI_HttpRequestProcessorBase_1reuseSwigExplicitHttpRequestProcessorBase
00026356 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1change_1ownership
000263a2 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1connectBluetoothSco
000263f0 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1connectBluetoothScoSwigExplicitIAndroidAudioBridge
0002645d Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1director_1connect
000264a9 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1disconnectBluetoothSco
000264fa Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1disconnectBluetoothScoSwigExplicitIAndroidAudioBridge
0002656a Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1registerAudioInterruptionListener
000265c6 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1registerAudioInterruptionListenerSwigExplicitIAndroidAudioBridge
00026641 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1registerAudioRouteChangeListeners
0002669d Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1registerAudioRouteChangeListenersSwigExplicitIAndroidAudioBridge
00026718 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1setAudioProcessingMode
00026769 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1setAudioProcessingModeSwigExplicitIAndroidAudioBridge
000267d9 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1setSpeakerphoneEnabled
0002682a Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1setSpeakerphoneEnabledSwigExplicitIAndroidAudioBridge
0002689a Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1unregisterAudioInterruptionListener
000268f8 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1unregisterAudioInterruptionListenerSwigExplicitIAndroidAudioBridge
00026975 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1unregisterAudioRouteChangeListeners
000269d3 Java_com_vivox_sdk_jni_androidsdkJNI_IAndroidAudioBridge_1unregisterAudioRouteChangeListenersSwigExplicitIAndroidAudioBridge
00026a50 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64Decode
00026a94 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64DecodeSwigExplicitICryptoFunctions
00026af4 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64Encode
00026b38 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1base64EncodeSwigExplicitICryptoFunctions
00026b98 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1change_1ownership
00026be1 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1createCrypt
00026c24 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1createCryptSwigExplicitICryptoFunctions
00026c83 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decAes
00026cc1 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decAesSwigExplicitICryptoFunctions
00026d1b Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decRsaPriv
00026d5d Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1decRsaPrivSwigExplicitICryptoFunctions
00026dbb Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1destroyCrypt
00026dff Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1destroyCryptSwigExplicitICryptoFunctions
00026e5f Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1director_1connect
00026ea8 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encAes
00026ee6 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encAesSwigExplicitICryptoFunctions
00026f40 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encRsaPub
00026f81 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1encRsaPubSwigExplicitICryptoFunctions
00026fde Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1md5Base64
0002701f Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1md5Base64SwigExplicitICryptoFunctions
0002707c Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1randBytes
000270bd Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1randBytesSwigExplicitICryptoFunctions
0002711a Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1setAesKey
0002715b Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1setAesKeySwigExplicitICryptoFunctions
000271b8 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha1Base64
000271fa Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha1Base64SwigExplicitICryptoFunctions
00027258 Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha256Hmac
0002729a Java_com_vivox_sdk_jni_androidsdkJNI_ICryptoFunctions_1sha256HmacSwigExplicitICryptoFunctions
000272f8 Java_com_vivox_sdk_jni_androidsdkJNI_IHttpUrl_1change_1ownership
00027339 Java_com_vivox_sdk_jni_androidsdkJNI_IHttpUrl_1director_1connect
0002737a Java_com_vivox_sdk_jni_androidsdkJNI_IHttpUrl_1urlDecode
000273b3 Java_com_vivox_sdk_jni_androidsdkJNI_IHttpUrl_1urlDecodeSwigExplicitIHttpUrl
00027400 Java_com_vivox_sdk_jni_androidsdkJNI_IHttpUrl_1urlEncode
00027439 Java_com_vivox_sdk_jni_androidsdkJNI_IHttpUrl_1urlEncodeSwigExplicitIHttpUrl
00027486 Java_com_vivox_sdk_jni_androidsdkJNI_IJniServices_1change_1ownership
000274cb Java_com_vivox_sdk_jni_androidsdkJNI_IJniServices_1director_1connect
00027510 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1change_1ownership
00027551 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1createTlsSocket
00027590 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1createTlsSocketSwigExplicitINetwork
000275e3 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1destroyTlsSocket
00027623 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1destroyTlsSocketSwigExplicitINetwork
00027677 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1director_1connect
000276b8 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1flush
000276ed Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1flushSwigExplicitINetwork
00027736 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getApplicationUUID
00027778 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getApplicationUUIDSwigExplicitINetwork
000277ce Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCacheFolder
0002780c Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCacheFolderSwigExplicitINetwork
0002785e Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCarrier
00027898 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCarrierSwigExplicitINetwork
000278e6 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCountry
00027920 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getCountrySwigExplicitINetwork
0002796e Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getIpAddress
000279aa Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getIpAddressSwigExplicitINetwork
000279fa Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNetworkType
00027a38 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNetworkTypeSwigExplicitINetwork
00027a8a Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNumIpAddresses
00027acb Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1getNumIpAddressesSwigExplicitINetwork
00027b20 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1onPacketReceived
00027b60 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1onPacketReceivedSwigExplicitINetwork
00027bb4 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1refreshIpAddresses
00027bf6 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1refreshIpAddressesSwigExplicitINetwork
00027c4c Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1upgradeToSsl
00027c88 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1upgradeToSslSwigExplicitINetwork
00027cd8 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1writeData
00027d11 Java_com_vivox_sdk_jni_androidsdkJNI_INetwork_1writeDataSwigExplicitINetwork
00027d5e Java_com_vivox_sdk_jni_androidsdkJNI_JavaServices_1Initialize
00027d9c Java_com_vivox_sdk_jni_androidsdkJNI_delete_1HttpRequestProcessorBase
00027de2 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1IAndroidAudioBridge
00027e23 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1ICryptoFunctions
00027e61 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1IHttpUrl
00027e97 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1IJniServices
00027ed1 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1INetwork
00027f07 Java_com_vivox_sdk_jni_androidsdkJNI_delete_1vxaRenderRouteArray
00027f48 Java_com_vivox_sdk_jni_androidsdkJNI_new_1HttpRequestProcessorBase
00027f8b Java_com_vivox_sdk_jni_androidsdkJNI_new_1IAndroidAudioBridge
00027fc9 Java_com_vivox_sdk_jni_androidsdkJNI_new_1ICryptoFunctions
00028004 Java_com_vivox_sdk_jni_androidsdkJNI_new_1IHttpUrl
00028037 Java_com_vivox_sdk_jni_androidsdkJNI_new_1IJniServices
0002806e Java_com_vivox_sdk_jni_androidsdkJNI_new_1INetwork
000280a1 Java_com_vivox_sdk_jni_androidsdkJNI_new_1JavaServices
000280d8 Java_com_vivox_sdk_jni_androidsdkJNI_new_1vxaRenderRouteArray
00028116 Java_com_vivox_sdk_jni_androidsdkJNI_report_1absent_1initialization
0002815a Java_com_vivox_sdk_jni_androidsdkJNI_swig_1module_1init
00028192 Java_com_vivox_sdk_jni_androidsdkJNI_vxaRenderRouteArray_1getitem
000281d4 Java_com_vivox_sdk_jni_androidsdkJNI_vxaRenderRouteArray_1setitem
00028216 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1get_1current_1render_1route
0002825c Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1notify_1audio_1route_1changed
000282a4 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1recover_1audio_1recorder
000282e7 Java_com_vivox_sdk_jni_androidsdkJNI_vxa_1recover_1from_1audio_1interruption
00028334 _ZN11VivoxSystem12IJniServicesD0Ev
00028357 _ZN11VivoxSystem12IJniServicesD2Ev
0002837a _ZN11VivoxSystem16ICryptoFunctions10decRsaPrivElRKNS_15binary_buffer_tE
000283c2 _ZN11VivoxSystem16ICryptoFunctions10sha1Base64ERKNS_15binary_buffer_tE
00028409 _ZN11VivoxSystem16ICryptoFunctions10sha256HmacERKNS_15binary_buffer_tES3_
00028453 _ZN11VivoxSystem16ICryptoFunctions11createCryptERKNS_15binary_buffer_tEi
0002849c _ZN11VivoxSystem16ICryptoFunctions12base64DecodeERKNS_15binary_buffer_tE
000284e5 _ZN11VivoxSystem16ICryptoFunctions12base64EncodeERKNS_15binary_buffer_tE
0002852e _ZN11VivoxSystem16ICryptoFunctions12destroyCryptEl
00028561 _ZN11VivoxSystem16ICryptoFunctions6decAesElRKNS_15binary_buffer_tES3_
000285a7 _ZN11VivoxSystem16ICryptoFunctions6encAesElRKNS_15binary_buffer_tES3_
000285ed _ZN11VivoxSystem16ICryptoFunctions9encRsaPubElRKNS_15binary_buffer_tE
00028633 _ZN11VivoxSystem16ICryptoFunctions9md5Base64ERKNS_15binary_buffer_tE
00028678 _ZN11VivoxSystem16ICryptoFunctions9randBytesEli
000286a8 _ZN11VivoxSystem16ICryptoFunctions9setAesKeyElRKNS_15binary_buffer_tE
000286ee _ZN11VivoxSystem16ICryptoFunctionsD0Ev
00028715 _ZN11VivoxSystem16ICryptoFunctionsD2Ev
0002873c _ZN11VivoxSystem19IAndroidAudioBridge19connectBluetoothScoEv
00028779 _ZN11VivoxSystem19IAndroidAudioBridge22disconnectBluetoothScoEv
000287b9 _ZN11VivoxSystem19IAndroidAudioBridge22setAudioProcessingModeE22VxaAudioProcessingMode
00028810 _ZN11VivoxSystem19IAndroidAudioBridge22setSpeakerphoneEnabledEb
00028850 _ZN11VivoxSystem19IAndroidAudioBridge33registerAudioInterruptionListenerEv
0002889b _ZN11VivoxSystem19IAndroidAudioBridge33registerAudioRouteChangeListenersEv
000288e6 _ZN11VivoxSystem19IAndroidAudioBridge35unregisterAudioInterruptionListenerEv
00028933 _ZN11VivoxSystem19IAndroidAudioBridge35unregisterAudioRouteChangeListenersEv
00028980 _ZN11VivoxSystem19IAndroidAudioBridgeD0Ev
000289aa _ZN11VivoxSystem19IAndroidAudioBridgeD2Ev
000289d4 _ZN11VivoxSystem24HttpRequestProcessorBase5reuseEi
00028a07 _ZN11VivoxSystem24HttpRequestProcessorBase6cancelEi
00028a3b _ZN11VivoxSystem24HttpRequestProcessorBase7processEiRKNS_15binary_buffer_tES3_iS3_S3_S3_bjS3_S3_tS3_RiS4_RS1_S5_
00028aac _ZN11VivoxSystem24HttpRequestProcessorBaseD0Ev
00028adb _ZN11VivoxSystem24HttpRequestProcessorBaseD2Ev
00028b0a _ZN11VivoxSystem8IHttpUrl9urlDecodeERKNS_15binary_buffer_tE
00028b46 _ZN11VivoxSystem8IHttpUrl9urlEncodeERKNS_15binary_buffer_tE
00028b82 _ZN11VivoxSystem8IHttpUrlD0Ev
00028ba0 _ZN11VivoxSystem8IHttpUrlD2Ev
00028bbe _ZN21SwigDirector_IHttpUrl21swig_connect_directorEP7_JNIEnvP8_jobjectP7_jclassbb
00028c0f _ZN21SwigDirector_IHttpUrl9urlDecodeERKN11VivoxSystem15binary_buffer_tE
00028c57 _ZN21SwigDirector_IHttpUrl9urlEncodeERKN11VivoxSystem15binary_buffer_tE
00028c9f _ZN21SwigDirector_IHttpUrlC1EP7_JNIEnv
00028cc6 _ZN21SwigDirector_IHttpUrlC2EP7_JNIEnv
00028ced _ZN21SwigDirector_IHttpUrlD0Ev
00028d0c _ZN21SwigDirector_IHttpUrlD1Ev
00028d2b _ZN21SwigDirector_IHttpUrlD2Ev
00028d4a _ZN21SwigDirector_INetwork10getCarrierEv
00028d73 _ZN21SwigDirector_INetwork10getCountryEv
00028d9c _ZN21SwigDirector_INetwork12getIpAddressEi
00028dc7 _ZN21SwigDirector_INetwork12upgradeToSslEiPKc
00028df5 _ZN21SwigDirector_INetwork14getCacheFolderEv
00028e22 _ZN21SwigDirector_INetwork14getNetworkTypeEv
00028e4f _ZN21SwigDirector_INetwork15createTlsSocketEiPKcjb
00028e82 _ZN21SwigDirector_INetwork16destroyTlsSocketEi
00028eb1 _ZN21SwigDirector_INetwork16onPacketReceivedEiRKN11VivoxSystem15binary_buffer_tEi
00028f03 _ZN21SwigDirector_INetwork17getNumIpAddressesEv
00028f33 _ZN21SwigDirector_INetwork18getApplicationUUIDEv
00028f64 _ZN21SwigDirector_INetwork18refreshIpAddressesEv
00028f95 _ZN21SwigDirector_INetwork21swig_connect_directorEP7_JNIEnvP8_jobjectP7_jclassbb
00028fe6 _ZN21SwigDirector_INetwork5flushEi
00029009 _ZN21SwigDirector_INetwork9writeDataEiRKN11VivoxSystem15binary_buffer_tE
00029052 _ZN21SwigDirector_INetworkC1EP7_JNIEnv
00029079 _ZN21SwigDirector_INetworkC2EP7_JNIEnv
000290a0 _ZN21SwigDirector_INetworkD0Ev
000290bf _ZN21SwigDirector_INetworkD1Ev
000290de _ZN21SwigDirector_INetworkD2Ev
000290fd _ZN25SwigDirector_IJniServices21swig_connect_directorEP7_JNIEnvP8_jobjectP7_jclassbb
00029152 _ZN25SwigDirector_IJniServicesC1EP7_JNIEnv
0002917d _ZN25SwigDirector_IJniServicesC2EP7_JNIEnv
000291a8 _ZN25SwigDirector_IJniServicesD0Ev
000291cb _ZN25SwigDirector_IJniServicesD1Ev
000291ee _ZN25SwigDirector_IJniServicesD2Ev
00029211 _ZN29SwigDirector_ICryptoFunctions10decRsaPrivElRKN11VivoxSystem15binary_buffer_tE
00029264 _ZN29SwigDirector_ICryptoFunctions10sha1Base64ERKN11VivoxSystem15binary_buffer_tE
000292b6 _ZN29SwigDirector_ICryptoFunctions10sha256HmacERKN11VivoxSystem15binary_buffer_tES3_
0002930b _ZN29SwigDirector_ICryptoFunctions11createCryptERKN11VivoxSystem15binary_buffer_tEi
0002935f _ZN29SwigDirector_ICryptoFunctions12base64DecodeERKN11VivoxSystem15binary_buffer_tE
000293b3 _ZN29SwigDirector_ICryptoFunctions12base64EncodeERKN11VivoxSystem15binary_buffer_tE
00029407 _ZN29SwigDirector_ICryptoFunctions12destroyCryptEl
0002943a _ZN29SwigDirector_ICryptoFunctions21swig_connect_directorEP7_JNIEnvP8_jobjectP7_jclassbb
00029493 _ZN29SwigDirector_ICryptoFunctions6decAesElRKN11VivoxSystem15binary_buffer_tES3_
000294e4 _ZN29SwigDirector_ICryptoFunctions6encAesElRKN11VivoxSystem15binary_buffer_tES3_
00029535 _ZN29SwigDirector_ICryptoFunctions9encRsaPubElRKN11VivoxSystem15binary_buffer_tE
00029586 _ZN29SwigDirector_ICryptoFunctions9md5Base64ERKN11VivoxSystem15binary_buffer_tE
000295d6 _ZN29SwigDirector_ICryptoFunctions9randBytesEli
00029606 _ZN29SwigDirector_ICryptoFunctions9setAesKeyElRKN11VivoxSystem15binary_buffer_tE
00029657 _ZN29SwigDirector_ICryptoFunctionsC1EP7_JNIEnv
00029686 _ZN29SwigDirector_ICryptoFunctionsC2EP7_JNIEnv
000296b5 _ZN29SwigDirector_ICryptoFunctionsD0Ev
000296dc _ZN29SwigDirector_ICryptoFunctionsD1Ev
00029703 _ZN29SwigDirector_ICryptoFunctionsD2Ev
0002972a _ZN32SwigDirector_IAndroidAudioBridge19connectBluetoothScoEv
00029767 _ZN32SwigDirector_IAndroidAudioBridge21swig_connect_directorEP7_JNIEnvP8_jobjectP7_jclassbb
000297c3 _ZN32SwigDirector_IAndroidAudioBridge22disconnectBluetoothScoEv
00029803 _ZN32SwigDirector_IAndroidAudioBridge22setAudioProcessingModeE22VxaAudioProcessingMode
0002985a _ZN32SwigDirector_IAndroidAudioBridge22setSpeakerphoneEnabledEb
0002989a _ZN32SwigDirector_IAndroidAudioBridge33registerAudioInterruptionListenerEv
000298e5 _ZN32SwigDirector_IAndroidAudioBridge33registerAudioRouteChangeListenersEv
00029930 _ZN32SwigDirector_IAndroidAudioBridge35unregisterAudioInterruptionListenerEv
0002997d _ZN32SwigDirector_IAndroidAudioBridge35unregisterAudioRouteChangeListenersEv
000299ca _ZN32SwigDirector_IAndroidAudioBridgeC1EP7_JNIEnv
000299fc _ZN32SwigDirector_IAndroidAudioBridgeC2EP7_JNIEnv
00029a2e _ZN32SwigDirector_IAndroidAudioBridgeD0Ev
00029a58 _ZN32SwigDirector_IAndroidAudioBridgeD1Ev
00029a82 _ZN32SwigDirector_IAndroidAudioBridgeD2Ev
00029aac _ZN37SwigDirector_HttpRequestProcessorBase21swig_connect_directorEP7_JNIEnvP8_jobjectP7_jclassbb
00029b0d _ZN37SwigDirector_HttpRequestProcessorBase5reuseEi
00029b40 _ZN37SwigDirector_HttpRequestProcessorBase6cancelEi
00029b74 _ZN37SwigDirector_HttpRequestProcessorBase7processEiRKN11VivoxSystem15binary_buffer_tES3_iS3_S3_S3_bjS3_S3_tS3_RiS4_RS1_S5_
00029bf0 _ZN37SwigDirector_HttpRequestProcessorBaseC1EP7_JNIEnv
00029c27 _ZN37SwigDirector_HttpRequestProcessorBaseC2EP7_JNIEnv
00029c5e _ZN37SwigDirector_HttpRequestProcessorBaseD0Ev
00029c8d _ZN37SwigDirector_HttpRequestProcessorBaseD1Ev
00029cbc _ZN37SwigDirector_HttpRequestProcessorBaseD2Ev
00029ceb _ZN4Swig8Director29swig_disconnect_director_selfEPKc
00029d20 _ZN4Swig8DirectorD0Ev
00029d36 _ZN4Swig8DirectorD2Ev
00029d4c _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00029d81 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00029db8 _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00029df1 _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00029e2b _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00029e67 _ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
00029ea4 _ZTV21SwigDirector_IHttpUrl
00029ec0 _ZTV21SwigDirector_INetwork
00029edc _ZTV25SwigDirector_IJniServices
00029efc _ZTV29SwigDirector_ICryptoFunctions
00029f20 _ZTV32SwigDirector_IAndroidAudioBridge
