00000154 /system/bin/linker
00073ee3 __static_initialization_and_destruction_0
00073f0d in_pRegisterCallback
00073f22 __initialize_p
00073f31 in_ulPluginID
00073f3f in_pRegisterCallbackCookie
00073f5a _ZN2AK14SpeakerVolumes6Vector15GetRequiredSizeEj
00073f8b _ZN16AkMismatchBuffer4InitIN2AK17IAkPluginMemAllocEEE8AKRESULTjjjRT_
00073fd0 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine13RelocateMediaEPhS2_
00074023 m_uOLAIndex
0007402f GetDelayLength
0007403e AkListener
00074049 pfTmpBuffer
00074055 _ZN22CAkConvolutionReverbFXC2Ev
00074075 m_uFFTSpaceRequirements
0007408d Execute
00074095 ~IAkEffectPluginContext
000740ad uNumLFEChannel
000740bc GetNumElements
000740cb uMxAllocSize
000740d8 _ZN2AK22HasSideAndRearChannelsEj
000740f9 m_uNominalBuffering
0007410d in_pParams
00074118 out_uNumHarmonics
0007412a SetAll
00074131 GetOutputID
0007413d _vptr.IAkGameObjectPluginInfo
0007415b downMixBuffer
00074169 _ZNK2AK18IAkVoicePluginInfo12GetPlayingIDEv
00074195 FreqDomainBufferMult
000741aa AK_CONVOLUTIONREVERBFXPARAM_INPUTLFELEVEL_ID
000741d7 InitAmbisonicsBalance
000741ed uNumDelays
000741f8 uCfgIR
000741ff pTemp
00074205 _ZN2AK14SpeakerVolumes6Matrix15GetRequiredSizeEjj
00074237 vfOut
0007423d GetMmbWriteSize
0007424d GetBitsPerSample
0007425e ChannelBitToIndex
00074270 AkListenerPosition
00074283 _ZNK2AK18IAkVoicePluginInfo27ComputePriorityWithDistanceEf
000742be operator new
000742cb MultiPositionType_MultiDirections
000742ed HasSideAndRearChannels
00074304 ak_fft_cfg
0007430f pRow
00074314 AK_CONVOLUTIONREVERBFXPARAM_STEREOWIDTH_ID
0007433f AkConvolutionReverbFXParams
0007435b _ZN22CAkConvolutionReverbFX5ResetEv
0007437f uFrontChannelMask
00074391 super_twiddles
000743a0 _ZN17AkPlacementNewKeyC4Ev
000743bb _ZN2AK20IAkPluginContextBase15PostMonitorDataEPvj
000743ed _ZN22CAkConvolutionReverbFX8TimeSkipEj
00074414 in_cfgIR
0007441d mxBalance
00074427 GetTypeID
00074431 fPrevReverbLevel
00074442 _ZN3DSP11CDelayLight4InitEPN2AK17IAkPluginMemAllocEj
00074477 _ZN22CAkConvolutionReverbFX13ResetPreDelayEv
000744a4 uWriteSize
000744af GetParentChannelConfig
000744c6 in_pOldMedia
000744d3 ChannelMaskToNumChannels
000744ec uTotalDelay
000744f8 fStereoWidth
00074505 CAkVectorValueRamp
00074518 bufTemp
00074520 bNeedToProcess
0007452f _ZN22CAkConvolutionReverbFX4TermEPN2AK17IAkPluginMemAllocE
0007456a _ZN2AK17HasHeightChannelsEj
00074586 GetEmitterListenerPair
0007459d IAkVoicePluginInfo
000745b0 newConfig
000745ba _ZN2AK19HasSurroundChannelsEj
000745d8 _ZNK16AkMismatchBuffer14GetMmbReadSizeEjj
00074602 vst1q_f32
0007460c in_upMixBuffer
0007461b fPrev
00074621 pfUpMixBuffer
0007462f GlobalContext
0007463d out_rPluginInfo
0007464d _ZN3DSP14MixStereoWidthEPfS0_S0_S0_jff
00074674 in_uNumHarmonics
00074685 _ZN2AK6HasLFEEj
00074695 ConvolutionEngine
000746a7 uChanOut
000746b0 AkAudioFormat
000746be IAkEffectPlugin
000746ce uNumChanDownMix
000746de GetVoiceInfo
000746eb _ZN20CAkVectorValueRampV44TickEv
0007470c SetupPreDelay
0007471a uMaskIn
00074722 memcpy
00074729 _ZN22CAkConvolutionReverbFX16ParametersUpdateEj
00074759 GetNumEmitterListenerPairs
00074774 uFramesElapsed
00074783 HasSurroundChannels
00074797 in_pipelineBuffer
000747a9 in_uChannelMask
000747b9 _ZN2AK20IAkPluginContextBase18CanPostMonitorDataEv
000747ec AK_ChannelConfigType_Ambisonic
0007480b ~IAkGameObjectPluginInfo
00074824 in_mxFBRotate
00074832 CAkPartitionedConvolutionEngine
00074852 TimeSkip
0007485b _ZdlPv
00074862 in_uFromBufferSize
00074875 AkMemCpy
0007487e _ZN2AK22IAkInPlaceEffectPluginC4ERKS0_
000748a5 _ZN22CAkConvolutionReverbFX7ExecuteEP13AkAudioBuffer
000748da in_fStartValue
000748e9 szMsg
000748ef _ZN2AK14SpeakerVolumes6Vector11GetNumV4F32Ej
0007491c vValueRamp
00074927 CreateAkConvolutionReverbFX
00074943 fCenterLevel
00074950 in_uIndex
0007495a AkConvolutionReverbFXMembers
00074977 _ZNK2AK23IAkGameObjectPluginInfo15GetGameObjectIDEv
000749ab uReverbDelayLength
000749be FXTailHandler
000749cc ak_fft_state
000749d9 _ZNK16AkMismatchBuffer14GetMmbWritePtrEj
00074a02 _ZNK3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine16GetIRBlockLengthEv
00074a55 _ZN2AK20IAkPluginContextBaseD4Ev
00074a76 uFBDelayLength
00074a85 m_uPipelineBufferConsumed
00074a9f GetIRLength
00074aab SetDownMixChannelMask
00074ac1 _ZN2AK15IAkEffectPluginD4Ev
00074add AK_CONVOLUTIONREVERBFXPARAM_DRYLEVEL_ID
00074b05 uUpMixChannelMask
00074b17 _ZN2AK18IAkVoicePluginInfoD4Ev
00074b36 __stack_chk_fail
00074b47 cfgNoLfe
00074b50 ComputeSVtr
00074b5c m_eState
00074b65 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine12GetFFTLengthEv
00074bb3 GetCompressedFreqBlockSize
00074bce _ZN15AkFXTailHandler10HandleTailEP13AkAudioBufferj
00074c01 in_channelConfig
00074c12 _ZN20CAkVectorValueRampV45SetupEffj
00074c36 fValue
00074c3d io_pfBuffer
00074c49 pSrc
00074c4e uReadFrameIdx
00074c5c fNext
00074c62 uNumZeroFrames
00074c71 _ZN2AK22IAkEffectPluginContextD4Ev
00074c94 IAkEffectPluginContext
00074cab m_uWriteIdx
00074cb7 _ZN22CAkConvolutionReverbFXC4ERKS_
00074cda vmulq_f32
00074ce4 _ZN22CAkConvolutionReverbFXC4Ev
00074d04 _ZN2AK22IAkEffectPluginContext12GetVoiceInfoEv
00074d33 Vector
00074d3a GetListeners
00074d47 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../AkConvolutionReverbFX.cpp
00074dc9 TermFrontBackDelay
00074ddc cfgAmbisonics
00074dea sprintf
00074df2 uFFTBufferSize
00074e01 _ZNK13AkAudioFormatneERKS_
00074e1c _ZN2AK20IAkPluginContextBase17GetDownstreamGainEv
00074e4e _ZN10AKPLATFORM8AkMemCpyEPvPKvj
00074e6e uBufOffset
00074e79 _ZN10AkListenerC4Ev
00074e8d ConfigTypeToString
00074ea0 vaddq_f32
00074eaa GetIRBlockLength
00074ebb uIdxSurroundInput
00074ecd fScalingFactor
00074edc AkFFTAllButterflies
00074ef0 AK_CONVOLUTIONREVERBFXPARAM_INPUT_STEREOWIDTH
00074f1e in_uWord
00074f27 s_fV
00074f2c AK_CONVOLUTIONREVERBFXPARAM_LFELEVEL_ID
00074f54 _ZN22CAkConvolutionReverbFX21SetDownMixChannelMaskE15AkChannelConfigS0_
00074f9c in_uIdxChannelIn
00074fad GetOLAPartition
00074fbd _ZNK2AK20IAkPluginContextBase13GlobalContextEv
00074fec PrevParams
00074ff7 _ZN2AK14SpeakerVolumes6Matrix14GetNumElementsEjj
00075028 AKCONVALGOTYPE_DIRECT
0007503e _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngineC4Ev
00075080 _ZN13AkAudioFormat6SetAllEj15AkChannelConfigjjjj
000750b1 uMaxCompressedNumBins
000750c7 ExecuteChannelInPlace
000750dd GetOutputAudio
000750ec in_uDelayPair
000750fa _ZN3DSP10Mix2InterpEPfS0_ffffj
00075119 uFramesToProcess
0007512a m_uDelayLineLength
0007513d uNumChannelsPlane
0007514f in_pObject
0007515a fRearLevel
00075165 uNumHarmFront
00075173 m_pfDelay
0007517d bPreStop
00075186 in_uProcessingBufferFrames
000751a1 _ZN22CAkConvolutionReverbFXD0Ev
000751c1 AK_CONVOLUTIONREVERBFXPARAM_FRONTREARDELAY_ID
000751ef AkMismatchBuffer
00075200 m_uMmbSizeFrames
00075211 in_uNumFrames
0007521f GetGameObjectMultiPositionType
0007523e in_uRearChannelIndex
00075253 uFrontChannelMaskIR
00075267 _ZN2AK36HasStrictlyOnePairOfSurroundChannelsEj
00075296 in_uMinAmbisonicChannels
000752af float32_t
000752b9 ReverbState
000752c5 uWriteFrameIdx
000752d4 channelConfigInput
000752e7 GetBlockAlign
000752f5 _ZN15AkFXTailHandler16HasTailRemainingEv
0007531e uSampleRate
0007532a in_uMaxFrames
00075338 memory
0007533f m_FreqDataHeader
00075350 InitOLABuffer
0007535e in_uAlreadyRead
0007536e _ZN2AK22IAkInPlaceEffectPluginD4Ev
00075391 ~CAkPartitionedConvolutionEngine
000753b2 m_uPipelineBufferWritten
000753cb fInc
000753d0 __builtin_neon_udi
000753e3 uTotalTailFrames
000753f4 vGainRamp
000753fe m_uReadIdx
00075409 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngineD4Ev
0007544b mxSVtr
00075452 uMaxChannel
0007545e uNumVecIter
0007546a fReverbLevel
00075477 fFrontBackGradient
0007548a vld1q_dup_f32
00075498 GetNodeID
000754a2 uRearChannelIndex
000754b4 _ZNK16AkMismatchBuffer15GetMmbWriteRoomEv
000754de uMaxFramesToBuffer
000754f1 ResetFrontBackDelay
00075505 fWeight
0007550d GetMmbProcessRoom
0007551f _ZN2AK14SpeakerVolumes6Vector14GetNumElementsEj
0007554f AkConvolutionAlgoType
00075565 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine15GetOLAPartitionEjjPP10ak_fft_cpx
000755c5 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine15AdvanceOLAIndexEv
00075616 ComputePriorityWithDistance
00075632 uNumFrames
0007563d fRT60
00075643 uFramesToCopy
00075651 fVal
00075656 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine4TermEPN2AK17IAkPluginMemAllocE
000756b3 fPrevDir
000756bc HandleTail
000756c7 m_uPrebufferingFrames
000756dd Cleanup
000756e5 mxFBRotate
000756f0 cfgIR
000756f6 out_mxFBUnrotate
00075707 eAlgoType
00075711 AK_CONVOLUTIONREVERBFXPARAM_PREDELAY_ID
00075739 m_pFFTState
00075745 _ZNK3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine15GetIRChannelCfgEv
00075797 _ZN3DSP11CDelayLightC4Ev
000757b0 _ZN3DSP11CDelayLight13ProcessBufferEPfS1_j
000757db ApplyGain
000757e5 _ZNK13AkAudioFormat6HasLFEEv
00075802 uZeroesAddedToBuffer
00075817 _ZN2AK15IAkEffectPluginC4ERKS0_
00075837 GetIRChannelCfg
00075847 _ZNK16AkMismatchBuffer17GetMmbProcessRoomEv
00075873 vld1q_f32
0007587d _ZN3DSP10Mix2InterpEPfS0_S0_ffffj
0007589f _ZNK13AkAudioFormat24IsChannelConfigSupportedEv
000758cf _ZNK13AkAudioFormat9GetTypeIDEv
000758ef pDest
000758f5 _ZNK2AK18IAkVoicePluginInfo11GetPriorityEv
00075920 _ZN3DSP11CDelayLight13ProcessBufferEPfj
00075948 GetPluginCustomGameData
00075960 ~IAkVoicePluginInfo
00075974 _ZN22CAkConvolutionReverbFX12TermPreDelayEv
000759a0 10ak_fft_cpx
000759ad _ZN3DSP9AkDownMixEP13AkAudioBufferS1_ffffff
000759d9 GetNumGameObjectPositions
000759f3 uIdxDelay
000759fd _ZN16AkMismatchBufferC4Ev
00075a17 _ZNK2AK22IAkEffectPluginContext16IsSendModeEffectEv
00075a4b MultiPositionType
00075a5d uBitsPerSample
00075a6c uNumHarmBack
00075a79 MixStereoWidth
00075a88 in_alloc
00075a91 GetNumHarmonics
00075aa1 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine4InitEPN2AK17IAkPluginMemAllocEPNS2_22IAkEffectPluginContextEj
00075b1d _ZN16AkMismatchBuffer17GetAudioToProcessER13AkAudioBufferS1_b
00075b5b _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine11GetIRLengthEv
00075ba8 in_uNumChannelsIn
00075bba _ZN16AkMismatchBuffer5ResetEv
00075bd8 GetRequiredSize
00075be8 _ZN22CAkConvolutionReverbFX17ComputeTailFramesEv
00075c19 uNumDownMixChannels
00075c2d cfgOriginal
00075c39 pFreqMultStorage
00075c4a pfBuf
00075c50 CAkConvolutionReverbFXParams
00075c6d ResetPreDelay
00075c7b AdvanceOLAIndex
00075c8b _ZN2AK22IAkInPlaceEffectPlugin8TimeSkipEj
00075cb5 ~IAkInPlaceEffectPlugin
00075ccd uChanIn
00075cd5 AK_CONVOLUTIONREVERBFXPARAM_FRONTLEVEL_ID
00075cff GetNumV4F32
00075d0b fInputStereoWidth
00075d1d Mix2Interp
00075d28 _ZN22CAkConvolutionReverbFXD2Ev
00075d48 AKSIMD_F32
00075d53 fPreDelay
00075d5d memset
00075d64 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine15GetFFTBlockSizeEv
00075db5 uChannelIRMap
00075dc3 fFrontRearDelay
00075dd3 _ZN3DSP11CDelayLight5ResetEv
00075df0 bSpatialized
00075dfd HasHeightChannels
00075e0f channelConfigDownMix
00075e24 uNumUpMixChannels
00075e36 _ZN3DSP11CDelayLight14GetDelayLengthEv
00075e5d AkSoundPosition
00075e6d fWetLevel
00075e77 ~IAkEffectPlugin
00075e88 _ZNK16AkMismatchBuffer16GetMmbProcessPtrEv
00075eb3 PreDelay
00075ebc Params
00075ec3 in_fCurGain
00075ecf uTypeID
00075ed7 _ZnwjPN2AK17IAkPluginMemAllocE
00075ef6 in_pVolumeMx
00075f03 uFramesToZero
00075f11 _ZN16AkMismatchBuffer14GetOutputAudioER13AkAudioBufferS1_
00075f4b in_uChannelConfig
00075f5d __builtin_neon_di
00075f6f pfFFTBufferFD
00075f7d _ZN28AkConvolutionReverbFXMembersC4Ev
00075fa3 TermOverlapAddBuffer
00075fb8 convlBuffer
00075fc4 m_ppfOverlapAdd
00075fd4 SetupFrontBackDelay
00075fe8 uFFTLength
00075ff3 _ZN22CAkConvolutionReverbFX13RelocateMediaEPhS0_
00076024 _ZNK16AkMismatchBuffer15GetMmbWriteSizeEjj
0007604f GetFFTBlockSize
0007605f uNumElements
0007606c uBlockLength
00076079 GetParams
00076083 Tick
00076088 _ZN22CAkConvolutionReverbFX13SetupPreDelayEv
000760b5 uNumIRPartition
000760c5 GetPlayingID
000760d2 in_uToBufferSize
000760e3 uNumHarmonicsFront
000760f6 PostMonitorData
00076106 _ZN16AkMismatchBuffer4TermIN2AK17IAkPluginMemAllocEEEvRT_
00076140 _ZNK2AK20IAkPluginContextBase22GetParentChannelConfigER15AkChannelConfig
00076189 _ZN2AK20IAkPluginContextBase23GetPluginCustomGameDataERPvRj
000761c5 fFrontLevel
000761d1 _ZNK2AK23IAkGameObjectPluginInfo26GetNumEmitterListenerPairsEv
00076210 in_uChannelBit
0007621f uNumCompressedPartition
00076237 m_pAllocator
00076244 MultiPositionType_SingleSource
00076263 _ZN22CAkConvolutionReverbFX19ResetFrontBackDelayEv
00076296 AkMemSet
0007629f _ZNK13AkAudioFormat14GetNumChannelsEv
000762c5 eResult
000762cd in_fTargetGain
000762dc Alloc
000762e2 m_puNumCompressedBinsTable
000762fd GetPluginMedia
0007630c HasTailRemaining
0007631d pfFFTBufferTD
0007632b __builtin_neon_hf
0007633d out_processBuffer
0007634f __builtin_neon_hi
00076361 GetMmbProcessPtr
00076372 fDryLevel
0007637c _ZN3DSP11CDelayLight4TermEPN2AK17IAkPluginMemAllocE
000763b0 uIdxSideInput
000763be GetAudioToProcess
000763d0 _ZNK2AK23IAkGameObjectPluginInfo30GetGameObjectMultiPositionTypeEv
00076413 m_uCurrOffset
00076421 _ZN22CAkConvolutionReverbFX21TermAmbisonicsBalanceEv
00076456 Init<AK::IAkPluginMemAlloc>
00076472 AKSIMD_V4F32
0007647f _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine26GetCompressedFreqBlockSizeEv
000764db in_pFXCtx
000764e5 GetMmbReadSize
000764f4 pfEnd
000764fa AK_CONVOLUTIONREVERBFXPARAM_CENTERLEVEL_ID
00076525 substate
0007652e __builtin_neon_poly16
00076544 _ZN2AK17GetNumNonZeroBitsEj
00076560 uTailFrames
0007656c TermAmbisonicsBalance
00076582 in_cfg
00076589 m_pSharedParams
00076599 ProcessingComplete
000765ac _ZNK2AK20IAkPluginContextBase11GetOutputIDERjS1_
000765dd uNumPreDelays
000765eb GetNumHarmonicsFront
00076600 uChannelBinTotal
00076611 IAkInPlaceEffectPlugin
00076628 m_pBufferMem
00076635 BackToSideChannels
00076648 _ZN22CAkConvolutionReverbFX23ProcessSurroundChannelsEP13AkAudioBufferRS0_jjj
00076695 _vptr.IAkPluginContextBase
000766b0 _ZN2AK9IAkPluginC4ERKS0_
000766c9 _ZNK13AkAudioFormat13GetBlockAlignEv
000766ee fLFELevel
000766f8 BufferInput
00076704 in_uAlreadyWritten
00076717 Matrix
0007671e __builtin_neon_uhi
00076731 _ZN22CAkConvolutionReverbFXD4Ev
00076751 uNumChanUpmix
0007675f _ZN2AK15IAkEffectPluginC4Ev
0007677b _ZN28AkConvolutionReverbFXMembersD4Ev
000767a1 GetDownstreamGain
000767b3 vfIn
000767b8 uSideChannelIndex
000767ca UpMix
000767d0 ak_fft_cpx
000767db AkFreqDataHeader
000767ec _Z16AK_PLUGIN_DELETEI22CAkConvolutionReverbFXEvPN2AK17IAkPluginMemAllocEPT_
00076838 GetGameObjectInfo
0007684a ~IAkPluginContextBase
00076860 _ZN22CAkConvolutionReverbFX21InitAmbisonicsBalanceEj
00076895 in_channelConfigInput
000768ab _ZNK16AkMismatchBuffer13GetMmbReadPtrEj
000768d3 uNewChannelMask
000768e3 GetPriority
000768ef CAkConvolutionReverbFX
00076906 ~AkConvolutionReverbFXMembers
00076924 AK_CONVOLUTIONREVERBFXPARAM_INPUTCENTERLEVEL_ID
00076954 in_fBackLevel
00076962 ComputeTailFrames
00076974 bHasFrontBackDelay
00076987 _ZNK2AK23IAkGameObjectPluginInfo15GetListenerDataEyR10AkListener
000769c8 _ZN22CAkConvolutionReverbFX19SetupFrontBackDelayEv
000769fb in_pVolumes
00076a07 GetFFTLength
00076a14 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine5ResetEv
00076a5a AK_CONVOLUTIONREVERBFXPARAM_WETLEVEL_ID
00076a82 m_uIFFTSpaceRequirements
00076a9b _ZnwjPvRK17AkPlacementNewKey
00076ab8 m_uNumInputChannels
00076acc Setup
00076ad2 uBlkLen
00076ada uNumFrontBackDelays
00076aee size
00076af3 operator delete
00076b03 _ZN2AK15IAkEffectPlugin4InitEPNS_17IAkPluginMemAllocEPNS_22IAkEffectPluginContextEPNS_14IAkPluginParamER13AkAudioFormat
00076b7b GetGameObjectID
00076b8b AK_CONVOLUTIONREVERBFXPARAM_REARLEVEL_ID
00076bb4 in_pAllocator
00076bc2 upMixBuffer
00076bce _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine21ExecuteChannelInPlaceEPfjS2_P10ak_fft_cpxS4_jj
00076c3c in_bHasTail
00076c48 _ZN3DSP14MixStereoWidthEPfS0_jff
00076c69 __builtin_neon_qi
00076c7b FillMxFBRotate
00076c8a f4xInc
00076c91 _ZNK2AK23IAkGameObjectPluginInfo22GetEmitterListenerPairEjR21AkEmitterListenerPair
00076ce4 uNumChannelsUpMix
00076cf6 _ZN16AkMismatchBuffer18ProcessingCompleteER13AkAudioBuffer
00076d31 uInputChannelMask
00076d43 in_rDownMixBuffer
00076d55 GetMmbWritePtr
00076d64 uIRNumChannels
00076d73 fDir
00076d78 _Z27CreateAkConvolutionReverbFXPN2AK17IAkPluginMemAllocE
00076db1 in_uValidFrames
00076dc1 _ZN22CAkConvolutionReverbFX18TermFrontBackDelayEv
00076df3 _ZN2AK14SpeakerVolumes6Matrix4ZeroEPfjj
00076e1b tmpbuf
00076e22 fPeakAmp
00076e2b __builtin_neon_sf
00076e3d _ZN2AK20IAkPluginContextBase17GetGameObjectInfoEv
00076e6f __builtin_neon_si
00076e81 uTailFramesRemaining
00076e96 _ZN10AKPLATFORM8AkMemSetEPvij
00076eb4 _ZN2AK20IAkPluginContextBase18PostMonitorMessageEPKcNS_7Monitor10ErrorLevelE
00076f01 TermPreDelay
00076f0e _ZN28CAkConvolutionReverbFXParams9GetParamsEP27AkConvolutionReverbFXParams
00076f59 uInterleaveID
00076f67 ProcessBuffer
00076f75 GetListenerData
00076f85 AkChannelConfigType
00076f99 GetInterleaveID
00076fa9 GetMmbReadPtr
00076fb7 in_processBuffer
00076fc8 uDelay
00076fcf _ZNK2AK23IAkGameObjectPluginInfo21GetGameObjectPositionEjR11AkTransform
00077017 in_uNumChannels
00077027 pfChan
0007702e _ZNK22CAkConvolutionReverbFX22SupportMediaRelocationEv
00077065 _ZN2AK22IAkInPlaceEffectPlugin7ExecuteEP13AkAudioBuffer
0007709d _ZNK2AK23IAkGameObjectPluginInfo25GetNumGameObjectPositionsEv
000770db AkDownMix
000770e5 AkConvolutionReverbState
000770fe m_uProcessIdx
0007710c uNumTailFrames
0007711b upMixCfg
00077124 AKPLATFORM
0007712f __builtin_neon_uqi
00077142 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine20FreqDomainBufferMultEP10ak_fft_cpxS3_S3_j
000771ab iVal
000771b0 _ZN16AkMismatchBuffer8PrologueER13AkAudioBuffer
000771e0 in_rFormat
000771eb __builtin_neon_poly8
00077200 _ZNK2AK23IAkGameObjectPluginInfo20GetGameObjectScalingEv
00077239 uIdxSideIR
00077244 uBlockAlign
00077250 GetGameObjectScaling
00077265 ak_fftr_state
00077273 _ZN2AK22IAkInPlaceEffectPluginC4Ev
00077296 m_uChannels
000772a2 AkPlacementNewKey
000772b4 GetMmbWriteRoom
000772c4 in_uPipelineNumFrames
000772da fInputLFELevel
000772e9 _ZN2AK14SpeakerVolumes6Matrix10GetChannelEPKfjj
00077319 m_pFXCtx
00077322 uSize
00077328 _ZN22CAkConvolutionReverbFX5UpMixEP13AkAudioBufferRS0_
0007735f CAkVectorValueRampV4
00077374 uIdxSurroundIR
00077383 IAkGameObjectPluginInfo
0007739b uFramesAddedToBuffer
000773b0 __builtin_neon_usi
000773c3 in_pData
000773cc in_uNumChannelsOut
000773df IsSendModeEffect
000773f0 _ZNK13AkAudioFormat9HasCenterEv
00077410 ProcessSurroundChannels
00077428 _ZNK13AkAudioFormat15GetInterleaveIDEv
0007744f in_uTotalTailFrames
00077463 uNumHarmonics
00077471 io_pBuffer
0007747c out_pipelineBuffer
0007748f MultiPositionType_MultiSources
000774ae in_fFrontLevel
000774bd _ZN2AK14SpeakerVolumes6Matrix10GetChannelEPfjj
000774ec AK_CONVOLUTIONREVERBFXPARAM_ALGOTYPE_ID
00077514 Prologue
0007751d _ZNK13AkAudioFormateqERKS_
00077538 m_pIFFTState
00077545 AK_PLUGIN_DELETE<CAkConvolutionReverbFX>
0007756e __in_chrg
00077578 log10
0007757e _ZN2AK18BackToSideChannelsEj
0007759b _ZNK2AK23IAkGameObjectPluginInfo12GetListenersEPyRj
000775cf fPrevWet
000775d8 ParametersUpdate
000775e9 _ZN22CAkConvolutionReverbFX4InitEPN2AK17IAkPluginMemAllocEPNS0_22IAkEffectPluginContextEPNS0_14IAkPluginParamER13AkAudioFormat
00077668 _ZNK13AkAudioFormat16GetBitsPerSampleEv
00077690 in_pNewMedia
0007769d _ZN15AkFXTailHandlerC4Ev
000776b6 _ZN2AK20IAkPluginContextBase14GetPluginMediaEjRPhRj
000776ea in_fStopValue
000776f8 ~CAkConvolutionReverbFX
00077710 IAkPluginContextBase
00077725 AKCONVALGOTYPE_DOWNMIX
0007773c _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine13InitOLABufferEPN2AK17IAkPluginMemAllocEj
000777a4 float32x4_t
000777b0 uBufferBase
000777bc _ZN22CAkConvolutionReverbFX13GetPluginInfoER12AkPluginInfo
000777f7 out_mxV
000777ff uChan
00077805 _ZN16AkMismatchBuffer11BufferInputER13AkAudioBuffer
00077839 m_uProcessBlockFrames
0007784f _ZN2AK9IAkPluginC4Ev
00077864 AK_ChannelConfigType_Standard
00077882 AK_ChannelConfigType_Anonymous
000778a1 bHasRearChannels
000778b2 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngine20TermOverlapAddBufferEPN2AK17IAkPluginMemAllocE
00077920 fIncrement
0007792b FrontBackDelay
0007793a _ZN27AkConvolutionReverbFXParamsC4Ev
0007795f vIncrement
0007796a GetGameObjectPosition
00077980 in_uChannels
0007798d GetNumChannels
0007799c ApplyGainRamp
000779aa downMixedCfg
000779b7 pDataOld
000779c0 GetNumNonZeroBits
000779d2 CDelayLight
000779de HasStrictlyOnePairOfSurroundChannels
00077a03 AkFXTailHandler
00077a13 vfGain
00077a1a fNextWet
00077a23 _ZN2AK23IAkGameObjectPluginInfoD4Ev
00077a47 Term<AK::IAkPluginMemAlloc>
00077a63 m_ppFreqResp
00077a70 fInputCenterLevel
00077a82 uMaxFramesToCopy
00077a93 bHasSideChannels
00077aa4 pfVecEnd
00077aad CanPostMonitorData
00077ac0 _ZN24AkConvolutionReverbStateC4Ev
00077ae2 _ZNK2AK22IAkEffectPluginContext9GetNodeIDEv
00077b0e in_fGain
00077b17 ~CAkConvolutionReverbFXParams
00077b35 ReadBankData<float>
00077b49 AK_PLUGIN_DELETE<CAkConvolutionReverbFXParams>
00077b78 _Z12ReadBankDataIfET_RPh
00077b91 _ZN28CAkConvolutionReverbFXParamsD4Ev
00077bb7 pParamsBlock
00077bc4 _ZN28CAkConvolutionReverbFXParams8SetParamEsPKvj
00077bf5 in_rptr
00077bfd in_rCopy
00077c06 _ZN2AK17IAkRTPCSubscriberC4Ev
00077c24 _ZN2AK14IAkPluginParamC4Ev
00077c3f _ZN2AK14IAkPluginParamC4ERKS0_
00077c5e ReadBankData<AkConvolutionAlgoType>
00077c82 _Z12ReadBankDataI21AkConvolutionAlgoTypeET_RPh
00077cb1 _ZN28CAkConvolutionReverbFXParamsC2Ev
00077cd7 _ZN28CAkConvolutionReverbFXParams4InitEPN2AK17IAkPluginMemAllocEPKvj
00077d1c _ZN28CAkConvolutionReverbFXParamsC4ERKS_
00077d45 out_pParams
00077d51 _ZN28CAkConvolutionReverbFXParamsC2ERKS_
00077d7a in_pParamsBlock
00077d8a CreateAkConvolutionReverbFXParams
00077dac _ZN28CAkConvolutionReverbFXParams5CloneEPN2AK17IAkPluginMemAllocE
00077dee l_Value
00077df6 _Z33CreateAkConvolutionReverbFXParamsPN2AK17IAkPluginMemAllocE
00077e35 _ZN28CAkConvolutionReverbFXParamsC4Ev
00077e5b in_pValue
00077e65 _Z16AK_PLUGIN_DELETEI28CAkConvolutionReverbFXParamsEvPN2AK17IAkPluginMemAllocEPT_
00077eb7 _ZN28CAkConvolutionReverbFXParamsD0Ev
00077edd m_Params
00077ee6 in_ulBlockSize
00077ef5 _ZN28CAkConvolutionReverbFXParams4TermEPN2AK17IAkPluginMemAllocE
00077f36 _ZN28CAkConvolutionReverbFXParamsD2Ev
00077f5c _ZN2AK17IAkRTPCSubscriberC4ERKS0_
00077f7e D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../AkConvolutionReverbFXParams.cpp
