00000154 /system/bin/linker
0000a334 CSharp_AkMIDIEvent_PitchBend_get
0000a355 CSharp_AkMIDIEvent_NoteAftertouch_set
0000a37b CSharp_AkMIDIEvent_NoteAftertouch_get
0000a3a1 CSharp_AkMIDIEvent_ChanAftertouch_set
0000a3c7 CSharp_AkMIDIEvent_ChanAftertouch_get
0000a3ed CSharp_AkMIDIEvent_ProgramChange_set
0000a412 CSharp_AkMIDIEvent_ProgramChange_get
0000a437 CSharp_AkMIDIEvent_byType_set
0000a455 CSharp_AkMIDIEvent_byType_get
0000a473 CSharp_AkMIDIEvent_byOnOffNote_set
0000a496 CSharp_AkMIDIEvent_byOnOffNote_get
0000a4b9 CSharp_AkMIDIEvent_byVelocity_set
0000a4db CSharp_AkMIDIEvent_byVelocity_get
0000a4fd CSharp_AkMIDIEvent_byCc_set
0000a519 CSharp_AkMIDIEvent_byCc_get
0000a535 CSharp_AkMIDIEvent_byCcValue_set
0000a556 CSharp_AkMIDIEvent_byCcValue_get
0000a577 CSharp_AkMIDIEvent_byValueLsb_set
0000a599 CSharp_AkMIDIEvent_byValueLsb_get
0000a5bb CSharp_AkMIDIEvent_byValueMsb_set
0000a5dd CSharp_AkMIDIEvent_byValueMsb_get
0000a5ff CSharp_AkMIDIEvent_byAftertouchNote_set
0000a627 CSharp_AkMIDIEvent_byAftertouchNote_get
0000a64f CSharp_AkMIDIEvent_byNoteAftertouchValue_set
0000a67c CSharp_AkMIDIEvent_byNoteAftertouchValue_get
0000a6a9 CSharp_AkMIDIEvent_byChanAftertouchValue_set
0000a6d6 CSharp_AkMIDIEvent_byChanAftertouchValue_get
0000a703 CSharp_AkMIDIEvent_byProgramNum_set
0000a727 CSharp_AkMIDIEvent_byProgramNum_get
0000a74b CSharp_new_AkMIDIEvent
0000a762 CSharp_delete_AkMIDIEvent
0000a77c CSharp_AkMIDIPost_uOffset_set
0000a79a CSharp_AkMIDIPost_uOffset_get
0000a7b8 CSharp_AkMIDIPost_PostOnEvent
0000a7d6 CSharp_AkMIDIPost_Clone
0000a7ee CSharp_AkMIDIPost_GetSizeOf
0000a80a CSharp_new_AkMIDIPost
0000a820 CSharp_delete_AkMIDIPost
0000a839 CSharp_new_AkMemSettings
0000a852 CSharp_AkMemSettings_uMaxNumPools_set
0000a878 CSharp_AkMemSettings_uMaxNumPools_get
0000a89e CSharp_AkMemSettings_uDebugFlags_set
0000a8c3 CSharp_AkMemSettings_uDebugFlags_get
0000a8e8 CSharp_delete_AkMemSettings
0000a904 CSharp_AkMusicSettings_fStreamingLookAheadRatio_set
0000a938 CSharp_AkMusicSettings_fStreamingLookAheadRatio_get
0000a96c CSharp_new_AkMusicSettings
0000a987 CSharp_delete_AkMusicSettings
0000a9a5 CSharp_GetPlayingSegmentInfo__SWIG_0
0000a9ca CSharp_GetPlayingSegmentInfo__SWIG_1
0000a9ef CSharp_AkSerializedCallbackHeader_pPackage_get
0000aa1e CSharp_AkSerializedCallbackHeader_pNext_get
0000aa4a CSharp_AkSerializedCallbackHeader_eType_get
0000aa76 CSharp_AkSerializedCallbackHeader_GetData
0000aaa0 CSharp_new_AkSerializedCallbackHeader
0000aac6 CSharp_delete_AkSerializedCallbackHeader
0000aaef CSharp_AkCallbackInfo_pCookie_get
0000ab11 CSharp_AkCallbackInfo_gameObjID_get
0000ab35 CSharp_new_AkCallbackInfo
0000ab4f CSharp_delete_AkCallbackInfo
0000ab6c CSharp_AkEventCallbackInfo_playingID_get
0000ab95 CSharp_AkEventCallbackInfo_eventID_get
0000abbc CSharp_new_AkEventCallbackInfo
0000abdb CSharp_delete_AkEventCallbackInfo
0000abfd CSharp_AkMIDIEventCallbackInfo_byChan_get
0000ac27 CSharp_AkMIDIEventCallbackInfo_byParam1_get
0000ac53 CSharp_AkMIDIEventCallbackInfo_byParam2_get
0000ac7f CSharp_AkMIDIEventCallbackInfo_byType_get
0000aca9 CSharp_AkMIDIEventCallbackInfo_byOnOffNote_get
0000acd8 CSharp_AkMIDIEventCallbackInfo_byVelocity_get
0000ad06 CSharp_AkMIDIEventCallbackInfo_byCc_get
0000ad2e CSharp_AkMIDIEventCallbackInfo_byCcValue_get
0000ad5b CSharp_AkMIDIEventCallbackInfo_byValueLsb_get
0000ad89 CSharp_AkMIDIEventCallbackInfo_byValueMsb_get
0000adb7 CSharp_AkMIDIEventCallbackInfo_byAftertouchNote_get
0000adeb CSharp_AkMIDIEventCallbackInfo_byNoteAftertouchValue_get
0000ae24 CSharp_AkMIDIEventCallbackInfo_byChanAftertouchValue_get
0000ae5d CSharp_AkMIDIEventCallbackInfo_byProgramNum_get
0000ae8d CSharp_new_AkMIDIEventCallbackInfo
0000aeb0 CSharp_delete_AkMIDIEventCallbackInfo
0000aed6 CSharp_AkMarkerCallbackInfo_uIdentifier_get
0000af02 CSharp_AkMarkerCallbackInfo_uPosition_get
0000af2c CSharp_AkMarkerCallbackInfo_strLabel_get
0000af55 CSharp_new_AkMarkerCallbackInfo
0000af75 CSharp_delete_AkMarkerCallbackInfo
0000af98 CSharp_AkDurationCallbackInfo_fDuration_get
0000afc4 CSharp_AkDurationCallbackInfo_fEstimatedDuration_get
0000aff9 CSharp_AkDurationCallbackInfo_audioNodeID_get
0000b027 CSharp_AkDurationCallbackInfo_mediaID_get
0000b051 CSharp_AkDurationCallbackInfo_bStreaming_get
0000b07e CSharp_new_AkDurationCallbackInfo
0000b0a0 CSharp_delete_AkDurationCallbackInfo
0000b0c5 CSharp_AkDynamicSequenceItemCallbackInfo_playingID_get
0000b0fc CSharp_AkDynamicSequenceItemCallbackInfo_audioNodeID_get
0000b135 CSharp_AkDynamicSequenceItemCallbackInfo_pCustomInfo_get
0000b16e CSharp_new_AkDynamicSequenceItemCallbackInfo
0000b19b CSharp_delete_AkDynamicSequenceItemCallbackInfo
0000b1cb CSharp_AkMusicSyncCallbackInfo_playingID_get
0000b1f8 CSharp_AkMusicSyncCallbackInfo_segmentInfo_iCurrentPosition_get
0000b238 CSharp_AkMusicSyncCallbackInfo_segmentInfo_iPreEntryDuration_get
0000b279 CSharp_AkMusicSyncCallbackInfo_segmentInfo_iActiveDuration_get
0000b2b8 CSharp_AkMusicSyncCallbackInfo_segmentInfo_iPostExitDuration_get
0000b2f9 CSharp_AkMusicSyncCallbackInfo_segmentInfo_iRemainingLookAheadTime_get
0000b340 CSharp_AkMusicSyncCallbackInfo_segmentInfo_fBeatDuration_get
0000b37d CSharp_AkMusicSyncCallbackInfo_segmentInfo_fBarDuration_get
0000b3b9 CSharp_AkMusicSyncCallbackInfo_segmentInfo_fGridDuration_get
0000b3f6 CSharp_AkMusicSyncCallbackInfo_segmentInfo_fGridOffset_get
0000b431 CSharp_AkMusicSyncCallbackInfo_musicSyncType_get
0000b462 CSharp_AkMusicSyncCallbackInfo_userCueName_get
0000b491 CSharp_new_AkMusicSyncCallbackInfo
0000b4b4 CSharp_delete_AkMusicSyncCallbackInfo
0000b4da CSharp_AkMusicPlaylistCallbackInfo_playlistID_get
0000b50c CSharp_AkMusicPlaylistCallbackInfo_uNumPlaylistItems_get
0000b545 CSharp_AkMusicPlaylistCallbackInfo_uPlaylistSelection_get
0000b57f CSharp_AkMusicPlaylistCallbackInfo_uPlaylistItemDone_get
0000b5b8 CSharp_new_AkMusicPlaylistCallbackInfo
0000b5df CSharp_delete_AkMusicPlaylistCallbackInfo
0000b609 CSharp_AkBankCallbackInfo_bankID_get
0000b62e CSharp_AkBankCallbackInfo_inMemoryBankPtr_get
0000b65c CSharp_AkBankCallbackInfo_loadResult_get
0000b685 CSharp_AkBankCallbackInfo_memPoolId_get
0000b6ad CSharp_new_AkBankCallbackInfo
0000b6cb CSharp_delete_AkBankCallbackInfo
0000b6ec CSharp_AkMonitoringCallbackInfo_errorCode_get
0000b71a CSharp_AkMonitoringCallbackInfo_errorLevel_get
0000b749 CSharp_AkMonitoringCallbackInfo_playingID_get
0000b777 CSharp_AkMonitoringCallbackInfo_gameObjID_get
0000b7a5 CSharp_AkMonitoringCallbackInfo_message_get
0000b7d1 CSharp_new_AkMonitoringCallbackInfo
0000b7f5 CSharp_delete_AkMonitoringCallbackInfo
0000b81c CSharp_AkAudioInterruptionCallbackInfo_bEnterInterruption_get
0000b85a CSharp_new_AkAudioInterruptionCallbackInfo
0000b885 CSharp_delete_AkAudioInterruptionCallbackInfo
0000b8b3 CSharp_AkAudioSourceChangeCallbackInfo_bOtherAudioPlaying_get
0000b8f1 CSharp_new_AkAudioSourceChangeCallbackInfo
0000b91c CSharp_delete_AkAudioSourceChangeCallbackInfo
0000b94a CSharp_AkCallbackSerializer_Init
0000b96b CSharp_AkCallbackSerializer_Term
0000b98c CSharp_AkCallbackSerializer_Lock
0000b9ad CSharp_AkCallbackSerializer_SetLocalOutput
0000b9d8 CSharp_AkCallbackSerializer_Unlock
0000b9fb CSharp_AkCallbackSerializer_AudioSourceChangeCallbackFunc
0000ba35 CSharp_new_AkCallbackSerializer
0000ba55 CSharp_delete_AkCallbackSerializer
0000ba78 CSharp_PostCode__SWIG_0
0000ba90 CSharp_PostCode__SWIG_1
0000baa8 CSharp_PostCode__SWIG_2
0000bac0 CSharp_PostCode__SWIG_3
0000bad8 CSharp_PostCode__SWIG_4
0000baf0 CSharp_PostString__SWIG_0
0000bb0a CSharp_PostString__SWIG_1
0000bb24 CSharp_PostString__SWIG_2
0000bb3e CSharp_PostString__SWIG_3
0000bb58 CSharp_PostString__SWIG_4
0000bb72 CSharp_GetTimeStamp
0000bb86 CSharp_GetNumNonZeroBits
0000bb9f CSharp_ResolveDialogueEvent__SWIG_0
0000bbc3 CSharp_ResolveDialogueEvent__SWIG_1
0000bbe7 CSharp_GetDialogueEventCustomPropertyValue__SWIG_0
0000bc1a CSharp_GetDialogueEventCustomPropertyValue__SWIG_1
0000bc4d CSharp_AkPositioningInfo_fCenterPct_set
0000bc75 CSharp_AkPositioningInfo_fCenterPct_get
0000bc9d CSharp_AkPositioningInfo_pannerType_set
0000bcc5 CSharp_AkPositioningInfo_pannerType_get
0000bced CSharp_AkPositioningInfo_e3dPositioningType_set
0000bd1d CSharp_AkPositioningInfo_e3dPositioningType_get
0000bd4d CSharp_AkPositioningInfo_bHoldEmitterPosAndOrient_set
0000bd83 CSharp_AkPositioningInfo_bHoldEmitterPosAndOrient_get
0000bdb9 CSharp_AkPositioningInfo_e3DSpatializationMode_set
0000bdec CSharp_AkPositioningInfo_e3DSpatializationMode_get
0000be1f CSharp_AkPositioningInfo_bUseAttenuation_set
0000be4c CSharp_AkPositioningInfo_bUseAttenuation_get
0000be79 CSharp_AkPositioningInfo_bUseConeAttenuation_set
0000beaa CSharp_AkPositioningInfo_bUseConeAttenuation_get
0000bedb CSharp_AkPositioningInfo_fInnerAngle_set
0000bf04 CSharp_AkPositioningInfo_fInnerAngle_get
0000bf2d CSharp_AkPositioningInfo_fOuterAngle_set
0000bf56 CSharp_AkPositioningInfo_fOuterAngle_get
0000bf7f CSharp_AkPositioningInfo_fConeMaxAttenuation_set
0000bfb0 CSharp_AkPositioningInfo_fConeMaxAttenuation_get
0000bfe1 CSharp_AkPositioningInfo_LPFCone_set
0000c006 CSharp_AkPositioningInfo_LPFCone_get
0000c02b CSharp_AkPositioningInfo_HPFCone_set
0000c050 CSharp_AkPositioningInfo_HPFCone_get
0000c075 CSharp_AkPositioningInfo_fMaxDistance_set
0000c09f CSharp_AkPositioningInfo_fMaxDistance_get
0000c0c9 CSharp_AkPositioningInfo_fVolDryAtMaxDist_set
0000c0f7 CSharp_AkPositioningInfo_fVolDryAtMaxDist_get
0000c125 CSharp_AkPositioningInfo_fVolAuxGameDefAtMaxDist_set
0000c15a CSharp_AkPositioningInfo_fVolAuxGameDefAtMaxDist_get
0000c18f CSharp_AkPositioningInfo_fVolAuxUserDefAtMaxDist_set
0000c1c4 CSharp_AkPositioningInfo_fVolAuxUserDefAtMaxDist_get
0000c1f9 CSharp_AkPositioningInfo_LPFValueAtMaxDist_set
0000c228 CSharp_AkPositioningInfo_LPFValueAtMaxDist_get
0000c257 CSharp_AkPositioningInfo_HPFValueAtMaxDist_set
0000c286 CSharp_AkPositioningInfo_HPFValueAtMaxDist_get
0000c2b5 CSharp_new_AkPositioningInfo
0000c2d2 CSharp_delete_AkPositioningInfo
0000c2f2 CSharp_AkObjectInfo_objID_set
0000c310 CSharp_AkObjectInfo_objID_get
0000c32e CSharp_AkObjectInfo_parentID_set
0000c34f CSharp_AkObjectInfo_parentID_get
0000c370 CSharp_AkObjectInfo_iDepth_set
0000c38f CSharp_AkObjectInfo_iDepth_get
0000c3ae CSharp_new_AkObjectInfo
0000c3c6 CSharp_delete_AkObjectInfo
0000c3e1 CSharp_GetPosition
0000c3f4 CSharp_GetListenerPosition
0000c40f CSharp_GetRTPCValue__SWIG_0
0000c42b CSharp_GetRTPCValue__SWIG_1
0000c447 CSharp_GetSwitch__SWIG_0
0000c460 CSharp_GetSwitch__SWIG_1
0000c479 CSharp_GetState__SWIG_0
0000c491 CSharp_GetState__SWIG_1
0000c4a9 CSharp_GetGameObjectAuxSendValues
0000c4cb CSharp_GetGameObjectDryLevelValue
0000c4ed CSharp_GetObjectObstructionAndOcclusion
0000c515 CSharp_QueryAudioObjectIDs__SWIG_0
0000c538 CSharp_QueryAudioObjectIDs__SWIG_1
0000c55b CSharp_GetPositioningInfo
0000c575 CSharp_GetIsGameObjectActive
0000c592 CSharp_GetMaxRadius
0000c5a6 CSharp_GetEventIDFromPlayingID
0000c5c5 CSharp_GetGameObjectFromPlayingID
0000c5e7 CSharp_GetPlayingIDsFromGameObject
0000c60a CSharp_GetCustomPropertyValue__SWIG_0
0000c630 CSharp_GetCustomPropertyValue__SWIG_1
0000c656 CSharp_AK_SPEAKER_SETUP_FIX_LEFT_TO_CENTER
0000c681 CSharp_AK_SPEAKER_SETUP_FIX_REAR_TO_SIDE
0000c6aa CSharp_AK_SPEAKER_SETUP_CONVERT_TO_SUPPORTED
0000c6d7 CSharp_ChannelMaskToNumChannels
0000c6f7 CSharp_ChannelMaskFromNumChannels
0000c719 CSharp_ChannelBitToIndex
0000c732 CSharp_HasSurroundChannels
0000c74d CSharp_HasStrictlyOnePairOfSurroundChannels
0000c779 CSharp_HasSideAndRearChannels
0000c797 CSharp_HasHeightChannels
0000c7b0 CSharp_BackToSideChannels
0000c7ca CSharp_StdChannelIndexToDisplayIndex
0000c7ef CSharp_AkChannelConfig_uNumChannels_set
0000c817 CSharp_AkChannelConfig_uNumChannels_get
0000c83f CSharp_AkChannelConfig_eConfigType_set
0000c866 CSharp_AkChannelConfig_eConfigType_get
0000c88d CSharp_AkChannelConfig_uChannelMask_set
0000c8b5 CSharp_AkChannelConfig_uChannelMask_get
0000c8dd CSharp_new_AkChannelConfig__SWIG_0
0000c900 CSharp_new_AkChannelConfig__SWIG_1
0000c923 CSharp_AkChannelConfig_Clear
0000c940 CSharp_AkChannelConfig_SetStandard
0000c963 CSharp_AkChannelConfig_SetStandardOrAnonymous
0000c991 CSharp_AkChannelConfig_SetAnonymous
0000c9b5 CSharp_AkChannelConfig_SetAmbisonic
0000c9d9 CSharp_AkChannelConfig_IsValid
0000c9f8 CSharp_AkChannelConfig_Serialize
0000ca19 CSharp_AkChannelConfig_Deserialize
0000ca3c CSharp_AkChannelConfig_RemoveLFE
0000ca5d CSharp_AkChannelConfig_RemoveCenter
0000ca81 CSharp_AkChannelConfig_IsChannelConfigSupported
0000cab1 CSharp_delete_AkChannelConfig
0000cacf CSharp_new_AkImageSourceParams__SWIG_0
0000caf6 CSharp_new_AkImageSourceParams__SWIG_1
0000cb1d CSharp_AkImageSourceParams_sourcePosition_set
0000cb4b CSharp_AkImageSourceParams_sourcePosition_get
0000cb79 CSharp_AkImageSourceParams_fDistanceScalingFactor_set
0000cbaf CSharp_AkImageSourceParams_fDistanceScalingFactor_get
0000cbe5 CSharp_AkImageSourceParams_fLevel_set
0000cc0b CSharp_AkImageSourceParams_fLevel_get
0000cc31 CSharp_AkImageSourceParams_fDiffraction_set
0000cc5d CSharp_AkImageSourceParams_fDiffraction_get
0000cc89 CSharp_AkImageSourceParams_bDiffractedEmitterSide_set
0000ccbf CSharp_AkImageSourceParams_bDiffractedEmitterSide_get
0000ccf5 CSharp_AkImageSourceParams_bDiffractedListenerSide_set
0000cd2c CSharp_AkImageSourceParams_bDiffractedListenerSide_get
0000cd63 CSharp_delete_AkImageSourceParams
0000cd85 CSharp_kDefaultMaxPathLength_get
0000cda6 CSharp_kMaxDiffraction_get
0000cdc1 CSharp_g_SpatialAudioPoolId_set
0000cde1 CSharp_g_SpatialAudioPoolId_get
0000ce01 CSharp__ArrayPoolSpatialAudio_Get
0000ce23 CSharp_new__ArrayPoolSpatialAudio
0000ce45 CSharp_delete__ArrayPoolSpatialAudio
0000ce6a CSharp_new_AkSpatialAudioInitSettings
0000ce90 CSharp_AkSpatialAudioInitSettings_uPoolID_set
0000cebe CSharp_AkSpatialAudioInitSettings_uPoolID_get
0000ceec CSharp_AkSpatialAudioInitSettings_uPoolSize_set
0000cf1c CSharp_AkSpatialAudioInitSettings_uPoolSize_get
0000cf4c CSharp_AkSpatialAudioInitSettings_uMaxSoundPropagationDepth_set
0000cf8c CSharp_AkSpatialAudioInitSettings_uMaxSoundPropagationDepth_get
0000cfcc CSharp_AkSpatialAudioInitSettings_uDiffractionFlags_set
0000d004 CSharp_AkSpatialAudioInitSettings_uDiffractionFlags_get
0000d03c CSharp_AkSpatialAudioInitSettings_fDiffractionShadowAttenFactor_set
0000d080 CSharp_AkSpatialAudioInitSettings_fDiffractionShadowAttenFactor_get
0000d0c4 CSharp_AkSpatialAudioInitSettings_fDiffractionShadowDegrees_set
0000d104 CSharp_AkSpatialAudioInitSettings_fDiffractionShadowDegrees_get
0000d144 CSharp_delete_AkSpatialAudioInitSettings
0000d16d CSharp_new_AkImageSourceSettings__SWIG_0
0000d196 CSharp_new_AkImageSourceSettings__SWIG_1
0000d1bf CSharp_delete_AkImageSourceSettings
0000d1e3 CSharp_AkImageSourceSettings_SetOneTexture
0000d20e CSharp_AkImageSourceSettings_SetName
0000d233 memcpy
0000d23a CSharp_AkImageSourceSettings_params__set
0000d263 CSharp_AkImageSourceSettings_params__get
0000d28c CSharp_new_AkEmitterSettings
0000d2a9 CSharp_AkEmitterSettings_reflectAuxBusID_set
0000d2d6 CSharp_AkEmitterSettings_reflectAuxBusID_get
0000d303 CSharp_AkEmitterSettings_reflectionMaxPathLength_set
0000d338 CSharp_AkEmitterSettings_reflectionMaxPathLength_get
0000d36d CSharp_AkEmitterSettings_reflectionsAuxBusGain_set
0000d3a0 CSharp_AkEmitterSettings_reflectionsAuxBusGain_get
0000d3d3 CSharp_AkEmitterSettings_reflectionsOrder_set
0000d401 CSharp_AkEmitterSettings_reflectionsOrder_get
0000d42f CSharp_AkEmitterSettings_reflectorFilterMask_set
0000d460 CSharp_AkEmitterSettings_reflectorFilterMask_get
0000d491 CSharp_AkEmitterSettings_roomReverbAuxBusGain_set
0000d4c3 CSharp_AkEmitterSettings_roomReverbAuxBusGain_get
0000d4f5 CSharp_AkEmitterSettings_diffractionMaxEdges_set
0000d526 CSharp_AkEmitterSettings_diffractionMaxEdges_get
0000d557 CSharp_AkEmitterSettings_diffractionMaxPaths_set
0000d588 CSharp_AkEmitterSettings_diffractionMaxPaths_get
0000d5b9 CSharp_AkEmitterSettings_diffractionMaxPathLength_set
0000d5ef CSharp_AkEmitterSettings_diffractionMaxPathLength_get
0000d625 CSharp_AkEmitterSettings_useImageSources_set
0000d652 CSharp_AkEmitterSettings_useImageSources_get
0000d67f CSharp_delete_AkEmitterSettings
0000d69f CSharp_new_AkVertex__SWIG_0
0000d6bb CSharp_new_AkVertex__SWIG_1
0000d6d7 CSharp_AkVertex_X_set
0000d6ed CSharp_AkVertex_X_get
0000d703 CSharp_AkVertex_Y_set
0000d719 CSharp_AkVertex_Y_get
0000d72f CSharp_AkVertex_Z_set
0000d745 CSharp_AkVertex_Z_get
0000d75b CSharp_AkVertex_Clear
0000d771 CSharp_AkVertex_GetSizeOf
0000d78b CSharp_AkVertex_Clone
0000d7a1 CSharp_delete_AkVertex
0000d7b8 CSharp_new_AkTriangle__SWIG_0
0000d7d6 CSharp_new_AkTriangle__SWIG_1
0000d7f4 CSharp_AkTriangle_point0_set
0000d811 CSharp_AkTriangle_point0_get
0000d82e CSharp_AkTriangle_point1_set
0000d84b CSharp_AkTriangle_point1_get
0000d868 CSharp_AkTriangle_point2_set
0000d885 CSharp_AkTriangle_point2_get
0000d8a2 CSharp_AkTriangle_surface_set
0000d8c0 CSharp_AkTriangle_surface_get
0000d8de CSharp_AkTriangle_Clear
0000d8f6 CSharp_AkTriangle_GetSizeOf
0000d912 CSharp_AkTriangle_Clone
0000d92a CSharp_delete_AkTriangle
0000d943 CSharp_new_AkAcousticSurface
0000d960 CSharp_AkAcousticSurface_textureID_set
0000d987 CSharp_AkAcousticSurface_textureID_get
0000d9ae CSharp_AkAcousticSurface_reflectorChannelMask_set
0000d9e0 CSharp_AkAcousticSurface_reflectorChannelMask_get
0000da12 CSharp_AkAcousticSurface_strName_set
0000da37 CSharp_AkAcousticSurface_strName_get
0000da5c CSharp_AkAcousticSurface_Clear
0000da7b CSharp_AkAcousticSurface_DeleteName
0000da9f CSharp_AkAcousticSurface_GetSizeOf
0000dac2 CSharp_AkAcousticSurface_Clone
0000dae1 CSharp_delete_AkAcousticSurface
0000db01 CSharp_AkReflectionPathInfo_imageSource_set
0000db2d CSharp_AkReflectionPathInfo_imageSource_get
0000db59 CSharp_AkReflectionPathInfo_numPathPoints_set
0000db87 CSharp_AkReflectionPathInfo_numPathPoints_get
0000dbb5 CSharp_AkReflectionPathInfo_numReflections_set
0000dbe4 CSharp_AkReflectionPathInfo_numReflections_get
0000dc13 CSharp_AkReflectionPathInfo_occlusionPoint_set
0000dc42 CSharp_AkReflectionPathInfo_occlusionPoint_get
0000dc71 CSharp_AkReflectionPathInfo_level_set
0000dc97 CSharp_AkReflectionPathInfo_level_get
0000dcbd CSharp_AkReflectionPathInfo_isOccluded_set
0000dce8 CSharp_AkReflectionPathInfo_isOccluded_get
0000dd13 CSharp_AkReflectionPathInfo_GetSizeOf
0000dd39 CSharp_AkReflectionPathInfo_GetPathPoint
0000dd62 CSharp_AkReflectionPathInfo_GetAcousticSurface
0000dd91 CSharp_AkReflectionPathInfo_GetDiffraction
0000ddbc CSharp_AkReflectionPathInfo_Clone
0000ddde CSharp_new_AkReflectionPathInfo
0000ddfe CSharp_delete_AkReflectionPathInfo
0000de21 CSharp_AkDiffractionPathInfo_virtualPos_set
0000de4d CSharp_AkDiffractionPathInfo_virtualPos_get
0000de79 CSharp_AkDiffractionPathInfo_nodeCount_set
0000dea4 CSharp_AkDiffractionPathInfo_nodeCount_get
0000decf CSharp_AkDiffractionPathInfo_diffraction_set
0000defc CSharp_AkDiffractionPathInfo_diffraction_get
0000df29 CSharp_AkDiffractionPathInfo_totLength_set
0000df54 CSharp_AkDiffractionPathInfo_totLength_get
0000df7f CSharp_AkDiffractionPathInfo_obstructionValue_set
0000dfb1 CSharp_AkDiffractionPathInfo_obstructionValue_get
0000dfe3 CSharp_AkDiffractionPathInfo_GetSizeOf
0000e00a CSharp_AkDiffractionPathInfo_GetNodes
0000e030 CSharp_AkDiffractionPathInfo_GetAngles
0000e057 CSharp_AkDiffractionPathInfo_Clone
0000e07a CSharp_new_AkDiffractionPathInfo
0000e09b CSharp_delete_AkDiffractionPathInfo
0000e0bf CSharp_AkPropagationPathInfo_nodePoint_set
0000e0ea CSharp_AkPropagationPathInfo_nodePoint_get
0000e115 CSharp_AkPropagationPathInfo_numNodes_set
0000e13f CSharp_AkPropagationPathInfo_numNodes_get
0000e169 CSharp_AkPropagationPathInfo_length_set
0000e191 CSharp_AkPropagationPathInfo_length_get
0000e1b9 CSharp_AkPropagationPathInfo_gain_set
0000e1df CSharp_AkPropagationPathInfo_gain_get
0000e205 CSharp_AkPropagationPathInfo_dryDiffraction_set
0000e235 CSharp_AkPropagationPathInfo_dryDiffraction_get
0000e265 CSharp_AkPropagationPathInfo_wetDiffraction_set
0000e295 CSharp_AkPropagationPathInfo_wetDiffraction_get
0000e2c5 CSharp_AkPropagationPathInfo_GetSizeOf
0000e2ec CSharp_AkPropagationPathInfo_GetNodePoint
0000e316 CSharp_AkPropagationPathInfo_Clone
0000e339 CSharp_new_AkPropagationPathInfo
0000e35a CSharp_delete_AkPropagationPathInfo
0000e37e CSharp_new_AkRoomParams
0000e396 CSharp_AkRoomParams_Up_set
0000e3b1 CSharp_AkRoomParams_Up_get
0000e3cc CSharp_AkRoomParams_Front_set
0000e3ea CSharp_AkRoomParams_Front_get
0000e408 CSharp_AkRoomParams_ReverbAuxBus_set
0000e42d CSharp_AkRoomParams_ReverbAuxBus_get
0000e452 CSharp_AkRoomParams_ReverbLevel_set
0000e476 CSharp_AkRoomParams_ReverbLevel_get
0000e49a CSharp_AkRoomParams_WallOcclusion_set
0000e4c0 CSharp_AkRoomParams_WallOcclusion_get
0000e4e6 CSharp_AkRoomParams_RoomGameObj_AuxSendLevelToSelf_set
0000e51d CSharp_AkRoomParams_RoomGameObj_AuxSendLevelToSelf_get
0000e554 CSharp_AkRoomParams_RoomGameObj_KeepRegistered_set
0000e587 CSharp_AkRoomParams_RoomGameObj_KeepRegistered_get
0000e5ba CSharp_delete_AkRoomParams
0000e5d5 CSharp_GetPoolID
0000e5e6 CSharp_RegisterEmitter
0000e5fd CSharp_UnregisterEmitter
0000e616 CSharp_SetEmitterAuxSendValues
0000e635 CSharp_SetImageSource__SWIG_0
0000e653 CSharp_SetImageSource__SWIG_1
0000e671 CSharp_RemoveImageSource__SWIG_0
0000e692 CSharp_RemoveImageSource__SWIG_1
0000e6b3 CSharp_RemoveGeometry
0000e6c9 CSharp_QueryReflectionPaths
0000e6e5 CSharp_RemoveRoom
0000e6f7 CSharp_RemovePortal
0000e70b CSharp_SetGameObjectInRoom
0000e726 CSharp_SetEmitterObstructionAndOcclusion
0000e74f CSharp_SetPortalObstructionAndOcclusion
0000e777 CSharp_AkPlatformInitSettings_threadLEngine_set
0000e7a7 CSharp_AkPlatformInitSettings_threadLEngine_get
0000e7d7 CSharp_AkPlatformInitSettings_threadBankManager_set
0000e80b CSharp_AkPlatformInitSettings_threadBankManager_get
0000e83f CSharp_AkPlatformInitSettings_threadMonitor_set
0000e86f CSharp_AkPlatformInitSettings_threadMonitor_get
0000e89f CSharp_AkPlatformInitSettings_fLEngineDefaultPoolRatioThreshold_set
0000e8e3 CSharp_AkPlatformInitSettings_fLEngineDefaultPoolRatioThreshold_get
0000e927 CSharp_AkPlatformInitSettings_uLEngineDefaultPoolSize_set
0000e961 CSharp_AkPlatformInitSettings_uLEngineDefaultPoolSize_get
0000e99b CSharp_AkPlatformInitSettings_uSampleRate_set
0000e9c9 CSharp_AkPlatformInitSettings_uSampleRate_get
0000e9f7 CSharp_AkPlatformInitSettings_uNumRefillsInVoice_set
0000ea2c CSharp_AkPlatformInitSettings_uNumRefillsInVoice_get
