0000021d x8bJ
000e1a62 @8.im8,il8
000e1aa0 Mik8Lil8
000e1ac2 @8Oin8Mim8
000e1b86 @9oim8nin8
000e1baa @8qip8nin8.
000e1c9f R!4	
000e1d92 @yI@
000e1d9f 5	(@9?
000e1de6 @yI@
000e1df3 5	(@9?
000e1f1f R	ii8K
000e2096 @90io8.in8
000e20ba @81ip8.in8.
000e2107 R*ij8l
000e212a @8.im8,il8
000e2287 T		@
000e244d B@9i
000e285d io8/
000e2bbe @9Jih8
000e2c83 R!$=
000e2e06 @yI@
000e2e13 5I(@9?
000e2e52 @yI@
000e2e61 *@9?
000e334f Th6@
000e33fc 	%@9	
000e344c 	%@9
000e34b8 	%@9	
000e3504 	%@9)
000e3574 	%@9	
000e35d0 	%@9
000e3648 	%@9	
000e3700 	%@9
000e3745 &@9)
000e382c 	%@9	
000e38d8 	%@9i
000e3907 Ri&@9
000e39a8 	%@9)
000e3abc 	%@9
000e3af7 4h}@
000e3b57 R	%@9)
000e3bd8 	%@9
000e3cb4 	%@9
000e3d18 	%@9i
000e3d6c 	%@9
000e3ee2 @9@(`
000e3f98 j&@9
000e41f7 R!$=
000e44ab R!$=
000e4573 R!$=
000e45fe @yI@
000e460b 5	(@9?
000e4802 @9@(`
000e48ae A9)&
000e4957 r{C=
000e49d9 jx8	!
000e4be3 r	})
000e4cdd j98`
000e4d1b R!$=
000e4d74 	%@9
000e4e80 Iii8)
000e4ee7 5	(@9?
000e4f6d ii8?Q
000e4f92 @9hf
000e4fb5 ii8K
000e5177 2Ikh8)
000e51bd jx8H
000e5253 T	}@
000e52c2 @9Mkl8Lkn8
000e52f3 *Lki8
000e535e @8Lkk8Jkj8
000e53f2 @8Lkk8)
000e53fc Kkm8
000e543e @8Mkl8Kkk8
000e54ce @8Lkk8)
000e54d8 Kkm8
000e5508 i*A)
000e552f rJ}+
000e5585 GB9K
000e55c7 r+}+
000e55db rJ}-
000e56b6 @8Lkk8Jkj8
000e5727 *Kkh8
000e575f *Kkh8
000e5af2 @9Jki8M
000e5b1a @8Okn8Mkm8
000e5b56 @8Okn8Mkm8
000e5b92 @8Lkk8Jkj8
000e5be9 )@9_
000e5c35 )@9_
000e5d54 (ih8
000e5f2e @9@(`
000e5f67 RI}	
000e63d5 +A91j
000e64c5 /A9@(`
000e657f 4HC@
000e6627 7HS@
000e6b13 RD	@z
000e6c08 	#A)*
000e6c83 Rh&@
000e6c95 *A)(
000e6cc8 	-@yi
000e6d34 	)@y
000e6d77 Th:@
000e6d7f 5t*@
000e6f0c ((@y3
000e6f17 4h&@
000e6fff Ti>@
000e7098 	)@y	
000e709f 4	'@
000e70b4 	)@yI
000e713f 4j.@
000e7173 Th>@
000e71d4 	)@y	
000e71db 4	'@
000e71f0 	)@yI
000e7225 *A)+
000e7270 	-@y
000e72dc 	)@y
000e75bc 	-@yi
000e7628 	)@y
000e766b Th:@
000e7673 5t*@
000e77f3 Tu"@
000e78d3 Ti6@
000e78e7 Tk*@
000e7903 4l6B)n]@
000e7943 5i>@
000e7964 	,@yi
000e796b 4`&@
000e79b7 4j.B),]@
000e7b20 h&G)
000e7b97 4i&@
000e7cb6 @9,ik8+im8
000e7cff *+ij8
000e8a35 Yixm
000e94d5 Yixl
000ea5ab R%|@
000ea60b KD|@
000ea6f3 KB|@
000eab90  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
000ead40 0123456789ABCDEF
000eadaf @fffff
000eadbe v@aTR'
000ed148 3.27.2
000ed205  !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
000ed34e ******""""""""""""""""""""
000ed36d @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
000ed3f2 REINDEXEDESCAPEACHECKEYBEFOREIGNOREGEXPLAINSTEADDATABASELECTABLEFTHENDEFERRABLELSEXCEPTRANSACTIONATURALTERAISEXCLUSIVEXISTSAVEPOINTERSECTRIGGEREFERENCESCONSTRAINTOFFSETEMPORARYUNIQUERYWITHOUTERELEASEATTACHAVINGROUPDATEBEGINNERANGEBETWEENOTHINGLOBYCASCADELETECASECOLLATECREATECURRENT_DATEDETACHIMMEDIATEJOINSERTLIKEMATCHPLANALYZEPRAGMABORTVALUESVIRTUALIMITWHENOTNULLWHERECURSIVEAFTERENAMEANDEFAULTAUTOINCREMENTCASTCOLUMNCOMMITCONFLICTCROSSCURRENT_TIMESTAMPARTITIONDEFERREDISTINCTDROPRECEDINGFAILFILTEREPLACEFOLLOWINGFROMFULLIFISNULLORDERESTRICTOVERIGHTROLLBACKROWSUNBOUNDEDUNIONUSINGVACUUMVIEWINDOWINITIALLYPRIMARY
000ed90b -journal
000ed915 -wal
000ed940 SQLite format 3
000ed990 BINARY
000eda07   !!""##$$%%&&''(())**++,,--..//00112233445566778899
000edb98 Jm|Hj-
000edbaa {T6v}
000edbed b_diu
000edbfe OwV.S
000edc05 a(zx
000edc14 Uo8Xi
000edc1a ':)qC!y>?/
000edc3a ~Mrl
000edc72 Y,ms
000edc7b %kZZRT
000edc83 -zU*
000edc93 LKW{
000edc9b =@|o
000edd3d 										
000edd83 &&&&&&&&&&
000f0ac4 row_number
000f0acf ntile
000f0ad5 dense_rank
000f0ae0 rank
000f0ae5 percent_rank
000f0af2 cume_dist
000f0afc nth_value
000f0b06 first_value
000f0b12 lead
000f0b30 naturaleftouterightfullinnercross
000f0ba7 onoffalseyestruextrafull
000f0eaf last_value
000f0ec5 'thstndrd
000f0ecf 0123456789ABCDEF0123456789abcdef
000f0ef4 (NULL)
000f0efb unix
000f0f00 unix-none
000f0f0a unix-dotfile
000f0f17 unix-excl
000f0f21 source and destination must be distinct
000f0f49 string or blob too big
000f0f60 cannot open virtual table: %s
000f0f7e cannot open table without rowid: %s
000f0fa2 cannot open view: %s
000f0fb7 no such column: "%s"
000f0fcc foreign key
000f0fd8 cannot open %s column for writing
000f0ffa create
000f1001 trigger
000f1009 temp
000f100e temporary
000f101c explain
000f1024 unknown database: %s
000f1039 INTEGER
000f1041 no such table column: %s.%s
000f105d SQLITE_
000f1065 2019-02-25 16:06:06 bd49a8271d650fa89e446b42e513b595a717b9212c91dd384aab871fc1d0f6d7
000f10ba cannot fstat db file %s
000f10d2 file unlinked while open: %s
000f10ef multiple links to file: %s
000f110a file renamed while open: %s
000f1126 open
000f112b close
000f1131 access
000f1138 getcwd
000f113f fstat
000f1145 ftruncate
000f114f fcntl
000f1155 pread
000f115b pread64
000f1163 pwrite
000f116a pwrite64
000f1173 fchmod
000f117a fallocate
000f1184 unlink
000f118b openDirectory
000f1199 mkdir
000f119f rmdir
000f11a5 fchown
000f11ac geteuid
000f11b4 mmap
000f11b9 munmap
000f11c0 mremap
000f11c7 getpagesize
000f11d3 readlink
000f11dc lstat
000f11e2 ioctl
000f11e8 attempt to open "%s" as file descriptor %d
000f1213 /dev/null
000f121d os_unix.c:%d: (%d) %s(%s) - %s
000f123c cannot open file
000f124d %s at line %d of [%.10s]
000f1266 full_fsync
000f1271 %s/etilqs_%llx%c
000f1282 /var/tmp
000f128b /usr/tmp
000f1294 SQLITE_TMPDIR
000f12a2 %s-shm
000f12a9 readonly_shm
000f12b6 modeof
000f12bd psow
000f12c2 %s.lock
000f12ca /dev/urandom
000f12d7 unknown database %s
000f12eb unable to open a temporary database file for storing temporary tables
000f1331 :memory:
000f133a nolock
000f1341 immutable
000f134b recovered %d frames from WAL file %s
000f1370 database corruption
000f1384 cannot limit WAL size: %s
000f139e recovered %d pages from %s
000f13b9 destination database is in use
000f13dc API called with finalized prepared statement
000f1409 FOREIGN KEY constraint failed
000f1427 %s-mjXXXXXX9XXz
000f1437 MJ delete: %s
000f1445 MJ collide: %s
000f1454 -mj%06X9%02X
000f1461 %!.15g
000f1468 922337203685477580
000f147b API called with NULL prepared statement
000f14a3 %.2x
000f14a8 Savepoint
000f14b2 AutoCommit
000f14bd Transaction
000f14c9 SorterNext
000f14d4 Prev
000f14d9 Checkpoint
000f14e4 JournalMode
000f14f0 VFilter
000f14f8 VUpdate
000f1500 Goto
000f1505 Gosub
000f150b InitCoroutine
000f1519 Yield
000f151f MustBeInt
000f1529 Jump
000f152e Once
000f1536 IfNot
000f153c IfNullRow
000f1546 SeekLT
000f154d SeekLE
000f1554 SeekGE
000f155b SeekGT
000f1562 IfNoHope
000f156b NoConflict
000f1576 NotFound
000f157f SeekRowid
000f1589 NotExists
000f1593 Last
000f1598 IfSmaller
000f15a2 SorterSort
000f15ad Rewind
000f15b4 IdxLE
000f15ba IdxGT
000f15c0 IdxLT
000f15c6 IdxGE
000f15cc RowSetRead
000f15d7 RowSetTest
000f15e2 Program
000f15ea FkIfZero
000f15f3 IfPos
000f15f9 IfNotZero
000f1603 DecrJumpZero
000f1610 IsNull
000f1617 NotNull
000f162e ElseNotEq
000f1638 IncrVacuum
000f1643 VNext
000f1649 Init
000f164e PureFunc0
000f1658 Function0
000f1662 PureFunc
000f166b Function
000f1674 Return
000f167b EndCoroutine
000f1688 HaltIfNull
000f1693 Halt
000f1698 Integer
000f16a0 Int64
000f16a6 String
000f16ad SoftNull
000f16b6 Blob
000f16bb Variable
000f16c4 Move
000f16c9 SCopy
000f16cf IntCopy
000f16d7 ResultRow
000f16e1 CollSeq
000f16e9 AddImm
000f16f0 RealAffinity
000f16fd Cast
000f1702 Permutation
000f170e IsTrue
000f1715 Offset
000f171c BitAnd
000f1723 BitOr
000f1729 ShiftLeft
000f1733 ShiftRight
000f173e Subtract
000f1747 Multiply
000f1750 Divide
000f1757 Remainder
000f1761 Concat
000f1768 MakeRecord
000f1773 BitNot
000f177a ReadCookie
000f1785 String8
000f178d SetCookie
000f1797 ReopenIdx
000f17a1 OpenRead
000f17aa OpenWrite
000f17b4 OpenDup
000f17bc OpenAutoindex
000f17ca OpenEphemeral
000f17d8 SorterOpen
000f17e3 SequenceTest
000f17f0 OpenPseudo
000f17fb Close
000f1801 ColumnsUsed
000f180d SeekHit
000f1815 Sequence
000f181e NewRowid
000f1827 ResetCount
000f1832 SorterCompare
000f1840 SorterData
000f184b RowData
000f1853 SeekEnd
000f185b SorterInsert
000f1868 IdxInsert
000f1872 IdxDelete
000f187c DeferredSeek
000f1889 IdxRowid
000f1892 Clear
000f1898 ResetSorter
000f18a4 CreateBtree
000f18b0 SqlExec
000f18b8 Real
000f18bd ParseSchema
000f18c9 LoadAnalysis
000f18d6 DropTable
000f18e0 DropIndex
000f18ea DropTrigger
000f18f6 IntegrityCk
000f1902 RowSetAdd
000f190c Param
000f1912 FkCounter
000f191c MemMax
000f1923 OffsetLimit
000f192f AggInverse
000f193a AggStep
000f1942 AggStep1
000f194b AggValue
000f1954 AggFinal
000f195d Expire
000f1964 TableLock
000f196e VBegin
000f1975 VCreate
000f197d VDestroy
000f1986 VOpen
000f198c VColumn
000f1994 VRename
000f199c Pagecount
000f19a6 MaxPgcnt
000f19af Trace
000f19b5 CursorHint
000f19c0 Noop
000f19c5 Explain
000f19cd Abortable
000f19d7 k(%d
000f19dc ,%s%s
000f19e4 (%.20s)
000f19ec %s(%d)
000f19f3 %.16g
000f19f9 (blob)
000f1a00 vtab:%p
000f1a0c NOT NULL
000f1a15 CHECK
000f1a1b FOREIGN KEY
000f1a27 %s constraint failed
000f1a3c %z: %s
000f1a43 abort at %d in [%s]: %s
000f1a5b cannot open savepoint - SQL statements in progress
000f1a8e no such savepoint: %s
000f1aa4 cannot release savepoint - SQL statements in progress
000f1ada cannot commit transaction - SQL statements in progress
000f1b11 cannot start a transaction within a transaction
000f1b41 cannot rollback - no transaction is active
000f1b6c cannot commit - no transaction is active
000f1b95 database schema has changed
000f1bb1 sqlite_master
000f1bbf SELECT name, rootpage, sql FROM '%q'.%s WHERE %s ORDER BY rowid
000f1bff too many levels of trigger recursion
000f1c24 cannot change %s wal mode from within a transaction
000f1c58 into
000f1c5d out of
000f1c64 database table is locked: %s
000f1c81 -- %s
000f1c87 statement aborts at %d: [%s] %s
000f1ca7 out of memory
000f1cb5 sqlite_temp_master
000f1cc8 CREATE TABLE x(type text,name text,tbl_name text,rootpage int,sql text)
000f1d10 attached databases must use the same text encoding as main database
000f1d54 unsupported file format
000f1d6c SELECT name, rootpage, sql FROM "%w".%s ORDER BY rowid
000f1da3 create 
000f1dab invalid rootpage
000f1dbc orphan index
000f1dc9 malformed database schema (%s)
000f1de8 %z - %s
000f1df0 SELECT tbl,idx,stat FROM %Q.sqlite_stat1
000f1e19 unordered*
000f1e24 sz=[0-9]*
000f1e2e noskipscan*
000f1e3a Main freelist: 
000f1e4a max rootpage (%d) disagrees with header (%d)
000f1e77 incremental_vacuum enabled with a max rootpage of zero
000f1eae Page %d is never used
000f1ec4 Pointer map page %d is referenced
000f1ee6 failed to get page %d
000f1efc freelist leaf count too big on page %d
000f1f23 %s is %d but should be %d
000f1f3d overflow list length
000f1f52 invalid page number %d
000f1f69 2nd reference to page %d
000f1f82 Failed to read ptrmap key=%d
000f1f9f Bad ptr map entry key=%d expected=(%d,%d) got=(%d,%d)
000f1fd5 Page %d: 
000f1fdf unable to get the page. error code=%d
000f2005 btreeInitPage() returns error code %d
000f202b On tree page %d cell %d: 
000f2045 On page %d at right child: 
000f2061 Offset %d out of range %d..%d
000f207f Extends off end of page
000f2097 Rowid %lld out of order
000f20af Child page depth differs
000f20c8 Multiple uses for byte %u of page %d
000f20ed Fragmentation of %d bytes reported as %d on page %d
000f2121 persist
000f2131 cannot VACUUM from within a transaction
000f2159 cannot VACUUM - SQL statements in progress
000f2184 non-text filename
000f2196 ATTACH %Q AS vacuum_db
000f21ad output file already exists
000f21c8 BEGIN
000f21ce SELECT sql FROM "%w".sqlite_master WHERE type='table'AND name<>'sqlite_sequence' AND coalesce(rootpage,1)>0
000f223a SELECT sql FROM "%w".sqlite_master WHERE type='index'
000f2270 SELECT'INSERT INTO vacuum_db.'||quote(name)||' SELECT*FROM"%w".'||quote(name)FROM vacuum_db.sqlite_master WHERE type='table'AND coalesce(rootpage,1)>0
000f2307 INSERT INTO vacuum_db.sqlite_master SELECT*FROM "%w".sqlite_master WHERE type IN('view','trigger') OR(type='table'AND rootpage=0)
000f2391 no such module: %s
000f23a4 vtable constructor called recursively: %s
000f23ce vtable constructor failed: %s
000f23ec vtable constructor did not declare schema: %s
000f241a hidden
000f2421 bind on a busy prepared statement: [%s]
000f244d '%.*q'
000f2454 zeroblob(%d)
000f2461 %02x
000f2466 cannot open value of type %s
000f2483 real
000f2488 no such rowid: %lld
000f249c pragma_
000f24a4 no such view
000f24b1 no such table
000f24bf %s: %s.%s
000f24c9 application_id
000f24d8 auto_vacuum
000f24e4 automatic_index
000f24f4 busy_timeout
000f2501 cache_spill
000f250d case_sensitive_like
000f2521 cell_size_check
000f2531 checkpoint_fullfsync
000f2546 collation_list
000f2555 compile_options
000f2565 count_changes
000f2573 data_version
000f2580 database_list
000f258e default_cache_size
000f25a1 defer_foreign_keys
000f25b4 empty_result_callbacks
000f25cb encoding
000f25d4 foreign_key_check
000f25e6 foreign_key_list
000f25f7 freelist_count
000f2606 full_column_names
000f2618 ignore_check_constraints
000f2631 incremental_vacuum
000f2644 index_info
000f264f index_list
000f265a index_xinfo
000f2666 integrity_check
000f2676 journal_mode
000f2683 journal_size_limit
000f2696 legacy_alter_table
000f26a9 legacy_file_format
000f26bc locking_mode
000f26c9 max_page_count
000f26d8 mmap_size
000f26e2 optimize
000f26eb page_size
000f26f5 query_only
000f2700 quick_check
000f270c read_uncommitted
000f271d recursive_triggers
000f2730 reverse_unordered_selects
000f274a schema_version
000f2759 secure_delete
000f2767 short_column_names
000f277a shrink_memory
000f2788 soft_heap_limit
000f2798 synchronous
000f27a4 table_info
000f27af table_xinfo
000f27bb temp_store
000f27c6 temp_store_directory
000f27db threads
000f27e3 user_version
000f27f0 wal_autocheckpoint
000f2803 wal_checkpoint
000f2812 writable_schema
000f2822 CREATE TABLE x
000f2831 %c"%s"
000f2838 ("%s"
000f283e ,arg HIDDEN
000f284a ,schema HIDDEN
000f285d from
000f2862 on_update
000f286c on_delete
000f287a type
000f287f notnull
000f2887 dflt_value
000f2895 seqno
000f289b desc
000f28a0 coll
000f28ad wdth
000f28b2 hght
000f28b7 flgs
000f28bc unique
000f28c3 origin
000f28ca partial
000f28d2 parent
000f28d9 fkid
000f28de busy
000f28e3 checkpointed
000f28f0 builtin
000f28f8 status
000f28ff PRAGMA 
000f290b unopened
000f2914 API call with %s database connection pointer
000f2944 not authorized
000f2953 sqlite3_extension_init
000f296a unable to open shared library [%s]
000f2991 no entry point [%s] in shared library [%s]
000f29bc error during initialization: %s
000f29dc database schema is locked: %s
000f29fa statement too long
000f2a0d addr
000f2a12 opcode
000f2a25 comment
000f2a2d notused
000f2a35 detail
000f2a3c sqlite3_get_table() called with two or more incompatible queries
000f2a7d no such collation sequence: %s
000f2a9c unrecognized token: "%.*s"
000f2ab7 %s in "%s"
000f2ac2 unknown table option: %.*s
000f2add set list
000f2ae6 near "%T": syntax error
000f2afe qualified table names are not allowed on INSERT, UPDATE, and DELETE statements within triggers
000f2b5d the INDEXED BY clause is not allowed on UPDATE or DELETE statements within triggers
000f2bb1 the NOT INDEXED clause is not allowed on UPDATE or DELETE statements within triggers
000f2c06 parser stack overflow
000f2c1c misuse of aggregate: %s()
000f2c36 unknown function: %s()
000f2c4d %d columns assigned %d values
000f2c6b row value misused
000f2c7d RAISE() may only be used within a trigger-program
000f2cb2 hex literal too big: %s%s
000f2ccc sub-select returns %d columns - expected %d
000f2cf8 REUSE SUBQUERY %d
000f2d0a %sSCALAR SUBQUERY %d
000f2d1f CORRELATED 
000f2d2b USING ROWID SEARCH ON TABLE %s FOR IN-OPERATOR
000f2d5a USING INDEX %s FOR IN-OPERATOR
000f2d79 REUSE LIST SUBQUERY %d
000f2d90 %sLIST SUBQUERY %d
000f2da3 authorizer malfunction
000f2dba COMMIT
000f2dc1 RELEASE
000f2dc9 temporary table name must be unqualified
000f2df2 table %T already exists
000f2e0a there is already an index named %s
000f2e2d sqlite_sequence
000f2e3d corrupt database
000f2e4e unknown database %T
000f2e62 sqlite_
000f2e6a object name reserved for internal use: %s
000f2e94 AUTOINCREMENT not allowed on WITHOUT ROWID tables
000f2ec6 PRIMARY KEY missing on table %s
000f2ee6 TABLE
000f2eec VIEW
000f2ef1 CREATE %s %.*s
000f2f00 UPDATE %Q.%s SET type='%s', name=%Q, tbl_name=%Q, rootpage=#%d, sql=%Q WHERE rowid=#%d
000f2f57 CREATE TABLE %Q.sqlite_sequence(name,seq)
000f2f81 tbl_name='%q' AND type!='trigger'
000f2fa3 the "." operator
000f2fb4 second argument to likelihood() must be a constant between 0.0 and 1.0
000f2ffb not authorized to use function: %s
000f301e non-deterministic functions
000f303a %.*s() may not be used as a window function
000f3066 window
000f306d aggregate
000f3077 misuse of %s function %.*s()
000f3094 no such function: %.*s
000f30ab wrong number of arguments to function %.*s()
000f30d8 subqueries
000f30e3 parameters
000f30ee partial index WHERE clauses
000f310a index expressions
000f311c CHECK constraints
000f312e %s prohibited in %s
000f314a excluded
000f3153 misuse of aliased aggregate %s
000f3172 double-quoted string literal: "%w"
000f3195 no such column
000f31a4 ambiguous column name
000f31ba %s: %s.%s.%s
000f31c7 ROWID
000f31cd %s.%z
000f31d3 access to %z is prohibited
000f31ee no such window: %s
000f3201 FILTER clause may only be used with aggregate window functions
000f3240 a GROUP BY clause is required before HAVING
000f326c ORDER
000f3272 GROUP
000f3278 aggregate functions are not allowed in the GROUP BY clause
000f32b3 too many references to "%s": max 65535
000f32da no such table: %s
000f32ec no tables specified
000f3300 too many columns in result set
000f331f multiple references to recursive table: %s
000f334a circular reference: %s
000f3361 table %s has %d values for %d columns
000f3387 multiple recursive references: %s
000f33a9 recursive reference in a subquery: %s
000f33cf column%d
000f33d8 %.*z:%u
000f33e0 subquery_%u
000f33ec '%s' is not a function
000f3403 view %s is circularly defined
000f3421 no such index: %s
000f3433 a NATURAL join may not have an ON or USING clause
000f3465 cannot have both ON and USING clauses in the same join
000f349c cannot join using column %s - column not present in both tables
000f34dc %r %s BY term out of range - should be between 1 and %d
000f3514 too many terms in %s BY clause
000f3533 all VALUES must have the same number of terms
000f3561 SELECTs to the left and right of %s do not have the same number of result columns
000f35b3 UNION ALL
000f35bd INTERSECT
000f35c7 EXCEPT
000f35ce UNION
000f35d4 too many terms in ORDER BY clause
000f35f6 %r ORDER BY term does not match any column in the result set
000f3633 Expression tree is too large (maximum depth %d)
000f366d CREATE TABLE 
000f367b  TEXT
000f3681  NUM
000f3686  INT
000f368b  REAL
000f3691 too many columns on %s
000f36a8 duplicate column name: %s
000f36c2 default value of column [%s] is not constant
000f36ef true
000f36f4 false
000f36fa table "%s" has more than one primary key
000f3723 AUTOINCREMENT is only allowed on an INTEGER PRIMARY KEY
000f375b cannot create a TEMP index on non-TEMP table "%s"
000f378d altertab_
000f3797 table %s may not be indexed
000f37b3 views may not be indexed
000f37cc virtual tables may not be indexed
000f37ee there is already a table named %s
000f3810 index %s already exists
000f3828 sqlite_autoindex_%s_%d
000f383f expressions prohibited in PRIMARY KEY and UNIQUE constraints
000f387c conflicting ON CONFLICT clauses specified
000f38a6 CREATE%s INDEX %.*s
000f38ba  UNIQUE
000f38c2 INSERT INTO %Q.%s VALUES('index',%Q,%Q,#%d,%Q);
000f38f2 name='%q' AND type='index'
000f390d %s %T cannot reference objects in database %s
000f393b %s cannot use variables
000f3953 index '%q'
000f3961 foreign key on %s should reference only one column of table %T
000f39a0 number of columns in foreign key does not match the number of columns in the referenced table
000f39fe unknown column "%s" in foreign key definition
000f3a2c sqlite_stat
000f3a38 table %s may not be dropped
000f3a54 use DROP TABLE to delete table %s
000f3a76 use DROP VIEW to delete view %s
000f3a96 sqlite_stat%d
000f3aa4 DELETE FROM %Q.%s WHERE %s=%Q
000f3ac2 DELETE FROM %Q.sqlite_sequence WHERE name=%Q
000f3aef DELETE FROM %Q.%s WHERE tbl_name=%Q and type!='trigger'
000f3b27 DELETE FROM %Q.%s WHERE name=%Q AND type='trigger'
000f3b5a corrupt schema
000f3b69 UPDATE %Q.%s SET rootpage=%d WHERE #%d AND rootpage=#%d
000f3ba1 parameters are not allowed in views
000f3bc5 expected %d columns for '%s' but got %d
000f3bed CO-ROUTINE %u
000f3bfb MATERIALIZE %u
000f3c0a DISTINCT
000f3c13 GROUP BY
000f3c1c RIGHT PART OF ORDER BY
000f3c33 too many FROM clause terms, max: %d
000f3c57 %s clause should come after %s not before
000f3c81 LIMIT
000f3c87 COMPOUND QUERY
000f3c96 LEFT-MOST SUBQUERY
000f3ca9 %s USING TEMP B-TREE
000f3cbe SCAN %d CONSTANT ROW%s
000f3cd5 cannot use window functions in recursive queries
000f3d06 SETUP
000f3d0c recursive aggregate queries not supported
000f3d36 RECURSIVE STEP
000f3d45 MERGE (%s)
000f3d50 LEFT
000f3d55 RIGHT
000f3d5b at most %d tables in a join
000f3d77 SCAN CONSTANT ROW
000f3d89 too many arguments on %s() - max %d
000f3dad ON clause references tables to its right
000f3dd6 NOCASE
000f3ddd glob
000f3de2 regexp
000f3de9 abbreviated query algorithm search
000f3e0c %s.xBestIndex malfunction
000f3e26 no query solution
000f3e38 automatic index on %s(%s)
000f3e52 auto-index
000f3e5d SEARCH
000f3e64 SCAN
000f3e69  SUBQUERY %u
000f3e76  TABLE %s
000f3e80  AS %s
000f3e87 AUTOMATIC PARTIAL COVERING INDEX
000f3ea8 AUTOMATIC COVERING INDEX
000f3ec1 COVERING INDEX %s
000f3ed3  USING 
000f3edd >? AND rowid<
000f3eeb  USING INTEGER PRIMARY KEY (rowid%s?)
000f3f11  VIRTUAL TABLE INDEX %d:%s
000f3f2f  AND 
000f3f35 %s=?
000f3f3a ANY(%s)
000f3f42 <expr>
000f3f49 MULTI-INDEX OR
000f3f58 INDEX %d
000f3f61 frame starting offset must be a non-negative integer
000f3f96 frame ending offset must be a non-negative integer
000f3fc9 second argument to nth_value must be a positive integer
000f4009 USE TEMP B-TREE FOR %s
000f4020 DISTINCT aggregates must have exactly one argument
000f4053 SCAN TABLE %s%s%s
000f4065  USING COVERING INDEX 
000f407c too many terms in compound SELECT
000f409e a JOIN clause is required before %s
000f40c2 USING
000f40c8 unknown or unsupported join type: %T %T%s%T
000f40f4 RIGHT and FULL OUTER JOINs are not currently supported
000f412b rows deleted
000f4138 table %s may not be modified
000f4155 cannot modify %s because it is a view
000f417b -- TRIGGER %s
000f4189 foreign key mismatch - "%w" referencing "%w"
000f41b6 too many columns in %s
000f41cd no such column: %s
000f41e0 rows updated
000f41ed %s.rowid
000f41f6 table %S has no column named %s
000f4216 table %S has %d columns but %d values were supplied
000f424a UPSERT not implemented for virtual table "%s"
000f4278 rows inserted
000f4286 ON CONFLICT clause does not match any PRIMARY KEY or UNIQUE constraint
000f42cd variable number must be between ?1 and ?%d
000f42f8 too many SQL variables
000f430f too many arguments on function %T
000f4331 DISTINCT is not supported for window functions
000f4360 syntax error after column name "%.*s"
000f4386 no such index: %S
000f4398 index associated with UNIQUE or PRIMARY KEY constraint cannot be dropped
000f43e1 DELETE FROM %Q.%s WHERE name=%Q AND type='index'
000f4416 fast
000f441b normal
000f4422 exclusive
000f442c not a writable directory
000f4445 Safety level may not be changed inside a transaction
000f447a issisii
000f4482 issisi
000f4489 iisX
000f448e isiX
000f4493 isisi
000f449d iissssss
000f44a6 NONE
000f44ab *** in database %s ***
000f44c3 NULL value in %s.%s
000f44d7 CHECK constraint failed in %s
000f44f5 row 
000f44fa  missing from index 
000f450f non-unique entry in index 
000f452a wrong # of entries in index 
000f454a UTF8
000f454f UTF-8
000f4555 UTF-16le
000f455e UTF-16be
000f4567 UTF16le
000f456f UTF16be
000f4577 UTF-16
000f457e UTF16
000f4584 unsupported encoding: %s
000f459d restart
000f45a5 ANALYZE "%w"."%w"
000f45b7 incremental
000f45c3 temporary storage cannot be changed from within a transaction
000f4601 SET NULL
000f460a SET DEFAULT
000f4616 CASCADE
000f461e RESTRICT
000f4627 NO ACTION
000f4631 LIKE or GLOB pattern too complex
000f4652 ESCAPE expression must be a single character
000f467f INSERT INTO %Q.%s VALUES('trigger',%Q,%Q,0,'CREATE TRIGGER %q')
000f46bf type='trigger' AND name='%q'
000f46dc temporary trigger may not have qualified name
000f470a cannot create triggers on virtual tables
000f4733 trigger %T already exists
000f474d cannot create trigger on system table
000f4773 cannot create %s trigger on view: %S
000f4798 BEFORE
000f479f AFTER
000f47a5 cannot create INSTEAD OF trigger on table: %S
000f47d3 no such trigger: %S
000f47e7 sqlite_attach
000f47f5 too many attached databases - max %d
000f481a database %s is already in use
000f4838 database is already attached
000f4855 unable to open database: %s
000f4871 file:
000f4877 localhost
000f4881 invalid uri authority: %.*s
000f48a1 cache
000f48a7 shared
000f48ae private
000f48bd no such %s mode: %s
000f48d1 %s mode not allowed: %s
000f48e9 no such vfs: %s
000f48f9 sqlite_detach
000f4907 no such database: %s
000f491c cannot detach database %s
000f4936 database %s is locked
000f494c unable to identify the object to be reindexed
000f497a tbl,idx,stat
000f4987 sqlite_stat3
000f4994 sqlite_stat4
000f49a1 CREATE TABLE %Q.%s(%s)
000f49b8 sqlite\_%
000f49c6 stat_init
000f49d0 stat_push
000f49da stat_get
000f49e3  %llu
000f49e9 there is already another table or index with this name: %s
000f4a24 view %s may not be altered
