00003731 __cxa_finalize
000318b4 ovrp_RecenterTrackingOrigin2
000318d1 ovrp_GetAppHasVrFocus2
000318e8 ovrp_GetAppHasInputFocus
00031901 ovrp_GetAppShouldRecenter2
0003191c ovrp_GetLocalTrackingSpaceRecenterCount
00031944 ovrp_GetUserPresent2
00031959 ovrp_GetSystemProductName2
00031974 ovrp_CalculateEyeViewportRect
00031992 ovrp_GetAppCpuStartToGpuEndTime2
000319b3 ovrp_GetSystemDisplayFrequency2
000319d3 ovrp_GetSystemDisplayAvailableFrequencies
000319fd ovrp_SetSystemDisplayFrequency
00031a1c ovrp_GetSystemBatteryLevel2
00031a38 ovrp_GetSystemBatteryTemperature2
00031a5a ovrp_GetSystemPowerSavingMode2
00031a79 ovrp_GetAdaptiveGpuPerformanceScale2
00031a9e ovrp_GetSystemGpuLevel2
00031ab6 ovrp_GetSystemCpuLevel2
00031ace ovrp_IsPerfMetricsSupported
00031aea ovrp_GetPerfMetricsFloat
00031b03 ovrp_GetPerfMetricsInt
00031b1a ovrp_GetAppPerfStats2
00031b30 ovrp_SetTrackingOriginType2
00031b4c ovrp_SetControllerHaptics2
00031b67 ovrp_SetControllerVibration2
00031b84 ovrp_GetControllerHapticsDesc2
00031ba3 ovrp_GetControllerHapticsState2
00031bc3 ovrp_GetTrackingOriginType2
00031bdf ovrp_GetBoundaryConfigured2
00031bfb ovrp_GetBoundaryGeometry3
00031c15 ovrp_GetBoundaryDimensions2
00031c31 ovrp_GetBoundaryVisible2
00031c4a ovrp_SetBoundaryVisible2
00031c63 ovrp_GetDisplayAdapterId2
00031c7d ovrp_GetInstanceExtensionsVk
00031c9a ovrp_GetDeviceExtensionsVk
00031cb5 ovrp_GetNodeFrustum2
00031cca ovrp_CalculateLayerDesc
00031ce2 ovrp_SetupLayer
00031cf2 ovrp_CalculateEyeLayerDesc2
00031d0e ovrp_CalculateEyePreviewRect
00031d2b ovrp_DestroyLayer
00031d3d ovrp_GetUserIPD2
00031d4e ovrp_GetSystemMultiViewSupported2
00031d70 ovrp_GetViewportStencil
00031d88 ovrp_SetupDistortionWindow3
00031da4 ovrp_GetLayerTextureStageCount
00031dc3 ovrp_GetLayerTexture2
00031dd9 ovrp_GetLayerTextureFoveation
00031df7 ovrp_DestroyDistortionWindow2
00031e15 ovrp_SetupDisplayObjects2
00031e2f ovrp_SetDeveloperModeStrict
00031e4b ovrp_GetPredictedDisplayTime
00031e68 ovrp_GetTiledMultiResSupported
00031e87 ovrp_SetTiledMultiResLevel
00031ea2 ovrp_GetTiledMultiResLevel
00031ebd ovrp_SetTiledMultiResDynamic
00031eda OculusXRPlugin: Failed to load ovrplugin library
00031f0c OculusXRPlugin: Failed to load symbol %s
00031f36 OculusXRPlugin: Failed to initialize OVRPlugin
00031f66 Success
00031f6e General Failure
00031f7e Invalid Parameter
00031f90 Not Initialized
00031fa0 Invalid Operation
00031fb2 Unsupported
00031fbe Not Yet Implemented
00031fd2 Operation Failed
00031fe3 Insufficient Size
00031ff5 Data Is Invalid
00032005 Unknown Error
00032013 Multi Pass
0003201e Single Pass Instanced
00032034 Multiview
0003203e unknown
00032046 Linear
0003204d Gamma
00032053 Oculus settings : 
00032066 	Shared Depth Buffer: %s
0003207f 	Dash Support: %s
00032091 	Requested Stereo Rendering Mode %s
000320b5 	Color Space: %s
000320c6 	Low Overhead Mode: %s
000320dd 	Optimize Buffer Discards: %s
000320fb 	Phase Sync: %s
0003210b 	Symmetric Projection: %s
00032125 	Subsampled Layout: %s
00032144 Error setting CPU level: %s
00032161 Error setting GPU level: %s
0003217e Error determining if we should quit: %s
000321a7 Error getting application input focus value: %s
000321d8 Error getting boundary configured value: %s
00032205 Error getting boundary dimensions: %s
0003222c Error getting boundary visibility: %s
00032253 Error setting boundary visibility: %s
0003227a Error SetDeveloperModeStrict is not supported in the active OVRPlugin library version, please update to 1.52.0+.
000322ec Error setting developer mode strict: %s
00032315 Error setting display refresh rate: %s
0003233d Error getting display refresh rate: %s
00032365 Error querying FFR support: %s
00032385 Error setting FFR level: %s
000323a2 Error getting FFR level: %s
000323bf Error setting dynamic FFR: %s
000323de OculusRuntime.WaitToBeginFrame
000323fd ERROR: Attempting to initialize Oculus VR Plugin with Vulkan but no Vulkan instance was found.
0003245d OVRPlugin failed to initialize.
0003247e No audio output device available.
000324a1 No audio input device available.
000324c3 Error: GetLocalTrackingSpaceRecenterCount failed at OculusSystem::Initialize() : %s
00032518 Oculus project settings conflict with manifest settings.  Overriding project settings with manifest settings.
00032586 Error: GetLocalTrackingSpaceRecenterCount failed inside GetAppBoundaryUpdate() : %s
000325db No available audio output device detected.
00032607 Audio output source changed.
00032625 No available audio input device detected.
00032650 Audio input source changed.
0003266d ovrPlugin: %s
0003267c vector::_M_default_append
00032696 com/unity3d/player/UnityPlayer
000326b5 currentActivity
000326c5 Landroid/app/Activity;
000326dc com/unity/oculus/OculusUnity
000326f9 loadLibrary
00032705 (Ljava/lang/String;)V
0003271b OVRPlugin
00032725 getLowOverheadMode
0003273c getIsOnOculusHardware
00032752 <init>
0003275d pauseOculus
00032769 resumeOculus
00032776 destroyOculus
00032784 initOculus
00032795 .eB5
000327e4 Framebuffer
000327f0 Separate
000327f9 Double Wide
00032805 Texture Array
00032813 Unknown
0003281b Unable to CalculateLayerDesc for dummy layer
00032849 Unable to SetupLayer for dummy layer
0003286f The requested texture layout %s unsupported with the Oculus XR Plugin
000328b6 Subsampled Layout is not supported on Quest 1
000328e5 Failed to calculate eye layer desc
00032909 Failed to setup eye layer
00032924 libEGL.so
0003292e EGL was not loaded. Attempting to load now.
0003295b EGL could not be loaded. Quitting 
0003297f EGL successfully loaded.
00032999 eglGetCurrentDisplay
000329ae eglGetCurrentContext
000329c3 Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
00032a11 This device does not support Multiview falling back to Multi Pass
00032a54 SinglePassInstanced is unsupported on Android falling back to Multi Pass rendering
00032aa8 Requested render method is unsupported falling back to Multi Pass
00032aeb Unity will render to eye texture(s) of format: %s
00032b1e The Oculus eye layer has texture(s) of format: %s
00032b51 Failed to get line loop data for calculating visible rectangle.
00032b92 Line loop data has no vertices or indices.
00032bbe Failed to get line loop data geometry
00032be5 More than 4 points
00032bf8 Failed to get occlusion mesh
00032c16 Occlusion mesh has no vertices or indices.
00032c42 Failed to get occlusion mesh geometry
00032c69 Unable to set occlusion mesh.
00032c88 No frames have been queue'd for submission.
00032cb5 Unable to submit Oculus frame
00032cd4 Rendering directly to eye textures.
00032cf9 CreateEyeTextureStages failed.
00032d19 Rendering to intermediate textures.
00032d3e Failed to create layer
00032d56 Failed to get layer textures
00032d74 Oculus Context Setup for GLES: %x %x %x %d
00032da0 Oculus Context Setup for Vulkan: %x
00032dc5 Failed oculus context setup. Renderer is unsupported
00032dfb Failed Oculus context setup: %d
00032e1c Failed to query texture desc %i
00032e3d Failed to create eye textures.
00032e5d No frames have been queue'd for rendering.
00032e89 Failed to WaitToBeginFrame on display.
00032eb1 Failed to Update on display.
00032ecf The requested texture layout %s unsupported on the Oculus XR Plugin
00032f14 Failed to BeginFrame on display.
00032f36 Destroying distortion window
00032f54 Failed to WaitToBeginFrame on gfx thread stop
00032f83 Failed to BeginFrame on gfx thread stop
00032fac Oculus XR Plugin could not query mirror view blit desc as the eye textures have not been created yet.
00033013 Oculus XR Plugin Failed to initialize OVR plugin.
00033046 Android view surface created!
00033065 Oculus XR Plugin Window  %x
00033082 Oculus XR Plugin Display Start
000330a2 GPUAppLastFrameTime
000330b6 GPUCompositorLastFrameTime
000330d1 droppedFrameCount
000330e3 displayRefreshRate
000330f6 motionToPhoton
00033105 Oculus XR Plugin Display Stop
00033124 Oculus XR Plugin Display Shutdown
00033147 batteryTemperature
0003315a batteryLevel
00033167 powerSavingMode
00033177 adaptivePerformanceScale
00033190 cpuLevel
00033199 gpuLevel
000331a2 appstats.appqueueahead
000331b9 appstats.cpuelapsedtime
000331d1 appstats.compositordroppedframes
000331f2 appstats.compositorlatency
0003320d appstats.compositorcputime
00033228 appstats.compositorcpustartgpuendelapsedtime
00033255 appstats.compositorgpuendtovsyncelapsedtime
00033281 perfmetrics.appcputime
00033298 perfmetrics.appgputime
000332af perfmetrics.compositorcputime
000332cd perfmetrics.compositorgputime
000332eb perfmetrics.gpuutil
000332ff perfmetrics.cpuutilavg
00033316 perfmetrics.cpuutilworst
0003332f perfmetrics.cpuclockfreq
00033348 perfmetrics.gpuclockfreq
00033361 Unable to retrieve XR Display Interface.
0003338b oculus display
0003339a Unable to register display lifecyle provider: [%i]
000333ce OculusXRPlugin
00033480 Oculus Touch Controller - Left
0003349f Oculus Touch Controller - Right
000334bf Oculus Remote
000334cd Oculus Tracked Remote - Left
000334ea Oculus Tracked Remote - Right
00033508 Tracking Reference 0
0003351d Tracking Reference 1
00033532 Tracking Reference 2
00033547 Tracking Reference 3
0003355c Could not fill input device definition.
00033585 User Presence
00033593 UserPresence
000335a0 Device
000335a7 LeftEye
000335af RightEye
000335b8 CenterEye
000335c2 Joystick
000335cb Primary2DAxis
000335db PrimaryButton
000335eb SecondaryButton
000335fb X - Touch
00033605 PrimaryTouch
00033612 Y - Touch
0003361c SecondaryTouch
0003362b Start
00033631 MenuButton
00033640 A - Touch
0003364a B - Touch
00033654 Oculus Home
00033660 Trigger
00033668 Grip
0003366d Index - Button
0003367c TriggerButton
0003368a Grip - Button
00033698 GripButton
000336a3 Index - Touch
000336b1 IndexTouch
000336bc Thumb - Touch
000336ca ThumbTouch
000336d5 Thumbstick - Click
000336e8 Primary2DAxisClick
000336fb Thumbstick - Touch
0003370e Primary2DAxisTouch
00033721 ThumbRest - Touch
00033733 Thumbrest
0003373d Touchpad
00033746 DPad
0003374b Back
00033750 Touchpad - Click
00033761 Touchpad - Touch
00033772 Remote Controller
00033784 TrackingReferenceIsTracked
0003379f TrackingReferenceTrackingState
000337be Device - Position
000337d0 DevicePosition
000337df Device - Rotation
000337f1 DeviceRotation
00033800 Controller type not defined.
0003381e Controller we are trying to update is not connected.
00033854 Remote not connected.
0003386b Remote controller we are trying to update is not connected.
000338a8 Device does not have haptic capabilities.
000338d3 Device does not have haptic impulse capabilities.
00033906 Failed to start controller vibration.
0003392d Haptic buffer size is invalid. It must be between 0 and %d
00033969 Failed to stop controller vibration.
0003398f Failed to refresh controller vibration.
000339b8 Failed to set haptics buffer state for controller.
000339ec Oculus Plugin failed to resolve tracking node presence.
00033a25 AngularVelocity
00033a35 AngularAcceleration
00033a49 Failed to Update on input tick before render.
00033a78 There is 1 frame already queued up for rendering. The previous frame must have failed to begin rendering!
00033ae3 Failed to WaitToBeginFrame on input tick dynamic.
00033b16 Failed to Update on input tick dynamic.
00033b3f Oculus Input lifecycle provider registered.
00033b6c Unable to retrieve XR Input Interface.
00033b94 oculus input
00033ba1 Unable to register input lifecyle provider: [%i]
00033bd3 XR input Oculus failed to initialize OVR plugin.
00033c05 vector::reserve
00033c70 St17bad_function_call
00033c90 bad_function_call
00034418 !}#@
00034458 CLcx
00034650 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
000346b7     
000346c0 %s: __pos (which is %zu) > this->size() (which is %zu)
000346f8 basic_string::basic_string
00034718 basic_string::_S_create
00034730 basic_string::_S_construct null not valid
00034760 basic_string::append
00034778 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
000347c0 basic_string::copy
000347d8 basic_string::substr
000347f0 basic_string::compare
00034808 basic_string::erase
00034820 basic_string::_M_replace_aux
00034840 basic_string::assign
00034858 basic_string::insert
00034870 basic_string::resize
00034888 basic_string::replace
000348a0 St14error_category
000348c0 St12system_error
000348e0 *N12_GLOBAL__N_121system_error_categoryE
00034910 generic
00034918 system
00034920 *N12_GLOBAL__N_122generic_error_categoryE
00034950 St9bad_alloc
00034960 std::bad_alloc
00034970 St8bad_cast
00034980 std::bad_cast
00034990 St10bad_typeid
000349a0 std::bad_typeid
000349b0 N10__cxxabiv117__class_type_infoE
000349e0 N9__gnu_cxx24__concurrence_lock_errorE
00034a10 N9__gnu_cxx26__concurrence_unlock_errorE
00034a40 __gnu_cxx::__concurrence_lock_error
00034a68 __gnu_cxx::__concurrence_unlock_error
00034a90 St9exception
00034aa0 St13bad_exception
00034ac0 N10__cxxabiv115__forced_unwindE
00034ae0 N10__cxxabiv119__foreign_exceptionE
00034b10 std::exception
00034b20 std::bad_exception
00034b60 N10__cxxabiv123__fundamental_type_infoE
00034c40 PKDs
00034c70 PKDi
00034fa0 PKDf
00034fd0 PKDd
00035000 PKDe
00035030 PKDn
00035040 N9__gnu_cxx20recursive_init_errorE
00035080 N10__cxxabiv119__pointer_type_infoE
000350b0 pure virtual method called
000350d0 deleted virtual method called
000350f0 N10__cxxabiv120__si_class_type_infoE
00035120 St9type_info
00035130 -+xX0123456789abcdef0123456789ABCDEF
00035158 -+xX0123456789abcdefABCDEF
00035178 -0123456789
00035198 AKST
000351f0 St11logic_error
00035200 St12length_error
00035220 St12out_of_range
00035240 St13runtime_error
00035260 N10__cxxabiv117__pbase_type_infoE
00035290 terminate called recursively
000352b0 terminate called after throwing an instance of '
000352f0 terminate called without an active exception
00035320   what():  
000357a0 +CCC++
000357b0 _GLOBAL_
000357c0 (anonymous namespace)
00035800 auto
00035810 string literal
00035828 {default arg#
00035840 JArray
00035850 vtable for 
00035860 VTT for 
00035870 construction vtable for 
00035890 typeinfo for 
000358a0 typeinfo name for 
000358b8 typeinfo fn for 
000358d0 non-virtual thunk to 
000358e8 virtual thunk to 
00035900 covariant return thunk to 
00035920 java Class for 
00035930 guard variable for 
00035948 TLS init function for 
00035960 TLS wrapper function for 
00035980 reference temporary #
00035998 hidden alias for 
000359b0 transaction clone for 
000359c8 non-transaction clone for 
000359e8 operator
000359f8 operator 
00035a28 new 
00035a48 false
00035a50 true
00035a58 java resource 
00035a68 decltype (
00035a80 global constructors keyed to 
00035aa0 global destructors keyed to 
00035ac0 {lambda(
00035ad0 {unnamed type#
00035ae0  [clone 
00035af8  restrict
00035b08  volatile
00035b18 complex 
00035b28 imaginary 
00035b38  __vector(
00035b48 std::allocator
00035b58 allocator
00035b68 std::basic_string
00035b80 basic_string
00035b90 std::string
00035ba0 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00035be8 std::istream
00035bf8 std::basic_istream<char, std::char_traits<char> >
00035c30 basic_istream
00035c40 std::ostream
00035c50 std::basic_ostream<char, std::char_traits<char> >
00035c88 basic_ostream
00035c98 std::iostream
00035ca8 std::basic_iostream<char, std::char_traits<char> >
00035ce0 basic_iostream
00035d38 alignof 
00035d58 const_cast
00035da8 delete[] 
00035dc0 dynamic_cast
00035de8 delete 
00035e88 operator"" 
00035f08 new[]
00035ff0 reinterpret_cast
00036030 static_cast
00036040 sizeof 
00036058 throw
00036068 throw 
00036070 signed char
00036080 bool
00036088 boolean
00036090 char
00036098 byte
000360a0 double
000360a8 long double
000360b8 float
000360c0 __float128
000360d0 unsigned char
000360e8 unsigned int
000360f8 unsigned
00036108 long
00036110 unsigned long
00036120 __int128
00036130 unsigned __int128
00036148 short
00036150 unsigned short
00036160 void
00036168 wchar_t
00036170 long long
00036180 unsigned long long
00036198 decimal32
000361a8 decimal64
000361b8 decimal128
000361c8 half
000361d0 char16_t
000361e0 char32_t
000361f0 decltype(nullptr)
00039149 zPLR
0003cb10 Android
0003cb1c r16b
0003cb5c 4479499
0003f4d8 GCC: (GNU) 4.9.x 20150123 (prerelease)
0003f4ff Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00041aae Singleton<OculusSystem>::Get
00041acf Singleton<OculusSystem>::m_Instance
00041af7 std::__debug
00041b08 XRSDKPreInit
00041b19 Singleton<UnityInterfaces>::m_onceFlag
00041b4c std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::operator()
00041bb5 sUnityProfiler
00041bc8 GetPreInitFlags::sFlagsInit
00041be8 GetIsSupportedDevice
00041c01 std::mutex::unlock
00041c18 GetUnityInterfaceGUID<IUnityXRPreInit>
00041c43 std::mutex::lock
00041c58 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
00041d10 sOVRP
00041d1a UnityInterfaceGUID::UnityInterfaceGUID
00041d45 std::swap<UnityInterfaces *>
00041d66 __cxx_global_var_init
00041d80 std::default_delete<UnityInterfaces>::operator()
00041db5 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00041e1f std::__exception_ptr
00041e38 GetUnityInterfaceGUID<IUnityXRStats>
00041e61 UnloadOVRPlugin
00041e75 GetUnityInterfaceGUID<IUnityXRTrace>
00041e9e GetUnityInterfaceGUID<IUnityXRAudio>
00041ec7 std::_Function_base::~_Function_base
00041ef0 std::function<void ()>::swap
00041f11 std::swap<std::_Any_data>
00041f2f std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
00041f7a std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00042029 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
00042076 UnityInterfaces::SetUnityInterfaces
0004209e __gnu_cxx
000420ac __cxx_global_var_init.3
000420c8 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
00042123 Singleton<UnityInterfaces>::m_Instance
0004214e OVRPlugin::IsLoaded
00042166 std::default_delete<OculusSystem>::operator()
00042198 __gthread_once
000421ab std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_get_pointer
0004226b LoadOVRPlugin
0004227d Singleton<OculusSystem>::m_onceFlag
000422a5 sXRTrace
000422b2 std::unique_lock<std::mutex>::owns_lock
000422de sXRStats
000422eb std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
0004233c Singleton<UnityInterfaces>::Get::operator()
0004236c std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
00042420 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
00042473 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>::operator()
000424d6 __gthread_mutex_lock
000424ef std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_manager
000425ab __gthread_mutex_unlock
000425c6 std::unique_lock<std::mutex>::~unique_lock
000425f5 std::unique_lock<std::mutex>::unique_lock
00042623 Singleton<UnityInterfaces>::Get
00042647 GetGraphicsAdapterId
00042660 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
000426b3 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0004270a std::unique_lock<std::mutex>::lock
00042731 __gthread_active_p::__gthread_active_ptr
0004275e std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_destroy
0004281a std::unique_lock<std::mutex>::unlock
00042843 UnityPluginLoad
00042857 UnityPluginUnload
0004286d __gnu_debug
0004287d sXRAudio
0004288a std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_clone
00042944 GetVulkanDeviceExtensions
00042962 GetUnityInterfaceGUID<IUnityProfiler>
0004298c std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_init_functor
00042a4d Singleton<OculusSystem>::Get::operator()
00042a7a std::unique_lock<std::mutex>::operator bool
00042aaa GetPreInitFlags
00042abe GetVulkanInstanceExtensions
00042ade std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::~unique_ptr
00042b37 GetPreInitFlags::sFlags
00042b53 std::swap<OculusSystem *>
00042b83 OculusSystem::GetBoundaryGeometry
00042ba9 GetPluginSymbol
00042bbd std::mutex::lock
00042bd2 OculusSystem::GetAppHasFocus
00042bf3 OculusSystem::SetControllerVibration
00042c1c OculusSystem::GetCPULevel
00042c3a std::uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
00042c8a __gnu_cxx::__exchange_and_add_dispatch
00042cb5 std::swap<UnityInterfaces *>
00042cd6 OculusSystem::GetAppQueueAheadTime
00042cfd std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00042d67 OculusSystem::GetDisplayRefreshRate
00042d8f FreePluginLibrary
00042da5 GetColorSpaceModeString
00042dc1 GetBoundaryConfigured
00042ddb OculusSystem::GetNodePositionTracked
00042e04 std::_Function_base::~_Function_base
00042e2d std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
00042e94 OculusSystem::SetControllerHaptics
00042ebb IUnityProfiler::EndSample
00042ed9 std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<const char *>
00042f33 std::__uninitialized_move_if_noexcept_a<unsigned int *, unsigned int *, std::allocator<unsigned int> >
00042f9e std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base
00042ff0 OculusSystem::SetTrackingOrigin
00043014 OculusSystem::GetAppBoundaryUpdate
0004303b OculusSystem::GetBatteryTemperature
00043063 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
000430be std::vector<const char *, std::allocator<const char *> >::size
00043101 std::__uninitialized_default_n_a<unsigned int *, unsigned long, unsigned int>
00043153 std::default_delete<OculusSystem>::operator()
00043185 OVRPlugin::OVRPlugin
0004319e OculusSystem::GetControllerHapticsDesc
000431c9 __gnu_cxx::__exchange_and_add_single
000431f2 std::__fill_n_a<unsigned int *, unsigned long, unsigned int>
00043233 SetUserDefinedSettings
0004324e OculusSystem::PreInitialize
0004326e std::__uninitialized_default_n_a<const char **, unsigned long, const char *>
000432bf std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
00043310 std::__copy_move_a<true, const char **, const char **>
0004334b OculusSystem::GetCompositorLatency
00043372 OculusSystem::GetGraphicsAdapterId
00043399 std::_Vector_base<const char *, std::allocator<const char *> >::_Vector_impl::_Vector_impl
000433f8 std::__uninitialized_default_n_1<true>::__uninit_default_n<const char **, unsigned long>
00043455 std::fill_n<const char **, unsigned long, const char *>
00043491 std::unique_lock<std::mutex>::~unique_lock
000434c0 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
00043513 GetDisplayFrequency
0004352b OculusSystem::Recenter
00043546 OculusSystem::GetSystemBatteryLevel
0004356e OculusSystem::GetRenderAPIType
00043591 OculusSystem::SetSettings
000435af std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_init_functor
