00003731 __cxa_finalize
00032a40 ovrp_GetNodePositionTracked2
00032a5d ovrp_GetNodeOrientationTracked2
00032a7d ovrp_GetNodeOrientationValid
00032a9a ovrp_GetNodePositionValid
00032ab4 ovrp_RecenterTrackingOrigin2
00032ad1 ovrp_GetAppHasVrFocus2
00032ae8 ovrp_GetAppHasInputFocus
00032b01 ovrp_GetAppShouldRecenter2
00032b1c ovrp_GetLocalTrackingSpaceRecenterCount
00032b44 ovrp_GetUserPresent2
00032b59 ovrp_GetSystemProductName2
00032b74 ovrp_CalculateEyeViewportRect
00032b92 ovrp_GetAppCpuStartToGpuEndTime2
00032bb3 ovrp_GetSystemDisplayFrequency2
00032bd3 ovrp_GetSystemDisplayAvailableFrequencies
00032bfd ovrp_SetSystemDisplayFrequency
00032c1c ovrp_GetSystemBatteryLevel2
00032c38 ovrp_GetSystemBatteryTemperature2
00032c5a ovrp_GetSystemPowerSavingMode2
00032c79 ovrp_GetAdaptiveGpuPerformanceScale2
00032c9e ovrp_GetSystemGpuLevel2
00032cb6 ovrp_GetSystemCpuLevel2
00032cce ovrp_IsPerfMetricsSupported
00032cea ovrp_GetPerfMetricsFloat
00032d03 ovrp_GetPerfMetricsInt
00032d1a ovrp_GetAppPerfStats2
00032d30 ovrp_SetTrackingOriginType2
00032d4c ovrp_SetControllerHaptics2
00032d67 ovrp_SetControllerVibration2
00032d84 ovrp_GetControllerHapticsDesc2
00032da3 ovrp_GetControllerHapticsState2
00032dc3 ovrp_GetTrackingOriginType2
00032ddf ovrp_GetBoundaryConfigured2
00032dfb ovrp_GetBoundaryGeometry3
00032e15 ovrp_GetBoundaryDimensions2
00032e31 ovrp_GetBoundaryVisible2
00032e4a ovrp_SetBoundaryVisible2
00032e63 ovrp_GetDisplayAdapterId2
00032e7d ovrp_GetInstanceExtensionsVk
00032e9a ovrp_GetDeviceExtensionsVk
00032eb5 ovrp_GetNodeFrustum2
00032eca ovrp_CalculateLayerDesc
00032ee2 ovrp_SetupLayer
00032ef2 ovrp_CalculateEyeLayerDesc2
00032f0e ovrp_CalculateEyeLayerDesc3
00032f2a ovrp_CalculateEyePreviewRect
00032f47 ovrp_DestroyLayer
00032f59 ovrp_GetUserIPD2
00032f6a ovrp_GetSystemMultiViewSupported2
00032f8c ovrp_GetViewportStencil
00032fa4 ovrp_SetupDistortionWindow3
00032fc0 ovrp_GetLayerTextureStageCount
00032fdf ovrp_GetLayerTexture2
00032ff5 ovrp_GetLayerTextureFoveation
00033013 ovrp_GetLayerTextureSpaceWarp
00033031 ovrp_DestroyDistortionWindow2
0003304f ovrp_SetupDisplayObjects2
00033069 ovrp_SetDeveloperModeStrict
00033085 ovrp_GetPredictedDisplayTime
000330a2 ovrp_GetTiledMultiResSupported
000330c1 ovrp_SetTiledMultiResLevel
000330dc ovrp_GetTiledMultiResLevel
000330f7 ovrp_SetTiledMultiResDynamic
00033114 OculusXRPlugin: Failed to load ovrplugin library
00033146 OculusXRPlugin: Failed to load symbol %s
00033170 OculusXRPlugin: Failed to initialize OVRPlugin
000331a0 Success
000331a8 General Failure
000331b8 Invalid Parameter
000331ca Not Initialized
000331da Invalid Operation
000331ec Unsupported
000331f8 Not Yet Implemented
0003320c Operation Failed
0003321d Insufficient Size
0003322f Data Is Invalid
0003323f Unknown Error
0003324d Multi Pass
00033258 Single Pass Instanced
0003326e Multiview
00033278 unknown
00033280 Linear
00033287 Gamma
0003328d Oculus settings : 
000332a0 	Shared Depth Buffer: %s
000332b9 	Dash Support: %s
000332cb 	Requested Stereo Rendering Mode %s
000332ef 	Color Space: %s
00033300 	Low Overhead Mode: %s
00033317 	Optimize Buffer Discards: %s
00033335 	Phase Sync: %s
00033345 	Symmetric Projection: %s
0003335f 	Subsampled Layout: %s
00033376 	Late Latching: %s
00033389 	Late Latching Debug: %s
000333aa Error setting CPU level: %s
000333c7 Error setting GPU level: %s
000333e4 Error determining if we should quit: %s
0003340d Error getting application input focus value: %s
0003343e Error getting boundary configured value: %s
0003346b Error getting boundary dimensions: %s
00033492 Error getting boundary visibility: %s
000334b9 Error setting boundary visibility: %s
000334e0 Error SetDeveloperModeStrict is not supported in the active OVRPlugin library version, please update to 1.52.0+.
00033552 Error setting developer mode strict: %s
0003357b Error setting display refresh rate: %s
000335a3 Error getting display refresh rate: %s
000335cb Error querying FFR support: %s
000335eb Error setting FFR level: %s
00033608 Error getting FFR level: %s
00033625 Error setting dynamic FFR: %s
00033644 OculusRuntime.WaitToBeginFrame
00033663 ERROR: Attempting to initialize Oculus VR Plugin with Vulkan but no Vulkan instance was found.
000336c3 OVRPlugin failed to initialize.
000336e4 No audio output device available.
00033707 No audio input device available.
00033729 Error: GetLocalTrackingSpaceRecenterCount failed at OculusSystem::Initialize() : %s
0003377e Oculus project settings conflict with manifest settings.  Overriding project settings with manifest settings.
000337ec Error: GetLocalTrackingSpaceRecenterCount failed inside GetAppBoundaryUpdate() : %s
00033841 No available audio output device detected.
0003386d Audio output source changed.
0003388b No available audio input device detected.
000338b6 Audio input source changed.
000338d3 ovrPlugin: %s
000338e2 vector::_M_default_append
000338fc com/unity3d/player/UnityPlayer
0003391b currentActivity
0003392b Landroid/app/Activity;
00033942 com/unity/oculus/OculusUnity
0003395f loadLibrary
0003396b (Ljava/lang/String;)V
00033981 OVRPlugin
0003398b getLowOverheadMode
000339a2 getLateLatching
000339b2 getLateLatchingDebug
000339c7 getIsOnOculusHardware
000339dd <init>
000339e8 pauseOculus
000339f4 resumeOculus
00033a01 destroyOculus
00033a0f initOculus
00033a21 .eB5
00033a74 Framebuffer
00033a80 Separate
00033a89 Double Wide
00033a95 Texture Array
00033aa3 Unknown
00033aab Unable to CalculateLayerDesc for dummy layer
00033ad9 Unable to SetupLayer for dummy layer
00033aff The requested texture layout %s unsupported with the Oculus XR Plugin
00033b46 Subsampled Layout is not supported on Quest 1
00033b75 Failed to calculate eye layer desc
00033b99 Failed to setup eye layer
00033bb4 libEGL.so
00033bbe EGL was not loaded. Attempting to load now.
00033beb EGL could not be loaded. Quitting 
00033c0f EGL successfully loaded.
00033c29 eglGetCurrentDisplay
00033c3e eglGetCurrentContext
00033c53 Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
00033ca1 This device does not support Multiview falling back to Multi Pass
00033ce4 SinlgePassInstanced is unsupported on Android falling back to Multi Pass rendering
00033d38 Requested render method is unsupported falling back to Multi Pass
00033d7b Unity will render to eye texture(s) of format: %s
00033dae The Oculus eye layer has texture(s) of format: %s
00033de1 Failed to get line loop data for calculating visible rectangle.
00033e22 Line loop data has no vertices or indices.
00033e4e Failed to get line loop data geometry
00033e75 More than 4 points
00033e88 Failed to get occlusion mesh
00033ea6 Occlusion mesh has no vertices or indices.
00033ed2 Failed to get occlusion mesh geometry
00033ef9 Unable to set occlusion mesh.
00033f18 No frames have been queue'd for submission.
00033f45 Unable to submit Oculus frame
00033f64 Rendering directly to eye textures.
00033f89 CreateEyeTextureStages failed.
00033fa9 Rendering to intermediate textures.
00033fce Failed to create layer
00033fe6 Failed to get layer textures
00034004 Failed to get spaceWarp layer texture entry point. Make sure you have the latest Oculus Integrations package.
00034073 Result of a call to ovrp_GetLayerTextureSpaceWarp is %d
000340ab Failed to get spaceWarp layer textures
000340d3 Oculus Context Setup for GLES: %x %x %x %d
000340ff Oculus Context Setup for Vulkan: %x
00034124 Failed oculus context setup. Renderer is unsupported
0003415a Failed Oculus context setup: %d
0003417b Failed to query texture desc %i
0003419c Failed to create eye textures.
000341bc No frames have been queue'd for rendering.
000341e8 Failed to WaitToBeginFrame on display.
00034210 Failed to Update on display.
0003422e The requested texture layout %s unsupported on the Oculus XR Plugin
00034273 Failed to BeginFrame on display.
00034295 Destroying distortion window
000342b3 Failed to WaitToBeginFrame on gfx thread stop
000342e2 Failed to BeginFrame on gfx thread stop
0003430b Oculus XR Plugin could not query mirror view blit desc as the eye textures have not been created yet.
00034372 Oculus XR Plugin Failed to initialize OVR plugin.
000343a5 Init Oculus Context complete
000343c3 Oculus XR Plugin Window  %x
000343e0 Oculus XR Plugin Display Start
00034400 GPUAppLastFrameTime
00034414 GPUCompositorLastFrameTime
0003442f droppedFrameCount
00034441 displayRefreshRate
00034454 motionToPhoton
00034463 Oculus XR Plugin Display Stop
00034482 Oculus XR Plugin Display Shutdown
000344a5 batteryTemperature
000344b8 batteryLevel
000344c5 powerSavingMode
000344d5 adaptivePerformanceScale
000344ee cpuLevel
000344f7 gpuLevel
00034500 appstats.appqueueahead
00034517 appstats.cpuelapsedtime
0003452f appstats.compositordroppedframes
00034550 appstats.compositorlatency
0003456b appstats.compositorcputime
00034586 appstats.compositorcpustartgpuendelapsedtime
000345b3 appstats.compositorgpuendtovsyncelapsedtime
000345df perfmetrics.appcputime
000345f6 perfmetrics.appgputime
0003460d perfmetrics.compositorcputime
0003462b perfmetrics.compositorgputime
00034649 perfmetrics.gpuutil
0003465d perfmetrics.cpuutilavg
00034674 perfmetrics.cpuutilworst
0003468d perfmetrics.cpuclockfreq
000346a6 perfmetrics.gpuclockfreq
000346bf Unable to retrieve XR Display Interface.
000346e9 oculus display
000346f8 Unable to register display lifecyle provider: [%i]
0003472c OculusXRPlugin
000347d0 Oculus Touch Controller - Left
000347ef Oculus Touch Controller - Right
0003480f Oculus Remote
0003481d Oculus Tracked Remote - Left
0003483a Oculus Tracked Remote - Right
00034858 Tracking Reference 0
0003486d Tracking Reference 1
00034882 Tracking Reference 2
00034897 Tracking Reference 3
000348ac Could not fill input device definition.
000348d5 User Presence
000348e3 UserPresence
000348f0 Device
000348f7 LeftEye
000348ff RightEye
00034908 CenterEye
00034912 Joystick
0003491b Primary2DAxis
0003492b PrimaryButton
0003493b SecondaryButton
0003494b X - Touch
00034955 PrimaryTouch
00034962 Y - Touch
0003496c SecondaryTouch
0003497b Start
00034981 MenuButton
00034990 A - Touch
0003499a B - Touch
000349a4 Oculus Home
000349b0 Trigger
000349b8 Grip
000349bd Index - Button
000349cc TriggerButton
000349da Grip - Button
000349e8 GripButton
000349f3 Index - Touch
00034a01 IndexTouch
00034a0c Thumb - Touch
00034a1a ThumbTouch
00034a25 Thumbstick - Click
00034a38 Primary2DAxisClick
00034a4b Thumbstick - Touch
00034a5e Primary2DAxisTouch
00034a71 ThumbRest - Touch
00034a83 Thumbrest
00034a8d Touchpad
00034a96 DPad
00034a9b Back
00034aa0 Touchpad - Click
00034ab1 Touchpad - Touch
00034ac2 Remote Controller
00034ad4 TrackingReferenceIsTracked
00034aef TrackingReferenceTrackingState
00034b0e Device - Position
00034b20 DevicePosition
00034b2f Device - Rotation
00034b41 DeviceRotation
00034b50 Controller type not defined.
00034b6e Controller we are trying to update is not connected.
00034ba4 Remote not connected.
00034bbb Remote controller we are trying to update is not connected.
00034bf8 Device does not have haptic capabilities.
00034c23 Device does not have haptic impulse capabilities.
00034c56 Failed to start controller vibration.
00034c7d Haptic buffer size is invalid. It must be between 0 and %d
00034cb9 Failed to stop controller vibration.
00034cdf Failed to refresh controller vibration.
00034d08 Failed to set haptics buffer state for controller.
00034d3c Oculus Plugin failed to resolve tracking node presence.
00034d75 AngularVelocity
00034d85 AngularAcceleration
00034d99 Failed to Update on input tick before render.
00034dc8 There is 1 frame already queued up for rendering. The previous frame must have failed to begin rendering!
00034e33 Failed to WaitToBeginFrame on input tick dynamic.
00034e66 Failed to Update on input tick dynamic.
00034e8f Oculus Input lifecycle provider registered.
00034ebc Unable to retrieve XR Input Interface.
00034ee4 oculus input
00034ef1 Unable to register input lifecyle provider: [%i]
00034f23 XR input Oculus failed to initialize OVR plugin.
00034f55 vector::reserve
00034fc0 St17bad_function_call
00034fe0 bad_function_call
00035768 !}#@
000357a8 CLcx
000359a0 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
00035a07     
00035a10 %s: __pos (which is %zu) > this->size() (which is %zu)
00035a48 basic_string::basic_string
00035a68 basic_string::_S_create
00035a80 basic_string::_S_construct null not valid
00035ab0 basic_string::append
00035ac8 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00035b10 basic_string::copy
00035b28 basic_string::substr
00035b40 basic_string::compare
00035b58 basic_string::erase
00035b70 basic_string::_M_replace_aux
00035b90 basic_string::assign
00035ba8 basic_string::insert
00035bc0 basic_string::resize
00035bd8 basic_string::replace
00035bf0 St14error_category
00035c10 St12system_error
00035c30 *N12_GLOBAL__N_121system_error_categoryE
00035c60 generic
00035c68 system
00035c70 *N12_GLOBAL__N_122generic_error_categoryE
00035ca0 St9bad_alloc
00035cb0 std::bad_alloc
00035cc0 St8bad_cast
00035cd0 std::bad_cast
00035ce0 St10bad_typeid
00035cf0 std::bad_typeid
00035d00 N10__cxxabiv117__class_type_infoE
00035d30 N9__gnu_cxx24__concurrence_lock_errorE
00035d60 N9__gnu_cxx26__concurrence_unlock_errorE
00035d90 __gnu_cxx::__concurrence_lock_error
00035db8 __gnu_cxx::__concurrence_unlock_error
00035de0 St9exception
00035df0 St13bad_exception
00035e10 N10__cxxabiv115__forced_unwindE
00035e30 N10__cxxabiv119__foreign_exceptionE
00035e60 std::exception
00035e70 std::bad_exception
00035eb0 N10__cxxabiv123__fundamental_type_infoE
00035f90 PKDs
00035fc0 PKDi
000362f0 PKDf
00036320 PKDd
00036350 PKDe
00036380 PKDn
00036390 N9__gnu_cxx20recursive_init_errorE
000363d0 N10__cxxabiv119__pointer_type_infoE
00036400 pure virtual method called
00036420 deleted virtual method called
00036440 N10__cxxabiv120__si_class_type_infoE
00036470 St9type_info
00036480 -+xX0123456789abcdef0123456789ABCDEF
000364a8 -+xX0123456789abcdefABCDEF
000364c8 -0123456789
000364e8 AKST
00036540 St11logic_error
00036550 St12length_error
00036570 St12out_of_range
00036590 St13runtime_error
000365b0 N10__cxxabiv117__pbase_type_infoE
000365e0 terminate called recursively
00036600 terminate called after throwing an instance of '
00036640 terminate called without an active exception
00036670   what():  
00036af0 +CCC++
00036b00 _GLOBAL_
00036b10 (anonymous namespace)
00036b50 auto
00036b60 string literal
00036b78 {default arg#
00036b90 JArray
00036ba0 vtable for 
00036bb0 VTT for 
00036bc0 construction vtable for 
00036be0 typeinfo for 
00036bf0 typeinfo name for 
00036c08 typeinfo fn for 
00036c20 non-virtual thunk to 
00036c38 virtual thunk to 
00036c50 covariant return thunk to 
00036c70 java Class for 
00036c80 guard variable for 
00036c98 TLS init function for 
00036cb0 TLS wrapper function for 
00036cd0 reference temporary #
00036ce8 hidden alias for 
00036d00 transaction clone for 
00036d18 non-transaction clone for 
00036d38 operator
00036d48 operator 
00036d78 new 
00036d98 false
00036da0 true
00036da8 java resource 
00036db8 decltype (
00036dd0 global constructors keyed to 
00036df0 global destructors keyed to 
00036e10 {lambda(
00036e20 {unnamed type#
00036e30  [clone 
00036e48  restrict
00036e58  volatile
00036e68 complex 
00036e78 imaginary 
00036e88  __vector(
00036e98 std::allocator
00036ea8 allocator
00036eb8 std::basic_string
00036ed0 basic_string
00036ee0 std::string
00036ef0 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00036f38 std::istream
00036f48 std::basic_istream<char, std::char_traits<char> >
00036f80 basic_istream
00036f90 std::ostream
00036fa0 std::basic_ostream<char, std::char_traits<char> >
00036fd8 basic_ostream
00036fe8 std::iostream
00036ff8 std::basic_iostream<char, std::char_traits<char> >
00037030 basic_iostream
00037088 alignof 
000370a8 const_cast
000370f8 delete[] 
00037110 dynamic_cast
00037138 delete 
000371d8 operator"" 
00037258 new[]
00037340 reinterpret_cast
00037380 static_cast
00037390 sizeof 
000373a8 throw
000373b8 throw 
000373c0 signed char
000373d0 bool
000373d8 boolean
000373e0 char
000373e8 byte
000373f0 double
000373f8 long double
00037408 float
00037410 __float128
00037420 unsigned char
00037438 unsigned int
00037448 unsigned
00037458 long
00037460 unsigned long
00037470 __int128
00037480 unsigned __int128
00037498 short
000374a0 unsigned short
000374b0 void
000374b8 wchar_t
000374c0 long long
000374d0 unsigned long long
000374e8 decimal32
000374f8 decimal64
00037508 decimal128
00037518 half
00037520 char16_t
00037530 char32_t
00037540 decltype(nullptr)
0003a5c1 zPLR
0003df88 Android
0003df94 r16b
0003dfd4 4479499
000404d8 GCC: (GNU) 4.9.x 20150123 (prerelease)
000404ff Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00042aae Singleton<OculusSystem>::Get
00042acf Singleton<OculusSystem>::m_Instance
00042af7 std::__debug
00042b08 XRSDKPreInit
00042b19 Singleton<UnityInterfaces>::m_onceFlag
00042b4c std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::operator()
00042bb5 sUnityProfiler
00042bc8 GetPreInitFlags::sFlagsInit
00042be8 GetIsSupportedDevice
00042c01 std::mutex::unlock
00042c18 GetUnityInterfaceGUID<IUnityXRPreInit>
00042c43 std::mutex::lock
00042c58 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
00042d10 sOVRP
00042d1a UnityInterfaceGUID::UnityInterfaceGUID
00042d45 std::swap<UnityInterfaces *>
00042d66 __cxx_global_var_init
00042d80 std::default_delete<UnityInterfaces>::operator()
00042db5 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00042e1f std::__exception_ptr
00042e38 GetUnityInterfaceGUID<IUnityXRStats>
00042e61 UnloadOVRPlugin
00042e75 GetUnityInterfaceGUID<IUnityXRTrace>
00042e9e GetUnityInterfaceGUID<IUnityXRAudio>
00042ec7 std::_Function_base::~_Function_base
00042ef0 std::function<void ()>::swap
00042f11 std::swap<std::_Any_data>
00042f2f std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
00042f7a std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00043029 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
00043076 UnityInterfaces::SetUnityInterfaces
0004309e __gnu_cxx
000430ac __cxx_global_var_init.3
000430c8 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
00043123 Singleton<UnityInterfaces>::m_Instance
0004314e OVRPlugin::IsLoaded
00043166 std::default_delete<OculusSystem>::operator()
00043198 __gthread_once
000431ab std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_get_pointer
0004326b LoadOVRPlugin
0004327d Singleton<OculusSystem>::m_onceFlag
000432a5 sXRTrace
000432b2 std::unique_lock<std::mutex>::owns_lock
000432de sXRStats
000432eb std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
0004333c Singleton<UnityInterfaces>::Get::operator()
0004336c std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
00043420 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
00043473 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>::operator()
000434d6 __gthread_mutex_lock
000434ef std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_manager
000435ab __gthread_mutex_unlock
000435c6 std::unique_lock<std::mutex>::~unique_lock
000435f5 std::unique_lock<std::mutex>::unique_lock
00043623 Singleton<UnityInterfaces>::Get
00043647 GetGraphicsAdapterId
00043660 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
000436b3 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0004370a std::unique_lock<std::mutex>::lock
00043731 __gthread_active_p::__gthread_active_ptr
0004375e std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_destroy
0004381a std::unique_lock<std::mutex>::unlock
00043843 UnityPluginLoad
00043857 UnityPluginUnload
0004386d __gnu_debug
0004387d sXRAudio
0004388a std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_clone
00043944 GetVulkanDeviceExtensions
00043962 GetUnityInterfaceGUID<IUnityProfiler>
0004398c std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_init_functor
00043a4d Singleton<OculusSystem>::Get::operator()
00043a7a std::unique_lock<std::mutex>::operator bool
00043aaa GetPreInitFlags
00043abe GetVulkanInstanceExtensions
00043ade std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::~unique_ptr
00043b37 GetPreInitFlags::sFlags
00043b53 std::swap<OculusSystem *>
00043b83 OculusSystem::GetBoundaryGeometry
00043ba9 GetPluginSymbol
00043bbd std::mutex::lock
00043bd2 OculusSystem::GetAppHasFocus
00043bf3 OculusSystem::SetControllerVibration
00043c1c OculusSystem::GetCPULevel
00043c3a std::uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
00043c8a __gnu_cxx::__exchange_and_add_dispatch
00043cb5 std::swap<UnityInterfaces *>
00043cd6 OculusSystem::GetAppQueueAheadTime
00043cfd std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00043d67 OculusSystem::GetDisplayRefreshRate
00043d8f FreePluginLibrary
00043da5 GetColorSpaceModeString
00043dc1 GetBoundaryConfigured
00043ddb OculusSystem::GetNodePositionTracked
00043e04 std::_Function_base::~_Function_base
00043e2d std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
00043e94 OculusSystem::SetControllerHaptics
00043ebb IUnityProfiler::EndSample
00043ed9 std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<const char *>
00043f33 std::__uninitialized_move_if_noexcept_a<unsigned int *, unsigned int *, std::allocator<unsigned int> >
00043f9e std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base
00043ff0 OculusSystem::SetTrackingOrigin
00044014 OculusSystem::GetAppBoundaryUpdate
0004403b OculusSystem::GetBatteryTemperature
00044063 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
000440be std::vector<const char *, std::allocator<const char *> >::size
00044101 std::__uninitialized_default_n_a<unsigned int *, unsigned long, unsigned int>
00044153 std::default_delete<OculusSystem>::operator()
00044185 OVRPlugin::OVRPlugin
0004419e OculusSystem::GetControllerHapticsDesc
000441c9 __gnu_cxx::__exchange_and_add_single
000441f2 std::__fill_n_a<unsigned int *, unsigned long, unsigned int>
00044233 SetUserDefinedSettings
0004424e OculusSystem::PreInitialize
0004426e std::__uninitialized_default_n_a<const char **, unsigned long, const char *>
000442bf std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
00044310 std::__copy_move_a<true, const char **, const char **>
0004434b OculusSystem::GetCompositorLatency
00044372 OculusSystem::GetGraphicsAdapterId
00044399 std::_Vector_base<const char *, std::allocator<const char *> >::_Vector_impl::_Vector_impl
000443f8 std::__uninitialized_default_n_1<true>::__uninit_default_n<const char **, unsigned long>
00044455 std::fill_n<const char **, unsigned long, const char *>
