00002951 __cxa_finalize
00028420 N9__gnu_cxx24__concurrence_lock_errorE
00028450 N9__gnu_cxx26__concurrence_unlock_errorE
00028480 __gnu_cxx::__concurrence_lock_error
000284a8 __gnu_cxx::__concurrence_unlock_error
000284d0 St9exception
000284e0 St13bad_exception
00028500 N10__cxxabiv115__forced_unwindE
00028520 N10__cxxabiv119__foreign_exceptionE
00028550 std::exception
00028560 std::bad_exception
000285a0 N9__gnu_cxx20recursive_init_errorE
000285e0 N10__cxxabiv120__si_class_type_infoE
00028610 St9type_info
00028620 St11logic_error
00028630 St12length_error
00028650 terminate called recursively
00028670 terminate called after throwing an instance of '
000286b0 terminate called without an active exception
000286e0   what():  
00028b60 +CCC++
00028b70 _GLOBAL_
00028b80 (anonymous namespace)
00028bc0 auto
00028bd0 string literal
00028be8 {default arg#
00028c00 JArray
00028c10 vtable for 
00028c20 VTT for 
00028c30 construction vtable for 
00028c50 typeinfo for 
00028c60 typeinfo name for 
00028c78 typeinfo fn for 
00028c90 non-virtual thunk to 
00028ca8 virtual thunk to 
00028cc0 covariant return thunk to 
00028ce0 java Class for 
00028cf0 guard variable for 
00028d08 TLS init function for 
00028d20 TLS wrapper function for 
00028d40 reference temporary #
00028d58 hidden alias for 
00028d70 transaction clone for 
00028d88 non-transaction clone for 
00028da8 operator
00028db8 operator 
00028de8 new 
00028e08 false
00028e10 true
00028e18 java resource 
00028e28 decltype (
00028e40 global constructors keyed to 
00028e60 global destructors keyed to 
00028e80 {lambda(
00028e90 {unnamed type#
00028ea0  [clone 
00028eb8  restrict
00028ec8  volatile
00028ed8 complex 
00028ee8 imaginary 
00028ef8  __vector(
00028f08 std::allocator
00028f18 allocator
00028f28 std::basic_string
00028f40 basic_string
00028f50 std::string
00028f60 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00028fa8 std::istream
00028fb8 std::basic_istream<char, std::char_traits<char> >
00028ff0 basic_istream
00029000 std::ostream
00029010 std::basic_ostream<char, std::char_traits<char> >
00029048 basic_ostream
00029058 std::iostream
00029068 std::basic_iostream<char, std::char_traits<char> >
000290a0 basic_iostream
000290f8 alignof 
00029118 const_cast
00029168 delete[] 
00029180 dynamic_cast
000291a8 delete 
00029248 operator"" 
000292c8 new[]
000293b0 reinterpret_cast
000293f0 static_cast
00029400 sizeof 
00029418 throw
00029428 throw 
00029430 signed char
00029440 bool
00029448 boolean
00029450 char
00029458 byte
00029460 double
00029468 long double
00029478 float
00029480 __float128
00029490 unsigned char
000294a8 unsigned int
000294b8 unsigned
000294c8 long
000294d0 unsigned long
000294e0 __int128
000294f0 unsigned __int128
00029508 short
00029510 unsigned short
00029520 void
00029528 wchar_t
00029530 long long
00029540 unsigned long long
00029558 decimal32
00029568 decimal64
00029578 decimal128
00029588 half
00029590 char16_t
000295a0 char32_t
000295b0 decltype(nullptr)
0002d879 zPLR
00030618 Android
00030624 r16b
00030664 4479499
0003265b ?X94<
000326d0 GCC: (GNU) 4.9.x 20150123 (prerelease)
000326f7 Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00034766 std::_Iter_base<MockHMDEyeTextureDesc *, false>::_S_base
000347a3 __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::allocate
000347e1 std::_Destroy<MockHMDEyeTextureDesc *>
0003480c std::vector<unsigned int, std::allocator<unsigned int> >::empty
00034850 std::swap<unsigned int *>
0003486e IUnityInterfaces::Get<IUnityXRDisplayInterface>
000348a2 std::__do_alloc_on_move<std::allocator<unsigned int> >
000348dd std::_Rb_tree_const_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_const_cast
00034948 __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::base
000349ba MockHMDDisplayProvider::QueryMirrorViewBlitDesc::destUVRect
000349fa MockHMDDisplayProvider::GfxThread_FinalBlitToGameViewBackBuffer
00034a3e MockHMDDisplayProvider::AssignAllMockCameraTextures
00034a76 std::_Iter_base<std::move_iterator<MockHMDEyeTextureDesc *>, true>::_S_base
00034ac6 std::pair<const int, MockHMDDisplayProvider::MockCamera>::~pair
00034b0a MockHMDDisplayProvider::MockHMDDisplayProvider
00034b3d std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::size
00034c3c std::uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
00034c8c std::__alloc_on_move<std::allocator<unsigned int> >
00034cc4 Display_Initialize::operator()
00034ce7 std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::construct<MockHMDEyeTextureDesc, const MockHMDEyeTextureDesc &>
00034d6a __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::operator*
00034de1 MockHMDDisplayProvider::CreateTexturesForMockCamera
00034e19 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::size
00034e6e ProviderImpl::ProviderImpl
00034e8d std::_Iter_base<unsigned int *, false>::_S_base
00034ec1 std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
00034f28 std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >::allocate
00034fad Load_Display::operator UnitySubsystemErrorCode (*)(void *, void *)
00034ff4 std::__copy_move_a2<true, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *>
00035044 eyeOcclusionMeshIndiceCount
00035064 std::forward<const std::piecewise_construct_t &>
00035099 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_key
0003519a std::__uninitialized_move_if_noexcept_a<unsigned int *, unsigned int *, std::allocator<unsigned int> >
00035205 kUnityXRMirrorBlitSideBySide
00035226 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base
00035278 std::tuple<const int &>::tuple
0003529b std::__copy_move_a<true, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *>
000352ea std::__uninitialized_move_if_noexcept_a<MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc *, std::allocator<MockHMDEyeTextureDesc> >
00035370 std::_Rb_tree_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::operator!=
000353d2 __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::max_size
00035449 __gnu_cxx::operator==<const unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
000354b4 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::operator[]
0003550f std::allocator_traits<std::allocator<unsigned int> >::_S_max_size<const std::allocator<unsigned int>, void>
0003557f std::_Tuple_impl<0, const int &>::_M_head
000355ad rightEyeOcclusionMeshIndices
000355ce std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator
00035626 std::allocator_traits<std::allocator<unsigned int> >::_S_construct<unsigned int, const unsigned int &>
00035691 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::key_comp
0003572d std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::~vector
00035785 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::~map
0003581d MockHMDDisplayProvider::GfxThread_PopulateNextFrameDesc
00035859 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_get_Node_allocator
00035969 std::__miter_base<std::move_iterator<MockHMDEyeTextureDesc *> >
000359ad std::move_iterator<MockHMDEyeTextureDesc *>::move_iterator
000359ec std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_Rb_tree_impl<std::less<int>, true>::~_Rb_tree_impl
00035b1a __gnu_cxx::new_allocator<unsigned int>::deallocate
00035b51 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_insert_node
00035c5a std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::deallocate
00035ca8 __gnu_cxx::__normal_iterator<const unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator
00035d2d std::__debug
00035d3e Display_Initialize::operator UnitySubsystemErrorCode (*)(void *, void *, UnityXRRenderingCapabilities *)
00035dab std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_rightmost
00035eb2 MockHMDDisplayProvider::Initialize
00035ee1 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_create_node<const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
00036036 MockHMDDisplayProvider::MockCamera::~MockCamera
0003606a GetProviderContext
00036081 std::_Rb_tree_iterator<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_Rb_tree_iterator
000360ea std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned int>
00036144 MockHMDDisplayProvider::Shutdown
00036169 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::~_Vector_base
000361cd std::move<MockHMDEyeTextureDesc *&>
000361f5 Load_Display::operator void (*)(void *, void *)
00036229 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_check_len
00036286 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::key_comp
00036389 std::move<std::_Tuple_impl<1> &>
000363ae __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::max_size
000363ec std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::begin
000364ec std::vector<unsigned int, std::allocator<unsigned int> >::operator=
00036534 GetUnityInterfaceGUID<IUnityXRDisplayInterface>
00036568 std::__exception_ptr
00036581 MockHMDDisplayProvider::CleanupAllMockCamerasTextures
000365bb std::allocator<MockHMDEyeTextureDesc>::~allocator
000365f1 std::__niter_base<unsigned int *>
00036617 std::forward<const unsigned int &>
0003663e Display_Initialize
00036655 leftEyeOcclusionMeshIndices
00036675 std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::_S_construct<MockHMDEyeTextureDesc, const MockHMDEyeTextureDesc &>
000366fb std::less<int>::operator()
0003671a std::vector<unsigned int, std::allocator<unsigned int> >::end
0003675c __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >::operator++
000367d4 MockHMDDisplayProvider::MockCamera::MockCamera
00036807 __gnu_cxx::new_allocator<unsigned int>::allocate
0003683c std::_Destroy<unsigned int *>
0003685e std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_erase_at_end
000368be std::vector<unsigned int, std::allocator<unsigned int> >::operator[]
00036907 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::operator=
00036961 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_end
00036a62 std::copy<std::move_iterator<unsigned int *>, unsigned int *>
00036aa4 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_Vector_impl::~_Vector_impl
00036b16 Display_Initialize::__invoke
00036b37 std::_Destroy<unsigned int *, unsigned int>
00036b67 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate
00036bb9 std::__get_helper<0, const int &>
00036bdf std::move_iterator<MockHMDEyeTextureDesc *>::base
00036c15 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::erase
00036d15 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::begin
00036dae MockHMDDisplayProvider::QueryMirrorViewBlitDesc
00036de2 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::end
00036ee0 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_destroy_node
00036fea std::allocator<unsigned int>::~allocator
00037017 std::vector<unsigned int, std::allocator<unsigned int> >::max_size
0003705e std::move<std::allocator<unsigned int> &>
0003708c std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base
000370dd __gnu_cxx::__aligned_membuf<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_addr
00037141 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_get_insert_unique_pos
00037254 Display_Initialize::operator UnitySubsystemErrorCode (*)(void *, void *)
000372a1 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_lower_bound
000373aa std::__make_move_if_noexcept_iterator<MockHMDEyeTextureDesc *, std::move_iterator<MockHMDEyeTextureDesc *> >
0003741b std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >::_S_construct<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
0003752a std::__make_move_if_noexcept_iterator<unsigned int *, std::move_iterator<unsigned int *> >
00037589 std::uninitialized_copy<std::move_iterator<MockHMDEyeTextureDesc *>, MockHMDEyeTextureDesc *>
000375eb std::_Tuple_impl<0, const int &>::_M_tail
00037619 std::allocator_traits<std::allocator<unsigned int> >::deallocate
0003765e std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_left
00037760 std::_Tuple_impl<0, const int &>::_Tuple_impl
00037792 __gnu_cxx::__aligned_membuf<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_ptr
000377f5 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::~_Rb_tree
000378f9 __gnu_cxx::new_allocator<unsigned int>::new_allocator
00037933 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::erase
000379cc MockHMDDisplayProvider::Stop
000379ed std::move_iterator<unsigned int *>::move_iterator
00037a23 std::tan
00037a30 __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::deallocate
00037aa9 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_Vector_impl::_Vector_impl
00037b1a __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::new_allocator
00037b5d std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::operator[]
00037bfb std::max<unsigned long>
00037c17 std::get<0, const int &>
00037c34 std::forward<std::tuple<> >
00037c54 Load_Display::__invoke
00037c6f std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_Rb_tree_impl<std::less<int>, true>::_Rb_tree_impl
00037d9c MockHMDDisplayProvider::GfxThread_SubmitCurrentFrame
00037dd5 std::__copy_move_a2<true, unsigned int *, unsigned int *>
00037e13 std::__niter_base<MockHMDEyeTextureDesc *>
00037e42 std::move_iterator<unsigned int *>::base
00037e6f std::pair<const int, MockHMDDisplayProvider::MockCamera>::pair<const int &, 0>
00037ec2 std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<MockHMDEyeTextureDesc>
00037f25 std::forward<std::_Rb_tree_node_base *&>
00037f52 std::piecewise_construct
00037f6f std::__alloc_on_move<std::allocator<MockHMDEyeTextureDesc> >
00037fb0 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::vector
00038007 std::vector<unsigned int, std::allocator<unsigned int> >::push_back
0003804f MockHMDDisplayProvider::HasCameraWithId
0003807b std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_value
0003817e std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl
000381dd std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_deallocate
00038241 std::allocator_traits<std::allocator<unsigned int> >::allocate
00038284 std::move<std::allocator<MockHMDEyeTextureDesc> &>
000382bb MockHMDDisplayProvider::UpdateCameraWithId
000382ea leftEyeOcclusionMeshVertices
0003830b std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> >::_M_valptr
00038368 std::__uninitialized_copy_a<std::move_iterator<MockHMDEyeTextureDesc *>, MockHMDEyeTextureDesc *, MockHMDEyeTextureDesc>
000383e5 projectionFrusta
000383fa MockHMDDisplayProvider::AddCameraWithId
00038426 std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::_S_max_size<const std::allocator<MockHMDEyeTextureDesc>, void>
000384a8 __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::destroy<std::pair<const int, MockHMDDisplayProvider::MockCamera> >
00038559 std::_Destroy_aux<true>::__destroy<unsigned int *>
00038590 std::pair<std::_Rb_tree_node_base *, std::_Rb_tree_node_base *>::pair<std::_Rb_tree_node_base *&, std::_Rb_tree_node_base *&, void>
00038618 std::allocator_traits<std::allocator<MockHMDEyeTextureDesc> >::allocate
00038664 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_get_insert_hint_unique_pos
0003877c std::__miter_base<std::move_iterator<unsigned int *> >
000387b7 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::end
0003884e rightEyeOcclusionMeshVertices
00038870 std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::push_back
000388ca std::vector<unsigned int, std::allocator<unsigned int> >::~vector
00038910 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_S_right
00038a13 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_begin
00038b16 __gnu_cxx::new_allocator<MockHMDEyeTextureDesc>::deallocate
00038b56 std::pair<std::_Rb_tree_node_base *, std::_Rb_tree_node_base *>::pair<std::_Rb_tree_node_base *&, void>
00038bc2 std::allocator_traits<std::allocator<unsigned int> >::construct<unsigned int, const unsigned int &>
00038c2a __gnu_cxx::new_allocator<unsigned int>::max_size
00038c5f std::vector<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_emplace_back_aux<const MockHMDEyeTextureDesc &>
00038ce2 __gnu_cxx::operator!=<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
00038d47 std::forward<const MockHMDEyeTextureDesc &>
00038d77 std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_M_emplace_hint_unique<const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
00038ed4 std::__do_alloc_on_move<std::allocator<MockHMDEyeTextureDesc> >
00038f18 std::move<std::vector<unsigned int, std::allocator<unsigned int> > &>
00038f62 MockHMDDisplayProvider::GfxThread_Stop
00038f8d std::_Rb_tree<int, std::pair<const int, MockHMDDisplayProvider::MockCamera>, std::_Select1st<std::pair<const int, MockHMDDisplayProvider::MockCamera> >, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::_Rb_tree
00039090 std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::~allocator
000390ff std::vector<unsigned int, std::allocator<unsigned int> >::clear
00039143 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_M_allocate
000391a5 std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > > >::construct<std::pair<const int, MockHMDDisplayProvider::MockCamera>, const std::piecewise_construct_t &, std::tuple<const int &>, std::tuple<> >
000392b1 std::pair<const int, MockHMDDisplayProvider::MockCamera>::pair<const int &>
00039301 std::_Vector_base<MockHMDEyeTextureDesc, std::allocator<MockHMDEyeTextureDesc> >::_Vector_impl::_M_swap_data
00039372 MockHMDDisplayProvider::PopulateMockRenderPass
000393a5 MockHMDDisplayProvider::DestroyTextures
000393d1 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl
00039431 MockHMDDisplayProvider::MockCamera::operator=
00039463 std::map<int, MockHMDDisplayProvider::MockCamera, std::less<int>, std::allocator<std::pair<const int, MockHMDDisplayProvider::MockCamera> > >::lower_bound
