00000136 tdpC
0005e2a0 _ZNK2AK23IAkGameObjectPluginInfo15GetListenerDataEyR10AkListener
0005e2e1 AK_FLANGERFXPARAM_FBACKLEVEL_DEF
0005e302 AllParams
0005e30c _ZN3DSP7MonoLFOINS_7BipolarE19FlangerOutputPolicyE13ProduceBufferEPfjfffRS2_
0005e359 in_fRange
0005e363 _ZN3DSP7Bipolar12ScaleSawDownEf
0005e383 in_fComparandA
0005e392 _ZnwjPvRK17AkPlacementNewKey
0005e3af Setup
0005e3b5 size
0005e3ba _ZN3DSP7MonoLFOINS_7BipolarE19FlangerOutputPolicyE8PutStateERKNS_3LFO5StateE
0005e407 arChannelOffsets
0005e418 _ZN3DSP7MonoLFOINS_7BipolarE19FlangerOutputPolicyE28ComputeFilterCoefsFromParamsEjRKNS_3LFO6ParamsERfS8_
0005e481 _ZN3DSP7UniComb4InitEPN2AK17IAkPluginMemAllocEjjffff
0005e4b6 _ZN2AK15IAkEffectPlugin4InitEPNS_17IAkPluginMemAllocEPNS_22IAkEffectPluginContextEPNS_14IAkPluginParamER13AkAudioFormat
0005e52e GetGameObjectID
0005e53e config
0005e545 in_pAllocator
0005e553 AK_FLANGERFXPARAM_DRYLEVEL_ID
0005e571 InterpolationRampsDone
0005e588 _ZN12CAkFlangerFX4TermEPN2AK17IAkPluginMemAllocE
0005e5b9 __builtin_neon_qi
0005e5cb _ZNK2AK23IAkGameObjectPluginInfo22GetEmitterListenerPairEjR21AkEmitterListenerPair
0005e61e SquareAmp
0005e628 _ZN3DSP13OnePoleFilter13ProcessBufferEPfj
0005e652 FILTERCURVETYPE_LOWPASS
0005e66a _ZN12CAkFlangerFXD2Ev
0005e680 RIFXChunkId
0005e68c m_uMaxModWidth
0005e69b m_pLFO
0005e6a2 fmodf
0005e6a8 _ZN8AKRANDOM7g_uSeedE
0005e6be fmtChunkId
0005e6c9 __builtin_neon_sf
0005e6db _ZN2AK20IAkPluginContextBase17GetGameObjectInfoEv
0005e70d __builtin_neon_si
0005e71f uTailFramesRemaining
0005e734 _ZN10AKPLATFORM8AkMemSetEPvij
0005e752 _ZN2AK20IAkPluginContextBase18PostMonitorMessageEPKcNS_7Monitor10ErrorLevelE
0005e79f bError
0005e7a6 FlangerOutputPolicy
0005e7ba uInterleaveID
0005e7c8 ProcessBuffer
0005e7d6 GetListenerData
0005e7e6 ProcessBufferLFO
0005e7f7 _ZN12CAkFlangerFX7TermLFOEv
0005e813 GetInterleaveID
0005e823 bStatic
0005e82b in_fAmp
0005e833 _ZNK2AK23IAkGameObjectPluginInfo21GetGameObjectPositionEjR11AkTransform
0005e87b UniComb
0005e883 pfChan
0005e88a _ZN2AK22IAkInPlaceEffectPlugin7ExecuteEP13AkAudioBuffer
0005e8c2 ScaleSin
0005e8cb _ZNK2AK23IAkGameObjectPluginInfo25GetNumGameObjectPositionsEv
0005e909 bProcessLFE
0005e915 HAVE_CUES
0005e91f fCurrentDryGain
0005e92f uNumTailFrames
0005e93e fFbackLevel
0005e94a AKPLATFORM
0005e955 __builtin_neon_uqi
0005e968 iVal
0005e96d __builtin_neon_poly8
0005e982 _ZNK2AK23IAkGameObjectPluginInfo20GetGameObjectScalingEv
0005e9bb uBlockAlign
0005e9c7 GetGameObjectScaling
0005e9dc AK_FLANGERFXPARAM_MODPHASEOFFSET_ID
0005ea00 _ZN2AK22IAkInPlaceEffectPluginC4Ev
0005ea23 AK_FPSetValLT
0005ea31 AkPlacementNewKey
0005ea43 AK_FLANGERFXPARAM_MODWAVEFORM_ID
0005ea64 fDelayTime
0005ea6f fTargetWetGain
0005ea7e MonoLFO
0005ea86 uChanIndex
0005ea91 m_pFXCtx
0005ea9a in_uChannel
0005eaa6 uSize
0005eaac AK_FLANGERFXPARAM_FFWDLEVEL_DEF
0005eacc IAkGameObjectPluginInfo
0005eae4 AK_FLANGERFXPARAM_MODPHASEMODE_ID
0005eb06 __builtin_neon_usi
0005eb19 IsSendModeEffect
0005eb2a _ZNK13AkAudioFormat9HasCenterEv
0005eb4a _ZNK13AkAudioFormat15GetInterleaveIDEv
0005eb71 in_uTotalTailFrames
0005eb85 _ZN3DSP15MultiChannelLFOINS_7BipolarE19FlangerOutputPolicyE7ReleaseEPN2AK17IAkPluginMemAllocE
0005ebe3 uNumCenterChannel
0005ebf5 AK_FLANGERFXPARAM_OUTPUTLEVEL_DEF
0005ec17 _ZN15AkFlangerFXInfoC4Ev
0005ec30 AK_FLANGERFXPARAM_MODFREQUENCY_ID
0005ec52 __stack_chk_fail
0005ec63 io_pBuffer
0005ec6e _ZN12CAkFlangerFX20LiveParametersUpdateEP13AkAudioBuffer
0005eca7 MultiPositionType_MultiSources
0005ecc6 QuickSin
0005eccf _ZNK13AkAudioFormateqERKS_
0005ecea ~CAkFlangerFX
0005ecf8 _ZN3DSP7MonoLFOINS_7BipolarE19FlangerOutputPolicyEC4Ev
0005ed2f __in_chrg
0005ed39 fCurrentWetGain
0005ed49 in_fPWM
0005ed51 _ZNK2AK23IAkGameObjectPluginInfo12GetListenersEPyRj
0005ed85 AK_FLANGERFXPARAM_WETDRYMIX_DEF
0005eda5 m_uDelayLength
0005edb4 AK_FLANGERFXPARAM_PROCESSLFE_ID
0005edd4 _ZN3DSP7UniComb16ProcessBufferLFOEPfjS1_S1_
0005ee00 fTemp
0005ee06 AK_FLANGERFXPARAM_OUTPUTLEVEL_ID
0005ee27 in_fPrevAmp
0005ee33 _ZNK13AkAudioFormat16GetBitsPerSampleEv
0005ee5b AK_FLANGERFXPARAM_PROCESSCENTER_DEF
0005ee7f s_uFumaConfigsToAcnOrdering
0005ee9b _ZN15AkFXTailHandlerC4Ev
0005eeb4 _ZN2AK20IAkPluginContextBase14GetPluginMediaEjRPhRj
0005eee8 _ZN22AkFlangerNonRTPCParams8SetDirtyEb
0005ef0f fSmooth
0005ef17 AK_FLANGERFXPARAM_MODSMOOTHING_ID
0005ef39 s_fToSN3D
0005ef43 _ZN3DSP7MonoLFOINS_7BipolarE19FlangerOutputPolicyE5SetupEjRKNS_3LFO6ParamsEfy
0005ef91 in_uSeed
0005ef9a IAkPluginContextBase
0005efaf ProcessSample
0005efbd in_fValueIfTrue
0005efcd bProcessCenter
0005efdc phaseParams
0005efe8 HAVE_SMPL
0005eff2 _ZN2AK9IAkPluginC4Ev
0005f007 _ZN3DSP7UniComb4TermEPN2AK17IAkPluginMemAllocE
0005f036 m_uNumChannels
0005f045 fNormalizedFc
0005f053 m_pUniCombs
0005f05f FlangerLFO
0005f06a m_fPrevFeedforwardGain
0005f081 in_state
0005f08a in_uFrames
0005f095 GetGameObjectPosition
0005f0ab _ZN3DSP7UniComb5ResetEv
0005f0c3 in_fIn
0005f0ca _ZN12CAkFlangerFXD4Ev
0005f0e0 _ZN3DSP15MultiChannelLFOINS_7BipolarE19FlangerOutputPolicyE10GetChannelEj
0005f12a OutputPolicy
0005f137 GetNumChannels
0005f146 dummy
0005f14c fWetDryMix
0005f157 AkFXTailHandler
0005f167 HAVE_SEEK
0005f171 analysisDataChunkId
0005f185 _ZN2AK23IAkGameObjectPluginInfoD4Ev
0005f1a9 AK_FLANGERFXPARAM_MODPHASESPREAD_ID
0005f1cd _ZNK3DSP7MonoLFOINS_7BipolarE19FlangerOutputPolicyE8GetStateERNS_3LFO5StateE
0005f21a CanPostMonitorData
0005f22d uDelayLength
0005f23a _ZNK2AK22IAkEffectPluginContext9GetNodeIDEv
0005f266 CreateAkFlangerFXParams
0005f27e ReadBankData<float>
0005f292 _Z12ReadBankDataIfET_RPh
0005f2ab _ZN18CAkFlangerFXParams8SetParamEsPKvj
0005f2d2 ReadBankData<bool>
0005f2e5 _ZN18CAkFlangerFXParamsC2Ev
0005f301 pParamsBlock
0005f30e ReadBankData<DSP::LFO::MultiChannel::PhaseMode>
0005f33e _Z23CreateAkFlangerFXParamsPN2AK17IAkPluginMemAllocE
0005f373 fValue
0005f37a _Z12ReadBankDataIbET_RPh
0005f393 in_rptr
0005f39b in_rCopy
0005f3a4 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkFlanger/Android/../AkFlangerFXParams.cpp
0005f418 _ZN2AK17IAkRTPCSubscriberC4Ev
0005f436 _ZN18CAkFlangerFXParamsC4Ev
0005f452 _ZN2AK14IAkPluginParamC4Ev
0005f46d _ZN2AK14IAkPluginParamC4ERKS0_
0005f48c in_ulParamSize
0005f49b in_bDirty
0005f4a5 _ZN18CAkFlangerFXParamsD0Ev
0005f4c1 AK_PLUGIN_DELETE<CAkFlangerFXParams>
0005f4e6 _ZN18CAkFlangerFXParamsC2ERKS_
0005f505 _Z12ReadBankDataIN3DSP3LFO8WaveformEET_RPh
0005f530 in_pParamsBlock
0005f540 l_Value
0005f548 in_pValue
0005f552 _ZN18CAkFlangerFXParamsD2Ev
0005f56e _Z16AK_PLUGIN_DELETEI18CAkFlangerFXParamsEvPN2AK17IAkPluginMemAllocEPT_
0005f5b6 ReadBankData<DSP::LFO::Waveform>
0005f5d7 m_Params
0005f5e0 in_ulBlockSize
0005f5ef _ZN18CAkFlangerFXParams4InitEPN2AK17IAkPluginMemAllocEPKvj
0005f62a _ZN18CAkFlangerFXParams5CloneEPN2AK17IAkPluginMemAllocE
0005f662 ~CAkFlangerFXParams
0005f676 _ZN18CAkFlangerFXParamsD4Ev
0005f692 _ZN18CAkFlangerFXParamsC4ERKS_
0005f6b1 _ZN2AK17IAkRTPCSubscriberC4ERKS0_
0005f6d3 _Z12ReadBankDataIN3DSP3LFO12MultiChannel9PhaseModeEET_RPh
0005f70d _ZN18CAkFlangerFXParams14SetParamsBlockEPKvj
0005f73a _ZN18CAkFlangerFXParams4TermEPN2AK17IAkPluginMemAllocE
0005f771 in_ParamID
0005f77c powf
0005f781 configNoLFE
0005f78d _ZN2AK19HasSurroundChannelsEj
0005f7ab uChannelIndexOffset
0005f7bf HasSurroundChannels
0005f7d3 in_uChannelMask
0005f7e3 out_uChannelPhase
0005f7f5 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkFlanger/Android/../../Common/LFO.cpp
0005f865 in_phaseParams
0005f874 fRandom
0005f87c uChan
0005f882 uRearChannelsOffset
0005f896 float32x4_t
0005f8a2 vmlaq_f32
0005f8ac in_pfInput2
0005f8b8 _ZN3DSP10Mix2InterpEPfS0_ffj
0005f8d5 in_fGain2
0005f8df in_fTargetGain1
0005f8ef in_fTargetGain2
0005f8ff fGain1Inc
0005f909 fGain2Inc
0005f913 AKSIMD_V4F32
0005f920 vOut
0005f925 vmulq_f32
0005f92f float32_t
0005f939 vfTargetGain1
0005f947 vfTargetGain2
0005f955 in_fCurrentGain1
0005f966 in_fCurrentGain2
0005f977 pvOutput
0005f980 _ZN3DSP10Mix2InterpEPfS0_S0_ffffj
0005f9a2 in_fGain1
0005f9ac pvIn1Out
0005f9b5 io_pfIn1Out
0005f9c1 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkFlanger/Android/../../Common/Mix2Interp.cpp
0005fa38 vld1q_f32
0005fa42 pvEnd
0005fa48 vst1q_f32
0005fa52 in_pfInput1
0005fa5e vIn1
0005fa63 vIn2
0005fa68 out_pfOutput
0005fa75 vld1q_dup_f32
0005fa83 pvInput1
0005fa8c pvInput2
0005fa95 uWritePos
0005fa9f fModTapValNextLeft
0005fab2 uModTapPosNext
0005fac1 uReadPos
0005faca in_pfLFOBuf
0005fad6 u8xIterations
0005fae4 fModTapPosFloat
0005faf4 fModPosFracPart
0005fb04 in_fFeedbackGain
0005fb15 fSafeModDepth
0005fb23 fFeedforwardGainInc
0005fb37 s_uMIN_SAMPLE_DELAY
0005fb4b fCurrFeedbackGain
0005fb5d uFramesToProcess
0005fb6e in_uDelayLength
0005fb7e fCurrDryGain
0005fb8b uMaxModWidth
0005fb98 uMaxReadMemLSSize
0005fbaa in_fFeedforwardGain
0005fbbe uLastLFOSampleNoWrap
0005fbd3 fReadTapOut
0005fbdf fModTapOut
0005fbea in_uMaxBufferLength
0005fbfe uModTapPosInt
0005fc0c fDryGainInc
0005fc18 pfDelay
0005fc20 fModTapValPrevLeft
0005fc33 fFeedbackGainInc
0005fc44 fCurrFeedforwardGain
0005fc59 in_fMaxModDepth
0005fc69 uReadMemSize
0005fc76 fWetOutput
0005fc81 uModTapNominalPos
0005fc93 fLFOVal
0005fc9b uFramesBeforeReadPosWraps
0005fcb5 fDelayInput
0005fcc1 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkFlanger/Android/../../Common/UniComb.cpp
0005fd35 io_pfDelay
0005fd40 uFramesBeforeWritePosWraps
0005fd5b uAllocatedDelayLength
0005fd71 in_fDryGain
0005fd7d uModTapPosPrev
0005fd8c uNominalDelayPos
0005fd9d wchar_t
0005fda5 mbstowcs
0005fdae /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/libsupc++
0005fe12 qsort
0005fe18 wctomb
0005fe1f GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=del_op.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0005ff67 quot
0005ff6c wcstombs
0005ff75 ldiv
0005ff7a strtoul
0005ff82 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/del_op.cc
0005ffeb srand
0005fff1 atexit
0005fff8 div_t
0005fffe 5div_t
00060005 strtod
0006000c mbtowc
00060013 labs
00060018 atoi
0006001d atol
00060022 free
00060027 system
0006002e rand
00060033 6ldiv_t
0006003b ldiv_t
00060042 mblen
00060048 atof
0006004d strtol
00060054 getenv
0006005b bsearch
00060063 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=pure.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000601a9 __cxxabiv1
000601b4 __cxa_pure_virtual
000601c7 write
000601cd ssize_t
000601d5 _ZSt9terminatev
000601e5 terminate
000601ef __cxa_deleted_virtual
00060205 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/pure.cc
0006026c _ZNSt15__exception_ptr13exception_ptrC4ERKS0_
0006029a _ZSt10unexpectedv
000602ac _ZSt13get_terminatev
000602c1 decltype(nullptr)
000602d3 ~exception_ptr
000602e2 _ZNSt15__exception_ptr13exception_ptrC4EDn
0006030d set_unexpected
0006031c _ZN10__cxxabiv112__unexpectedEPFvvE
00060340 __max_align_ld
0006034f long double
0006035b __max_align_ll
0006036a swap
0006036f handler
00060377 __terminate
00060383 unexpected
0006038e _ZN10__cxxabiv119__terminate_handlerE
000603b4 _M_exception_object
000603c8 __cxa_end_cleanup
000603da _ZNSt15__exception_ptr13exception_ptrC4EOS0_
00060407 _ZNSt15__exception_ptr13exception_ptrC4EPv
00060432 set_terminate
00060440 11max_align_t
0006044e func
00060453 _ZNSt15__exception_ptr13exception_ptrC4Ev
0006047d _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
000604af _ZSt13set_terminatePFvvE
000604c8 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
000604f8 __terminate_handler
0006050c __builtin_cxa_end_cleanup
00060526 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -std=gnu++11 -fno-implicit-templates -frandom-seed=eh_terminate.lo -fno-omit-frame-pointer -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00060699 __cxa_call_unexpected
000606af terminate_handler
000606c1 __exception_ptr
000606d1 _ZNSt15__exception_ptr13exception_ptraSERKS0_
000606ff _ZN10__cxxabiv111__terminateEPFvvE
00060722 abort
00060728 __unexpected
00060735 operator=
0006073f max_align_t
0006074b _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
0006077f _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
000607af /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_terminate.cc
0006081e _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
0006085d _ZNSt15__exception_ptr13exception_ptrD4Ev
00060887 nullptr_t
00060891 __unexpected_handler
000608a6 _ZSt14set_unexpectedPFvvE
000608c0 operator bool
000608ce __cxa_exception_type
000608e3 unexpected_handler
000608f6 __cxa_end_catch
00060906 _M_get
0006090d _ZSt14get_unexpectedv
00060923 get_unexpected
00060932 exception_ptr
00060940 _ZNSt15__exception_ptr13exception_ptraSEOS0_
0006096d _M_addref
00060977 _M_release
00060982 _ZNKSt15__exception_ptr13exception_ptrcvbEv
000609ae type_info
000609b8 __cxa_begin_catch
000609ca _ZN10__cxxabiv120__unexpected_handlerE
000609f1 get_terminate
000609ff GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_unex_handler.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00060b50 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_unex_handler.cc
00060bc2 __is_gxx_forced_unwind_class
00060bdf /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_arm.cc
00060c48 unwindHeader
00060c55 __get_object_from_ue
00060c6a _URC_INSTALL_CONTEXT
00060c7f ehtp
00060c84 ue_header
00060c8e thrown_ptr
00060c99 exception_cleanup
00060cab __cxa_begin_cleanup
00060cbf propagationCount
00060cd0 N10__cxxabiv123__cxa_type_match_resultE
00060cf8 __gnu_end_cleanup
00060d0a GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_arm.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00060e52 ctm_succeeded
00060e60 unexpectedHandler
00060e72 _URC_FOREIGN_EXCEPTION_CAUGHT
00060e90 __padding
00060e9a _Unwind_EHT_Header
00060ead __get_exception_header_from_obj
00060ecd nextPropagatingException
00060ee6 catch_type
00060ef1 __cxa_dependent_exception
00060f0b ctm_succeeded_with_ptr_to_base
00060f2a barrier_cache
00060f38 _URC_FAILURE
00060f45 __get_dependent_exception_from_ue
00060f67 propagatingExceptions
00060f7d _Unwind_Control_Block
00060f93 _URC_OK
00060f9b forced_unwind
00060fa9 pr_cache
00060fb2 __is_gxx_exception_class
00060fcb dependent_exception
00060fdf fnstart
00060fe7 uncaughtExceptions
00060ffa _URC_HANDLER_FOUND
0006100d exceptionDestructor
00061021 __is_dependent_exception
0006103a exception_class
0006104a 19_Unwind_Reason_Code
00061060 __cxa_type_match_result
00061078 primaryException
00061089 __cxa_type_match
0006109a exceptionType
000610a8 cleanup_cache
000610b6 _URC_END_OF_STACK
000610c8 __cxa_get_globals
000610da nextException
000610e8 bitpattern
000610f3 unwinder_cache
00061102 __cxa_eh_globals
00061113 native
0006111a _Unwind_Reason_Code
0006112e caughtExceptions
0006113f handlerCount
0006114c __get_exception_header_from_ue
0006116b _Unwind_Word
00061178 is_reference
00061185 additional
00061190 __cxa_exception
000611a0 _URC_CONTINUE_UNWIND
000611b5 header
000611bc ctm_failed
000611c7 foreign_exception
000611d9 throw_type
000611e4 terminateHandler
000611f5 reserved1
000611ff reserved2
00061209 reserved3
00061213 reserved4
0006121d reserved5
00061227 globals
0006122f result
00061236 thrown_ptr_p
00061243 _Unwind_decode_typeinfo_ptr
0006125f bad_exception_allowed
00061275 end_catch_protect_obj
0006128b new_xh
00061292 ~end_catch_protect
000612a5 __cxa_rethrow
000612b3 base
000612b8 rtti_stride
000612c4 exc_obj
000612cc offset
000612d3 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_call.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0006141c __cxa_allocate_exception
00061435 _ZNSt13bad_exceptionC4Ev
0006144e __get_object_from_ambiguous_exception
00061474 __cxa_get_globals_fast
0006148b exc_obj_in
00061496 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_call.cc
00061500 _ZNSt9exceptionC4Ev
00061514 __cxa_throw
00061520 end_catch_protect
00061532 new_ptr
0006153a rtti_list
00061544 __cxa_call_terminate
00061559 rtti_base
00061563 p_or_d
0006156a exception
00061574 _Unwind_Ptr
00061580 bad_exception
0006158e bad_exc
00061596 rtti_count
000615a1 _ZSt18uncaught_exceptionv
000615bb __cxa_get_exception_ptr
000615d3 _Unwind_DeleteException
000615eb GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_catch.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00061735 uncaught_exception
00061748 _Unwind_Complete
00061759 exceptionObject
00061769 count
0006176f __gxx_caught_object
00061783 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_catch.cc
000617ee prev
000617f3 objectp
000617fb _ZNSt9exceptionD4Ev
0006180f _ZNKSt9exception4whatEv
00061827 _ZN10__cxxabiv115__forced_unwind12__pure_dummyEv
00061858 ~bad_exception
00061867 _vptr.__forced_unwind
0006187d _ZNSt9exceptionC4ERKS_
00061894 _ZN10__cxxabiv119__foreign_exceptionD2Ev
000618bd __forced_unwind
000618cd ~__forced_unwind
000618de _ZN10__cxxabiv115__forced_unwindD0Ev
00061903 _ZNSt9exceptionD2Ev
00061917 _ZNSt13bad_exceptionD4Ev
00061930 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_exception.cc
0006199f _ZNSt13bad_exceptionD2Ev
000619b8 _ZN10__cxxabiv119__foreign_exceptionD0Ev
000619e1 _ZN10__cxxabiv119__foreign_exception12__pure_dummyEv
00061a16 _ZN10__cxxabiv115__forced_unwindD2Ev
00061a3b _ZNSt9exceptionD0Ev
00061a4f GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_exception.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00061b9d _vptr.__foreign_exception
00061bb7 _ZN10__cxxabiv115__forced_unwindD4Ev
00061bdc ~__foreign_exception
00061bf1 __pure_dummy
00061bfe what
00061c03 ~exception
00061c0e _ZNKSt13bad_exception4whatEv
00061c2b __foreign_exception
00061c3f _ZN10__cxxabiv119__foreign_exceptionD4Ev
00061c68 _vptr.exception
00061c78 _ZNSt13bad_exceptionD0Ev
00061c91 PTHREAD_MUTEX_ERRORCHECK_NP
00061cad eh_globals_dtor
00061cbd __gthread_active_ptr
00061cd2 next
00061cd7 __gthread_key_t
00061ce7 __gthread_getspecific
00061cfd _M_key
00061d04 _M_init
00061d0c GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_globals.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00061e58 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_globals.cc
00061ec5 pthread_key_t
00061ed3 malloc
00061eda ~__eh_globals_init
00061eed __eh_globals_init
00061eff PTHREAD_MUTEX_RECURSIVE
00061f17 __gthread_active_p
00061f2a _GLOBAL__sub_I_eh_globals.cc
00061f47 PTHREAD_MUTEX_ERRORCHECK
00061f60 __aeabi_atexit
00061f6f _ZN17__eh_globals_initD4Ev
00061f8a __gthread_key_delete
00061f9f __dso_handle
00061fac PTHREAD_MUTEX_NORMAL
00061fc1 _ZN17__eh_globals_initD2Ev
00061fdc __gthread_key_create
00061ff1 init
00061ff6 __ptr
00061ffc __key
00062002 PTHREAD_MUTEX_RECURSIVE_NP
0006201d eh_globals
00062028 _ZN17__eh_globals_initC4Ev
00062043 __dtor
0006204a PTHREAD_MUTEX_DEFAULT
00062060 __gthread_setspecific
00062076 Start
0006207c _Unwind_Sword
0006208a _UVRSD_VFPX
00062096 read_encoded_value
000620a9 handler_switch_value
000620be read_encoded_value_with_base
000620db _Unwind_VRS_RegClass
000620f0 _UVRSR_OK
000620fa _Unwind_VRS_Result
0006210d _UVRSD_FPAX
00062119 _Unwind_VRS_Set
00062129 call_site_encoding
0006213c empty_exception_spec
00062151 _UVRSD_UINT64
0006215f _Unwind_Context
0006216f cs_lp
00062175 action_record
00062183 restore_caught_exception
0006219c install_context
000621ac unaligned
000621b6 _Unwind_Action
000621c5 lpstart_encoding
000621d6 _US_END_OF_STACK
000621e7 _UVRSD_DOUBLE
000621f5 _US_UNWIND_FRAME_STARTING
0006220f get_ttype_entry
0006221f language_specific_data
00062236 found_terminate
00062246 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_personality.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00062396 _UVRSC_CORE
000623a2 _UVRSC_WMMXD
000623af shift
000623b5 _Unwind_GetLanguageSpecificData
000623d5 _UVRSD_FLOAT
000623e2 actions
000623ea _US_FORCE_UNWIND
000623fb saw_handler
00062407 cs_action
00062411 saw_cleanup
0006241d do_something
0006242a found_handler
00062438 found_something
00062448 LPStart
00062450 check_exception_spec
00062465 _Unwind_GetRegionStart
0006247c _US_ACTION_MASK
0006248c encoding
00062495 action_table
000624a2 ar_filter
000624ac ar_disp
000624b4 _US_UNWIND_FRAME_RESUME
000624cc found_cleanup
000624da TType
000624e0 __gnu_unwind_frame
000624f3 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_personality.cc
00062564 _Unwind_GetDataRelBase
0006257b context
00062583 _throw_typet
00062590 read_sleb128
0006259d _uleb128_t
000625a8 _Unwind_VRS_Get
000625b8 regno
