00000154 /system/bin/linker
0005f782 __builtin_neon_usi
0005f795 m_fPrevDriveGain
0005f7a6 IsSendModeEffect
0005f7b7 _ZNK13AkAudioFormat9HasCenterEv
0005f7d7 _ZNK13AkAudioFormat15GetInterleaveIDEv
0005f7fe io_pBuffer
0005f809 MultiPositionType_MultiSources
0005f828 ResetEQs
0005f831 _ZNK13AkAudioFormateqERKS_
0005f84c m_fFFwd1
0005f855 fTone
0005f85b InitDCFilters
0005f869 __in_chrg
0005f873 fCurrentWetGain
0005f883 _ZNK2AK23IAkGameObjectPluginInfo12GetListenersEPyRj
0005f8b7 _ZNK13AkAudioFormat16GetBitsPerSampleEv
0005f8df _ZN2AK20IAkPluginContextBase14GetPluginMediaEjRPhRj
0005f913 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkGuitarDistortion/Android/../AkGuitarDistortionFX.cpp
0005f993 AK_GUITARDISTORTIONFXPARAM_FREQUENCY_ID
0005f9bb IAkPluginContextBase
0005f9d0 RectifierMode_Bypass
0005f9e5 _ZN2AK9IAkPluginC4Ev
0005f9fa m_uNumChannels
0005fa09 in_uFrames
0005fa14 GetGameObjectPosition
0005fa2a GetNumChannels
0005fa39 SetupEQs
0005fa42 _ZN21CAkGuitarDistortionFX4TermEPN2AK17IAkPluginMemAllocE
0005fa7c fWetDryMix
0005fa87 _ZN21CAkGuitarDistortionFXD4Ev
0005faa6 m_uNumFilters
0005fab4 _ZN2AK23IAkGameObjectPluginInfoD4Ev
0005fad8 _ZN21CAkGuitarDistortionFXC2Ev
0005faf7 AK_GUITARDISTORTIONFXPARAM_QFACTOR_ID
0005fb1d CanPostMonitorData
0005fb30 _ZN21CAkGuitarDistortionFX13InitDCFiltersEPN2AK17IAkPluginMemAllocE
0005fb74 _ZNK2AK22IAkEffectPluginContext9GetNodeIDEv
0005fba0 ReadBankData<float>
0005fbb4 _ZN27CAkGuitarDistortionFXParams4TermEPN2AK17IAkPluginMemAllocE
0005fbf4 _Z12ReadBankDataIfET_RPh
0005fc0d _Z12ReadBankDataI16AkDistortionTypeET_RPh
0005fc37 ReadBankData<bool>
0005fc4a uEQParamTypeID
0005fc59 _ZN27CAkGuitarDistortionFXParamsC2Ev
0005fc7e _ZN27CAkGuitarDistortionFXParams8SetParamEsPKvj
0005fcae _ZN27CAkGuitarDistortionFXParams8SetDirtyEb
0005fcda in_pValue
0005fce4 pParamsBlock
0005fcf1 _Z12ReadBankDataIbET_RPh
0005fd0a ReadBankData<AkDistortionType>
0005fd29 in_rptr
0005fd31 ~CAkGuitarDistortionFXParams
0005fd4e _ZN27CAkGuitarDistortionFXParams5CloneEPN2AK17IAkPluginMemAllocE
0005fd8f ReadBankData<AkFilterType>
0005fdaa in_rCopy
0005fdb3 _ZN27CAkGuitarDistortionFXParamsC4Ev
0005fdd8 _ZN2AK17IAkRTPCSubscriberC4Ev
0005fdf6 _ZN2AK14IAkPluginParamC4Ev
0005fe11 _ZN2AK14IAkPluginParamC4ERKS0_
0005fe30 _ZN27CAkGuitarDistortionFXParamsC2ERKS_
0005fe58 in_ulParamSize
0005fe67 _ZN27CAkGuitarDistortionFXParamsD0Ev
0005fe8c in_bDirty
0005fe96 out_pParams
0005fea2 uEQBandID
0005feac in_pParamsBlock
0005febc l_Value
0005fec4 _Z16AK_PLUGIN_DELETEI27CAkGuitarDistortionFXParamsEvPN2AK17IAkPluginMemAllocEPT_
0005ff15 eResult
0005ff1d AK_PLUGIN_DELETE<CAkGuitarDistortionFXParams>
0005ff4b _ZN27CAkGuitarDistortionFXParamsD2Ev
0005ff70 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkGuitarDistortion/Android/../AkGuitarDistortionFXParams.cpp
0005fff6 m_Params
0005ffff InvalidParameter
00060010 in_ulBlockSize
0006001f _ZN27CAkGuitarDistortionFXParamsC4ERKS_
00060047 _Z12ReadBankDataI12AkFilterTypeET_RPh
0006006d CreateAkGuitarDistortionFXParams
0006008e _ZN27CAkGuitarDistortionFXParamsD4Ev
000600b3 _ZN27CAkGuitarDistortionFXParams4InitEPN2AK17IAkPluginMemAllocEPKvj
000600f7 _Z32CreateAkGuitarDistortionFXParamsPN2AK17IAkPluginMemAllocE
00060135 _ZN2AK17IAkRTPCSubscriberC4ERKS0_
00060157 in_ParamID
00060162 _ZN27CAkGuitarDistortionFXParams14SetParamsBlockEPKvj
00060198 powf
0006019d fLinearity
000601a8 _ZN6AkMath7FastExpEf
000601bd fNegOnlyIn
000601c8 fAbsIn
000601cf _ZZN6AkMath9FastPow10EfE4BIAS
000601ed AK_FPSetValLTE
000601fc fCurrentOutputCompensation
00060217 FastPow10
00060221 _ZZN6AkMath7FastExpEfE5SCALE
0006023e in_eDistortionType
00060251 SCALE
00060257 in_fValueIfTrue
00060267 AK_FPMin
00060270 BIAS
00060275 fSigScale
0006027f pfEnd
00060285 AK_FPSetValGT
00060293 _ZN3DSP13CAkDistortionC2Ev
000602ae fOut
000602b3 _ZN6AkMath8FastPow2Ef
000602c9 fOffset
000602d1 fSigScaleInc
000602de fExp
000602e3 fInterp
000602eb _ZZN6AkMath9FastPow10EfE4LOG2
00060309 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkGuitarDistortion/Android/../../../Common/AkDistortion.cpp
0006038e in_uNumFrames
0006039c _ZZN6AkMath8FastPow2EfE5SCALE
000603ba fOutputCompensation
000603ce _ZZN6AkMath9FastPow10EfE5SCALE
000603ed iofexp
000603f4 io_fVariableToSet
00060406 fSigScalePrev
00060414 _ZN6AkMath9FastPow10Ef
0006042b fOutputCompensationPrev
00060443 LOG2
00060448 in_fDrive
00060452 AK_FPMax
0006045b FastPow2
00060464 _ZZN6AkMath7FastExpEfE4BIAS
00060480 in_fComparandA
0006048f in_fComparandB
0006049e in_bFirstSet
000604ab AkMath
000604b2 fOutputCompensationInc
000604c9 IntOrFloat
000604d4 fCurrentSigScale
000604e5 pfBuf
000604eb fSingularity
000604f8 in_fTone
00060501 io_pfBuffer
0006050d _ZZN6AkMath8FastPow2EfE4BIAS
0006052a FastExp
00060532 fLinAmpMinusOne
00060542 in_fA1
00060549 in_fA2
00060550 _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE17ProcessBufferMonoEPfjjS3_
0006059f fLinAmpPlusOne
000605ae in_bMonoProcess
000605be _ZN3DSP22MultiChannelPolicySIMD14GetMonoCoefPtrEv
000605f0 Y2Y3
000605f5 fLinAmpMinusOneTimesCosOmega
00060612 _ZN13_AKSIMD_LOCAL13SHUFFLE_V4F32ILi160EEE19__simd128_float32_tRKS1_S3_
0006065a in_eFilterType
00060669 SHUFFLE_V4F32<245>
0006067c vmlaq_f32
00060686 vmovq_n_f32
00060692 _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE11GetMemoriesEjRfS3_S3_S3_
000606e0 in_fB0
000606e7 fLinAmp
000606ef _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE14ProcessBuffer4INS2_19InPlaceOutputPolicyEEEvPfjjR19__simd128_float32_tS7_S7_S7_RT_
00060777 X0X1
0006077c pMems
00060782 abcd
00060787 in_Output
00060791 AkUIntPtr
0006079b _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE17ProcessBufferMonoEPfjj
000607e7 BiquadFilter
000607f4 ~MultiChannelPolicySIMD
0006080c fLinAmpPlusOneTimesCosOmega
00060828 pCoefs
0006082f SIMDRotate
0006083a IsInitialized
00060848 tanf
0006084d _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE14ProcessBuffer1INS2_19InPlaceOutputPolicyEEEvPfjjR19__simd128_float32_tS7_S7_S7_RT_
000608d5 vdupq_n_f32
000608e1 in_fFreq
000608ea vst1q_lane_f32
000608f9 SetCoefs
00060902 _ZN3DSP22MultiChannelPolicySIMD8AllocateEPN2AK17IAkPluginMemAllocEjb
00060947 GetStereoCoefPtr
00060958 vdup_lane_f32
00060966 vYPrev1
0006096e vYPrev2
00060976 yydd
0006097b _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE19InPlaceOutputPolicy9WriteSIMDEPfjR19__simd128_float32_t
000609e8 ProcessBuffer4<DSP::BiquadFilter<DSP::MultiChannelPolicySIMD>::InPlaceOutputPolicy>
00060a3c vSixth
00060a43 cosf
00060a48 vfFFbk2
00060a50 fIntVal
00060a58 uSoloChannel
00060a65 vst1q_f32
00060a6f RemoveDenormal
00060a7e _ZN3DSP22MultiChannelPolicySIMDD4Ev
00060aa2 in_eCurve
00060aac zwcd
00060ab1 sinf
00060ab6 vFirst
00060abd OUTPUT_POLICY
00060acb _ZN3DSP14CAkMultiBandEQC2Ev
00060ae7 m_pCoefs
00060af0 GetQuadCoefPtr
00060aff _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE16ProcessBufferAllINS2_19InPlaceOutputPolicyEEEvPfjjRT_
00060b6a _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE8SetCoefsEfffff
00060bad uNum4
00060bb3 _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEEC4Ev
00060beb out_fa1
00060bf3 out_fa2
00060bfb vtrn_f32
00060c04 fSqIntVal
00060c0e GetMonoCoefPtr
00060c1d _ZN13_AKSIMD_LOCAL13SHUFFLE_V4F32ILi68EEE19__simd128_float32_tRKS1_S3_
00060c64 float32x4x2_t
00060c72 vld1q_f32
00060c7c GetMemories
00060c88 _AKSIMD_LOCAL
00060c96 in_offset
00060ca0 out_fb0
00060ca8 out_fb1
00060cb0 out_fb2
00060cb8 MultiChannelPolicySIMD
00060ccf in_fQ
00060cd5 float32x2_t
00060ce1 term3
00060ce7 term6
00060ced term8
00060cf3 in_fGain
00060cfc AdvanceSIMD
00060d08 float32_t
00060d12 SetMemories
00060d1e fOmega
00060d25 in_bActive
00060d30 m_pUnaligned
00060d3d _ZN3DSP22MultiChannelPolicySIMD11SetMemoriesEjRfS1_S1_S1_
00060d77 fVal
00060d7c fOnePlusSqIntVal
00060d8d _ZN3DSP22MultiChannelPolicySIMD11GetMemoriesEjRfS1_S1_S1_
00060dc7 m_uChannels
00060dd3 uintptr_t
00060ddd _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE5ResetEv
00060e19 xa_yb
00060e1f _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE13ProcessBufferEPfjj
00060e67 xxcc
00060e6c fTwoSqrtATimesAlpha
00060e80 __stack_chk_fail
00060e91 AKSIMD_MOVEHL_V4F32
00060ea5 InPlaceOutputPolicy
00060eb9 X2X3
00060ebe _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE11SetMemoriesEjRfS3_S3_S3_
00060f0c term1
00060f12 term2
00060f18 in_vec1
00060f20 in_vec2
00060f28 term5
00060f2e term7
00060f34 vtrnq_f32
00060f3e in_uNumframes
00060f4c fCosOmega
00060f56 fAlpha
00060f5d _ZNK3DSP22MultiChannelPolicySIMD11MonoProcessEv
00060f8d BandMask
00060f96 _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE10SIMDRotateER19__simd128_float32_tS4_S4_S4_
00060ff6 _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE4InitEPN2AK17IAkPluginMemAllocEjb
0006104b _Z19AKSIMD_MOVEHL_V4F3219__simd128_float32_tS_
0006107a _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE12ComputeCoefsENS_10FilterTypeEffff
000610d1 SHUFFLE_V4F32<68>
000610e3 uMemSize
000610ec xayb
000610f1 _ZN13_AKSIMD_LOCAL13SHUFFLE_V4F32ILi245EEE19__simd128_float32_tRKS1_S3_
00061139 _ZN3DSP22MultiChannelPolicySIMD14GetQuadCoefPtrEv
0006116b in_uNumBands
00061178 _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE4TermEPN2AK17IAkPluginMemAllocE
000611cb _ZN3DSP22MultiChannelPolicySIMD5ResetEv
000611f3 in_uNumChannels
00061203 vXPrev1
0006120b vXPrev2
00061213 in_fSampleRate
00061222 vget_high_f32
00061230 _Z21AKSIMD_UNPACKLO_V4F32RK19__simd128_float32_tS1_
00061264 xyab
00061269 in_uChannels
00061276 _ZN3DSP22MultiChannelPolicySIMDC4Ev
0006129a D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkGuitarDistortion/Android/../../../Common/AkMultiBandEQ.cpp
00061320 fFFbk2
00061327 fFFwd1
0006132e fFFwd2
00061335 _Z19AKSIMD_MOVELH_V4F32RK19__simd128_float32_tS1_
00061367 ProcessBuffer2<DSP::BiquadFilter<DSP::MultiChannelPolicySIMD>::InPlaceOutputPolicy>
000613bb _Z14RemoveDenormalRf
000613d0 m_Memories
000613db _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE14ProcessBuffer2INS2_19InPlaceOutputPolicyEEEvPfjjR19__simd128_float32_tS7_S7_S7_RT_
00061463 _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE13ProcessBufferEPfjjS3_
000614ae Allocate
000614b7 fRootTwoxIntVal
000614c7 vmulq_f32
000614d1 ProcessBuffer1<DSP::BiquadFilter<DSP::MultiChannelPolicySIMD>::InPlaceOutputPolicy>
00061525 CHANNEL_POLICY
00061534 float32x2x2_t
00061542 m_uSize
0006154a m_pMemories
00061556 in_fB1
0006155d in_fB2
00061564 vget_low_f32
00061571 _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE13IsInitializedEv
000615b6 vcombine_f32
000615c3 ProcessBufferMono
000615d5 AKSIMD_UNPACKLO_V4F32
000615eb ComputeBiquadCoefs
000615fe SHUFFLE_V4F32<160>
00061611 in_uBand
0006161a fMaxFrequency
00061628 uV4Block
00061631 m_bMonoProcess
00061640 vfTemp0
00061648 vfTemp1
00061650 fTanPiFcSr
0006165b _ZN3DSP22MultiChannelPolicySIMD14GetRawMemoriesEv
0006168d uCoefSize
00061697 vThird
0006169e uTCBands
000616a7 __uintptr_t
000616b3 AKSIMD_V2F32
000616c0 fSinOmega
000616ca AKSIMD_V4F32
000616d7 float32x4_t
000616e3 MonoProcess
000616ef in_uChannel
000616fb _ZN13_AKSIMD_LOCAL13SHUFFLE_V4F32ILi238EEE19__simd128_float32_tRKS1_S3_
00061743 vgetq_lane_f32
00061752 vSecond
0006175a uV4Mod
00061761 _ZNK3DSP22MultiChannelPolicySIMD11NumChannelsEv
00061791 irrelevent
0006179c in_iChannel
000617a8 WriteSIMD
000617b2 vFifth
000617b9 _ZN3DSP22MultiChannelPolicySIMD4FreeEPN2AK17IAkPluginMemAllocE
000617f8 vFourth
00061800 vfFFbk1
00061808 uNumSIMDPasses
00061817 vfFFwd1
0006181f vfFFwd2
00061827 in_uChannelStride
00061839 _ZNK3DSP22MultiChannelPolicySIMD13IsInitializedEv
0006186b xyzw
00061870 SHUFFLE_V4F32<238>
00061883 _ZN3DSP12BiquadFilterINS_22MultiChannelPolicySIMDEE19InPlaceOutputPolicy11AdvanceSIMDERrPf
000618de Y0Y1
000618e3 in_iChannels
000618f0 PiFcOSr
000618f8 _ZN3DSP22MultiChannelPolicySIMD16GetStereoCoefPtrEv
0006192c fFFbk1
00061933 GetRawMemories
00061942 uNumTrail
0006194c AKSIMD_MOVELH_V4F32
00061960 pPad
00061965 __rv
0006196a uNumUnaligned
00061978 ProcessBufferAll<DSP::BiquadFilter<DSP::MultiChannelPolicySIMD>::InPlaceOutputPolicy>
000619ce fTargetHWRThresh
000619df fCurHWRThresh
000619ed fFWRGainInc
000619f9 in_fRectification
00061a0b _ZN3DSP12CAkRectifierC2Ev
00061a25 fHWRThreshInc
00061a33 fCurFWRGain
00061a3f fPrevFWRGain
00061a4c fTargetFWRGain
00061a5b D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkGuitarDistortion/Android/../../../Common/AkRectifier.cpp
00061adf fPrevHWRThresh
00061aee fHWR
00061af3 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkGuitarDistortion/Android/../../Common/Mix2Interp.cpp
00061b73 in_pfInput2
00061b7f _ZN3DSP10Mix2InterpEPfS0_ffj
00061b9c in_fGain2
00061ba6 in_fTargetGain1
00061bb6 in_fTargetGain2
00061bc6 fGain1Inc
00061bd0 fGain2Inc
00061bda vOut
00061bdf vfTargetGain1
00061bed vfTargetGain2
00061bfb in_fCurrentGain1
00061c0c in_fCurrentGain2
00061c1d pvOutput
00061c26 _ZN3DSP10Mix2InterpEPfS0_S0_ffffj
00061c48 in_fGain1
00061c52 pvIn1Out
00061c5b io_pfIn1Out
00061c67 pvEnd
00061c6d in_pfInput1
00061c79 vIn1
00061c7e vIn2
00061c83 out_pfOutput
00061c90 vld1q_dup_f32
00061c9e pvInput1
00061ca7 pvInput2
00061cb0 fFbk
00061cb5 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkGuitarDistortion/Android/../../Common/OnePoleZeroHPFilter.cpp
00061d3e fFbk1
00061d44 fEnd
00061d49 wchar_t
00061d51 mbstowcs
00061d5a /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/libsupc++
00061dbe qsort
00061dc4 wctomb
00061dcb GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=del_op.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00061f13 quot
00061f18 wcstombs
00061f21 ldiv
00061f26 strtoul
00061f2e /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/del_op.cc
00061f97 srand
00061f9d atexit
00061fa4 div_t
00061faa 5div_t
00061fb1 strtod
00061fb8 mbtowc
00061fbf labs
00061fc4 atoi
00061fc9 atol
00061fce free
00061fd3 system
00061fda rand
00061fdf 6ldiv_t
00061fe7 ldiv_t
00061fee mblen
00061ff4 atof
00061ff9 strtol
00062000 getenv
00062007 bsearch
0006200f GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=pure.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00062155 __cxxabiv1
00062160 __cxa_pure_virtual
00062173 write
00062179 ssize_t
00062181 _ZSt9terminatev
00062191 terminate
0006219b __cxa_deleted_virtual
000621b1 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/pure.cc
00062218 _ZNSt15__exception_ptr13exception_ptrC4ERKS0_
00062246 _ZSt10unexpectedv
00062258 _ZSt13get_terminatev
0006226d decltype(nullptr)
0006227f ~exception_ptr
0006228e _ZNSt15__exception_ptr13exception_ptrC4EDn
000622b9 set_unexpected
000622c8 _ZN10__cxxabiv112__unexpectedEPFvvE
000622ec __max_align_ld
000622fb long double
00062307 __max_align_ll
00062316 swap
0006231b handler
00062323 __terminate
0006232f unexpected
0006233a _ZN10__cxxabiv119__terminate_handlerE
00062360 _M_exception_object
00062374 __cxa_end_cleanup
00062386 _ZNSt15__exception_ptr13exception_ptrC4EOS0_
000623b3 _ZNSt15__exception_ptr13exception_ptrC4EPv
000623de set_terminate
000623ec 11max_align_t
000623fa func
000623ff _ZNSt15__exception_ptr13exception_ptrC4Ev
00062429 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
0006245b _ZSt13set_terminatePFvvE
00062474 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
000624a4 __terminate_handler
000624b8 __builtin_cxa_end_cleanup
000624d2 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -std=gnu++11 -fno-implicit-templates -frandom-seed=eh_terminate.lo -fno-omit-frame-pointer -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00062645 __cxa_call_unexpected
0006265b terminate_handler
0006266d __exception_ptr
0006267d _ZNSt15__exception_ptr13exception_ptraSERKS0_
000626ab _ZN10__cxxabiv111__terminateEPFvvE
000626ce abort
000626d4 __unexpected
000626e1 operator=
000626eb max_align_t
000626f7 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
0006272b _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
0006275b /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_terminate.cc
000627ca _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00062809 _ZNSt15__exception_ptr13exception_ptrD4Ev
00062833 nullptr_t
0006283d __unexpected_handler
00062852 _ZSt14set_unexpectedPFvvE
0006286c operator bool
0006287a __cxa_exception_type
0006288f unexpected_handler
000628a2 __cxa_end_catch
000628b2 _M_get
000628b9 _ZSt14get_unexpectedv
000628cf get_unexpected
000628de exception_ptr
000628ec _ZNSt15__exception_ptr13exception_ptraSEOS0_
00062919 _M_addref
00062923 _M_release
0006292e _ZNKSt15__exception_ptr13exception_ptrcvbEv
0006295a type_info
00062964 __cxa_begin_catch
00062976 _ZN10__cxxabiv120__unexpected_handlerE
0006299d get_terminate
000629ab GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_unex_handler.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00062afc /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_unex_handler.cc
00062b6e __is_gxx_forced_unwind_class
00062b8b /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_arm.cc
00062bf4 unwindHeader
00062c01 __get_object_from_ue
00062c16 _URC_INSTALL_CONTEXT
00062c2b ehtp
00062c30 ue_header
00062c3a thrown_ptr
00062c45 exception_cleanup
00062c57 __cxa_begin_cleanup
00062c6b propagationCount
00062c7c N10__cxxabiv123__cxa_type_match_resultE
00062ca4 __gnu_end_cleanup
00062cb6 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_arm.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00062dfe ctm_succeeded
00062e0c unexpectedHandler
00062e1e _URC_FOREIGN_EXCEPTION_CAUGHT
00062e3c __padding
00062e46 _Unwind_EHT_Header
00062e59 __get_exception_header_from_obj
00062e79 nextPropagatingException
00062e92 catch_type
00062e9d __cxa_dependent_exception
00062eb7 ctm_succeeded_with_ptr_to_base
00062ed6 barrier_cache
00062ee4 _URC_FAILURE
00062ef1 __get_dependent_exception_from_ue
00062f13 propagatingExceptions
00062f29 _Unwind_Control_Block
00062f3f _URC_OK
00062f47 forced_unwind
00062f55 pr_cache
00062f5e __is_gxx_exception_class
00062f77 dependent_exception
00062f8b fnstart
00062f93 uncaughtExceptions
00062fa6 _URC_HANDLER_FOUND
00062fb9 exceptionDestructor
00062fcd __is_dependent_exception
00062fe6 exception_class
00062ff6 19_Unwind_Reason_Code
0006300c __cxa_type_match_result
00063024 primaryException
00063035 __cxa_type_match
00063046 exceptionType
00063054 cleanup_cache
00063062 _URC_END_OF_STACK
00063074 __cxa_get_globals
00063086 nextException
00063094 bitpattern
0006309f unwinder_cache
000630ae __cxa_eh_globals
000630bf native
000630c6 _Unwind_Reason_Code
000630da caughtExceptions
000630eb handlerCount
000630f8 __get_exception_header_from_ue
00063117 _Unwind_Word
00063124 is_reference
00063131 additional
0006313c __cxa_exception
0006314c _URC_CONTINUE_UNWIND
00063161 header
00063168 ctm_failed
00063173 foreign_exception
00063185 throw_type
00063190 terminateHandler
000631a1 reserved1
000631ab reserved2
000631b5 reserved3
000631bf reserved4
000631c9 reserved5
000631d3 globals
000631db result
000631e2 thrown_ptr_p
000631ef _Unwind_decode_typeinfo_ptr
0006320b bad_exception_allowed
00063221 end_catch_protect_obj
00063237 new_xh
0006323e ~end_catch_protect
00063251 __cxa_rethrow
0006325f base
00063264 rtti_stride
00063270 exc_obj
00063278 offset
0006327f GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_call.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000633c8 __cxa_allocate_exception
000633e1 _ZNSt13bad_exceptionC4Ev
000633fa __get_object_from_ambiguous_exception
00063420 __cxa_get_globals_fast
00063437 exc_obj_in
00063442 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_call.cc
000634ac _ZNSt9exceptionC4Ev
000634c0 __cxa_throw
000634cc end_catch_protect
000634de new_ptr
000634e6 rtti_list
000634f0 __cxa_call_terminate
00063505 rtti_base
0006350f p_or_d
00063516 exception
00063520 _Unwind_Ptr
0006352c bad_exception
0006353a bad_exc
00063542 rtti_count
0006354d _ZSt18uncaught_exceptionv
00063567 __cxa_get_exception_ptr
0006357f _Unwind_DeleteException
00063597 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_catch.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000636e1 uncaught_exception
000636f4 _Unwind_Complete
00063705 exceptionObject
00063715 count
0006371b __gxx_caught_object
0006372f /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_catch.cc
0006379a prev
0006379f objectp
000637a7 _ZNSt9exceptionD4Ev
000637bb _ZNKSt9exception4whatEv
000637d3 _ZN10__cxxabiv115__forced_unwind12__pure_dummyEv
00063804 ~bad_exception
00063813 _vptr.__forced_unwind
00063829 _ZNSt9exceptionC4ERKS_
00063840 _ZN10__cxxabiv119__foreign_exceptionD2Ev
00063869 __forced_unwind
00063879 ~__forced_unwind
0006388a _ZN10__cxxabiv115__forced_unwindD0Ev
000638af _ZNSt9exceptionD2Ev
000638c3 _ZNSt13bad_exceptionD4Ev
000638dc /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_exception.cc
0006394b _ZNSt13bad_exceptionD2Ev
00063964 _ZN10__cxxabiv119__foreign_exceptionD0Ev
0006398d _ZN10__cxxabiv119__foreign_exception12__pure_dummyEv
000639c2 _ZN10__cxxabiv115__forced_unwindD2Ev
000639e7 _ZNSt9exceptionD0Ev
