0000021e GOb[
0002a4aa CSharp_delete_vx_req_sessiongroup_remove_session_t
0002a4dd CSharp_delete_vx_req_sessiongroup_reset_focus_t
0002a50d CSharp_delete_vx_req_sessiongroup_set_focus_t
0002a53b CSharp_delete_vx_req_sessiongroup_set_session_3d_position_t
0002a577 CSharp_delete_vx_req_sessiongroup_set_tx_all_sessions_t
0002a5af CSharp_delete_vx_req_sessiongroup_set_tx_no_session_t
0002a5e5 CSharp_delete_vx_req_sessiongroup_set_tx_session_t
0002a618 CSharp_delete_vx_req_sessiongroup_terminate_t
0002a646 CSharp_delete_vx_req_sessiongroup_unset_focus_t
0002a676 CSharp_delete_vx_resp_account_anonymous_login_t
0002a6a6 CSharp_delete_vx_resp_account_archive_query_t
0002a6d4 CSharp_delete_vx_resp_account_authtoken_login_t
0002a704 CSharp_delete_vx_resp_account_buddy_delete_t
0002a731 CSharp_delete_vx_resp_account_buddy_set_t
0002a75b CSharp_delete_vx_resp_account_channel_add_acl_t
0002a78b CSharp_delete_vx_resp_account_channel_change_owner_t
0002a7c0 CSharp_delete_vx_resp_account_channel_get_acl_t
0002a7f0 CSharp_delete_vx_resp_account_channel_remove_acl_t
0002a823 CSharp_delete_vx_resp_account_chat_history_get_last_read_t
0002a85e CSharp_delete_vx_resp_account_chat_history_query_t
0002a891 CSharp_delete_vx_resp_account_control_communications_t
0002a8c8 CSharp_delete_vx_resp_account_create_auto_accept_rule_t
0002a900 CSharp_delete_vx_resp_account_create_block_rule_t
0002a932 CSharp_delete_vx_resp_account_delete_auto_accept_rule_t
0002a96a CSharp_delete_vx_resp_account_delete_block_rule_t
0002a99c CSharp_delete_vx_resp_account_delete_message_t
0002a9cb CSharp_delete_vx_resp_account_edit_message_t
0002a9f8 CSharp_delete_vx_resp_account_get_account_t
0002aa24 CSharp_delete_vx_resp_account_get_session_fonts_t
0002aa56 CSharp_delete_vx_resp_account_get_template_fonts_t
0002aa89 CSharp_delete_vx_resp_account_list_auto_accept_rules_t
0002aac0 CSharp_delete_vx_resp_account_list_block_rules_t
0002aaf1 CSharp_delete_vx_resp_account_list_buddies_and_groups_t
0002ab29 CSharp_delete_vx_resp_account_login_t
0002ab4f CSharp_delete_vx_resp_account_logout_t
0002ab76 CSharp_delete_vx_resp_account_post_crash_dump_t
0002aba6 CSharp_delete_vx_resp_account_send_message_t
0002abd3 CSharp_delete_vx_resp_account_send_sms_t
0002abfc CSharp_delete_vx_resp_account_send_subscription_reply_t
0002ac34 CSharp_delete_vx_resp_account_send_user_app_data_t
0002ac67 CSharp_delete_vx_resp_account_set_login_properties_t
0002ac9c CSharp_delete_vx_resp_account_set_presence_t
0002acc9 CSharp_delete_vx_resp_account_update_account_t
0002acf8 CSharp_delete_vx_resp_account_web_call_t
0002ad21 CSharp_delete_vx_resp_aux_capture_audio_start_t
0002ad51 CSharp_delete_vx_resp_aux_capture_audio_stop_t
0002ad80 CSharp_delete_vx_resp_aux_connectivity_info_t
0002adae CSharp_delete_vx_resp_aux_create_account_t
0002add9 CSharp_delete_vx_resp_aux_deactivate_account_t
0002ae08 CSharp_delete_vx_resp_aux_diagnostic_state_dump_t
0002ae3a CSharp_delete_vx_resp_aux_get_capture_devices_t
0002ae6a CSharp_delete_vx_resp_aux_get_derumbler_properties_t
0002ae9f CSharp_delete_vx_resp_aux_get_mic_level_t
0002aec9 CSharp_delete_vx_resp_aux_get_render_devices_t
0002aef8 CSharp_delete_vx_resp_aux_get_speaker_level_t
0002af26 CSharp_delete_vx_resp_aux_get_vad_properties_t
0002af55 CSharp_delete_vx_resp_aux_global_monitor_keyboard_mouse_t
0002af8f CSharp_delete_vx_resp_aux_notify_application_state_change_t
0002afcb CSharp_delete_vx_resp_aux_play_audio_buffer_t
0002aff9 CSharp_delete_vx_resp_aux_reactivate_account_t
0002b028 CSharp_delete_vx_resp_aux_render_audio_modify_t
0002b058 CSharp_delete_vx_resp_aux_render_audio_start_t
0002b087 CSharp_delete_vx_resp_aux_render_audio_stop_t
0002b0b5 CSharp_delete_vx_resp_aux_reset_password_t
0002b0e0 CSharp_delete_vx_resp_aux_set_capture_device_t
0002b10f CSharp_delete_vx_resp_aux_set_derumbler_properties_t
0002b144 CSharp_delete_vx_resp_aux_set_idle_timeout_t
0002b171 CSharp_delete_vx_resp_aux_set_mic_level_t
0002b19b CSharp_delete_vx_resp_aux_set_render_device_t
0002b1c9 CSharp_delete_vx_resp_aux_set_speaker_level_t
0002b1f7 CSharp_delete_vx_resp_aux_set_vad_properties_t
0002b226 CSharp_delete_vx_resp_aux_start_buffer_capture_t
0002b257 CSharp_delete_vx_resp_base_t
0002b274 CSharp_delete_vx_resp_channel_ban_user_t
0002b29d CSharp_delete_vx_resp_channel_get_banned_users_t
0002b2ce CSharp_delete_vx_resp_channel_kick_user_t
0002b2f8 CSharp_delete_vx_resp_channel_mute_all_users_t
0002b327 CSharp_delete_vx_resp_channel_mute_user_t
0002b351 CSharp_delete_vx_resp_channel_set_lock_mode_t
0002b37f CSharp_delete_vx_resp_connector_create_t
0002b3a8 CSharp_delete_vx_resp_connector_get_local_audio_info_t
0002b3df CSharp_delete_vx_resp_connector_initiate_shutdown_t
0002b413 CSharp_delete_vx_resp_connector_mute_local_mic_t
0002b444 CSharp_delete_vx_resp_connector_mute_local_speaker_t
0002b479 CSharp_delete_vx_resp_connector_set_local_mic_volume_t
0002b4b0 CSharp_delete_vx_resp_connector_set_local_speaker_volume_t
0002b4eb CSharp_delete_vx_resp_session_archive_query_t
0002b519 CSharp_delete_vx_resp_session_channel_invite_user_t
0002b54d CSharp_delete_vx_resp_session_chat_history_query_t
0002b580 CSharp_delete_vx_resp_session_create_t
0002b5a7 CSharp_delete_vx_resp_session_delete_message_t
0002b5d6 CSharp_delete_vx_resp_session_edit_message_t
0002b603 CSharp_delete_vx_resp_session_media_connect_t
0002b631 CSharp_delete_vx_resp_session_media_disconnect_t
0002b662 CSharp_delete_vx_resp_session_mute_local_speaker_t
0002b695 CSharp_delete_vx_resp_session_send_dtmf_t
0002b6bf CSharp_delete_vx_resp_session_send_message_t
0002b6ec CSharp_delete_vx_resp_session_send_notification_t
0002b71e CSharp_delete_vx_resp_session_set_3d_position_t
0002b74e CSharp_delete_vx_resp_session_set_local_render_volume_t
0002b786 CSharp_delete_vx_resp_session_set_local_speaker_volume_t
0002b7bf CSharp_delete_vx_resp_session_set_participant_mute_for_me_t
0002b7fb CSharp_delete_vx_resp_session_set_participant_volume_for_me_t
0002b839 CSharp_delete_vx_resp_session_set_voice_font_t
0002b868 CSharp_delete_vx_resp_session_terminate_t
0002b892 CSharp_delete_vx_resp_session_text_connect_t
0002b8bf CSharp_delete_vx_resp_session_text_disconnect_t
0002b8ef CSharp_delete_vx_resp_session_transcription_control_t
0002b925 CSharp_delete_vx_resp_sessiongroup_add_session_t
0002b956 CSharp_delete_vx_resp_sessiongroup_control_audio_injection_t
0002b993 CSharp_delete_vx_resp_sessiongroup_create_t
0002b9bf CSharp_delete_vx_resp_sessiongroup_get_stats_t
0002b9ee CSharp_delete_vx_resp_sessiongroup_remove_session_t
0002ba22 CSharp_delete_vx_resp_sessiongroup_reset_focus_t
0002ba53 CSharp_delete_vx_resp_sessiongroup_set_focus_t
0002ba82 CSharp_delete_vx_resp_sessiongroup_set_session_3d_position_t
0002babf CSharp_delete_vx_resp_sessiongroup_set_tx_all_sessions_t
0002baf8 CSharp_delete_vx_resp_sessiongroup_set_tx_no_session_t
0002bb2f CSharp_delete_vx_resp_sessiongroup_set_tx_session_t
0002bb63 CSharp_delete_vx_resp_sessiongroup_terminate_t
0002bb92 CSharp_delete_vx_resp_sessiongroup_unset_focus_t
0002bbc3 CSharp_delete_vx_sdk_config_t
0002bbe1 CSharp_delete_vx_stat_sample_t
0002bc00 CSharp_delete_vx_stat_thread_t
0002bc1f CSharp_delete_vx_state_account_t
0002bc40 CSharp_delete_vx_state_buddy_contact_t
0002bc67 CSharp_delete_vx_state_buddy_group_t
0002bc8c CSharp_delete_vx_state_buddy_t
0002bcab CSharp_delete_vx_state_connector_t
0002bcce CSharp_delete_vx_state_participant_t
0002bcf3 CSharp_delete_vx_state_session_t
0002bd14 CSharp_delete_vx_state_sessiongroup_t
0002bd3a CSharp_delete_vx_system_stats_t
0002bd5a CSharp_delete_vx_tts_utterance_t
0002bd7b CSharp_delete_vx_tts_voice_list_t
0002bd9d CSharp_delete_vx_tts_voice_t
0002bdba CSharp_delete_vx_user_channel_t
0002bdda CSharp_delete_vx_voice_font_t
0002bdf8 CSharp_delete_vx_vxd_t
0002be0f CSharp_delete_vxa_capture_device_stats_t
0002be38 CSharp_delete_vxa_render_device_stats_t
0002be60 CSharp_destroy_evt
0002be73 CSharp_destroy_req
0002be86 CSharp_destroy_resp
0002be9a CSharp_get_device
0002beac CSharp_new_vx_account_t
0002bec4 CSharp_new_vx_auto_accept_rule_t
0002bee5 CSharp_new_vx_before_recv_audio_mixed_participant_data_t
0002bf1e CSharp_new_vx_block_rule_t
0002bf39 CSharp_new_vx_buddy_t
0002bf4f CSharp_new_vx_call_stats_t
0002bf6a CSharp_new_vx_channel_t
0002bf82 CSharp_new_vx_connectivity_test_result_t
0002bfab CSharp_new_vx_device_t
0002bfc2 CSharp_new_vx_evt_account_archive_message_t
0002bfee CSharp_new_vx_evt_account_archive_query_end_t
0002c01c CSharp_new_vx_evt_account_delete_message_t
0002c047 CSharp_new_vx_evt_account_edit_message_t
0002c070 CSharp_new_vx_evt_account_login_state_change_t
0002c09f CSharp_new_vx_evt_account_send_message_failed_t
0002c0cf CSharp_new_vx_evt_audio_device_hot_swap_t
0002c0f9 CSharp_new_vx_evt_aux_audio_properties_t
0002c122 CSharp_new_vx_evt_base_t
0002c13b CSharp_new_vx_evt_buddy_and_group_list_changed_t
0002c16c CSharp_new_vx_evt_buddy_changed_t
0002c18e CSharp_new_vx_evt_buddy_group_changed_t
0002c1b6 CSharp_new_vx_evt_buddy_presence_t
0002c1d9 CSharp_new_vx_evt_connection_state_changed_t
0002c206 CSharp_new_vx_evt_idle_state_changed_t
0002c22d CSharp_new_vx_evt_keyboard_mouse_t
0002c250 CSharp_new_vx_evt_media_completion_t
0002c275 CSharp_new_vx_evt_media_stream_updated_t
0002c29e CSharp_new_vx_evt_message_t
0002c2ba CSharp_new_vx_evt_network_message_t
0002c2de CSharp_new_vx_evt_participant_added_t
0002c304 CSharp_new_vx_evt_participant_removed_t
0002c32c CSharp_new_vx_evt_participant_updated_t
0002c354 CSharp_new_vx_evt_presence_updated_t
0002c379 CSharp_new_vx_evt_publication_state_changed_t
0002c3a7 CSharp_new_vx_evt_server_app_data_t
0002c3cb CSharp_new_vx_evt_session_added_t
0002c3ed CSharp_new_vx_evt_session_archive_message_t
0002c419 CSharp_new_vx_evt_session_archive_query_end_t
0002c447 CSharp_new_vx_evt_session_delete_message_t
0002c472 CSharp_new_vx_evt_session_edit_message_t
0002c49b CSharp_new_vx_evt_session_notification_t
0002c4c4 CSharp_new_vx_evt_session_removed_t
0002c4e8 CSharp_new_vx_evt_session_updated_t
0002c50c CSharp_new_vx_evt_sessiongroup_added_t
0002c533 CSharp_new_vx_evt_sessiongroup_playback_frame_played_t
0002c56a CSharp_new_vx_evt_sessiongroup_removed_t
0002c593 CSharp_new_vx_evt_sessiongroup_updated_t
0002c5bc CSharp_new_vx_evt_stt_failed_t
0002c5db CSharp_new_vx_evt_subscription_t
0002c5fc CSharp_new_vx_evt_text_stream_updated_t
0002c624 CSharp_new_vx_evt_transcribed_message_t
0002c64c CSharp_new_vx_evt_tts_injection_ended_t
0002c674 CSharp_new_vx_evt_tts_injection_failed_t
0002c69d CSharp_new_vx_evt_tts_injection_started_t
0002c6c7 CSharp_new_vx_evt_user_app_data_t
0002c6e9 CSharp_new_vx_evt_user_to_user_message_t
0002c712 CSharp_new_vx_evt_voice_service_connection_state_changed_t
0002c74d CSharp_new_vx_generic_credentials
0002c76f CSharp_new_vx_group_t
0002c785 CSharp_new_vx_message_base_t
0002c7a2 CSharp_new_vx_name_value_pair_t
0002c7c2 CSharp_new_vx_participant_t
0002c7de CSharp_new_vx_req_account_anonymous_login_t
0002c80a CSharp_new_vx_req_account_archive_query_t
0002c834 CSharp_new_vx_req_account_authtoken_login_t
0002c860 CSharp_new_vx_req_account_buddy_delete_t
0002c889 CSharp_new_vx_req_account_buddy_set_t
0002c8af CSharp_new_vx_req_account_channel_add_acl_t
0002c8db CSharp_new_vx_req_account_channel_change_owner_t
0002c90c CSharp_new_vx_req_account_channel_get_acl_t
0002c938 CSharp_new_vx_req_account_channel_remove_acl_t
0002c967 CSharp_new_vx_req_account_chat_history_get_last_read_t
0002c99e CSharp_new_vx_req_account_chat_history_query_t
0002c9cd CSharp_new_vx_req_account_control_communications_t
0002ca00 CSharp_new_vx_req_account_create_auto_accept_rule_t
0002ca34 CSharp_new_vx_req_account_create_block_rule_t
0002ca62 CSharp_new_vx_req_account_delete_auto_accept_rule_t
0002ca96 CSharp_new_vx_req_account_delete_block_rule_t
0002cac4 CSharp_new_vx_req_account_delete_message_t
0002caef CSharp_new_vx_req_account_edit_message_t
0002cb18 CSharp_new_vx_req_account_get_account_t
0002cb40 CSharp_new_vx_req_account_get_session_fonts_t
0002cb6e CSharp_new_vx_req_account_get_template_fonts_t
0002cb9d CSharp_new_vx_req_account_list_auto_accept_rules_t
0002cbd0 CSharp_new_vx_req_account_list_block_rules_t
0002cbfd CSharp_new_vx_req_account_list_buddies_and_groups_t
0002cc31 CSharp_new_vx_req_account_login_t
0002cc53 CSharp_new_vx_req_account_logout_t
0002cc76 CSharp_new_vx_req_account_post_crash_dump_t
0002cca2 CSharp_new_vx_req_account_send_message_t
0002cccb CSharp_new_vx_req_account_send_sms_t
0002ccf0 CSharp_new_vx_req_account_send_subscription_reply_t
0002cd24 CSharp_new_vx_req_account_send_user_app_data_t
0002cd53 CSharp_new_vx_req_account_set_login_properties_t
0002cd84 CSharp_new_vx_req_account_set_presence_t
0002cdad CSharp_new_vx_req_account_update_account_t
0002cdd8 CSharp_new_vx_req_account_web_call_t
0002cdfd CSharp_new_vx_req_aux_capture_audio_start_t
0002ce29 CSharp_new_vx_req_aux_capture_audio_stop_t
0002ce54 CSharp_new_vx_req_aux_connectivity_info_t
0002ce7e CSharp_new_vx_req_aux_create_account_t
0002cea5 CSharp_new_vx_req_aux_deactivate_account_t
0002ced0 CSharp_new_vx_req_aux_diagnostic_state_dump_t
0002cefe CSharp_new_vx_req_aux_get_capture_devices_t
0002cf2a CSharp_new_vx_req_aux_get_derumbler_properties_t
0002cf5b CSharp_new_vx_req_aux_get_mic_level_t
0002cf81 CSharp_new_vx_req_aux_get_render_devices_t
0002cfac CSharp_new_vx_req_aux_get_speaker_level_t
0002cfd6 CSharp_new_vx_req_aux_get_vad_properties_t
0002d001 CSharp_new_vx_req_aux_global_monitor_keyboard_mouse_t
0002d037 CSharp_new_vx_req_aux_notify_application_state_change_t
0002d06f CSharp_new_vx_req_aux_play_audio_buffer_t
0002d099 CSharp_new_vx_req_aux_reactivate_account_t
0002d0c4 CSharp_new_vx_req_aux_render_audio_modify_t
0002d0f0 CSharp_new_vx_req_aux_render_audio_start_t
0002d11b CSharp_new_vx_req_aux_render_audio_stop_t
0002d145 CSharp_new_vx_req_aux_reset_password_t
0002d16c CSharp_new_vx_req_aux_set_capture_device_t
0002d197 CSharp_new_vx_req_aux_set_derumbler_properties_t
0002d1c8 CSharp_new_vx_req_aux_set_idle_timeout_t
0002d1f1 CSharp_new_vx_req_aux_set_mic_level_t
0002d217 CSharp_new_vx_req_aux_set_render_device_t
0002d241 CSharp_new_vx_req_aux_set_speaker_level_t
0002d26b CSharp_new_vx_req_aux_set_vad_properties_t
0002d296 CSharp_new_vx_req_aux_start_buffer_capture_t
0002d2c3 CSharp_new_vx_req_base_t
0002d2dc CSharp_new_vx_req_channel_ban_user_t
0002d301 CSharp_new_vx_req_channel_get_banned_users_t
0002d32e CSharp_new_vx_req_channel_kick_user_t
0002d354 CSharp_new_vx_req_channel_mute_all_users_t
0002d37f CSharp_new_vx_req_channel_mute_user_t
0002d3a5 CSharp_new_vx_req_channel_set_lock_mode_t
0002d3cf CSharp_new_vx_req_connector_create_t
0002d3f4 CSharp_new_vx_req_connector_get_local_audio_info_t
0002d427 CSharp_new_vx_req_connector_initiate_shutdown_t
0002d457 CSharp_new_vx_req_connector_mute_local_mic_t
0002d484 CSharp_new_vx_req_connector_mute_local_speaker_t
0002d4b5 CSharp_new_vx_req_connector_set_local_mic_volume_t
0002d4e8 CSharp_new_vx_req_connector_set_local_speaker_volume_t
0002d51f CSharp_new_vx_req_session_archive_query_t
0002d549 CSharp_new_vx_req_session_channel_invite_user_t
0002d579 CSharp_new_vx_req_session_chat_history_query_t
0002d5a8 CSharp_new_vx_req_session_create_t
0002d5cb CSharp_new_vx_req_session_delete_message_t
0002d5f6 CSharp_new_vx_req_session_edit_message_t
0002d61f CSharp_new_vx_req_session_media_connect_t
0002d649 CSharp_new_vx_req_session_media_disconnect_t
0002d676 CSharp_new_vx_req_session_mute_local_speaker_t
0002d6a5 CSharp_new_vx_req_session_send_dtmf_t
0002d6cb CSharp_new_vx_req_session_send_message_t
0002d6f4 CSharp_new_vx_req_session_send_notification_t
0002d722 CSharp_new_vx_req_session_set_3d_position_t
0002d74e CSharp_new_vx_req_session_set_local_render_volume_t
0002d782 CSharp_new_vx_req_session_set_local_speaker_volume_t
0002d7b7 CSharp_new_vx_req_session_set_participant_mute_for_me_t
0002d7ef CSharp_new_vx_req_session_set_participant_volume_for_me_t
0002d829 CSharp_new_vx_req_session_set_voice_font_t
0002d854 CSharp_new_vx_req_session_terminate_t
0002d87a CSharp_new_vx_req_session_text_connect_t
0002d8a3 CSharp_new_vx_req_session_text_disconnect_t
0002d8cf CSharp_new_vx_req_session_transcription_control_t
0002d901 CSharp_new_vx_req_sessiongroup_add_session_t
0002d92e CSharp_new_vx_req_sessiongroup_control_audio_injection_t
0002d967 CSharp_new_vx_req_sessiongroup_create_t
0002d98f CSharp_new_vx_req_sessiongroup_get_stats_t
0002d9ba CSharp_new_vx_req_sessiongroup_remove_session_t
0002d9ea CSharp_new_vx_req_sessiongroup_reset_focus_t
0002da17 CSharp_new_vx_req_sessiongroup_set_focus_t
0002da42 CSharp_new_vx_req_sessiongroup_set_session_3d_position_t
0002da7b CSharp_new_vx_req_sessiongroup_set_tx_all_sessions_t
0002dab0 CSharp_new_vx_req_sessiongroup_set_tx_no_session_t
0002dae3 CSharp_new_vx_req_sessiongroup_set_tx_session_t
0002db13 CSharp_new_vx_req_sessiongroup_terminate_t
0002db3e CSharp_new_vx_req_sessiongroup_unset_focus_t
0002db6b CSharp_new_vx_resp_account_anonymous_login_t
0002db98 CSharp_new_vx_resp_account_archive_query_t
0002dbc3 CSharp_new_vx_resp_account_authtoken_login_t
0002dbf0 CSharp_new_vx_resp_account_buddy_delete_t
0002dc1a CSharp_new_vx_resp_account_buddy_set_t
0002dc41 CSharp_new_vx_resp_account_channel_add_acl_t
0002dc6e CSharp_new_vx_resp_account_channel_change_owner_t
0002dca0 CSharp_new_vx_resp_account_channel_get_acl_t
0002dccd CSharp_new_vx_resp_account_channel_remove_acl_t
0002dcfd CSharp_new_vx_resp_account_chat_history_get_last_read_t
0002dd35 CSharp_new_vx_resp_account_chat_history_query_t
0002dd65 CSharp_new_vx_resp_account_control_communications_t
0002dd99 CSharp_new_vx_resp_account_create_auto_accept_rule_t
0002ddce CSharp_new_vx_resp_account_create_block_rule_t
0002ddfd CSharp_new_vx_resp_account_delete_auto_accept_rule_t
0002de32 CSharp_new_vx_resp_account_delete_block_rule_t
0002de61 CSharp_new_vx_resp_account_delete_message_t
0002de8d CSharp_new_vx_resp_account_edit_message_t
0002deb7 CSharp_new_vx_resp_account_get_account_t
0002dee0 CSharp_new_vx_resp_account_get_session_fonts_t
0002df0f CSharp_new_vx_resp_account_get_template_fonts_t
0002df3f CSharp_new_vx_resp_account_list_auto_accept_rules_t
0002df73 CSharp_new_vx_resp_account_list_block_rules_t
0002dfa1 CSharp_new_vx_resp_account_list_buddies_and_groups_t
0002dfd6 CSharp_new_vx_resp_account_login_t
0002dff9 CSharp_new_vx_resp_account_logout_t
0002e01d CSharp_new_vx_resp_account_post_crash_dump_t
0002e04a CSharp_new_vx_resp_account_send_message_t
0002e074 CSharp_new_vx_resp_account_send_sms_t
0002e09a CSharp_new_vx_resp_account_send_subscription_reply_t
0002e0cf CSharp_new_vx_resp_account_send_user_app_data_t
0002e0ff CSharp_new_vx_resp_account_set_login_properties_t
0002e131 CSharp_new_vx_resp_account_set_presence_t
0002e15b CSharp_new_vx_resp_account_update_account_t
0002e187 CSharp_new_vx_resp_account_web_call_t
0002e1ad CSharp_new_vx_resp_aux_capture_audio_start_t
0002e1da CSharp_new_vx_resp_aux_capture_audio_stop_t
0002e206 CSharp_new_vx_resp_aux_connectivity_info_t
0002e231 CSharp_new_vx_resp_aux_create_account_t
0002e259 CSharp_new_vx_resp_aux_deactivate_account_t
0002e285 CSharp_new_vx_resp_aux_diagnostic_state_dump_t
0002e2b4 CSharp_new_vx_resp_aux_get_capture_devices_t
0002e2e1 CSharp_new_vx_resp_aux_get_derumbler_properties_t
0002e313 CSharp_new_vx_resp_aux_get_mic_level_t
0002e33a CSharp_new_vx_resp_aux_get_render_devices_t
0002e366 CSharp_new_vx_resp_aux_get_speaker_level_t
0002e391 CSharp_new_vx_resp_aux_get_vad_properties_t
0002e3bd CSharp_new_vx_resp_aux_global_monitor_keyboard_mouse_t
0002e3f4 CSharp_new_vx_resp_aux_notify_application_state_change_t
0002e42d CSharp_new_vx_resp_aux_play_audio_buffer_t
0002e458 CSharp_new_vx_resp_aux_reactivate_account_t
0002e484 CSharp_new_vx_resp_aux_render_audio_modify_t
0002e4b1 CSharp_new_vx_resp_aux_render_audio_start_t
0002e4dd CSharp_new_vx_resp_aux_render_audio_stop_t
0002e508 CSharp_new_vx_resp_aux_reset_password_t
0002e530 CSharp_new_vx_resp_aux_set_capture_device_t
0002e55c CSharp_new_vx_resp_aux_set_derumbler_properties_t
0002e58e CSharp_new_vx_resp_aux_set_idle_timeout_t
0002e5b8 CSharp_new_vx_resp_aux_set_mic_level_t
0002e5df CSharp_new_vx_resp_aux_set_render_device_t
0002e60a CSharp_new_vx_resp_aux_set_speaker_level_t
0002e635 CSharp_new_vx_resp_aux_set_vad_properties_t
0002e661 CSharp_new_vx_resp_aux_start_buffer_capture_t
0002e68f CSharp_new_vx_resp_base_t
0002e6a9 CSharp_new_vx_resp_channel_ban_user_t
0002e6cf CSharp_new_vx_resp_channel_get_banned_users_t
0002e6fd CSharp_new_vx_resp_channel_kick_user_t
0002e724 CSharp_new_vx_resp_channel_mute_all_users_t
0002e750 CSharp_new_vx_resp_channel_mute_user_t
0002e777 CSharp_new_vx_resp_channel_set_lock_mode_t
0002e7a2 CSharp_new_vx_resp_connector_create_t
0002e7c8 CSharp_new_vx_resp_connector_get_local_audio_info_t
0002e7fc CSharp_new_vx_resp_connector_initiate_shutdown_t
0002e82d CSharp_new_vx_resp_connector_mute_local_mic_t
0002e85b CSharp_new_vx_resp_connector_mute_local_speaker_t
0002e88d CSharp_new_vx_resp_connector_set_local_mic_volume_t
0002e8c1 CSharp_new_vx_resp_connector_set_local_speaker_volume_t
0002e8f9 CSharp_new_vx_resp_session_archive_query_t
0002e924 CSharp_new_vx_resp_session_channel_invite_user_t
0002e955 CSharp_new_vx_resp_session_chat_history_query_t
0002e985 CSharp_new_vx_resp_session_create_t
0002e9a9 CSharp_new_vx_resp_session_delete_message_t
0002e9d5 CSharp_new_vx_resp_session_edit_message_t
0002e9ff CSharp_new_vx_resp_session_media_connect_t
0002ea2a CSharp_new_vx_resp_session_media_disconnect_t
0002ea58 CSharp_new_vx_resp_session_mute_local_speaker_t
0002ea88 CSharp_new_vx_resp_session_send_dtmf_t
0002eaaf CSharp_new_vx_resp_session_send_message_t
0002ead9 CSharp_new_vx_resp_session_send_notification_t
0002eb08 CSharp_new_vx_resp_session_set_3d_position_t
0002eb35 CSharp_new_vx_resp_session_set_local_render_volume_t
0002eb6a CSharp_new_vx_resp_session_set_local_speaker_volume_t
0002eba0 CSharp_new_vx_resp_session_set_participant_mute_for_me_t
0002ebd9 CSharp_new_vx_resp_session_set_participant_volume_for_me_t
0002ec14 CSharp_new_vx_resp_session_set_voice_font_t
0002ec40 CSharp_new_vx_resp_session_terminate_t
0002ec67 CSharp_new_vx_resp_session_text_connect_t
0002ec91 CSharp_new_vx_resp_session_text_disconnect_t
0002ecbe CSharp_new_vx_resp_session_transcription_control_t
0002ecf1 CSharp_new_vx_resp_sessiongroup_add_session_t
0002ed1f CSharp_new_vx_resp_sessiongroup_control_audio_injection_t
0002ed59 CSharp_new_vx_resp_sessiongroup_create_t
