000037d9 __cxa_finalize
000347b4 Failed to load libOVRPlugin.so
000347d4 ovrp_PreInitialize3
000347e8 ovrp_GetInitialized
000347fc ovrp_Initialize5
0003480d ovrp_Initialize6
0003481e ovrp_Initialize7
0003482f ovrp_Shutdown2
0003483e ovrp_GetVersion2
0003484f ovrp_SetSystemCpuLevel2
00034867 ovrp_SetSystemGpuLevel2
0003487f ovrp_GetSystemHeadsetType2
0003489a ovrp_GetAudioOutId2
000348ae ovrp_GetAudioInId2
000348c1 ovrp_WaitToBeginFrame
000348d7 ovrp_BeginFrame4
000348e8 ovrp_GetAppShouldQuit2
000348ff ovrp_Update3
0003490c ovrp_EndFrame4
0003491b ovrp_GetNodePoseState3
00034932 ovrp_GetControllerState4
0003494b ovrp_GetNodePresent2
00034960 ovrp_GetNodePositionTracked2
0003497d ovrp_GetNodeOrientationTracked2
0003499d ovrp_GetNodeOrientationValid
000349ba ovrp_GetNodePositionValid
000349d4 ovrp_RecenterTrackingOrigin2
000349f1 ovrp_GetAppHasVrFocus2
00034a08 ovrp_GetAppHasInputFocus
00034a21 ovrp_GetAppShouldRecenter2
00034a3c ovrp_GetLocalTrackingSpaceRecenterCount
00034a64 ovrp_GetUserPresent2
00034a79 ovrp_GetSystemProductName2
00034a94 ovrp_CalculateEyeViewportRect
00034ab2 ovrp_GetAppCpuStartToGpuEndTime2
00034ad3 ovrp_GetSystemDisplayFrequency2
00034af3 ovrp_GetSystemDisplayAvailableFrequencies
00034b1d ovrp_SetSystemDisplayFrequency
00034b3c ovrp_GetSystemBatteryLevel2
00034b58 ovrp_GetSystemBatteryTemperature2
00034b7a ovrp_GetSystemPowerSavingMode2
00034b99 ovrp_GetAdaptiveGpuPerformanceScale2
00034bbe ovrp_GetSystemGpuLevel2
00034bd6 ovrp_GetSystemCpuLevel2
00034bee ovrp_IsPerfMetricsSupported
00034c0a ovrp_GetPerfMetricsFloat
00034c23 ovrp_GetPerfMetricsInt
00034c3a ovrp_GetAppPerfStats2
00034c50 ovrp_SetTrackingOriginType2
00034c6c ovrp_SetControllerHaptics2
00034c87 ovrp_SetControllerVibration2
00034ca4 ovrp_GetControllerHapticsDesc2
00034cc3 ovrp_GetControllerHapticsState2
00034ce3 ovrp_GetTrackingOriginType2
00034cff ovrp_GetBoundaryConfigured2
00034d1b ovrp_GetBoundaryGeometry3
00034d35 ovrp_GetBoundaryDimensions2
00034d51 ovrp_GetBoundaryVisible2
00034d6a ovrp_SetBoundaryVisible2
00034d83 ovrp_GetDisplayAdapterId2
00034d9d ovrp_GetInstanceExtensionsVk
00034dba ovrp_GetDeviceExtensionsVk
00034dd5 ovrp_GetNodeFrustum2
00034dea ovrp_CalculateLayerDesc
00034e02 ovrp_SetupLayer
00034e12 ovrp_CalculateEyeLayerDesc2
00034e2e ovrp_CalculateEyeLayerDesc3
00034e4a ovrp_CalculateEyePreviewRect
00034e67 ovrp_DestroyLayer
00034e79 ovrp_GetUserIPD2
00034e8a ovrp_GetSystemMultiViewSupported2
00034eac ovrp_GetViewportStencil
00034ec4 ovrp_SetupDistortionWindow3
00034ee0 ovrp_GetLayerTextureStageCount
00034eff ovrp_GetLayerTexture2
00034f15 ovrp_GetLayerTextureFoveation
00034f33 ovrp_GetLayerTextureSpaceWarp
00034f51 ovrp_DestroyDistortionWindow2
00034f6f ovrp_SetupDisplayObjects2
00034f89 ovrp_SetDeveloperModeStrict
00034fa5 ovrp_GetPredictedDisplayTime
00034fc2 ovrp_GetTiledMultiResSupported
00034fe1 ovrp_SetTiledMultiResLevel
00034ffc ovrp_GetTiledMultiResLevel
00035017 ovrp_SetTiledMultiResDynamic
00035034 ovrp_GetFoveationEyeTrackedSupported
00035059 ovrp_GetFoveationEyeTracked
00035075 ovrp_SetFoveationEyeTracked
00035091 ovrp_GetFoveationEyeTrackedCenter
000350b3 OculusXRPlugin: Failed to load ovrplugin library
000350e5 OculusXRPlugin: Failed to load symbol %s
0003510f OculusXRPlugin: Failed to initialize OVRPlugin
0003513f Success
00035147 General Failure
00035157 Invalid Parameter
00035169 Not Initialized
00035179 Invalid Operation
0003518b Unsupported
00035197 Not Yet Implemented
000351ab Operation Failed
000351bc Insufficient Size
000351ce Data Is Invalid
000351de Unknown Error
000351ec Multi Pass
000351f7 Single Pass Instanced
0003520d Multiview
00035217 unknown
0003521f Linear
00035226 Gamma
0003522c Fixed Foveated Rendering
00035245 Eye Tracked Foveated Rendering
00035264 Oculus settings : 
00035277 	Shared Depth Buffer: %s
00035290 	Dash Support: %s
000352a2 	Requested Stereo Rendering Mode %s
000352c6 	Color Space: %s
000352d7 	Low Overhead Mode: %s
000352ee 	Optimize Buffer Discards: %s
0003530c 	Phase Sync: %s
0003531c 	Symmetric Projection: %s
00035336 	Subsampled Layout: %s
0003534d 	Foveated Rendering Method: %s
0003536c 	Late Latching: %s
0003537f 	Late Latching Debug: %s
00035398 	Enable TrackingOrigin Stage Mode: %s
000353be 	Depth Testing: %s
000353d9 Error setting CPU level: %s
000353f6 Error setting GPU level: %s
00035413 Error determining if we should quit: %s
0003543c Error getting application input focus value: %s
0003546d Error getting boundary configured value: %s
0003549a Error getting boundary dimensions: %s
000354c1 Error getting boundary visibility: %s
000354e8 Error setting boundary visibility: %s
0003550f Error SetDeveloperModeStrict is not supported in the active OVRPlugin library version, please update to 1.52.0+.
00035581 Error setting developer mode strict: %s
000355aa Error setting display refresh rate: %s
000355d2 Error getting display refresh rate: %s
000355fa Error querying FFR support: %s
0003561a Error setting FFR level: %s
00035637 Error getting FFR level: %s
00035654 Error setting dynamic FFR: %s
00035673 Error querying Eye Tracked Foveated Rendering support: %s
000356ae Error querying Eye Tracked Foveated Rendering enabled: %s
000356e9 Error setting Eye Tracked Foveated Rendering enabled: %s
00035723 OculusRuntime.WaitToBeginFrame
00035742 ERROR: Attempting to initialize Oculus VR Plugin with Vulkan but no Vulkan instance was found.
000357a2 OVRPlugin failed to initialize.
000357c3 No audio output device available.
000357e6 No audio input device available.
00035808 Error: GetLocalTrackingSpaceRecenterCount failed at OculusSystem::Initialize() : %s
0003585d Manifest setting for Eye Tracked Foveated Rendering is deprecated. Remove the meta-data entry for com.unity.xr.oculus.EyeTrackedFoveation and enable the feature inside the Oculus XR Plugin instead.
00035923 Oculus project settings conflict with manifest settings.  Overriding project settings with manifest settings.
00035991 Error: GetLocalTrackingSpaceRecenterCount failed inside GetAppBoundaryUpdate() : %s
000359e6 No available audio output device detected.
00035a12 Audio output source changed.
00035a30 No available audio input device detected.
00035a5b Audio input source changed.
00035a78 ovrPlugin: %s
00035a87 vector::_M_default_append
00035aa1 com/unity3d/player/UnityPlayer
00035ac0 currentActivity
00035ad0 Landroid/app/Activity;
00035ae7 com/unity/oculus/OculusUnity
00035b04 loadLibrary
00035b10 (Ljava/lang/String;)V
00035b26 OVRPlugin
00035b30 getLowOverheadMode
00035b47 getLateLatching
00035b57 getLateLatchingDebug
00035b6c getManifestSetting
00035b7f (Ljava/lang/String;)Z
00035b95 com.unity.xr.oculus.EyeTrackedFoveation
00035bbd getIsOnOculusHardware
00035bd3 <init>
00035bde pauseOculus
00035bea resumeOculus
00035bf7 destroyOculus
00035c05 initOculus
00035c15 .eB5
00035c64 Framebuffer
00035c70 Separate
00035c79 Double Wide
00035c85 Texture Array
00035c93 Unknown
00035c9b Unable to CalculateLayerDesc for dummy layer
00035cc9 Unable to SetupLayer for dummy layer
00035cef The requested texture layout %s unsupported with the Oculus XR Plugin
00035d36 Subsampled Layout is not supported on Quest 1
00035d65 Failed to calculate eye layer desc
00035d89 Failed to setup eye layer
00035da4 libEGL.so
00035dae EGL was not loaded. Attempting to load now.
00035ddb EGL could not be loaded. Quitting 
00035dff EGL successfully loaded.
00035e19 eglGetCurrentDisplay
00035e2e eglGetCurrentContext
00035e43 Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
00035e91 This device does not support Multiview falling back to Multi Pass
00035ed4 SinglePassInstanced is unsupported on Android falling back to Multi Pass rendering
00035f28 Requested render method is unsupported falling back to Multi Pass
00035f6b Unity will render to eye texture(s) of format: %s
00035f9e The Oculus eye layer has texture(s) of format: %s
00035fd1 Failed to get line loop data for calculating visible rectangle.
00036012 Line loop data has no vertices or indices.
0003603e Failed to get line loop data geometry
00036065 More than 4 points
00036078 Failed to get occlusion mesh
00036096 Occlusion mesh has no vertices or indices.
000360c2 Failed to get occlusion mesh geometry
000360e9 Unable to set occlusion mesh.
00036108 No frames have been queue'd for submission.
00036135 Unable to submit Oculus frame
00036154 Rendering directly to eye textures.
00036179 CreateEyeTextureStages failed.
00036199 Rendering to intermediate textures.
000361be Failed to create layer
000361d6 Failed to get layer textures
000361f4 Failed to get spaceWarp layer texture entry point. Make sure you have the latest Oculus Integrations package.
00036263 Result of a call to ovrp_GetLayerTextureSpaceWarp is %d
0003629b Failed to get spaceWarp layer textures
000362c3 Oculus Context Setup for GLES: %x %x %x %d
000362ef Oculus Context Setup for Vulkan: %x
00036314 Failed oculus context setup. Renderer is unsupported
0003634a Failed Oculus context setup: %d
0003636b Error querying foveation center: %s. Disabling Eye tracked foveated rendering and using fixed foveated rendering instead.
000363e6 Error querying foveation center: %s. Using 0,0 as a fallback.
00036425 Error querying foveation center: %s.
0003644b Failed to query texture desc %i
0003646c Failed to create eye textures.
0003648c No frames have been queue'd for rendering.
000364b8 Failed to WaitToBeginFrame on display.
000364e0 Failed to Update on display.
000364fe The requested texture layout %s unsupported on the Oculus XR Plugin
00036543 Failed to BeginFrame on display.
00036565 Destroying distortion window
00036583 Failed to WaitToBeginFrame on gfx thread stop
000365b2 Failed to BeginFrame on gfx thread stop
000365db Oculus XR Plugin could not query mirror view blit desc as the eye textures have not been created yet.
00036642 Oculus XR Plugin Failed to initialize OVR plugin.
00036675 Android view surface created!
00036694 Oculus XR Plugin Window  %x
000366b1 Oculus XR Plugin Display Start
000366d1 GPUAppLastFrameTime
000366e5 GPUCompositorLastFrameTime
00036700 droppedFrameCount
00036712 displayRefreshRate
00036725 motionToPhoton
00036734 Depth Submission is only supported on Vulkan with Multiview.
00036772 Oculus XR Plugin Display Stop
00036791 Oculus XR Plugin Display Shutdown
000367b4 batteryTemperature
000367c7 batteryLevel
000367d4 powerSavingMode
000367e4 adaptivePerformanceScale
000367fd cpuLevel
00036806 gpuLevel
0003680f appstats.appqueueahead
00036826 appstats.cpuelapsedtime
0003683e appstats.compositordroppedframes
0003685f appstats.compositorlatency
0003687a appstats.compositorcputime
00036895 appstats.compositorcpustartgpuendelapsedtime
000368c2 appstats.compositorgpuendtovsyncelapsedtime
000368ee perfmetrics.appcputime
00036905 perfmetrics.appgputime
0003691c perfmetrics.compositorcputime
0003693a perfmetrics.compositorgputime
00036958 perfmetrics.gpuutil
0003696c perfmetrics.cpuutilavg
00036983 perfmetrics.cpuutilworst
0003699c perfmetrics.cpuclockfreq
000369b5 perfmetrics.gpuclockfreq
000369ce Unable to retrieve XR Display Interface.
000369f8 oculus display
00036a07 Unable to register display lifecyle provider: [%i]
00036a3b OculusXRPlugin
00036ae0 Oculus Touch Controller - Left
00036aff Oculus Touch Controller - Right
00036b1f Oculus Remote
00036b2d Oculus Tracked Remote - Left
00036b4a Oculus Tracked Remote - Right
00036b68 Tracking Reference 0
00036b7d Tracking Reference 1
00036b92 Tracking Reference 2
00036ba7 Tracking Reference 3
00036bbc Could not fill input device definition.
00036be5 User Presence
00036bf3 UserPresence
00036c00 Device
00036c07 LeftEye
00036c0f RightEye
00036c18 CenterEye
00036c22 Joystick
00036c2b Primary2DAxis
00036c3b PrimaryButton
00036c4b SecondaryButton
00036c5b X - Touch
00036c65 PrimaryTouch
00036c72 Y - Touch
00036c7c SecondaryTouch
00036c8b Start
00036c91 MenuButton
00036ca0 A - Touch
00036caa B - Touch
00036cb4 Oculus Home
00036cc0 Trigger
00036cc8 Grip
00036ccd Index - Button
00036cdc TriggerButton
00036cea Grip - Button
00036cf8 GripButton
00036d03 Index - Touch
00036d11 IndexTouch
00036d1c Thumb - Touch
00036d2a ThumbTouch
00036d35 Thumbstick - Click
00036d48 Primary2DAxisClick
00036d5b Thumbstick - Touch
00036d6e Primary2DAxisTouch
00036d81 ThumbRest - Touch
00036d93 Thumbrest
00036d9d Touchpad
00036da6 DPad
00036dab Back
00036db0 Touchpad - Click
00036dc1 Touchpad - Touch
00036dd2 Remote Controller
00036de4 TrackingReferenceIsTracked
00036dff TrackingReferenceTrackingState
00036e1e Device - Position
00036e30 DevicePosition
00036e3f Device - Rotation
00036e51 DeviceRotation
00036e60 Controller type not defined.
00036e7e Controller we are trying to update is not connected.
00036eb4 Remote not connected.
00036ecb Remote controller we are trying to update is not connected.
00036f08 Device does not have haptic capabilities.
00036f33 Device does not have haptic impulse capabilities.
00036f66 Failed to start controller vibration.
00036f8d Haptic buffer size is invalid. It must be between 0 and %d
00036fc9 Failed to stop controller vibration.
00036fef Failed to refresh controller vibration.
00037018 Failed to set haptics buffer state for controller.
0003704c Oculus Plugin failed to resolve tracking node presence.
00037085 AngularVelocity
00037095 AngularAcceleration
000370a9 Failed to Update on input tick before render.
000370d8 There is 1 frame already queued up for rendering. The previous frame must have failed to begin rendering!
00037143 Failed to WaitToBeginFrame on input tick dynamic.
00037176 Failed to Update on input tick dynamic.
0003719f Oculus Input lifecycle provider registered.
000371cc Unable to retrieve XR Input Interface.
000371f4 oculus input
00037201 Unable to register input lifecyle provider: [%i]
00037233 XR input Oculus failed to initialize OVR plugin.
00037265 vector::reserve
000372d0 St17bad_function_call
000372f0 bad_function_call
00037a78 !}#@
00037ab8 CLcx
00037cb0 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
00037d17     
00037d20 %s: __pos (which is %zu) > this->size() (which is %zu)
00037d58 basic_string::basic_string
00037d78 basic_string::_S_create
00037d90 basic_string::_S_construct null not valid
00037dc0 basic_string::append
00037dd8 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00037e20 basic_string::copy
00037e38 basic_string::substr
00037e50 basic_string::compare
00037e68 basic_string::erase
00037e80 basic_string::_M_replace_aux
00037ea0 basic_string::assign
00037eb8 basic_string::insert
00037ed0 basic_string::resize
00037ee8 basic_string::replace
00037f00 St14error_category
00037f20 St12system_error
00037f40 *N12_GLOBAL__N_121system_error_categoryE
00037f70 generic
00037f78 system
00037f80 *N12_GLOBAL__N_122generic_error_categoryE
00037fb0 St9bad_alloc
00037fc0 std::bad_alloc
00037fd0 St8bad_cast
00037fe0 std::bad_cast
00037ff0 St10bad_typeid
00038000 std::bad_typeid
00038010 N10__cxxabiv117__class_type_infoE
00038040 N9__gnu_cxx24__concurrence_lock_errorE
00038070 N9__gnu_cxx26__concurrence_unlock_errorE
000380a0 __gnu_cxx::__concurrence_lock_error
000380c8 __gnu_cxx::__concurrence_unlock_error
000380f0 St9exception
00038100 St13bad_exception
00038120 N10__cxxabiv115__forced_unwindE
00038140 N10__cxxabiv119__foreign_exceptionE
00038170 std::exception
00038180 std::bad_exception
000381c0 N10__cxxabiv123__fundamental_type_infoE
000382a0 PKDs
000382d0 PKDi
00038600 PKDf
00038630 PKDd
00038660 PKDe
00038690 PKDn
000386a0 N9__gnu_cxx20recursive_init_errorE
000386e0 N10__cxxabiv119__pointer_type_infoE
00038710 pure virtual method called
00038730 deleted virtual method called
00038750 N10__cxxabiv120__si_class_type_infoE
00038780 St9type_info
00038790 -+xX0123456789abcdef0123456789ABCDEF
000387b8 -+xX0123456789abcdefABCDEF
000387d8 -0123456789
000387f8 AKST
00038850 St11logic_error
00038860 St12length_error
00038880 St12out_of_range
000388a0 St13runtime_error
000388c0 N10__cxxabiv117__pbase_type_infoE
000388f0 terminate called recursively
00038910 terminate called after throwing an instance of '
00038950 terminate called without an active exception
00038980   what():  
00038e00 +CCC++
00038e10 _GLOBAL_
00038e20 (anonymous namespace)
00038e60 auto
00038e70 string literal
00038e88 {default arg#
00038ea0 JArray
00038eb0 vtable for 
00038ec0 VTT for 
00038ed0 construction vtable for 
00038ef0 typeinfo for 
00038f00 typeinfo name for 
00038f18 typeinfo fn for 
00038f30 non-virtual thunk to 
00038f48 virtual thunk to 
00038f60 covariant return thunk to 
00038f80 java Class for 
00038f90 guard variable for 
00038fa8 TLS init function for 
00038fc0 TLS wrapper function for 
00038fe0 reference temporary #
00038ff8 hidden alias for 
00039010 transaction clone for 
00039028 non-transaction clone for 
00039048 operator
00039058 operator 
00039088 new 
000390a8 false
000390b0 true
000390b8 java resource 
000390c8 decltype (
000390e0 global constructors keyed to 
00039100 global destructors keyed to 
00039120 {lambda(
00039130 {unnamed type#
00039140  [clone 
00039158  restrict
00039168  volatile
00039178 complex 
00039188 imaginary 
00039198  __vector(
000391a8 std::allocator
000391b8 allocator
000391c8 std::basic_string
000391e0 basic_string
000391f0 std::string
00039200 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00039248 std::istream
00039258 std::basic_istream<char, std::char_traits<char> >
00039290 basic_istream
000392a0 std::ostream
000392b0 std::basic_ostream<char, std::char_traits<char> >
000392e8 basic_ostream
000392f8 std::iostream
00039308 std::basic_iostream<char, std::char_traits<char> >
00039340 basic_iostream
00039398 alignof 
000393b8 const_cast
00039408 delete[] 
00039420 dynamic_cast
00039448 delete 
000394e8 operator"" 
00039568 new[]
00039650 reinterpret_cast
00039690 static_cast
000396a0 sizeof 
000396b8 throw
000396c8 throw 
000396d0 signed char
000396e0 bool
000396e8 boolean
000396f0 char
000396f8 byte
00039700 double
00039708 long double
00039718 float
00039720 __float128
00039730 unsigned char
00039748 unsigned int
00039758 unsigned
00039768 long
00039770 unsigned long
00039780 __int128
00039790 unsigned __int128
000397a8 short
000397b0 unsigned short
000397c0 void
000397c8 wchar_t
000397d0 long long
000397e0 unsigned long long
000397f8 decimal32
00039808 decimal64
00039818 decimal128
00039828 half
00039830 char16_t
00039840 char32_t
00039850 decltype(nullptr)
0003ca81 zPLR
00040448 Android
00040454 r16b
00040494 4479499
000434d8 GCC: (GNU) 4.9.x 20150123 (prerelease)
000434ff Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00045aae Singleton<OculusSystem>::Get
00045acf Singleton<OculusSystem>::m_Instance
00045af7 std::__debug
00045b08 XRSDKPreInit
00045b19 Singleton<UnityInterfaces>::m_onceFlag
00045b4c std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::operator()
00045bb5 sUnityProfiler
00045bc8 GetPreInitFlags::sFlagsInit
00045be8 GetIsSupportedDevice
00045c01 std::mutex::unlock
00045c18 GetUnityInterfaceGUID<IUnityXRPreInit>
00045c43 std::mutex::lock
00045c58 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
00045d10 sOVRP
00045d1a UnityInterfaceGUID::UnityInterfaceGUID
00045d45 std::swap<UnityInterfaces *>
00045d66 __cxx_global_var_init
00045d80 std::default_delete<UnityInterfaces>::operator()
00045db5 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00045e1f std::__exception_ptr
00045e38 GetUnityInterfaceGUID<IUnityXRStats>
00045e61 UnloadOVRPlugin
00045e75 GetUnityInterfaceGUID<IUnityXRTrace>
00045e9e GetUnityInterfaceGUID<IUnityXRAudio>
00045ec7 std::_Function_base::~_Function_base
00045ef0 std::function<void ()>::swap
00045f11 std::swap<std::_Any_data>
00045f2f std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
00045f7a std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00046029 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
00046076 UnityInterfaces::SetUnityInterfaces
0004609e __gnu_cxx
000460ac __cxx_global_var_init.3
000460c8 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
00046123 Singleton<UnityInterfaces>::m_Instance
0004614e OVRPlugin::IsLoaded
00046166 std::default_delete<OculusSystem>::operator()
00046198 __gthread_once
000461ab std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_get_pointer
0004626b LoadOVRPlugin
0004627d Singleton<OculusSystem>::m_onceFlag
000462a5 sXRTrace
000462b2 std::unique_lock<std::mutex>::owns_lock
000462de sXRStats
000462eb std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
0004633c Singleton<UnityInterfaces>::Get::operator()
0004636c std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
00046420 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
00046473 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>::operator()
000464d6 __gthread_mutex_lock
000464ef std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_manager
000465ab __gthread_mutex_unlock
000465c6 std::unique_lock<std::mutex>::~unique_lock
000465f5 std::unique_lock<std::mutex>::unique_lock
00046623 Singleton<UnityInterfaces>::Get
00046647 GetGraphicsAdapterId
00046660 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
000466b3 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0004670a std::unique_lock<std::mutex>::lock
00046731 __gthread_active_p::__gthread_active_ptr
0004675e std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_destroy
0004681a std::unique_lock<std::mutex>::unlock
00046843 UnityPluginLoad
00046857 UnityPluginUnload
0004686d __gnu_debug
0004687d sXRAudio
0004688a std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_clone
00046944 GetVulkanDeviceExtensions
00046962 GetUnityInterfaceGUID<IUnityProfiler>
0004698c std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_init_functor
00046a4d Singleton<OculusSystem>::Get::operator()
00046a7a std::unique_lock<std::mutex>::operator bool
00046aaa GetPreInitFlags
00046abe GetVulkanInstanceExtensions
00046ade std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::~unique_ptr
00046b37 GetPreInitFlags::sFlags
00046b53 std::swap<OculusSystem *>
00046b83 OculusSystem::GetBoundaryGeometry
00046ba9 GetPluginSymbol
00046bbd std::mutex::lock
00046bd2 OculusSystem::GetAppHasFocus
00046bf3 OculusSystem::SetControllerVibration
00046c1c OculusSystem::GetCPULevel
00046c3a std::uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
00046c8a __gnu_cxx::__exchange_and_add_dispatch
00046cb5 std::swap<UnityInterfaces *>
00046cd6 OculusSystem::GetAppQueueAheadTime
00046cfd std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00046d67 OculusSystem::GetDisplayRefreshRate
00046d8f FreePluginLibrary
00046da5 GetColorSpaceModeString
00046dc1 GetBoundaryConfigured
00046ddb OculusSystem::GetNodePositionTracked
00046e04 std::_Function_base::~_Function_base
00046e2d std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
