000026d1 D0H4
0001100e _ZNK8nlohmann6detail9iter_implIKNS_10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS_14adl_serializerENS5_IhNS9_IhEEEEEEE3keyEv
000110cb _ZNK8nlohmann6detail9iter_implIKNS_10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS_14adl_serializerENS5_IhNS9_IhEEEEEEEdeEv
00011186 _ZNK8nlohmann6detail9iter_implIKNS_10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS_14adl_serializerENS5_IhNS9_IhEEEEEEEeqERKSH_
00011245 _ZNKSt13runtime_error4whatEv
00011262 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
000112a5 _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8bhaptics16HapticEffectModeEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE14__count_uniqueIS7_EEmRKT_
0001137f _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerENSB_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SG_NS_4lessIvEELb1EEENS5_ISG_EEE14__count_uniqueIS7_EEmRKT_
00011495 _ZNSt12out_of_rangeD1Ev
000114ad _ZNSt13runtime_errorC1EPKc
000114c8 _ZNSt13runtime_errorD1Ev
000114e1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00011530 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00011580 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics23DotModeObjectCollectionEEEE25__construct_range_forwardIPS3_S7_EEvRS4_T_S9_RT0_
00011608 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics24PathModeObjectCollectionEEEE25__construct_range_forwardIPS3_S7_EEvRS4_T_S9_RT0_
00011691 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__tree_nodeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEN8bhaptics16HapticEffectModeEEEPvEEEEE9__destroyINS_4pairIKS8_SA_EEEEvNS_17integral_constantIbLb0EEERSE_PT_
0001177e _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
000117cc _ZNSt6__ndk13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8bhaptics16HapticEffectModeENS_4lessIS6_EENS4_INS_4pairIKS6_S8_EEEEE6insertINS_20__map_const_iteratorINS_21__tree_const_iteratorINS_12__value_typeIS6_S8_EEPNS_11__tree_nodeISK_PvEElEEEEEEvT_SR_
000118da _ZNSt6__ndk13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12LayoutObjectENS4_IS9_EEEENS_4lessIS6_EENS4_INS_4pairIKS6_SB_EEEEEixERSF_
00011985 _ZNSt6__ndk14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
000119d6 _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS2_9PathPointEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE
00011a8b _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS_5tupleIJffEEEEENS_19__map_value_compareIS3_S6_NS_4lessIS3_EELb1EEENS_9allocatorIS6_EEE7destroyEPNS_11__tree_nodeIS6_PvEE
00011b41 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8bhaptics16HapticEffectModeEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorISA_PNS_11__tree_nodeISA_SJ_EElEERPNS_15__tree_end_nodeISL_EESM_RKT_
00011c8d _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8bhaptics16HapticEffectModeEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISL_EERKT_
00011d9b _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8bhaptics16HapticEffectModeEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE14__assign_multiINS_21__tree_const_iteratorISA_PNS_11__tree_nodeISA_PvEElEEEEvT_SO_
00011eac _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8bhaptics16HapticEffectModeEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE15__emplace_multiIJRKNS_4pairIKS7_S9_EEEEENS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEDpOT_
00011fcd _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8bhaptics16HapticEffectModeEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSL_IJEEEEEENS_10unique_ptrINS_11__tree_nodeISA_PvEENS_22__tree_node_destructorINS5_IST_EEEEEEDpOT_
00012132 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8bhaptics16HapticEffectModeEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE16__construct_nodeIJRKNS_4pairIKS7_S9_EEEEENS_10unique_ptrINS_11__tree_nodeISA_PvEENS_22__tree_node_destructorINS5_ISQ_EEEEEEDpOT_
00012272 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8bhaptics16HapticEffectModeEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE7destroyEPNS_11__tree_nodeISA_PvEE
00012352 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerENSB_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SG_NS_4lessIvEELb1EEENS5_ISG_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorISG_PNS_11__tree_nodeISG_SP_EElEERPNS_15__tree_end_nodeISR_EESS_RKT_
000124da _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerENSB_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SG_NS_4lessIvEELb1EEENS5_ISG_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISR_EERKT_
00012624 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerENSB_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SG_NS_4lessIvEELb1EEENS5_ISG_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSR_IJEEEEEENS_10unique_ptrINS_11__tree_nodeISG_PvEENS_22__tree_node_destructorINS5_ISZ_EEEEEEDpOT_
000127c5 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerENSB_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SG_NS_4lessIvEELb1EEENS5_ISG_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_SF_EEEEENS_15__tree_iteratorISG_PNS_11__tree_nodeISG_PvEElEENS_21__tree_const_iteratorISG_SX_lEERKT_DpOT0_
0001295d _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerENSB_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SG_NS_4lessIvEELb1EEENS5_ISG_EEE4findIS7_EENS_15__tree_iteratorISG_PNS_11__tree_nodeISG_PvEElEERKT_
00012a9a _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerENSB_IhNS5_IhEEEEEEEENS_19__map_value_compareIS7_SG_NS_4lessIvEELb1EEENS5_ISG_EEE7destroyEPNS_11__tree_nodeISG_PvEE
00012bb6 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12LayoutObjectENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISO_EERKT_
00012cd7 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12LayoutObjectENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE14__assign_multiINS_21__tree_const_iteratorISD_PNS_11__tree_nodeISD_PvEElEEEEvT_SR_
00012dfb _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12LayoutObjectENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE15__emplace_multiIJRKNS_4pairIKS7_SC_EEEEENS_15__tree_iteratorISD_PNS_11__tree_nodeISD_PvEElEEDpOT_
00012f2f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12LayoutObjectENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE16__construct_nodeIJRKNS_4pairIKS7_SC_EEEEENS_10unique_ptrINS_11__tree_nodeISD_PvEENS_22__tree_node_destructorINS5_IST_EEEEEEDpOT_
00013082 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12LayoutObjectENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE7destroyEPNS_11__tree_nodeISD_PvEE
00013175 _ZNSt6__ndk16vectorIN8bhaptics12HapticEffectENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
000131da _ZNSt6__ndk16vectorIN8bhaptics12HapticEffectENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
000132b2 _ZNSt6__ndk16vectorIN8bhaptics12HapticEffectENS_9allocatorIS2_EEEC2ERKS5_
000132fc _ZNSt6__ndk16vectorIN8bhaptics12LayoutObjectENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
000133d4 _ZNSt6__ndk16vectorIN8bhaptics13DotModeObjectENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
0001343a _ZNSt6__ndk16vectorIN8bhaptics13DotModeObjectENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
00013513 _ZNSt6__ndk16vectorIN8bhaptics14PathModeObjectENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
0001357a _ZNSt6__ndk16vectorIN8bhaptics14PathModeObjectENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
00013654 _ZNSt6__ndk16vectorIN8bhaptics23DotModeObjectCollectionENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
000136c4 _ZNSt6__ndk16vectorIN8bhaptics23DotModeObjectCollectionENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
000137a7 _ZNSt6__ndk16vectorIN8bhaptics23DotModeObjectCollectionENS_9allocatorIS2_EEEC2ERKS5_
000137fc _ZNSt6__ndk16vectorIN8bhaptics24PathModeObjectCollectionENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
0001386d _ZNSt6__ndk16vectorIN8bhaptics24PathModeObjectCollectionENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
00013951 _ZNSt6__ndk16vectorIN8bhaptics24PathModeObjectCollectionENS_9allocatorIS2_EEEC2ERKS5_
000139a7 _ZNSt6__ndk16vectorIN8bhaptics5TrackENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
00013a04 _ZNSt6__ndk16vectorIN8bhaptics5TrackENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
00013ad4 _ZNSt6__ndk16vectorIN8bhaptics8DotPointENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
00013b34 _ZNSt6__ndk16vectorIN8bhaptics8DotPointENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
00013c07 _ZNSt6__ndk16vectorIN8bhaptics9PathPointENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
00013c68 _ZNSt6__ndk16vectorIN8bhaptics9PathPointENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
00013d3c _ZNSt6__ndk16vectorIN8nlohmann10basic_jsonINS_3mapES0_NS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblmdS7_NS1_14adl_serializerENS0_IhNS7_IhEEEEEENS7_ISD_EEE21__push_back_slow_pathIRKSD_EEvOT_
00013e09 _ZNSt6__ndk16vectorIN8nlohmann10basic_jsonINS_3mapES0_NS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblmdS7_NS1_14adl_serializerENS0_IhNS7_IhEEEEEENS7_ISD_EEE21__push_back_slow_pathISD_EEvOT_
00013ed4 _ZNSt6__ndk16vectorIN8nlohmann10basic_jsonINS_3mapES0_NS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblmdS7_NS1_14adl_serializerENS0_IhNS7_IhEEEEEENS7_ISD_EEE6assignIPSD_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleISD_NS_15iterator_traitsISJ_E9referenceEEE5valueEvE4typeESJ_SJ_
00014014 _ZNSt6__ndk16vectorIN8nlohmann10basic_jsonINS_3mapES0_NS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblmdS7_NS1_14adl_serializerENS0_IhNS7_IhEEEEEENS7_ISD_EEE7reserveEm
000140c8 _ZNSt6__ndk16vectorIN8nlohmann10basic_jsonINS_3mapES0_NS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblmdS7_NS1_14adl_serializerENS0_IhNS7_IhEEEEEENS7_ISD_EEEC2ERKSF_
0001417a _ZNSt6__ndk16vectorIN8nlohmann10basic_jsonINS_3mapES0_NS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblmdS7_NS1_14adl_serializerENS0_IhNS7_IhEEEEEENS7_ISD_EEEC2IPKNS1_6detail8json_refISD_EEEET_NS_9enable_ifIXaasr21__is_forward_iteratorISM_EE5valuesr16is_constructibleISD_NS_15iterator_traitsISM_E9referenceEEE5valueESM_E4typeE
000142cc _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIRKS6_EEvOT_
00014349 _ZNSt6__ndk19to_stringEi
00014362 _ZNSt6__ndk19to_stringEm
0001437b _ZNSt9exceptionD2Ev
0001438f _ZTIN8nlohmann6detail10type_errorE
000143b2 _ZTIN8nlohmann6detail12out_of_rangeE
000143d7 _ZTIN8nlohmann6detail16invalid_iteratorE
00014400 _ZTIN8nlohmann6detail9exceptionE
00014421 _ZTISt12out_of_range
00014436 _ZTSN8nlohmann6detail10type_errorE
00014459 _ZTSN8nlohmann6detail12out_of_rangeE
0001447e _ZTSN8nlohmann6detail16invalid_iteratorE
000144a7 _ZTSN8nlohmann6detail9exceptionE
000144c8 _ZTVN8nlohmann6detail10type_errorE
000144eb _ZTVN8nlohmann6detail12out_of_rangeE
00014510 _ZTVN8nlohmann6detail16invalid_iteratorE
00014539 _ZTVN8nlohmann6detail9exceptionE
0001455a _ZTVSt12out_of_range
0001456f __cxa_rethrow
0001457d toupper
00014585 _ZN8bhaptics11MappingFileC1Ev
000145a3 _ZN8bhaptics12MappingPointC1ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
00014660 _ZN8bhaptics12MappingPointC2ERKN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
0001471d _ZN8bhaptics14MappingService10GetMappingENS_8PositionERNS_9PathPointE
00014763 _ZN8bhaptics14MappingService15GetMappingArrayENS_8PositionERNSt6__ndk16vectorINS_9PathPointENS2_9allocatorIS4_EEEE
000147d6 _ZN8bhaptics14MappingServiceC1Ev
000147f7 _ZN8bhaptics14MappingServiceC2Ev
00014818 _ZN8bhaptics6Config11getInstanceEv
0001483b _ZN8bhaptics6Config17GetMappingServiceEv
00014864 _ZN8bhaptics6Config8instanceE
00014882 _ZN8bhaptics6ConfigC1Ev
0001489a _ZN8bhaptics6ConfigC2Ev
000148b2 _ZN8bhaptics6Mapper10GetMappingERNS_9PathPointE
000148e2 _ZN8bhaptics6Mapper15SortAndSubArrayENSt6__ndk16vectorINS_8DotPointENS1_9allocatorIS3_EEEEi
0001493e _ZN8bhaptics6MapperC1ERN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
000149f3 _ZN8bhaptics6MapperC2ERN8nlohmann10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS1_14adl_serializerENS5_IhNS9_IhEEEEEE
00014aa8 _ZN8nlohmann6detail21iteration_proxy_valueINS0_9iter_implINS_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS_14adl_serializerENS6_IhNSA_IhEEEEEEEEEC2ERKSI_
00014b83 _ZNK8nlohmann6detail21iteration_proxy_valueINS0_9iter_implINS_10basic_jsonINSt6__ndk13mapENS4_6vectorENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblmdSA_NS_14adl_serializerENS6_IhNSA_IhEEEEEEEEE3keyEv
00014c5d _ZNK8nlohmann6detail9iter_implINS_10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS_14adl_serializerENS5_IhNS9_IhEEEEEEE3keyEv
00014d19 _ZNK8nlohmann6detail9iter_implINS_10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS_14adl_serializerENS5_IhNS9_IhEEEEEEEdeEv
00014dd3 _ZNK8nlohmann6detail9iter_implINS_10basic_jsonINSt6__ndk13mapENS3_6vectorENS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblmdS9_NS_14adl_serializerENS5_IhNS9_IhEEEEEEEeqERKSG_
00014e91 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_out_of_rangeEv
00014ed3 _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE14__count_uniqueIS7_EEmRKT_
00014fc0 _ZNSt6__ndk127__insertion_sort_incompleteIRN8bhaptics13more_than_keyEPNS1_8DotPointEEEbT0_S6_T_
00015020 _ZNSt6__ndk13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS4_IS9_EEEENS_4lessIS6_EENS4_INS_4pairIKS6_SB_EEEEEixERSF_
000150cb _ZNSt6__ndk16__sortIRN8bhaptics13more_than_keyEPNS1_8DotPointEEEvT0_S6_T_
00015115 _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS2_6MapperEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE
000151c7 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISO_EERKT_
000152e8 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE14__assign_multiINS_21__tree_const_iteratorISD_PNS_11__tree_nodeISD_PvEElEEEEvT_SR_
0001540c _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE15__emplace_multiIJRKNS_4pairIKS7_SC_EEEEENS_15__tree_iteratorISD_PNS_11__tree_nodeISD_PvEElEEDpOT_
00015540 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE16__construct_nodeIJRKNS_4pairIKS7_SC_EEEEENS_10unique_ptrINS_11__tree_nodeISD_PvEENS_22__tree_node_destructorINS5_IST_EEEEEEDpOT_
00015693 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE7destroyEPNS_11__tree_nodeISD_PvEE
00015786 _ZNSt6__ndk16vectorIN8bhaptics12MappingPointENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
000157eb _ZNSt6__ndk16vectorIN8bhaptics12MappingPointENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
000158c3 _ZNSt6__ndk17__sort4IRN8bhaptics13more_than_keyEPNS1_8DotPointEEEjT0_S6_S6_S6_T_
00015914 _ZN8bhaptics10FOOT_VALUEE
0001592e _ZN8bhaptics10HAND_VALUEE
00015948 _ZN8bhaptics10HEAD_VALUEE
00015962 _ZN8bhaptics10VEST_VALUEE
0001597c _ZN8bhaptics11MappingFileC2Ev
0001599a _ZN8bhaptics12TACTOSY2_KEYE
000159b6 _ZN8bhaptics14TACTOSY2_VALUEE
000159d4 _ZN8bhaptics8FOOT_KEYE
000159eb _ZN8bhaptics8HAND_KEYE
00015a02 _ZN8bhaptics8HEAD_KEYE
00015a19 _ZN8bhaptics8VEST_KEYE
00015a30 _ZN8bhaptics16BufferedFeedback14ProcessDotModeEiRKNS_7DotModeEdNS_8PositionERNS_14RotationOptionERNS_11ScaleOptionE
00015aa4 _ZN8bhaptics16BufferedFeedback15ProcessPathTypeERKNS_8PathModeEldNS_8PositionERNS_14RotationOptionERNS_11ScaleOptionE
00015b1a _ZN8bhaptics16BufferedFeedback3MapEiRKNSt6__ndk16vectorINS_12HapticEffectENS1_9allocatorIS3_EEEERNS_14RotationOptionERNS_11ScaleOptionE
00015ba2 _ZN8bhaptics16BufferedFeedback8GetRatioEiil
00015bce _ZN8bhaptics16BufferedFeedbackC1ENS_8PositionERKNSt6__ndk16vectorINS_8DotPointENS2_9allocatorIS4_EEEEi
00015c35 _ZN8bhaptics16BufferedFeedbackC1ENS_8PositionERKNSt6__ndk16vectorINS_9PathPointENS2_9allocatorIS4_EEEEi
00015c9d _ZN8bhaptics16BufferedFeedbackC1ERKNS_7ProjectERNS_14RotationOptionERNS_11ScaleOptionE
