00001400 d!)	
00037658 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2INS_11__wrap_iterIPS3_EEEET_NS_9enable_ifIXaasr21__is_forward_iteratorISB_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISB_E9referenceEEE5valueESB_E4typeE
00037747 Firebase_Auth_CSharp_new_FirebaseUserInternal__SWIG_0
0003777d Firebase_Auth_CSharp_UserProfile_PhotoUrlInternal_set
000377b3 _ZN8firebase4auth21PlayGamesAuthProvider13GetCredentialEPKc
000377ef _ZN8firebase8callback21CallbackValue1String1IiE3RunEv
00037825 _ZN8firebase18g_auth_initializerE
00037847 Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential
00037884 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_2
000378bb _ZTVN8firebase4auth17UserInfoInterfaceE
000378e3 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE30__emplace_hint_unique_key_argsIS3_JRKNS_4pairIKS3_S3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEENS_21__tree_const_iteratorIS4_SM_lEERKT_DpOT0_
00037a07 Firebase_Auth_CSharp_delete_MicrosoftAuthProvider
00037a39 Firebase_Auth_CSharp_FirebaseUserInternal_PhoneNumber_get
00037a73 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE6assignIPS6_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS6_NS_15iterator_traitsISC_E9referenceEEE5valueEvE4typeESC_SC_
00037b63 _ZN8firebase4auth17AuthStateListenerD2Ev
00037b8c _ZN8firebase8callback8CallbackD2Ev
00037baf Firebase_Auth_CSharp_FirebaseUserInternal_LinkWithCredentialInternalAsync
00037bf9 _ZN8firebase4auth4User38UpdatePhoneNumberCredential_DEPRECATEDERKNS0_10CredentialE
00037c4c Firebase_Auth_CSharp_new_Future_User_Value
00037c77 _edata
00037c7e Firebase_Auth_CSharp_DestroyIdTokenListener
00037caa Firebase_Auth_CSharp_UserMetadata_CreationTimestamp_get
00037ce2 Firebase_Auth_CSharp_Future_AuthResult_SWIG_OnCompletion
00037d1b Firebase_Auth_CSharp_FirebaseUserInternal_UpdatePassword
00037d54 Firebase_Auth_CSharp_UserInfoInterfaceList_Reverse__SWIG_0
00037d8f _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEED0Ev
00037df7 Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_set
00037e37 Firebase_Auth_CSharp_FacebookAuthProvider_GetCredential
00037e6f _ZN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataE3RunEv
00037ebc _ZNK8firebase4auth19PhoneAuthCredential8sms_codeEv
00037eef _ZN8firebase4auth17PhoneAuthProvider11kProviderIdE
00037f22 Firebase_Auth_CSharp_delete_FederatedAuthProvider
00037f54 _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
00037fd1 Firebase_Auth_CSharp_delete_Future_SignInResult
00038001 _ZN8firebase4auth4Auth18SignInWithProviderEPNS0_21FederatedAuthProviderE
0003804a Firebase_Auth_CSharp_UserInfoInterfaceList_getitemcopy
00038081 Firebase_Auth_CSharp_FirebaseUserInternal_LinkAndRetrieveDataWithCredentialInternalAsync
000380da _ZTISt16invalid_argument
000380f3 _ZN8firebase4auth21PhoneAuthListenerImpl8CodeSentEiPNS0_17PhoneAuthProvider19ForceResendingTokenEPKc
00038158 _ZNSt6__ndk119__shared_weak_countD2Ev
0003817e _ZNSt6__ndk110shared_ptrIN8firebase4auth12AuthNotifier12CallbackDataEED2Ev
000381c9 _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataED0Ev
00038214 _ZTINSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0003827b _ZTVN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
000382cf _ZN8firebase8callback14RemoveCallbackEPv
000382f8 Firebase_Auth_CSharp_FederatedOAuthProvider_SWIGUpcast
0003832f strlen@@LIBC
0003833c _ZTVN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
00038388 Firebase_Auth_CSharp_PhoneAuthProviderInternal_VerifyPhoneNumberInternal__SWIG_0
000383d9 Firebase_Auth_CSharp_new_FederatedOAuthProvider__SWIG_1
00038411 _ZTVN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
0003845b _ZN8firebase4auth13OAuthProvider13GetCredentialEPKcS3_S3_
00038495 _ZN8firebase4auth21PhoneAuthListenerImpl23OnVerificationCompletedENS0_10CredentialE
000384e9 Firebase_Auth_CSharp_PlayGamesAuthProvider_GetCredential
00038522 Firebase_Auth_CSharp_Future_FetchProvidersResult_SWIG_OnCompletion
00038565 _ZTVN10__cxxabiv120__si_class_type_infoE
0003858e _ZN8firebase18CppInstanceManagerINS_4auth4AuthEE16ReleaseReferenceEPS2_
000385d6 _ZSt9terminatev
000385e6 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEED0Ev
0003864c _ZN8firebase4auth19IdTokenListenerImplD2Ev
00038677 _ZN8firebase4auth15IdTokenListenerD2Ev
0003869e Firebase_Auth_CSharp_delete_UserMetadata
000386c7 _ZN8firebase4auth17UserInfoInterfaceaSERKS1_
000386f4 Firebase_Auth_CSharp_UserInfoInterfaceList_size
00038724 _ZN8firebase4auth21PhoneAuthListenerImpl44g_verification_completed_callback_DEPRECATEDE
0003877c _ZN8firebase8callback21CallbackValue1String1IiED2Ev
000387b0 _ZN8firebase4auth21MicrosoftAuthProvider11kProviderIdE
000387e7 Firebase_Auth_CSharp_delete_UserInfoInterface
00038815 _ZN8firebase4auth17EmailAuthProvider11kProviderIdE
00038848 Firebase_Auth_CSharp_new_Future_FetchProvidersResult
0003887d Firebase_Auth_CSharp_delete_FederatedOAuthProviderData
000388b4 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2ERKS6_
00038908 _ZN8firebase4auth4Auth26SignInWithEmailAndPasswordEPKcS3_
00038942 _ZNK8firebase4auth4User8is_validEv
00038966 .symtab
0003896e .strtab
00038976 .shstrtab
00038980 .gnu.hash
0003898a .dynsym
00038992 .dynstr
0003899a .gnu.version
000389a7 .gnu.version_r
000389b6 .rela.dyn
000389c0 .rela.plt
000389ca .text
000389d0 .rodata
000389d8 .eh_frame_hdr
000389e6 .eh_frame
000389f0 .gcc_except_table
00038a02 .note.android.ident
00038a16 .init_array
00038a22 .fini_array
00038a2e .data.rel.ro
00038a3b .dynamic
00038a44 .got
00038a49 .data
00038a4f .bss
00038a54 .comment
