0000e339 __cxa_finalize
00012bbc _ZTIN3Oni22BatchedConstraintGroupINS_18SkinConstraintDataEEE
00012bf9 _ZTIN3Oni22BatchedConstraintGroupINS_19ChainConstraintDataEEE
00012c37 _ZTIN3Oni22BatchedConstraintGroupINS_20StitchConstraintDataEEE
00012c76 _ZTIN3Oni22BatchedConstraintGroupINS_20TetherConstraintDataEEE
00012cb5 _ZTIN3Oni22BatchedConstraintGroupINS_20VolumeConstraintDataEEE
00012cf4 _ZTIN3Oni22BatchedConstraintGroupINS_22DistanceConstraintDataEEE
00012d35 _ZTIN3Oni22BatchedConstraintGroupINS_23BendTwistConstraintDataEEE
00012d77 _ZTIN3Oni22BatchedConstraintGroupINS_25AerodynamicConstraintDataEEE
00012dbb _ZTIN3Oni22BatchedConstraintGroupINS_26StretchShearConstraintDataEEE
00012e00 _ZTIN3Oni22BatchedConstraintGroupINS_27ShapeMatchingConstraintDataEEE
00012e46 _ZTIN3Oni22DistanceConstraintDataE
00012e69 _ZTIN3Oni23BendTwistConstraintDataE
00012e8d _ZTIN3Oni25AerodynamicConstraintDataE
00012eb3 _ZTIN3Oni26StretchShearConstraintDataE
00012eda _ZTIN3Oni27ShapeMatchingConstraintDataE
00012f02 _ZTIN3Oni31RawShapeMatchingConstraintBatchE
00012f2e _ZTINSt6__ndk119__shared_weak_countE
00012f53 _ZTINSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00012fbd _ZTINSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0001302b _ZTINSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0001309b _ZTISt12length_error
000130b0 _ZTISt9bad_alloc
000130c1 _ZTSN3Oni14ConstraintDataE
000130dc _ZTSN3Oni15ConstraintBatchINS_17PinConstraintDataEEE
00013111 _ZTSN3Oni15ConstraintBatchINS_18BendConstraintDataEEE
00013147 _ZTSN3Oni15ConstraintBatchINS_18SkinConstraintDataEEE
0001317d _ZTSN3Oni15ConstraintBatchINS_19ChainConstraintDataEEE
000131b4 _ZTSN3Oni15ConstraintBatchINS_20StitchConstraintDataEEE
000131ec _ZTSN3Oni15ConstraintBatchINS_20TetherConstraintDataEEE
00013224 _ZTSN3Oni15ConstraintBatchINS_20VolumeConstraintDataEEE
0001325c _ZTSN3Oni15ConstraintBatchINS_22DistanceConstraintDataEEE
00013296 _ZTSN3Oni15ConstraintBatchINS_23BendTwistConstraintDataEEE
000132d1 _ZTSN3Oni15ConstraintBatchINS_25AerodynamicConstraintDataEEE
0001330e _ZTSN3Oni15ConstraintBatchINS_26StretchShearConstraintDataEEE
0001334c _ZTSN3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEEE
0001338b _ZTSN3Oni17PinConstraintDataE
000133a9 _ZTSN3Oni18BendConstraintDataE
000133c8 _ZTSN3Oni18SkinConstraintDataE
000133e7 _ZTSN3Oni19ChainConstraintDataE
00013407 _ZTSN3Oni19ConstraintBatchBaseE
00013427 _ZTSN3Oni20StitchConstraintDataE
00013448 _ZTSN3Oni20TetherConstraintDataE
00013469 _ZTSN3Oni20VolumeConstraintDataE
0001348a _ZTSN3Oni22BatchedConstraintGroupINS_17PinConstraintDataEEE
000134c6 _ZTSN3Oni22BatchedConstraintGroupINS_18BendConstraintDataEEE
00013503 _ZTSN3Oni22BatchedConstraintGroupINS_18SkinConstraintDataEEE
00013540 _ZTSN3Oni22BatchedConstraintGroupINS_19ChainConstraintDataEEE
0001357e _ZTSN3Oni22BatchedConstraintGroupINS_20StitchConstraintDataEEE
000135bd _ZTSN3Oni22BatchedConstraintGroupINS_20TetherConstraintDataEEE
000135fc _ZTSN3Oni22BatchedConstraintGroupINS_20VolumeConstraintDataEEE
0001363b _ZTSN3Oni22BatchedConstraintGroupINS_22DistanceConstraintDataEEE
0001367c _ZTSN3Oni22BatchedConstraintGroupINS_23BendTwistConstraintDataEEE
000136be _ZTSN3Oni22BatchedConstraintGroupINS_25AerodynamicConstraintDataEEE
00013702 _ZTSN3Oni22BatchedConstraintGroupINS_26StretchShearConstraintDataEEE
00013747 _ZTSN3Oni22BatchedConstraintGroupINS_27ShapeMatchingConstraintDataEEE
0001378d _ZTSN3Oni22DistanceConstraintDataE
000137b0 _ZTSN3Oni23BendTwistConstraintDataE
000137d4 _ZTSN3Oni25AerodynamicConstraintDataE
000137fa _ZTSN3Oni26StretchShearConstraintDataE
00013821 _ZTSN3Oni27ShapeMatchingConstraintDataE
00013849 _ZTSNSt6__ndk114default_deleteIN3Oni13DistanceFieldEEE
00013880 _ZTSNSt6__ndk114default_deleteIN3Oni17CollisionMaterialEEE
000138bb _ZTSNSt6__ndk114default_deleteIN3Oni19ConstraintBatchBaseEEE
000138f8 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00013962 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000139d0 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00013a40 _ZTVN10__cxxabiv117__class_type_infoE
00013a66 _ZTVN10__cxxabiv120__si_class_type_infoE
00013a8f _ZTVN3Oni17PinConstraintDataE
00013aad _ZTVN3Oni18BendConstraintDataE
00013acc _ZTVN3Oni18SkinConstraintDataE
00013aeb _ZTVN3Oni19ChainConstraintDataE
00013b0b _ZTVN3Oni20StitchConstraintDataE
00013b2c _ZTVN3Oni20TetherConstraintDataE
00013b4d _ZTVN3Oni20VolumeConstraintDataE
00013b6e _ZTVN3Oni21RawPinConstraintBatchE
00013b90 _ZTVN3Oni22DistanceConstraintDataE
00013bb3 _ZTVN3Oni22RawBendConstraintBatchE
00013bd6 _ZTVN3Oni23BendTwistConstraintDataE
00013bfa _ZTVN3Oni23RawChainConstraintBatchE
00013c1e _ZTVN3Oni24RawStitchConstraintBatchE
00013c43 _ZTVN3Oni24RawVolumeConstraintBatchE
00013c68 _ZTVN3Oni25AerodynamicConstraintDataE
00013c8e _ZTVN3Oni25CookedSkinConstraintBatchE
00013cb4 _ZTVN3Oni26RawDistanceConstraintBatchE
00013cdb _ZTVN3Oni26StretchShearConstraintDataE
00013d02 _ZTVN3Oni27CookedTetherConstraintBatchE
00013d2a _ZTVN3Oni27RawBendTwistConstraintBatchE
00013d52 _ZTVN3Oni27ShapeMatchingConstraintDataE
00013d7a _ZTVN3Oni29RawAerodynamicConstraintBatchE
00013da4 _ZTVN3Oni30RawStretchShearConstraintBatchE
00013dcf _ZTVN3Oni31RawShapeMatchingConstraintBatchE
00013dfb _ZTVNSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00013e65 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00013ed3 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00013f43 _ZTVSt12length_error
00013f58 _ZdlPv
00013f5f _Znwm
00013f65 __cxa_allocate_exception
00013f7e __cxa_begin_catch
00013f90 __cxa_end_catch
00013fa0 __cxa_free_exception
00013fb5 __cxa_rethrow
00013fc3 __cxa_throw
00013fcf __dynamic_cast
00013fde __gxx_personality_v0
00013ff3 __stack_chk_fail
00014004 free
00014009 malloc
00014010 memcpy
00014017 memmove
0001401f memset
00014026 strlen
0001402d BendingConstraintRest
00014043 CalculatePrimitiveCounts
0001405c CreateHalfEdgeMesh
0001406f DestroyHalfEdgeMesh
00014083 Generate
0001408c GetFaceCount
00014099 GetFlagsFromPhase
000140ab GetGroupFromPhase
000140bd GetHalfEdgeCount
000140ce GetHalfEdgeMeshInfo
000140e2 GetPointCloudAnisotropy
000140fa GetVertexCount
00014109 MakePhase
00014113 SetFaces
0001411c SetHalfEdges
00014129 SetInverseOrientations
00014140 SetNormals
0001414b SetTangents
00014157 SetVertices
00014163 SetVisualMap
00014170 _ZN3Oni12HalfEdgeMesh10SetNormalsEPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEE
000141ba _ZN3Oni12HalfEdgeMesh11SetTangentsEPN5Eigen6MatrixIfLi4ELi1ELi2ELi4ELi1EEE
00014205 _ZN3Oni12HalfEdgeMesh11SetVerticesEPNS0_6VertexEi
00014237 _ZN3Oni12HalfEdgeMesh12SetHalfEdgesEPNS0_8HalfEdgeEi
0001426c _ZN3Oni12HalfEdgeMesh12SetVisualMapEPi
00014293 _ZN3Oni12HalfEdgeMesh22SetInverseOrientationsEPN5Eigen10QuaternionIfLi2EEE
000142de _ZN3Oni12HalfEdgeMesh24CalculatePrimitiveCountsEPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEPiii
0001433a _ZN3Oni12HalfEdgeMesh8GenerateEPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEPiiiS3_
00014388 _ZN3Oni12HalfEdgeMesh8SetFacesEPNS0_4FaceEi
000143b4 _ZN3Oni12HalfEdgeMeshC1Ev
000143ce _ZN3Oni12HalfEdgeMeshD1Ev
000143e8 _ZN3Oni17AnalyzePointCloudEPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEiffRKS2_RS2_RNS0_10QuaternionIfLi2EEES6_
00014453 sqrtf
00014459 _ZN3Oni11SphereShape8EvaluateERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEERNS_12SurfacePointE
000144d0 _ZN3Oni12CapsuleShape8EvaluateERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEERNS_12SurfacePointE
00014548 _ZN3Oni12GoldenSearchINS_11SphereShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
00014622 _ZN3Oni12GoldenSearchINS_12CapsuleShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
000146fd _ZN3Oni12GoldenSearchINS_13EdgeMeshShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
000147d9 _ZN3Oni12GoldenSearchINS_14HeightmapShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
000148b6 _ZN3Oni12GoldenSearchINS_17TriangleMeshShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
00014996 _ZN3Oni12GoldenSearchINS_18DistanceFieldShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
00014a77 _ZN3Oni12GoldenSearchINS_8BoxShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
00014b4d _ZN3Oni13EdgeMeshShape11BIHTraverseEiPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEES4_S4_RKNSt6__ndk16vectorIiNS8_9allocatorIiEEEERKNS_6BoundsEiiiiRNS9_INS_7ContactENS1_17aligned_allocatorISI_EEEEif
00014c26 _ZN3Oni13EdgeMeshShape8EvaluateERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEERNS_12SurfacePointE
00014c9f _ZN3Oni14HeightmapShape8ContactsEiPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEES4_S4_RKNSt6__ndk16vectorIiNS8_9allocatorIiEEEERKNS_6BoundsEiiiRNS9_INS_7ContactENS1_17aligned_allocatorISI_EEEEif
00014d74 _ZN3Oni14HeightmapShape8EvaluateERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEERNS_12SurfacePointE
00014dee _ZN3Oni17NearestPointOnTriERKNS_9CachedTriERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEERS5_
00014e46 _ZN3Oni17TriangleMeshShape11BIHTraverseEiPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEES4_S4_RKNSt6__ndk16vectorIiNS8_9allocatorIiEEEERKNS_6BoundsEiiiiRNS9_INS_7ContactENS1_17aligned_allocatorISI_EEEEif
00014f23 _ZN3Oni17TriangleMeshShape8EvaluateERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEERNS_12SurfacePointE
00014fa0 _ZN3Oni18DistanceFieldShape10DFTraverseEN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEiRKNS_19DistanceFieldHeaderEPKNS_6DFNodeE
00015018 _ZN3Oni18DistanceFieldShape8ContactsEiPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEES4_S4_RKNSt6__ndk16vectorIiNS8_9allocatorIiEEEERKNS_6BoundsEiiiRNS9_INS_7ContactENS1_17aligned_allocatorISI_EEEEif
000150f1 _ZN3Oni18DistanceFieldShape8EvaluateERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEERNS_12SurfacePointE
0001516f _ZN3Oni18NearestPointOnEdgeERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES4_S4_Rfb
000151bd _ZN3Oni8BoxShape8EvaluateERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEERNS_12SurfacePointE
00015230 _ZN3Oni8OptimizeINS_11SphereShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
000152fc _ZN3Oni8OptimizeINS_12CapsuleShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
000153c9 _ZN3Oni8OptimizeINS_13EdgeMeshShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
00015497 _ZN3Oni8OptimizeINS_14HeightmapShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
00015566 _ZN3Oni8OptimizeINS_17TriangleMeshShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
00015638 _ZN3Oni8OptimizeINS_18DistanceFieldShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
0001570b _ZN3Oni8OptimizeINS_8BoxShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
000157d3 _ZN5Eigen8internal21compute_inverse_size4ILi4EfNS_6MatrixIfLi4ELi4ELi0ELi4ELi4EEES3_E3runERKS3_RS3_
00015837 _ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_5BlockINS_6MatrixIfLi4ELi4ELi0ELi4ELi4EEELin1ELin1ELb0EEEEENS3_INS_7ProductINS5_IfLi3ELi3ELi0ELi3ELi3EEENS_15DiagonalWrapperIKNS4_IKNS5_IfLi4ELi1ELi0ELi4ELi1EEELi3ELi1ELb0EEEEELi1EEEEENS0_9assign_opIffEELi0EEELi4ELi0EE3runERSL_
0001597d _ZNK3Oni17CollisionMaterial11CombineWithERKS0_
000159ac _ZNK3Oni6DFNode18SampleWithGradientERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
000159f9 _ZNK3Oni8Collider16GenerateContactsEPNS_6SolverEiRKNS_9TransformEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS6_10QuaternionIfLi0EEES9_S9_RKNSt6__ndk16vectorIiNSD_9allocatorIiEEEERKNS_6BoundsEiiiiffPNS_12ColliderGridERNSE_INS_7ContactENS6_17aligned_allocatorISP_EEEEif
00015b03 _ZNK3Oni9Transform8ToMatrixEv
00015b21 _ZNSt6__ndk114__split_bufferIN3Oni7ContactERN5Eigen17aligned_allocatorIS2_EEEC2EmmS6_
00015b77 _ZNSt6__ndk16vectorIN3Oni7ContactEN5Eigen17aligned_allocatorIS2_EEE21__push_back_slow_pathIS2_EEvOT_
00015bdc _ZNSt6__ndk16vectorIN3Oni7ContactEN5Eigen17aligned_allocatorIS2_EEE24__emplace_back_slow_pathIJRNS3_6MatrixIfLi4ELi1ELi0ELi4ELi1EEESA_SA_iRiSB_EEEvDpOT_
00015c75 _ZN3Oni12SolveContactERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES4_RNS_7ContactEf
00015cc5 _ZN3Oni13SolveAdhesionERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES4_RNS_7ContactERKNS_17CollisionMaterialEf
00015d2f _ZN3Oni13SolveFrictionERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEERNS_7ContactERKNS_17CollisionMaterialEf
00015d96 _ZN3Oni20SolveRollingFrictionERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES4_RNS_7ContactEfffRS2_
00015df4 _ZN3Oni7Contact21CalculateContactFrameERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
00015e44 _ZN3Oni7Contact23CalculateContactMassesAEfRKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEES5_b
00015eb8 _ZN3Oni7Contact23CalculateContactMassesBERKNS_9RigidbodyERKNS_9TransformE
00015f02 _ZN3Oni7Contact23CalculateContactMassesBEfRKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEES5_b
00015f76 _ZN3Oni11TaskManager18CreateParallelTaskENSt6__ndk18functionIFvNS1_4pairIiiEEEEEiiNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
00016007 _ZN3Oni11TaskManager5ChainENSt6__ndk110shared_ptrINS_4TaskEEES4_
00016048 _ZN3Oni12GoldenSearchINS_13BoxQueryShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
00016124 _ZN3Oni12GoldenSearchINS_13RayQueryShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
00016200 _ZN3Oni12GoldenSearchINS_16SphereQueryShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
000162df _ZN3Oni13BoxQueryShape8EvaluateERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEERNS_12SurfacePointE
00016358 _ZN3Oni13RayQueryShape8EvaluateERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEERNS_12SurfacePointE
000163d1 _ZN3Oni13SimplexCounts22GetSimplexStartAndSizeEiRi
00016404 _ZN3Oni15EllipsoidRadiusERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEERKNS0_10QuaternionIfLi0EEES4_
00016463 _ZN3Oni16SphereQueryShape8EvaluateERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEERNS_12SurfacePointE
000164df _ZN3Oni19SpatialQueryManagerC1EPNS_6SolverE
0001650b _ZN3Oni19SpatialQueryManagerC2EPNS_6SolverE
00016537 _ZN3Oni21RaySphereIntersectionERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES4_S4_f
00016586 _ZN3Oni8OptimizeINS_13BoxQueryShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
00016654 _ZN3Oni8OptimizeINS_13RayQueryShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
00016722 _ZN3Oni8OptimizeINS_16SphereQueryShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
000167f3 _ZN5Eigen8internal10AssignmentINS_5BlockINS_6MatrixIfLi4ELi4ELi0ELi4ELi4EEELi3ELi3ELb0EEENS_7InverseINS2_IKS4_Li3ELi3ELb0EEEEENS0_9assign_opIffEENS0_11Dense2DenseEvE3runERS5_RKS9_RKSB_
000168ac _ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_6MatrixIfLi3ELi3ELi0ELi3ELi3EEEEENS3_INS_7ProductINS_5BlockIKNS4_IfLi4ELi4ELi0ELi4ELi4EEELi3ELi3ELb0EEESB_Li1EEEEENS0_9assign_opIffEELi0EEELi0ELi1EE3runERSG_
000169ac _ZN5Eigen8internal32transform_transform_product_implINS_9TransformIfLi3ELi2ELi0EEES3_Lb0EE3runERKS3_S6_
00016a14 _ZNSt6__ndk114__split_bufferIN3Oni11QueryResultERN5Eigen17aligned_allocatorIS2_EEEC2EmmS6_
00016a6f _ZNSt6__ndk16vectorIN3Oni11QueryResultEN5Eigen17aligned_allocatorIS2_EEE21__push_back_slow_pathIS2_EEvOT_
00016ad9 _ZNSt6__ndk16vectorIN3Oni11QueryResultEN5Eigen17aligned_allocatorIS2_EEE6insertINS_11__wrap_iterIPS2_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsISC_E9referenceEEE5valueESA_E4typeENS8_IPKS2_EESC_SC_
00016bd9 _ZNSt6__ndk16vectorIN3Oni11QueryResultEN5Eigen17aligned_allocatorIS2_EEE7reserveEm
00016c2c _ZTINSt6__ndk110__function6__baseIFvNS_4pairIiiEEEEE
00016c61 _ZTSNSt6__ndk110__function6__baseIFvNS_4pairIiiEEEEE
00016c96 ldexp
00016c9c _ZN3Oni13SimplexCounts15GetSimplexCountEv
00016cc6 _ZN3Oni15ConstraintGroup17RemoveConstraintsEii
00016cf5 _ZN3Oni15ConstraintGroupC2EPNS_6SolverE
00016d1d _ZN3Oni16HierarchicalGridIiE11BoundsQueryEONSt6__ndk18functionIFvRKNS2_6vectorIiNS2_9allocatorIiEEEEEEERNS4_IN5Eigen6MatrixIiLi4ELi1ELi2ELi4ELi1EEENS5_ISF_EEEERKNS_6BoundsEb
00016dcb _ZN3Oni16HierarchicalGridIiE27CellIndicesForBoundsAtLevelERNSt6__ndk16vectorIN5Eigen6MatrixIiLi4ELi1ELi2ELi4ELi1EEENS2_9allocatorIS6_EEEERKNS_6BoundsERKii
00016e66 _ZN3Oni19ConstraintGroupBase11PostprocessEf
00016e92 _ZN3Oni19ConstraintGroupBase11UpdateStateEv
00016ebe _ZN3Oni19ConstraintGroupBase5ApplyEffi
00016ee5 _ZN3Oni24CollisionConstraintGroup10InitializeEf
00016f15 _ZN3Oni24CollisionConstraintGroup14EvaluateJacobiEffi
00016f4b _ZN3Oni24CollisionConstraintGroup15ApplyConstraintEif
00016f81 _ZN3Oni24CollisionConstraintGroup16GenerateContactsEf
00016fb7 _ZN3Oni24CollisionConstraintGroup18EvaluateConstraintEiffi
00016ff2 _ZN3Oni24CollisionConstraintGroup18GetConstraintCountEv
0001702a _ZN3Oni24CollisionConstraintGroup19EvaluateGaussSeidelEffi
00017065 _ZN3Oni24CollisionConstraintGroup7GetNameEv
00017091 _ZN3Oni24CollisionConstraintGroupC1EPNS_6SolverE
000170c2 _ZN3Oni24CollisionConstraintGroupC2EPNS_6SolverE
000170f3 _ZN3Oni24CollisionConstraintGroupD0Ev
00017119 _ZN3Oni24CollisionConstraintGroupD1Ev
0001713f _ZN3Oni24CollisionConstraintGroupD2Ev
00017165 _ZNKSt9exception4whatEv
0001717d _ZNSt6__ndk117bad_function_callD0Ev
