00000116 td0/
0000d697 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN3Oni15DefaultVector4fEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS4_NS_8equal_toIiEELb1EEEN5Eigen17aligned_allocatorIS4_EEED2Ev
0000d770 _ZN3Oni27ShapeMatchingConstraintData22ResetLambdaMultipliersEv
0000d7af _ZN3Oni25AerodynamicConstraintData22ResetLambdaMultipliersEv
0000d7ec _ZN3Oni18SkinConstraintData22ResetLambdaMultipliersEv
0000d822 _ZN3Oni17PinConstraintData22ResetLambdaMultipliersEv
0000d857 _ZNK3Oni17PinConstraintData19GetConstraintForcesEPfii
0000d88d _ZN3Oni20StitchConstraintData22ResetLambdaMultipliersEv
0000d8c5 _ZN3Oni26StretchShearConstraintData22ResetLambdaMultipliersEv
0000d903 _ZN3Oni23BendTwistConstraintData22ResetLambdaMultipliersEv
0000d93e _ZN3Oni19ChainConstraintData22ResetLambdaMultipliersEv
0000d975 _ZNSt6__ndk16vectorINS_13unordered_mapIiN3Oni15DefaultVector4fENS_4hashIiEENS_8equal_toIiEEN5Eigen17aligned_allocatorINS_4pairIKiS3_EEEEEENS_9allocatorISE_EEE8__appendEj
0000da1f _ZNSt6__ndk114__split_bufferINS_13unordered_mapIiN3Oni15DefaultVector4fENS_4hashIiEENS_8equal_toIiEEN5Eigen17aligned_allocatorINS_4pairIKiS3_EEEEEERNS_9allocatorISE_EEEC2EjjSH_
0000dad0 _ZNSt6__ndk16vectorINS_13unordered_mapIiN3Oni15DefaultVector4fENS_4hashIiEENS_8equal_toIiEEN5Eigen17aligned_allocatorINS_4pairIKiS3_EEEEEENS_9allocatorISE_EEE26__swap_out_circular_bufferERNS_14__split_bufferISE_RSG_EE
0000dbaa _ZNSt6__ndk114__split_bufferINS_13unordered_mapIiN3Oni15DefaultVector4fENS_4hashIiEENS_8equal_toIiEEN5Eigen17aligned_allocatorINS_4pairIKiS3_EEEEEERNS_9allocatorISE_EEED2Ev
0000dc57 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000dc99 _ZNSt6__ndk113unordered_mapIiN3Oni15DefaultVector4fENS_4hashIiEENS_8equal_toIiEEN5Eigen17aligned_allocatorINS_4pairIKiS2_EEEEEC2ERKSD_
0000dd20 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN3Oni15DefaultVector4fEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS4_NS_8equal_toIiEELb1EEEN5Eigen17aligned_allocatorIS4_EEE6rehashEj
0000ddfe __aeabi_uidivmod
0000de0f _ZN5Eigen17aligned_allocatorINSt6__ndk111__hash_nodeINS1_17__hash_value_typeIiN3Oni15DefaultVector4fEEEPvEEE8allocateEjPKv
0000de8a ceilf
0000de90 _ZNSt6__ndk112__next_primeEj
0000dead sched_yield
0000deb9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN3Oni15DefaultVector4fEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS4_NS_8equal_toIiEELb1EEEN5Eigen17aligned_allocatorIS4_EEE8__rehashEj
0000df99 _ZN5Eigen17aligned_allocatorIPNSt6__ndk116__hash_node_baseIPNS1_11__hash_nodeINS1_17__hash_value_typeIiN3Oni15DefaultVector4fEEEPvEEEEE8allocateEjPKv
0000e02f _ZNSt6__ndk16vectorIN5Eigen6MatrixIfLi4ELi4ELi0ELi4ELi4EEENS1_17aligned_allocatorIS3_EEE8__appendEjRKS3_
0000e098 _ZN5Eigen17aligned_allocatorINS_6MatrixIfLi4ELi4ELi0ELi4ELi4EEEE8allocateEjPKv
0000e0e7 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0000e155 _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
0000e1c4 _ZNSt6__ndk119__shared_weak_countD2Ev
0000e1ea _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
0000e269 _ZNKSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
0000e2f3 _ZTSNSt6__ndk114default_deleteIN3Oni17CollisionMaterialEEE
0000e32e _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
0000e3b2 _ZN3Oni13DistanceFieldD2Ev
0000e3cd _ZTVNSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0000e437 _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
0000e4a2 _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
0000e51d _ZNKSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
0000e5a3 _ZTSNSt6__ndk114default_deleteIN3Oni13DistanceFieldEEE
0000e5da _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
0000e65a _ZTVNSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0000e6ca _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
0000e73b _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
0000e7bc _ZNKSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
0000e848 _ZTSNSt6__ndk114default_deleteIN3Oni19ConstraintBatchBaseEEE
0000e885 _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
0000e90b _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_22DistanceConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000e99d _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_22DistanceConstraintDataEEEED2Ev
0000e9f2 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_22DistanceConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
0000ea75 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_22DistanceConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
0000eb21 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_22DistanceConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
0000eba0 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20TetherConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000ec30 _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_20TetherConstraintDataEEEED2Ev
0000ec83 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20TetherConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
0000ed04 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20TetherConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
0000edae pthread_create
0000edbd _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20TetherConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
0000ee3a _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_18BendConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000eec8 _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_18BendConstraintDataEEEED2Ev
0000ef19 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_18BendConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
0000ef98 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_18BendConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
0000f040 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_18BendConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
0000f0bb _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20VolumeConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000f14b _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_20VolumeConstraintDataEEEED2Ev
0000f19e _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20VolumeConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
0000f21f _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20VolumeConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
0000f2c9 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20VolumeConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
0000f346 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_27ShapeMatchingConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000f3dd _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_27ShapeMatchingConstraintDataEEEED2Ev
0000f437 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_27ShapeMatchingConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
0000f4bf _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_27ShapeMatchingConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
0000f570 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_27ShapeMatchingConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
0000f5f4 abort
0000f5fa _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_25AerodynamicConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000f68f fflush
0000f696 _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_25AerodynamicConstraintDataEEEED2Ev
0000f6ee fprintf
0000f6f6 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_25AerodynamicConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
0000f77c _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_25AerodynamicConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
0000f82b _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_25AerodynamicConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
0000f8ad _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_18SkinConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000f93b _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_18SkinConstraintDataEEEED2Ev
0000f98c __sF
0000f991 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_18SkinConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
0000fa10 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_18SkinConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
0000fab8 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_18SkinConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
0000fb33 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_17PinConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000fbc0 _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_17PinConstraintDataEEEED2Ev
0000fc10 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_17PinConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
0000fc8e _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_17PinConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
0000fd35 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_17PinConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
0000fdaf _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20StitchConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000fe3f _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_20StitchConstraintDataEEEED2Ev
0000fe92 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20StitchConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
0000ff13 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20StitchConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
0000ffbd _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_20StitchConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
0001003a _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_26StretchShearConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
000100d0 _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_26StretchShearConstraintDataEEEED2Ev
00010129 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_26StretchShearConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
000101b0 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_26StretchShearConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
00010260 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_26StretchShearConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
000102e3 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_23BendTwistConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
00010376 _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_23BendTwistConstraintDataEEEED2Ev
000103cc _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_23BendTwistConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
00010450 _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_23BendTwistConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
000104fd _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_23BendTwistConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
0001057d _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_19ChainConstraintDataEEEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0001060c _ZNSt6__ndk110shared_ptrIN3Oni15ConstraintBatchINS1_19ChainConstraintDataEEEED2Ev
0001065e _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_19ChainConstraintDataEEEEERNS_9allocatorIS6_EEEC2EjjS9_
000106de _ZNSt6__ndk16vectorINS_10shared_ptrIN3Oni15ConstraintBatchINS2_19ChainConstraintDataEEEEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
00010787 _ZNSt6__ndk114__split_bufferINS_10shared_ptrIN3Oni15ConstraintBatchINS2_19ChainConstraintDataEEEEERNS_9allocatorIS6_EEED2Ev
00010803 pthread_setspecific
00010817 _ZTSN3Oni19ConstraintBatchBaseE
00010837 _ZTVN10__cxxabiv117__class_type_infoE
0001085d _ZTSN3Oni15ConstraintBatchINS_22DistanceConstraintDataEEE
00010897 _ZTVN10__cxxabiv120__si_class_type_infoE
000108c0 _ZTSN3Oni15ConstraintBatchINS_18BendConstraintDataEEE
000108f6 _ZTSN3Oni15ConstraintBatchINS_18SkinConstraintDataEEE
0001092c _ZTSN3Oni15ConstraintBatchINS_25AerodynamicConstraintDataEEE
00010969 _ZTSN3Oni15ConstraintBatchINS_20VolumeConstraintDataEEE
000109a1 _ZTSN3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEEE
000109e0 _ZTSN3Oni22BatchedConstraintGroupINS_27ShapeMatchingConstraintDataEEE
00010a26 _ZTSN3Oni15ConstraintBatchINS_26StretchShearConstraintDataEEE
00010a64 _ZTSN3Oni15ConstraintBatchINS_23BendTwistConstraintDataEEE
00010a9f _ZTSN3Oni15ConstraintBatchINS_20TetherConstraintDataEEE
00010ad7 _ZTSN3Oni15ConstraintBatchINS_17PinConstraintDataEEE
00010b0c _ZTSN3Oni15ConstraintBatchINS_20StitchConstraintDataEEE
00010b44 _ZTSN3Oni15ConstraintBatchINS_19ChainConstraintDataEEE
00010b7b _ZTIN3Oni22DistanceConstraintDataE
00010b9e _ZTSN3Oni22DistanceConstraintDataE
00010bc1 _ZTSN3Oni14ConstraintDataE
00010bdc _ZTIN3Oni14ConstraintDataE
00010bf7 _ZTIN3Oni20TetherConstraintDataE
00010c18 _ZTSN3Oni20TetherConstraintDataE
00010c39 _ZTIN3Oni18BendConstraintDataE
00010c58 _ZTSN3Oni18BendConstraintDataE
00010c77 _ZTIN3Oni20VolumeConstraintDataE
00010c98 _ZTSN3Oni20VolumeConstraintDataE
00010cb9 _ZTIN3Oni27ShapeMatchingConstraintDataE
00010ce1 _ZTSN3Oni27ShapeMatchingConstraintDataE
00010d09 _ZTIN3Oni25AerodynamicConstraintDataE
00010d2f _ZTSN3Oni25AerodynamicConstraintDataE
00010d55 _ZTIN3Oni18SkinConstraintDataE
00010d74 _ZTSN3Oni18SkinConstraintDataE
00010d93 _ZTIN3Oni17PinConstraintDataE
00010db1 _ZTSN3Oni17PinConstraintDataE
00010dcf _ZTIN3Oni20StitchConstraintDataE
00010df0 _ZTSN3Oni20StitchConstraintDataE
00010e11 _ZTIN3Oni26StretchShearConstraintDataE
00010e38 _ZTSN3Oni26StretchShearConstraintDataE
00010e5f _ZTIN3Oni23BendTwistConstraintDataE
00010e83 _ZTSN3Oni23BendTwistConstraintDataE
00010ea7 _ZTIN3Oni19ChainConstraintDataE
00010ec7 _ZTSN3Oni19ChainConstraintDataE
00010ee7 _ZTINSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00010f55 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3Oni17CollisionMaterialENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00010fc3 _ZTINSt6__ndk119__shared_weak_countE
00010fe8 _ZTINSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00011052 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3Oni13DistanceFieldENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000110bc _ZTINSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0001112c _ZTSNSt6__ndk120__shared_ptr_pointerIPN3Oni19ConstraintBatchBaseENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0001119c _ZTSN3Oni22BatchedConstraintGroupINS_22DistanceConstraintDataEEE
000111dd _ZTSN3Oni22BatchedConstraintGroupINS_20TetherConstraintDataEEE
0001121c _ZTSN3Oni22BatchedConstraintGroupINS_18BendConstraintDataEEE
00011259 _ZTSN3Oni22BatchedConstraintGroupINS_20VolumeConstraintDataEEE
00011298 _ZTSN3Oni22BatchedConstraintGroupINS_25AerodynamicConstraintDataEEE
000112dc _ZTSN3Oni22BatchedConstraintGroupINS_18SkinConstraintDataEEE
00011319 _ZTSN3Oni22BatchedConstraintGroupINS_17PinConstraintDataEEE
00011355 _ZTSN3Oni22BatchedConstraintGroupINS_20StitchConstraintDataEEE
00011394 _ZTSN3Oni22BatchedConstraintGroupINS_26StretchShearConstraintDataEEE
000113d9 _ZTSN3Oni22BatchedConstraintGroupINS_23BendTwistConstraintDataEEE
0001141b _ZTSN3Oni22BatchedConstraintGroupINS_19ChainConstraintDataEEE
00011459 MakePhase
00011463 GetGroupFromPhase
00011475 GetFlagsFromPhase
00011487 BendingConstraintRest
0001149d sqrtf
000114a3 CreateHalfEdgeMesh
000114b6 _ZN3Oni12HalfEdgeMeshC1Ev
000114d0 DestroyHalfEdgeMesh
000114e4 _ZN3Oni12HalfEdgeMeshD1Ev
000114fe SetHalfEdges
0001150b _ZN3Oni12HalfEdgeMesh12SetHalfEdgesEPNS0_8HalfEdgeEi
00011540 SetVertices
0001154c _ZN3Oni12HalfEdgeMesh11SetVerticesEPNS0_6VertexEi
0001157e SetFaces
00011587 _ZN3Oni12HalfEdgeMesh8SetFacesEPNS0_4FaceEi
000115b3 SetNormals
000115be _ZN3Oni12HalfEdgeMesh10SetNormalsEPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEE
00011608 SetTangents
00011614 _ZN3Oni12HalfEdgeMesh11SetTangentsEPN5Eigen6MatrixIfLi4ELi1ELi2ELi4ELi1EEE
0001165f SetInverseOrientations
00011676 _ZN3Oni12HalfEdgeMesh22SetInverseOrientationsEPN5Eigen10QuaternionIfLi2EEE
000116c1 SetVisualMap
000116ce _ZN3Oni12HalfEdgeMesh12SetVisualMapEPi
000116f5 GetHalfEdgeCount
00011706 GetVertexCount
00011715 GetFaceCount
00011722 GetHalfEdgeMeshInfo
00011736 CalculatePrimitiveCounts
0001174f _ZN3Oni12HalfEdgeMesh24CalculatePrimitiveCountsEPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEPiii
000117ab Generate
000117b4 _ZN3Oni12HalfEdgeMesh8GenerateEPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEPiiiS3_
00011802 GetPointCloudAnisotropy
0001181a _ZN3Oni17AnalyzePointCloudEPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEiffRKS2_RS2_RNS0_10QuaternionIfLi2EEES6_
00011885 _ZNK3Oni17CollisionMaterial11CombineWithERKS0_
000118b4 fminf
000118ba fmaxf
000118c0 _ZNK3Oni8Collider16GenerateContactsEPNS_6SolverEiRKNS_9TransformEPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS6_10QuaternionIfLi0EEES9_S9_RKNSt6__ndk16vectorIiNSD_9allocatorIiEEEERKNS_6BoundsEiiiiffPNS_12ColliderGridERNSE_INS_7ContactENS6_17aligned_allocatorISP_EEEEif
000119ca _ZN3Oni11SphereShape8ContactsEiPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEES4_S4_RKNSt6__ndk16vectorIiNS8_9allocatorIiEEEERKNS_6BoundsEiiiRNS9_INS_7ContactENS1_17aligned_allocatorISI_EEEEif
00011a9c _ZN3Oni8BoxShape8ContactsEiPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEES4_S4_RKNSt6__ndk16vectorIiNS8_9allocatorIiEEEERKNS_6BoundsEiiiRNS9_INS_7ContactENS1_17aligned_allocatorISI_EEEEif
00011b6a _ZN3Oni12CapsuleShape8ContactsEiPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEES4_S4_RKNSt6__ndk16vectorIiNS8_9allocatorIiEEEERKNS_6BoundsEiiiRNS9_INS_7ContactENS1_17aligned_allocatorISI_EEEEif
00011c3d _ZNK3Oni9Transform8ToMatrixEv
00011c5b _ZN5Eigen8internal21compute_inverse_size4ILi4EfNS_6MatrixIfLi4ELi4ELi0ELi4ELi4EEES3_E3runERKS3_RS3_
00011cbf _ZN3Oni6Bounds11TransformByERKN5Eigen6MatrixIfLi4ELi4ELi0ELi4ELi4EEE
00011d04 _ZN3Oni14HeightmapShape8ContactsEiPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEES4_S4_RKNSt6__ndk16vectorIiNS8_9allocatorIiEEEERKNS_6BoundsEiiiRNS9_INS_7ContactENS1_17aligned_allocatorISI_EEEEif
00011dd9 _ZN3Oni17TriangleMeshShape11BIHTraverseEiPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEES4_S4_RKNSt6__ndk16vectorIiNS8_9allocatorIiEEEERKNS_6BoundsEiiiiRNS9_INS_7ContactENS1_17aligned_allocatorISI_EEEEif
00011eb6 _ZN3Oni13EdgeMeshShape11BIHTraverseEiPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEES4_S4_RKNSt6__ndk16vectorIiNS8_9allocatorIiEEEERKNS_6BoundsEiiiiRNS9_INS_7ContactENS1_17aligned_allocatorISI_EEEEif
00011f8f _ZN3Oni18DistanceFieldShape8ContactsEiPN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPNS1_10QuaternionIfLi0EEES4_S4_RKNSt6__ndk16vectorIiNS8_9allocatorIiEEEERKNS_6BoundsEiiiRNS9_INS_7ContactENS1_17aligned_allocatorISI_EEEEif
00012068 _ZN3Oni8OptimizeINS_11SphereShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
