000002b4 Android
0003a812 _ZN3obi4ngfx16StagingTextureVKD2Ev
0003a835 _ZN3obi4ngfx16StagingTextureVKD0Ev
0003a858 _ZN3obi4ngfx16StagingTextureVKD1Ev
0003a87b _ZN3obi4ngfx16StagingTextureVK11mapped_dataEv
0003a8a9 _ZNK3obi4ngfx16StagingTextureVK6strideEv
0003a8d2 _ZN3obi4ngfx17ExternalTextureVKC2EiiNS0_13TextureFormatE
0003a90b _ZTVN3obi4ngfx17ExternalTextureVKE
0003a92e _ZN2vk21ValidationFailedErrorC2EPKc
0003a952 _ZTIN2vk21ValidationFailedErrorE
0003a973 _ZN2vk12UnknownErrorC2EPKc
0003a98e _ZTIN2vk12UnknownErrorE
0003a9a6 _ZN2vk28CompressionExhaustedEXTErrorC2EPKc
0003a9d1 _ZTIN2vk28CompressionExhaustedEXTErrorE
0003a9f9 _ZN2vk25NativeWindowInUseKHRErrorC2EPKc
0003aa21 _ZTIN2vk25NativeWindowInUseKHRErrorE
0003aa46 _ZN2vk35VideoStdVersionNotSupportedKHRErrorC2EPKc
0003aa78 _ZTIN2vk35VideoStdVersionNotSupportedKHRErrorE
0003aaa7 _ZN2vk18FragmentationErrorC2EPKc
0003aac8 _ZTIN2vk18FragmentationErrorE
0003aae6 _ZN2vk38VideoProfileFormatNotSupportedKHRErrorC2EPKc
0003ab1b _ZTIN2vk38VideoProfileFormatNotSupportedKHRErrorE
0003ab4d _ZN2vk38VideoPictureLayoutNotSupportedKHRErrorC2EPKc
0003ab82 _ZTIN2vk38VideoPictureLayoutNotSupportedKHRErrorE
0003abb4 _ZN2vk32InvalidOpaqueCaptureAddressErrorC2EPKc
0003abe3 _ZTIN2vk32InvalidOpaqueCaptureAddressErrorE
0003ac0f _ZN2vk26InvalidExternalHandleErrorC2EPKc
0003ac38 _ZTIN2vk26InvalidExternalHandleErrorE
0003ac5e _ZN2vk17OutOfDateKHRErrorC2EPKc
0003ac7e _ZTIN2vk17OutOfDateKHRErrorE
0003ac9b _ZN2vk27IncompatibleDisplayKHRErrorC2EPKc
0003acc5 _ZTIN2vk27IncompatibleDisplayKHRErrorE
0003acec _ZN2vk19SurfaceLostKHRErrorC2EPKc
0003ad0e _ZTIN2vk19SurfaceLostKHRErrorE
0003ad2d _ZGVZN2vk13errorCategoryEvE8instance
0003ad52 _ZTVN2vk5ErrorE
0003ad62 _ZZN2vk13errorCategoryEvE8instance
0003ad85 _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0003adb6 _ZTVN2vk11SystemErrorE
0003adcd _ZTIN2vk11SystemErrorE
0003ade4 _ZN2vk20OutOfPoolMemoryErrorC2EPKc
0003ae07 _ZTIN2vk20OutOfPoolMemoryErrorE
0003ae27 _ZN2vk37VideoProfileCodecNotSupportedKHRErrorC2EPKc
0003ae5b _ZTIN2vk37VideoProfileCodecNotSupportedKHRErrorE
0003ae8c _ZN2vk30ImageUsageNotSupportedKHRErrorC2EPKc
0003aeb9 _ZTIN2vk30ImageUsageNotSupportedKHRErrorE
0003aee3 _ZN2vk20InvalidShaderNVErrorC2EPKc
0003af06 _ZTIN2vk20InvalidShaderNVErrorE
0003af26 _ZN2vk22NotEnoughSpaceKHRErrorC2EPKc
0003af4b _ZTIN2vk22NotEnoughSpaceKHRErrorE
0003af6d _ZN2vk17NotPermittedErrorC2EPKc
0003af8d _ZTIN2vk17NotPermittedErrorE
0003afaa _ZN2vk41VideoProfileOperationNotSupportedKHRErrorC2EPKc
0003afe2 _ZTIN2vk41VideoProfileOperationNotSupportedKHRErrorE
0003b017 _ZN2vk33InvalidVideoStdParametersKHRErrorC2EPKc
0003b047 _ZTIN2vk33InvalidVideoStdParametersKHRErrorE
0003b074 _ZN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorC2EPKc
0003b0ae _ZTIN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorE
0003b0e5 _ZN2vk23IncompatibleDriverErrorC2EPKc
0003b10b _ZTIN2vk23IncompatibleDriverErrorE
0003b12e _ZN2vk22OutOfDeviceMemoryErrorC2EPKc
0003b153 _ZTIN2vk22OutOfDeviceMemoryErrorE
0003b175 _ZN2vk23FormatNotSupportedErrorC2EPKc
0003b19b _ZTIN2vk23FormatNotSupportedErrorE
0003b1be _ZN2vk19TooManyObjectsErrorC2EPKc
0003b1e0 _ZTIN2vk19TooManyObjectsErrorE
0003b1ff _ZN2vk20LayerNotPresentErrorC2EPKc
0003b222 _ZTIN2vk20LayerNotPresentErrorE
0003b242 _ZN2vk15DeviceLostErrorC2EPKc
0003b260 _ZTIN2vk15DeviceLostErrorE
0003b27b _ZN2vk20OutOfHostMemoryErrorC2EPKc
0003b29e _ZTIN2vk20OutOfHostMemoryErrorE
0003b2be _ZN2vk19FragmentedPoolErrorC2EPKc
0003b2e0 _ZTIN2vk19FragmentedPoolErrorE
0003b2ff _ZN2vk22FeatureNotPresentErrorC2EPKc
0003b324 _ZTIN2vk22FeatureNotPresentErrorE
0003b346 _ZN2vk24ExtensionNotPresentErrorC2EPKc
0003b36d _ZTIN2vk24ExtensionNotPresentErrorE
0003b391 _ZN2vk20MemoryMapFailedErrorC2EPKc
0003b3b4 _ZTIN2vk20MemoryMapFailedErrorE
0003b3d4 _ZN2vk25InitializationFailedErrorC2EPKc
0003b3fc _ZTIN2vk25InitializationFailedErrorE
0003b421 _ZN2vk11SystemErrorD2Ev
0003b439 __cxa_guard_acquire
0003b44d _ZNSt6__ndk114error_categoryD2Ev
0003b46e __cxa_guard_release
0003b482 _ZN2vk12UniqueHandleINS_12DeviceMemoryENS_6detail21DispatchLoaderDynamicEED2Ev
0003b4d1 _ZN2vk12UniqueHandleINS_5ImageENS_6detail21DispatchLoaderDynamicEED2Ev
0003b518 _ZN3obi4ngfx17ExternalTextureVKD2Ev
0003b53c _ZN3obi4ngfx17ExternalTextureVKD0Ev
0003b560 _ZN3obi4ngfx17ExternalTextureVKD1Ev
0003b584 _ZNK3obi4ngfx17ExternalTextureVK6handleEv
0003b5ae _ZN3obi4ngfx17ExternalTextureVK6layoutEN2vk11ImageLayoutES3_NS2_21ImageSubresourceRangeENS2_5FlagsINS2_21PipelineStageFlagBitsEEES7_NS5_INS2_14AccessFlagBitsEEES9_
0003b652 vkCmdPipelineBarrier
0003b667 _ZN3obi4ngfx19ExternalSemaphoreVKC2Ev
0003b68d _ZTVN3obi4ngfx19ExternalSemaphoreVKE
0003b6b2 _ZN2vk12UniqueHandleINS_9SemaphoreENS_6detail21DispatchLoaderDynamicEED2Ev
0003b6fd _ZN3obi4ngfx19ExternalSemaphoreVKD2Ev
0003b723 _ZN3obi4ngfx19ExternalSemaphoreVKD0Ev
0003b749 _ZN3obi4ngfx19ExternalSemaphoreVKD1Ev
0003b76f _ZN3obi4ngfx19ExternalSemaphoreVK6signalENSt6__ndk18functionIFvvEEE
0003b7b3 _ZNSt6__ndk17nulloptE
0003b7c9 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRN2vk9SemaphoreERKNS_9nullopt_tEDnSJ_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0003b8a5 _ZN3obi4ngfx19ExternalSemaphoreVK4waitENSt6__ndk18functionIFvvEEE
0003b8e7 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tERN2vk9SemaphoreESG_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0003b9c3 _ZN3obi4ngfx19ExternalSemaphoreVK13export_handleEv
0003b9f6 _ZN2vk11SystemErrorC2ENSt6__ndk110error_codeEPKc
0003ba27 _ZN3obi4ngfx14RenderBufferVKC2Eliii14GraphicsFormat
0003ba5b _ZTVN3obi4ngfx14RenderBufferVKE
0003ba7b _ZN3obi4ngfx14RenderBufferVKD2Ev
0003ba9c _ZN3obi4ngfx14RenderBufferVKD0Ev
0003babd _ZN3obi4ngfx14RenderBufferVKD1Ev
0003bade _ZN3obi4ngfx14RenderBufferVK4readEi
0003bb02 vkCmdCopyImageToBuffer
0003bb19 _ZN3obi4ngfx14RenderBufferVK10read_asyncEi
0003bb44 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRN2vk9SemaphoreERKmDnRKNS_9nullopt_tE23VkPipelineStageFlagBitsDnEEEPS9_DpOT_
0003bc1d _ZNSt6__ndk115__thread_structC1Ev
0003bc3f pthread_create
0003bc4e _ZNSt6__ndk16thread6detachEv
0003bc6b _ZNSt6__ndk16threadD1Ev
0003bc83 _ZNSt6__ndk15mutex4lockEv
0003bc9d _ZNSt6__ndk15mutex6unlockEv
0003bcb9 _ZNSt6__ndk120__throw_system_errorEiPKc
0003bce1 __cxa_rethrow
0003bcef _ZN3obi4ngfx14RenderBufferVK7copy_toERNS0_8ResourceE
0003bd24 _ZTIN3obi4ngfx16StagingTextureVKE
0003bd46 _ZTIN3obi4ngfx17ExternalTextureVKE
0003bd69 vkCmdCopyImage
0003bd78 _ZN3obi4ngfx15on_after_submitENSt6__ndk18functionIFvvEEE
0003bdb1 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tEDnSG_23VkPipelineStageFlagBitsRS8_EEEPS9_DpOT_
0003be7e _ZN3obi4ngfx16GraphicsBufferVKD2Ev
0003bea1 _ZN3obi4ngfx16GraphicsBufferVKD0Ev
0003bec4 _ZN3obi4ngfx9TextureVKD2Ev
0003bedf _ZN3obi4ngfx9TextureVKD0Ev
0003befa _ZN3obi4ngfx14GraphicsBufferD0Ev
0003bf1b _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRKN2vk9SemaphoreERKNS_9nullopt_tEDnSK_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0003bff8 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tERKN2vk9SemaphoreESG_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0003c0d5 _ZNSt6__ndk115__thread_structD1Ev
0003c0f7 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRKN2vk9SemaphoreERKmDnRKNS_9nullopt_tE23VkPipelineStageFlagBitsDnEEEPS9_DpOT_
0003c1d1 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tEDnSG_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0003c29f _ZTVN2vk20OutOfHostMemoryErrorE
0003c2bf _ZTVN2vk22OutOfDeviceMemoryErrorE
0003c2e1 _ZTVN2vk25InitializationFailedErrorE
0003c306 _ZTVN2vk15DeviceLostErrorE
0003c321 _ZTVN2vk20MemoryMapFailedErrorE
0003c341 _ZTVN2vk20LayerNotPresentErrorE
0003c361 _ZTVN2vk24ExtensionNotPresentErrorE
0003c385 _ZTVN2vk22FeatureNotPresentErrorE
0003c3a7 _ZTVN2vk23IncompatibleDriverErrorE
0003c3ca _ZTVN2vk19TooManyObjectsErrorE
0003c3e9 _ZTVN2vk23FormatNotSupportedErrorE
0003c40c _ZTVN2vk19FragmentedPoolErrorE
0003c42b _ZTVN2vk12UnknownErrorE
0003c443 _ZTVN2vk21ValidationFailedErrorE
0003c464 _ZTVN2vk20OutOfPoolMemoryErrorE
0003c484 _ZTVN2vk26InvalidExternalHandleErrorE
0003c4aa _ZTVN2vk18FragmentationErrorE
0003c4c8 _ZTVN2vk32InvalidOpaqueCaptureAddressErrorE
0003c4f4 _ZTVN2vk17NotPermittedErrorE
0003c511 _ZTVN2vk19SurfaceLostKHRErrorE
0003c530 _ZTVN2vk25NativeWindowInUseKHRErrorE
0003c555 _ZTVN2vk17OutOfDateKHRErrorE
0003c572 _ZTVN2vk27IncompatibleDisplayKHRErrorE
0003c599 _ZTVN2vk20InvalidShaderNVErrorE
0003c5b9 _ZTVN2vk30ImageUsageNotSupportedKHRErrorE
0003c5e3 _ZTVN2vk38VideoPictureLayoutNotSupportedKHRErrorE
0003c615 _ZTVN2vk41VideoProfileOperationNotSupportedKHRErrorE
0003c64a _ZTVN2vk38VideoProfileFormatNotSupportedKHRErrorE
0003c67c _ZTVN2vk37VideoProfileCodecNotSupportedKHRErrorE
0003c6ad _ZTVN2vk35VideoStdVersionNotSupportedKHRErrorE
0003c6dc _ZTVN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorE
0003c713 _ZTVN2vk33InvalidVideoStdParametersKHRErrorE
0003c740 _ZTVN2vk28CompressionExhaustedEXTErrorE
0003c768 _ZTVN2vk22NotEnoughSpaceKHRErrorE
0003c78a _ZNSt6__ndk112system_errorD2Ev
0003c7a9 _ZN2vk20OutOfHostMemoryErrorD0Ev
0003c7ca _ZNK2vk11SystemError4whatEv
0003c7e6 _ZNKSt13runtime_error4whatEv
0003c803 _ZThn8_N2vk20OutOfHostMemoryErrorD1Ev
0003c829 _ZThn8_N2vk20OutOfHostMemoryErrorD0Ev
0003c84f _ZThn8_NK2vk11SystemError4whatEv
0003c870 _ZN2vk11SystemErrorD0Ev
0003c888 _ZThn8_N2vk11SystemErrorD1Ev
0003c8a5 _ZThn8_N2vk11SystemErrorD0Ev
0003c8c2 _ZN2vk5ErrorD2Ev
0003c8d3 _ZN2vk5ErrorD0Ev
0003c8e4 _ZN2vk22OutOfDeviceMemoryErrorD0Ev
0003c907 _ZThn8_N2vk22OutOfDeviceMemoryErrorD1Ev
0003c92f _ZThn8_N2vk22OutOfDeviceMemoryErrorD0Ev
0003c957 _ZN2vk25InitializationFailedErrorD0Ev
0003c97d _ZThn8_N2vk25InitializationFailedErrorD1Ev
0003c9a8 _ZThn8_N2vk25InitializationFailedErrorD0Ev
0003c9d3 _ZN2vk15DeviceLostErrorD0Ev
0003c9ef _ZThn8_N2vk15DeviceLostErrorD1Ev
0003ca10 _ZThn8_N2vk15DeviceLostErrorD0Ev
0003ca31 _ZN2vk20MemoryMapFailedErrorD0Ev
0003ca52 _ZThn8_N2vk20MemoryMapFailedErrorD1Ev
0003ca78 _ZThn8_N2vk20MemoryMapFailedErrorD0Ev
0003ca9e _ZN2vk20LayerNotPresentErrorD0Ev
0003cabf _ZThn8_N2vk20LayerNotPresentErrorD1Ev
0003cae5 _ZThn8_N2vk20LayerNotPresentErrorD0Ev
0003cb0b _ZN2vk24ExtensionNotPresentErrorD0Ev
0003cb30 _ZThn8_N2vk24ExtensionNotPresentErrorD1Ev
0003cb5a _ZThn8_N2vk24ExtensionNotPresentErrorD0Ev
0003cb84 _ZN2vk22FeatureNotPresentErrorD0Ev
0003cba7 _ZThn8_N2vk22FeatureNotPresentErrorD1Ev
0003cbcf _ZThn8_N2vk22FeatureNotPresentErrorD0Ev
0003cbf7 _ZN2vk23IncompatibleDriverErrorD0Ev
0003cc1b _ZThn8_N2vk23IncompatibleDriverErrorD1Ev
0003cc44 _ZThn8_N2vk23IncompatibleDriverErrorD0Ev
0003cc6d _ZN2vk19TooManyObjectsErrorD0Ev
0003cc8d _ZThn8_N2vk19TooManyObjectsErrorD1Ev
0003ccb2 _ZThn8_N2vk19TooManyObjectsErrorD0Ev
0003ccd7 _ZN2vk23FormatNotSupportedErrorD0Ev
0003ccfb _ZThn8_N2vk23FormatNotSupportedErrorD1Ev
0003cd24 _ZThn8_N2vk23FormatNotSupportedErrorD0Ev
0003cd4d _ZN2vk19FragmentedPoolErrorD0Ev
0003cd6d _ZThn8_N2vk19FragmentedPoolErrorD1Ev
0003cd92 _ZThn8_N2vk19FragmentedPoolErrorD0Ev
0003cdb7 _ZN2vk12UnknownErrorD0Ev
0003cdd0 _ZThn8_N2vk12UnknownErrorD1Ev
0003cdee _ZThn8_N2vk12UnknownErrorD0Ev
0003ce0c _ZN2vk21ValidationFailedErrorD0Ev
0003ce2e _ZThn8_N2vk21ValidationFailedErrorD1Ev
0003ce55 _ZThn8_N2vk21ValidationFailedErrorD0Ev
0003ce7c _ZN2vk20OutOfPoolMemoryErrorD0Ev
0003ce9d _ZThn8_N2vk20OutOfPoolMemoryErrorD1Ev
0003cec3 _ZThn8_N2vk20OutOfPoolMemoryErrorD0Ev
0003cee9 _ZN2vk26InvalidExternalHandleErrorD0Ev
0003cf10 _ZThn8_N2vk26InvalidExternalHandleErrorD1Ev
0003cf3c _ZThn8_N2vk26InvalidExternalHandleErrorD0Ev
0003cf68 _ZN2vk18FragmentationErrorD0Ev
0003cf87 _ZThn8_N2vk18FragmentationErrorD1Ev
0003cfab _ZThn8_N2vk18FragmentationErrorD0Ev
0003cfcf _ZN2vk32InvalidOpaqueCaptureAddressErrorD0Ev
0003cffc _ZThn8_N2vk32InvalidOpaqueCaptureAddressErrorD1Ev
0003d02e _ZThn8_N2vk32InvalidOpaqueCaptureAddressErrorD0Ev
0003d060 _ZN2vk17NotPermittedErrorD0Ev
0003d07e _ZThn8_N2vk17NotPermittedErrorD1Ev
0003d0a1 _ZThn8_N2vk17NotPermittedErrorD0Ev
0003d0c4 _ZN2vk19SurfaceLostKHRErrorD0Ev
0003d0e4 _ZThn8_N2vk19SurfaceLostKHRErrorD1Ev
0003d109 _ZThn8_N2vk19SurfaceLostKHRErrorD0Ev
0003d12e _ZN2vk25NativeWindowInUseKHRErrorD0Ev
0003d154 _ZThn8_N2vk25NativeWindowInUseKHRErrorD1Ev
0003d17f _ZThn8_N2vk25NativeWindowInUseKHRErrorD0Ev
0003d1aa _ZN2vk17OutOfDateKHRErrorD0Ev
0003d1c8 _ZThn8_N2vk17OutOfDateKHRErrorD1Ev
0003d1eb _ZThn8_N2vk17OutOfDateKHRErrorD0Ev
0003d20e _ZN2vk27IncompatibleDisplayKHRErrorD0Ev
0003d236 _ZThn8_N2vk27IncompatibleDisplayKHRErrorD1Ev
0003d263 _ZThn8_N2vk27IncompatibleDisplayKHRErrorD0Ev
0003d290 _ZN2vk20InvalidShaderNVErrorD0Ev
0003d2b1 _ZThn8_N2vk20InvalidShaderNVErrorD1Ev
0003d2d7 _ZThn8_N2vk20InvalidShaderNVErrorD0Ev
0003d2fd _ZN2vk30ImageUsageNotSupportedKHRErrorD0Ev
0003d328 _ZThn8_N2vk30ImageUsageNotSupportedKHRErrorD1Ev
0003d358 _ZThn8_N2vk30ImageUsageNotSupportedKHRErrorD0Ev
0003d388 _ZN2vk38VideoPictureLayoutNotSupportedKHRErrorD0Ev
0003d3bb _ZThn8_N2vk38VideoPictureLayoutNotSupportedKHRErrorD1Ev
0003d3f3 _ZThn8_N2vk38VideoPictureLayoutNotSupportedKHRErrorD0Ev
0003d42b _ZN2vk41VideoProfileOperationNotSupportedKHRErrorD0Ev
0003d461 _ZThn8_N2vk41VideoProfileOperationNotSupportedKHRErrorD1Ev
0003d49c _ZThn8_N2vk41VideoProfileOperationNotSupportedKHRErrorD0Ev
0003d4d7 _ZN2vk38VideoProfileFormatNotSupportedKHRErrorD0Ev
0003d50a _ZThn8_N2vk38VideoProfileFormatNotSupportedKHRErrorD1Ev
0003d542 _ZThn8_N2vk38VideoProfileFormatNotSupportedKHRErrorD0Ev
0003d57a _ZN2vk37VideoProfileCodecNotSupportedKHRErrorD0Ev
0003d5ac _ZThn8_N2vk37VideoProfileCodecNotSupportedKHRErrorD1Ev
0003d5e3 _ZThn8_N2vk37VideoProfileCodecNotSupportedKHRErrorD0Ev
0003d61a _ZN2vk35VideoStdVersionNotSupportedKHRErrorD0Ev
0003d64a _ZThn8_N2vk35VideoStdVersionNotSupportedKHRErrorD1Ev
0003d67f _ZThn8_N2vk35VideoStdVersionNotSupportedKHRErrorD0Ev
0003d6b4 _ZN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorD0Ev
0003d6ec _ZThn8_N2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorD1Ev
0003d729 _ZThn8_N2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorD0Ev
0003d766 _ZN2vk33InvalidVideoStdParametersKHRErrorD0Ev
0003d794 _ZThn8_N2vk33InvalidVideoStdParametersKHRErrorD1Ev
0003d7c7 _ZThn8_N2vk33InvalidVideoStdParametersKHRErrorD0Ev
0003d7fa _ZN2vk28CompressionExhaustedEXTErrorD0Ev
0003d823 _ZThn8_N2vk28CompressionExhaustedEXTErrorD1Ev
0003d851 _ZThn8_N2vk28CompressionExhaustedEXTErrorD0Ev
0003d87f _ZN2vk22NotEnoughSpaceKHRErrorD0Ev
0003d8a2 _ZThn8_N2vk22NotEnoughSpaceKHRErrorD1Ev
0003d8ca _ZThn8_N2vk22NotEnoughSpaceKHRErrorD0Ev
0003d8f2 _ZN2vk17ErrorCategoryImplD0Ev
0003d910 _ZNK2vk17ErrorCategoryImpl4nameEv
0003d932 _ZNK2vk17ErrorCategoryImpl7messageEi
0003d957 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
0003d98e _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0003d9da _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0003da23 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0003da5c _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0003da94 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0003dac6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0003db16 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0003db64 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0003dbb0 _ZNSt6__ndk18ios_base4initEPv
0003dbce _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0003dc07 _ZNSt6__ndk117__assoc_sub_state4waitEv
0003dc2e _ZNSt6__ndk118condition_variable10notify_allEv
0003dc5d _ZNSt6__ndk115future_categoryEv
0003dc7d _ZNSt6__ndk112future_errorC1ENS_10error_codeE
0003dcab _ZTINSt6__ndk112future_errorE
0003dcc9 _ZNSt6__ndk112future_errorD1Ev
0003dce8 _ZNSt6__ndk119__thread_local_dataEv
0003dd0c pthread_setspecific
0003dd20 _ZTSN3obi4ngfx16GraphicsBufferVKE
0003dd42 _ZTSN3obi4ngfx16StagedResourceVKE
0003dd64 _ZTIN3obi4ngfx16StagedResourceVKE
0003dd86 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0003ddb0 _ZTIN3obi4ngfx9TextureVKE
0003ddca _ZTIN3obi4ngfx19ExternalSemaphoreVKE
0003ddef _ZTIN3obi4ngfx14RenderBufferVKE
0003de0f _ZTSN3obi4ngfx16StagingTextureVKE
0003de31 _ZTSN3obi4ngfx17ExternalTextureVKE
0003de54 _ZTSN3obi4ngfx15ExternalTextureE
0003de75 _ZTIN3obi4ngfx15ExternalTextureE
0003de96 _ZTSN3obi4ngfx9TextureVKE
0003deb0 _ZTSN3obi4ngfx19ExternalSemaphoreVKE
0003ded5 _ZTSN3obi4ngfx17ExternalSemaphoreE
0003def8 _ZTIN3obi4ngfx17ExternalSemaphoreE
0003df1b _ZTSN3obi4ngfx14RenderBufferVKE
0003df3b __cxa_pure_virtual
0003df4e _ZTSNSt6__ndk110__function6__baseIFvP17VkCommandBuffer_TEEE
0003df8a _ZTINSt6__ndk110__function6__baseIFvP17VkCommandBuffer_TEEE
0003dfc6 _ZTSN2vk20OutOfHostMemoryErrorE
0003dfe6 _ZTSN2vk11SystemErrorE
0003dffd _ZTSN2vk5ErrorE
0003e00d _ZTIN2vk5ErrorE
0003e01d _ZTINSt6__ndk112system_errorE
0003e03b _ZTSN2vk22OutOfDeviceMemoryErrorE
0003e05d _ZTSN2vk25InitializationFailedErrorE
0003e082 _ZTSN2vk15DeviceLostErrorE
0003e09d _ZTSN2vk20MemoryMapFailedErrorE
0003e0bd _ZTSN2vk20LayerNotPresentErrorE
0003e0dd _ZTSN2vk24ExtensionNotPresentErrorE
0003e101 _ZTSN2vk22FeatureNotPresentErrorE
0003e123 _ZTSN2vk23IncompatibleDriverErrorE
0003e146 _ZTSN2vk19TooManyObjectsErrorE
0003e165 _ZTSN2vk23FormatNotSupportedErrorE
0003e188 _ZTSN2vk19FragmentedPoolErrorE
0003e1a7 _ZTSN2vk12UnknownErrorE
0003e1bf _ZTSN2vk21ValidationFailedErrorE
0003e1e0 _ZTSN2vk20OutOfPoolMemoryErrorE
0003e200 _ZTSN2vk26InvalidExternalHandleErrorE
0003e226 _ZTSN2vk18FragmentationErrorE
0003e244 _ZTSN2vk32InvalidOpaqueCaptureAddressErrorE
0003e270 _ZTSN2vk17NotPermittedErrorE
0003e28d _ZTSN2vk19SurfaceLostKHRErrorE
0003e2ac _ZTSN2vk25NativeWindowInUseKHRErrorE
0003e2d1 _ZTSN2vk17OutOfDateKHRErrorE
0003e2ee _ZTSN2vk27IncompatibleDisplayKHRErrorE
0003e315 _ZTSN2vk20InvalidShaderNVErrorE
0003e335 _ZTSN2vk30ImageUsageNotSupportedKHRErrorE
0003e35f _ZTSN2vk38VideoPictureLayoutNotSupportedKHRErrorE
0003e391 _ZTSN2vk41VideoProfileOperationNotSupportedKHRErrorE
0003e3c6 _ZTSN2vk38VideoProfileFormatNotSupportedKHRErrorE
0003e3f8 _ZTSN2vk37VideoProfileCodecNotSupportedKHRErrorE
0003e429 _ZTSN2vk35VideoStdVersionNotSupportedKHRErrorE
0003e458 _ZTSN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorE
0003e48f _ZTSN2vk33InvalidVideoStdParametersKHRErrorE
0003e4bc _ZTSN2vk28CompressionExhaustedEXTErrorE
0003e4e4 _ZTSN2vk22NotEnoughSpaceKHRErrorE
0003e506 _ZTVN2vk17ErrorCategoryImplE
0003e523 _ZTIN2vk17ErrorCategoryImplE
0003e540 _ZNKSt6__ndk114error_category23default_error_conditionEi
0003e579 _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0003e5bc _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0003e5fa _ZTSN2vk17ErrorCategoryImplE
0003e617 _ZTINSt6__ndk114error_categoryE
0003e637 _ZN3obi4ngfx16StagedResourceVKC1EPvm
0003e65c _ZN3obi4ngfx16StagedResourceVKD1Ev
0003e67f _ZN19VmaBufferImageUsageC2ERK18VkBufferCreateInfob
0003e6b2 _ZN19VmaBufferImageUsageC2ERK17VkImageCreateInfo
0003e6e3 _ZN16VmaStringBuilder3AddEPKc
0003e701 strlen
0003e708 _ZN9VmaVectorIc15VmaStlAllocatorIcEE6resizeEm
0003e736 posix_memalign
0003e745 _ZN16VmaStringBuilder9AddNumberEj
0003e767 _ZN16VmaStringBuilder9AddNumberEm
0003e789 _ZN16VmaStringBuilder10AddPointerEPKv
0003e7af __strlen_chk
