000037d9 __cxa_finalize
00034744 ovrp_PreInitialize3
00034758 ovrp_GetInitialized
0003476c ovrp_Initialize5
0003477d ovrp_Initialize6
0003478e ovrp_Initialize7
0003479f ovrp_Shutdown2
000347ae ovrp_GetVersion2
000347bf ovrp_SetSystemCpuLevel2
000347d7 ovrp_SetSystemGpuLevel2
000347ef ovrp_GetSystemHeadsetType2
0003480a ovrp_GetAudioOutId2
0003481e ovrp_GetAudioInId2
00034831 ovrp_WaitToBeginFrame
00034847 ovrp_BeginFrame4
00034858 ovrp_GetAppShouldQuit2
0003486f ovrp_Update3
0003487c ovrp_EndFrame4
0003488b ovrp_GetNodePoseState3
000348a2 ovrp_GetControllerState4
000348bb ovrp_GetNodePresent2
000348d0 ovrp_GetNodePositionTracked2
000348ed ovrp_GetNodeOrientationTracked2
0003490d ovrp_GetNodeOrientationValid
0003492a ovrp_GetNodePositionValid
00034944 ovrp_RecenterTrackingOrigin2
00034961 ovrp_GetAppHasVrFocus2
00034978 ovrp_GetAppHasInputFocus
00034991 ovrp_GetAppShouldRecenter2
000349ac ovrp_GetLocalTrackingSpaceRecenterCount
000349d4 ovrp_GetUserPresent2
000349e9 ovrp_GetSystemProductName2
00034a04 ovrp_CalculateEyeViewportRect
00034a22 ovrp_GetAppCpuStartToGpuEndTime2
00034a43 ovrp_GetSystemDisplayFrequency2
00034a63 ovrp_GetSystemDisplayAvailableFrequencies
00034a8d ovrp_SetSystemDisplayFrequency
00034aac ovrp_GetSystemBatteryLevel2
00034ac8 ovrp_GetSystemBatteryTemperature2
00034aea ovrp_GetSystemPowerSavingMode2
00034b09 ovrp_GetAdaptiveGpuPerformanceScale2
00034b2e ovrp_GetSystemGpuLevel2
00034b46 ovrp_GetSystemCpuLevel2
00034b5e ovrp_IsPerfMetricsSupported
00034b7a ovrp_GetPerfMetricsFloat
00034b93 ovrp_GetPerfMetricsInt
00034baa ovrp_GetAppPerfStats2
00034bc0 ovrp_SetTrackingOriginType2
00034bdc ovrp_SetControllerHaptics2
00034bf7 ovrp_SetControllerVibration2
00034c14 ovrp_GetControllerHapticsDesc2
00034c33 ovrp_GetControllerHapticsState2
00034c53 ovrp_GetTrackingOriginType2
00034c6f ovrp_GetBoundaryConfigured2
00034c8b ovrp_GetBoundaryGeometry3
00034ca5 ovrp_GetBoundaryDimensions2
00034cc1 ovrp_GetBoundaryVisible2
00034cda ovrp_SetBoundaryVisible2
00034cf3 ovrp_GetDisplayAdapterId2
00034d0d ovrp_GetInstanceExtensionsVk
00034d2a ovrp_GetDeviceExtensionsVk
00034d45 ovrp_GetNodeFrustum2
00034d5a ovrp_CalculateLayerDesc
00034d72 ovrp_SetupLayer
00034d82 ovrp_CalculateEyeLayerDesc2
00034d9e ovrp_CalculateEyeLayerDesc3
00034dba ovrp_CalculateEyePreviewRect
00034dd7 ovrp_DestroyLayer
00034de9 ovrp_GetUserIPD2
00034dfa ovrp_GetSystemMultiViewSupported2
00034e1c ovrp_GetViewportStencil
00034e34 ovrp_SetupDistortionWindow3
00034e50 ovrp_GetLayerTextureStageCount
00034e6f ovrp_GetLayerTexture2
00034e85 ovrp_GetLayerTextureFoveation
00034ea3 ovrp_GetLayerTextureSpaceWarp
00034ec1 ovrp_DestroyDistortionWindow2
00034edf ovrp_SetupDisplayObjects2
00034ef9 ovrp_SetDeveloperModeStrict
00034f15 ovrp_GetPredictedDisplayTime
00034f32 ovrp_GetTiledMultiResSupported
00034f51 ovrp_SetTiledMultiResLevel
00034f6c ovrp_GetTiledMultiResLevel
00034f87 ovrp_SetTiledMultiResDynamic
00034fa4 ovrp_GetFoveationEyeTrackedSupported
00034fc9 ovrp_GetFoveationEyeTracked
00034fe5 ovrp_SetFoveationEyeTracked
00035001 ovrp_GetFoveationEyeTrackedCenter
00035023 OculusXRPlugin: Failed to load ovrplugin library
00035055 OculusXRPlugin: Failed to load symbol %s
0003507f OculusXRPlugin: Failed to initialize OVRPlugin
000350af Success
000350b7 General Failure
000350c7 Invalid Parameter
000350d9 Not Initialized
000350e9 Invalid Operation
000350fb Unsupported
00035107 Not Yet Implemented
0003511b Operation Failed
0003512c Insufficient Size
0003513e Data Is Invalid
0003514e Unknown Error
0003515c Multi Pass
00035167 Single Pass Instanced
0003517d Multiview
00035187 unknown
0003518f Linear
00035196 Gamma
0003519c Fixed Foveated Rendering
000351b5 Eye Tracked Foveated Rendering
000351d4 Oculus settings : 
000351e7 	Shared Depth Buffer: %s
00035200 	Dash Support: %s
00035212 	Requested Stereo Rendering Mode %s
00035236 	Color Space: %s
00035247 	Low Overhead Mode: %s
0003525e 	Optimize Buffer Discards: %s
0003527c 	Phase Sync: %s
0003528c 	Symmetric Projection: %s
000352a6 	Subsampled Layout: %s
000352bd 	Foveated Rendering Method: %s
000352dc 	Late Latching: %s
000352ef 	Late Latching Debug: %s
00035308 	Enable TrackingOrigin Stage Mode: %s
0003532e 	Depth Testing: %s
00035349 Error setting CPU level: %s
00035366 Error setting GPU level: %s
00035383 Error determining if we should quit: %s
000353ac Error getting application input focus value: %s
000353dd Error getting boundary configured value: %s
0003540a Error getting boundary dimensions: %s
00035431 Error getting boundary visibility: %s
00035458 Error setting boundary visibility: %s
0003547f Error SetDeveloperModeStrict is not supported in the active OVRPlugin library version, please update to 1.52.0+.
000354f1 Error setting developer mode strict: %s
0003551a Error setting display refresh rate: %s
00035542 Error getting display refresh rate: %s
0003556a Error querying FFR support: %s
0003558a Error setting FFR level: %s
000355a7 Error getting FFR level: %s
000355c4 Error setting dynamic FFR: %s
000355e3 Error querying Eye Tracked Foveated Rendering support: %s
0003561e Error querying Eye Tracked Foveated Rendering enabled: %s
00035659 Error setting Eye Tracked Foveated Rendering enabled: %s
00035693 OculusRuntime.WaitToBeginFrame
000356b2 ERROR: Attempting to initialize Oculus VR Plugin with Vulkan but no Vulkan instance was found.
00035712 OVRPlugin failed to initialize.
00035733 No audio output device available.
00035756 No audio input device available.
00035778 Error: GetLocalTrackingSpaceRecenterCount failed at OculusSystem::Initialize() : %s
000357cd Manifest setting for Eye Tracked Foveated Rendering is deprecated. Remove the meta-data entry for com.unity.xr.oculus.EyeTrackedFoveation and enable the feature inside the Oculus XR Plugin instead.
00035893 Oculus project settings conflict with manifest settings.  Overriding project settings with manifest settings.
00035901 Error: GetLocalTrackingSpaceRecenterCount failed inside GetAppBoundaryUpdate() : %s
00035956 No available audio output device detected.
00035982 Audio output source changed.
000359a0 No available audio input device detected.
000359cb Audio input source changed.
000359e8 ovrPlugin: %s
000359f7 vector::_M_default_append
00035a11 com/unity3d/player/UnityPlayer
00035a30 currentActivity
00035a40 Landroid/app/Activity;
00035a57 com/unity/oculus/OculusUnity
00035a74 loadLibrary
00035a80 (Ljava/lang/String;)V
00035a96 OVRPlugin
00035aa0 getLowOverheadMode
00035ab7 getLateLatching
00035ac7 getLateLatchingDebug
00035adc getManifestSetting
00035aef (Ljava/lang/String;)Z
00035b05 com.unity.xr.oculus.EyeTrackedFoveation
00035b2d getIsOnOculusHardware
00035b43 <init>
00035b4e pauseOculus
00035b5a resumeOculus
00035b67 destroyOculus
00035b75 initOculus
00035b85 .eB5
00035bd4 Framebuffer
00035be0 Separate
00035be9 Double Wide
00035bf5 Texture Array
00035c03 Unknown
00035c0b Unable to CalculateLayerDesc for dummy layer
00035c39 Unable to SetupLayer for dummy layer
00035c5f The requested texture layout %s unsupported with the Oculus XR Plugin
00035ca6 Subsampled Layout is not supported on Quest 1
00035cd5 Failed to calculate eye layer desc
00035cf9 Failed to setup eye layer
00035d14 libEGL.so
00035d1e EGL was not loaded. Attempting to load now.
00035d4b EGL could not be loaded. Quitting 
00035d6f EGL successfully loaded.
00035d89 eglGetCurrentDisplay
00035d9e eglGetCurrentContext
00035db3 Symmetric Projection is only supported on Quest 2 with Vulkan and Multiview.
00035e01 This device does not support Multiview falling back to Multi Pass
00035e44 SinglePassInstanced is unsupported on Android falling back to Multi Pass rendering
00035e98 Requested render method is unsupported falling back to Multi Pass
00035edb Unity will render to eye texture(s) of format: %s
00035f0e The Oculus eye layer has texture(s) of format: %s
00035f41 Failed to get line loop data for calculating visible rectangle.
00035f82 Line loop data has no vertices or indices.
00035fae Failed to get line loop data geometry
00035fd5 More than 4 points
00035fe8 Failed to get occlusion mesh
00036006 Occlusion mesh has no vertices or indices.
00036032 Failed to get occlusion mesh geometry
00036059 Unable to set occlusion mesh.
00036078 No frames have been queue'd for submission.
000360a5 Unable to submit Oculus frame
000360c4 Rendering directly to eye textures.
000360e9 CreateEyeTextureStages failed.
00036109 Rendering to intermediate textures.
0003612e Failed to create layer
00036146 Failed to get layer textures
00036164 Failed to get spaceWarp layer texture entry point. Make sure you have the latest Oculus Integrations package.
000361d3 Result of a call to ovrp_GetLayerTextureSpaceWarp is %d
0003620b Failed to get spaceWarp layer textures
00036233 Oculus Context Setup for GLES: %x %x %x %d
0003625f Oculus Context Setup for Vulkan: %x
00036284 Failed oculus context setup. Renderer is unsupported
000362ba Failed Oculus context setup: %d
000362db Error querying foveation center: %s. Disabling Eye tracked foveated rendering and using fixed foveated rendering instead.
00036356 Error querying foveation center: %s. Using 0,0 as a fallback.
00036395 Error querying foveation center: %s.
000363bb Failed to query texture desc %i
000363dc Failed to create eye textures.
000363fc No frames have been queue'd for rendering.
00036428 Failed to WaitToBeginFrame on display.
00036450 Failed to Update on display.
0003646e The requested texture layout %s unsupported on the Oculus XR Plugin
000364b3 Failed to BeginFrame on display.
000364d5 Destroying distortion window
000364f3 Failed to WaitToBeginFrame on gfx thread stop
00036522 Failed to BeginFrame on gfx thread stop
0003654b Oculus XR Plugin could not query mirror view blit desc as the eye textures have not been created yet.
000365b2 Oculus XR Plugin Failed to initialize OVR plugin.
000365e5 Android view surface created!
00036604 Oculus XR Plugin Window  %x
00036621 Oculus XR Plugin Display Start
00036641 GPUAppLastFrameTime
00036655 GPUCompositorLastFrameTime
00036670 droppedFrameCount
00036682 displayRefreshRate
00036695 motionToPhoton
000366a4 Depth Submission is only supported on Vulkan with Multiview.
000366e2 Oculus XR Plugin Display Stop
00036701 Oculus XR Plugin Display Shutdown
00036724 batteryTemperature
00036737 batteryLevel
00036744 powerSavingMode
00036754 adaptivePerformanceScale
0003676d cpuLevel
00036776 gpuLevel
0003677f appstats.appqueueahead
00036796 appstats.cpuelapsedtime
000367ae appstats.compositordroppedframes
000367cf appstats.compositorlatency
000367ea appstats.compositorcputime
00036805 appstats.compositorcpustartgpuendelapsedtime
00036832 appstats.compositorgpuendtovsyncelapsedtime
0003685e perfmetrics.appcputime
00036875 perfmetrics.appgputime
0003688c perfmetrics.compositorcputime
000368aa perfmetrics.compositorgputime
000368c8 perfmetrics.gpuutil
000368dc perfmetrics.cpuutilavg
000368f3 perfmetrics.cpuutilworst
0003690c perfmetrics.cpuclockfreq
00036925 perfmetrics.gpuclockfreq
0003693e Unable to retrieve XR Display Interface.
00036968 oculus display
00036977 Unable to register display lifecyle provider: [%i]
000369ab OculusXRPlugin
00036a50 Oculus Touch Controller - Left
00036a6f Oculus Touch Controller - Right
00036a8f Oculus Remote
00036a9d Oculus Tracked Remote - Left
00036aba Oculus Tracked Remote - Right
00036ad8 Tracking Reference 0
00036aed Tracking Reference 1
00036b02 Tracking Reference 2
00036b17 Tracking Reference 3
00036b2c Could not fill input device definition.
00036b55 User Presence
00036b63 UserPresence
00036b70 Device
00036b77 LeftEye
00036b7f RightEye
00036b88 CenterEye
00036b92 Joystick
00036b9b Primary2DAxis
00036bab PrimaryButton
00036bbb SecondaryButton
00036bcb X - Touch
00036bd5 PrimaryTouch
00036be2 Y - Touch
00036bec SecondaryTouch
00036bfb Start
00036c01 MenuButton
00036c10 A - Touch
00036c1a B - Touch
00036c24 Oculus Home
00036c30 Trigger
00036c38 Grip
00036c3d Index - Button
00036c4c TriggerButton
00036c5a Grip - Button
00036c68 GripButton
00036c73 Index - Touch
00036c81 IndexTouch
00036c8c Thumb - Touch
00036c9a ThumbTouch
00036ca5 Thumbstick - Click
00036cb8 Primary2DAxisClick
00036ccb Thumbstick - Touch
00036cde Primary2DAxisTouch
00036cf1 ThumbRest - Touch
00036d03 Thumbrest
00036d0d Touchpad
00036d16 DPad
00036d1b Back
00036d20 Touchpad - Click
00036d31 Touchpad - Touch
00036d42 Remote Controller
00036d54 TrackingReferenceIsTracked
00036d6f TrackingReferenceTrackingState
00036d8e Device - Position
00036da0 DevicePosition
00036daf Device - Rotation
00036dc1 DeviceRotation
00036dd0 Controller type not defined.
00036dee Controller we are trying to update is not connected.
00036e24 Remote not connected.
00036e3b Remote controller we are trying to update is not connected.
00036e78 Device does not have haptic capabilities.
00036ea3 Device does not have haptic impulse capabilities.
00036ed6 Failed to start controller vibration.
00036efd Haptic buffer size is invalid. It must be between 0 and %d
00036f39 Failed to stop controller vibration.
00036f5f Failed to refresh controller vibration.
00036f88 Failed to set haptics buffer state for controller.
00036fbc Oculus Plugin failed to resolve tracking node presence.
00036ff5 AngularVelocity
00037005 AngularAcceleration
00037019 Failed to Update on input tick before render.
00037048 There is 1 frame already queued up for rendering. The previous frame must have failed to begin rendering!
000370b3 Failed to WaitToBeginFrame on input tick dynamic.
000370e6 Failed to Update on input tick dynamic.
0003710f Oculus Input lifecycle provider registered.
0003713c Unable to retrieve XR Input Interface.
00037164 oculus input
00037171 Unable to register input lifecyle provider: [%i]
000371a3 XR input Oculus failed to initialize OVR plugin.
000371d5 vector::reserve
00037240 St17bad_function_call
00037260 bad_function_call
000379e8 !}#@
00037a28 CLcx
00037c20 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
00037c87     
00037c90 %s: __pos (which is %zu) > this->size() (which is %zu)
00037cc8 basic_string::basic_string
00037ce8 basic_string::_S_create
00037d00 basic_string::_S_construct null not valid
00037d30 basic_string::append
00037d48 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00037d90 basic_string::copy
00037da8 basic_string::substr
00037dc0 basic_string::compare
00037dd8 basic_string::erase
00037df0 basic_string::_M_replace_aux
00037e10 basic_string::assign
00037e28 basic_string::insert
00037e40 basic_string::resize
00037e58 basic_string::replace
00037e70 St14error_category
00037e90 St12system_error
00037eb0 *N12_GLOBAL__N_121system_error_categoryE
00037ee0 generic
00037ee8 system
00037ef0 *N12_GLOBAL__N_122generic_error_categoryE
00037f20 St9bad_alloc
00037f30 std::bad_alloc
00037f40 St8bad_cast
00037f50 std::bad_cast
00037f60 St10bad_typeid
00037f70 std::bad_typeid
00037f80 N10__cxxabiv117__class_type_infoE
00037fb0 N9__gnu_cxx24__concurrence_lock_errorE
00037fe0 N9__gnu_cxx26__concurrence_unlock_errorE
00038010 __gnu_cxx::__concurrence_lock_error
00038038 __gnu_cxx::__concurrence_unlock_error
00038060 St9exception
00038070 St13bad_exception
00038090 N10__cxxabiv115__forced_unwindE
000380b0 N10__cxxabiv119__foreign_exceptionE
000380e0 std::exception
000380f0 std::bad_exception
00038130 N10__cxxabiv123__fundamental_type_infoE
00038210 PKDs
00038240 PKDi
00038570 PKDf
000385a0 PKDd
000385d0 PKDe
00038600 PKDn
00038610 N9__gnu_cxx20recursive_init_errorE
00038650 N10__cxxabiv119__pointer_type_infoE
00038680 pure virtual method called
000386a0 deleted virtual method called
000386c0 N10__cxxabiv120__si_class_type_infoE
000386f0 St9type_info
00038700 -+xX0123456789abcdef0123456789ABCDEF
00038728 -+xX0123456789abcdefABCDEF
00038748 -0123456789
00038768 AKST
000387c0 St11logic_error
000387d0 St12length_error
000387f0 St12out_of_range
00038810 St13runtime_error
00038830 N10__cxxabiv117__pbase_type_infoE
00038860 terminate called recursively
00038880 terminate called after throwing an instance of '
000388c0 terminate called without an active exception
000388f0   what():  
00038d70 +CCC++
00038d80 _GLOBAL_
00038d90 (anonymous namespace)
00038dd0 auto
00038de0 string literal
00038df8 {default arg#
00038e10 JArray
00038e20 vtable for 
00038e30 VTT for 
00038e40 construction vtable for 
00038e60 typeinfo for 
00038e70 typeinfo name for 
00038e88 typeinfo fn for 
00038ea0 non-virtual thunk to 
00038eb8 virtual thunk to 
00038ed0 covariant return thunk to 
00038ef0 java Class for 
00038f00 guard variable for 
00038f18 TLS init function for 
00038f30 TLS wrapper function for 
00038f50 reference temporary #
00038f68 hidden alias for 
00038f80 transaction clone for 
00038f98 non-transaction clone for 
00038fb8 operator
00038fc8 operator 
00038ff8 new 
00039018 false
00039020 true
00039028 java resource 
00039038 decltype (
00039050 global constructors keyed to 
00039070 global destructors keyed to 
00039090 {lambda(
000390a0 {unnamed type#
000390b0  [clone 
000390c8  restrict
000390d8  volatile
000390e8 complex 
000390f8 imaginary 
00039108  __vector(
00039118 std::allocator
00039128 allocator
00039138 std::basic_string
00039150 basic_string
00039160 std::string
00039170 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
000391b8 std::istream
000391c8 std::basic_istream<char, std::char_traits<char> >
00039200 basic_istream
00039210 std::ostream
00039220 std::basic_ostream<char, std::char_traits<char> >
00039258 basic_ostream
00039268 std::iostream
00039278 std::basic_iostream<char, std::char_traits<char> >
000392b0 basic_iostream
00039308 alignof 
00039328 const_cast
00039378 delete[] 
00039390 dynamic_cast
000393b8 delete 
00039458 operator"" 
000394d8 new[]
000395c0 reinterpret_cast
00039600 static_cast
00039610 sizeof 
00039628 throw
00039638 throw 
00039640 signed char
00039650 bool
00039658 boolean
00039660 char
00039668 byte
00039670 double
00039678 long double
00039688 float
00039690 __float128
000396a0 unsigned char
000396b8 unsigned int
000396c8 unsigned
000396d8 long
000396e0 unsigned long
000396f0 __int128
00039700 unsigned __int128
00039718 short
00039720 unsigned short
00039730 void
00039738 wchar_t
00039740 long long
00039750 unsigned long long
00039768 decimal32
00039778 decimal64
00039788 decimal128
00039798 half
000397a0 char16_t
000397b0 char32_t
000397c0 decltype(nullptr)
0003c9f1 zPLR
000403b8 Android
000403c4 r16b
00040404 4479499
000434d8 GCC: (GNU) 4.9.x 20150123 (prerelease)
000434ff Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00045aae Singleton<OculusSystem>::Get
00045acf Singleton<OculusSystem>::m_Instance
00045af7 std::__debug
00045b08 XRSDKPreInit
00045b19 Singleton<UnityInterfaces>::m_onceFlag
00045b4c std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::operator()
00045bb5 sUnityProfiler
00045bc8 GetPreInitFlags::sFlagsInit
00045be8 GetIsSupportedDevice
00045c01 std::mutex::unlock
00045c18 GetUnityInterfaceGUID<IUnityXRPreInit>
00045c43 std::mutex::lock
00045c58 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
00045d10 sOVRP
00045d1a UnityInterfaceGUID::UnityInterfaceGUID
00045d45 std::swap<UnityInterfaces *>
00045d66 __cxx_global_var_init
00045d80 std::default_delete<UnityInterfaces>::operator()
00045db5 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00045e1f std::__exception_ptr
00045e38 GetUnityInterfaceGUID<IUnityXRStats>
00045e61 UnloadOVRPlugin
00045e75 GetUnityInterfaceGUID<IUnityXRTrace>
00045e9e GetUnityInterfaceGUID<IUnityXRAudio>
00045ec7 std::_Function_base::~_Function_base
00045ef0 std::function<void ()>::swap
00045f11 std::swap<std::_Any_data>
00045f2f std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
00045f7a std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00046029 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
00046076 UnityInterfaces::SetUnityInterfaces
0004609e __gnu_cxx
000460ac __cxx_global_var_init.3
000460c8 std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
00046123 Singleton<UnityInterfaces>::m_Instance
0004614e OVRPlugin::IsLoaded
00046166 std::default_delete<OculusSystem>::operator()
00046198 __gthread_once
000461ab std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_get_pointer
0004626b LoadOVRPlugin
0004627d Singleton<OculusSystem>::m_onceFlag
000462a5 sXRTrace
000462b2 std::unique_lock<std::mutex>::owns_lock
000462de sXRStats
000462eb std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
0004633c Singleton<UnityInterfaces>::Get::operator()
0004636c std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
00046420 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
00046473 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>::operator()
000464d6 __gthread_mutex_lock
000464ef std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_manager
000465ab __gthread_mutex_unlock
000465c6 std::unique_lock<std::mutex>::~unique_lock
000465f5 std::unique_lock<std::mutex>::unique_lock
00046623 Singleton<UnityInterfaces>::Get
00046647 GetGraphicsAdapterId
00046660 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
000466b3 std::call_once<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0004670a std::unique_lock<std::mutex>::lock
00046731 __gthread_active_p::__gthread_active_ptr
0004675e std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_destroy
0004681a std::unique_lock<std::mutex>::unlock
00046843 UnityPluginLoad
00046857 UnityPluginUnload
0004686d __gnu_debug
0004687d sXRAudio
0004688a std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_clone
00046944 GetVulkanDeviceExtensions
00046962 GetUnityInterfaceGUID<IUnityProfiler>
0004698c std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_init_functor
00046a4d Singleton<OculusSystem>::Get::operator()
00046a7a std::unique_lock<std::mutex>::operator bool
00046aaa GetPreInitFlags
00046abe GetVulkanInstanceExtensions
00046ade std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::~unique_ptr
00046b37 GetPreInitFlags::sFlags
00046b53 std::swap<OculusSystem *>
00046b83 OculusSystem::GetBoundaryGeometry
00046ba9 GetPluginSymbol
00046bbd std::mutex::lock
00046bd2 OculusSystem::GetAppHasFocus
00046bf3 OculusSystem::SetControllerVibration
00046c1c OculusSystem::GetCPULevel
00046c3a std::uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
00046c8a __gnu_cxx::__exchange_and_add_dispatch
00046cb5 std::swap<UnityInterfaces *>
00046cd6 OculusSystem::GetAppQueueAheadTime
00046cfd std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>::_M_invoke<>
00046d67 OculusSystem::GetDisplayRefreshRate
00046d8f FreePluginLibrary
00046da5 GetColorSpaceModeString
00046dc1 GetBoundaryConfigured
00046ddb OculusSystem::GetNodePositionTracked
00046e04 std::_Function_base::~_Function_base
00046e2d std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
