000002a8 G	ft d
000003ad `D!A
0002eaa6 CSharp_UnityfServicesfVivox_VxErrorPreloginDownloadFailed_get___
0002eae7 CSharp_UnityfServicesfVivox_VxErrorPresenceMustBeEnabled_get___
0002eb27 CSharp_UnityfServicesfVivox_VxErrorRequestCanceled_get___
0002eb61 CSharp_UnityfServicesfVivox_VxErrorRtpTimeout_get___
0002eb96 CSharp_UnityfServicesfVivox_VxErrorServerRtpTimeout_get___
0002ebd1 CSharp_UnityfServicesfVivox_VxErrorSessionDoesNotHaveAudio_get___
0002ec13 CSharp_UnityfServicesfVivox_VxErrorSipBackEndRequired_get___
0002ec50 CSharp_UnityfServicesfVivox_VxErrorSipRegistrationAuthorizationFailure_get___
0002ec9e CSharp_UnityfServicesfVivox_VxErrorSuccess_get___
0002ecd0 CSharp_UnityfServicesfVivox_VxErrorTargetObjectAlreadyExists_get___
0002ed14 CSharp_UnityfServicesfVivox_VxErrorTargetObjectDoesNotExist_get___
0002ed57 CSharp_UnityfServicesfVivox_VxErrorTargetObjectNotRelated_get___
0002ed98 CSharp_UnityfServicesfVivox_VxErrorTimeout_get___
0002edca CSharp_UnityfServicesfVivox_VxErrorTitleDisabled_get___
0002ee02 CSharp_UnityfServicesfVivox_VxErrorUnableToOpenCaptureDevice_get___
0002ee46 CSharp_UnityfServicesfVivox_VxErrorUserAlreadyLoggingOut_get___
0002ee86 CSharp_UnityfServicesfVivox_VxErrorUserBlocked_get___
0002eebc CSharp_UnityfServicesfVivox_VxErrorUserOffLineOrDoesNotExist_get___
0002ef00 CSharp_UnityfServicesfVivox_VxErrorUserUriTooLong_get___
0002ef39 CSharp_UnityfServicesfVivox_VxErrorXmppBackEndRequired_get___
0002ef77 CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseBadSdp_get___
0002efba CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseChanAddMissing_get___
0002f005 CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseInviteMissing_get___
0002f04f CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseMalformed_get___
0002f095 CSharp_UnityfServicesfVivox_VxFailedToConnectToXmppServer_get___
0002f0d6 CSharp_UnityfServicesfVivox_VxNetworkHttpConnectionReset_get___
0002f116 CSharp_UnityfServicesfVivox_VxNetworkHttpGeneralConnectionFailure_get___
0002f15f CSharp_UnityfServicesfVivox_VxNetworkHttpInvalidCertificate_get___
0002f1a2 CSharp_UnityfServicesfVivox_VxNetworkHttpInvalidServerResponse_get___
0002f1e8 CSharp_UnityfServicesfVivox_VxNetworkHttpInvalidUrl_get___
0002f223 CSharp_UnityfServicesfVivox_VxNetworkHttpTimeout_get___
0002f25b CSharp_UnityfServicesfVivox_VxNetworkNameResolutionFailed_get___
0002f29c CSharp_UnityfServicesfVivox_VxNetworkReconnectFailure_get___
0002f2d9 CSharp_UnityfServicesfVivox_VxNetworkSocketErrorUnknown_get___
0002f318 CSharp_UnityfServicesfVivox_VxNetworkUnableToConnectToServer_get___
0002f35c CSharp_UnityfServicesfVivox_VxNoAuthenticationStanzaReceived_get___
0002f3a0 CSharp_UnityfServicesfVivox_VxSSLNegotiationToXmppServerFailed_get___
0002f3e6 CSharp_UnityfServicesfVivox_VxSafeVoiceConsentInvalidProjectOrEnvironment_get___
0002f437 CSharp_UnityfServicesfVivox_VxSafeVoiceConsentNotSet_get___
0002f473 CSharp_UnityfServicesfVivox_VxSafeVoiceConsentUnauthorized_get___
0002f4b5 CSharp_UnityfServicesfVivox_VxSafeVoiceInternalError_get___
0002f4f1 CSharp_UnityfServicesfVivox_VxSafeVoiceUnknownError_get___
0002f52c CSharp_UnityfServicesfVivox_VxUnknownXmppError_get___
0002f562 CSharp_UnityfServicesfVivox_VxXmppErrorBadRequest_get___
0002f59b CSharp_UnityfServicesfVivox_VxXmppErrorChannelAtCapacity_get___
0002f5db CSharp_UnityfServicesfVivox_VxXmppErrorCodesRangeEnd_get___
0002f617 CSharp_UnityfServicesfVivox_VxXmppErrorCodesRangeStart_get___
0002f655 CSharp_UnityfServicesfVivox_VxXmppErrorFeatureNotImplemented_get___
0002f699 CSharp_UnityfServicesfVivox_VxXmppErrorItemNotFound_get___
0002f6d4 CSharp_UnityfServicesfVivox_VxXmppErrorNotAllowed_get___
0002f70d CSharp_UnityfServicesfVivox_VxXmppErrorNotAuthorized_get___
0002f749 CSharp_UnityfServicesfVivox_VxXmppErrorServiceUnavailable_get___
0002f78a CSharp_UnityfServicesfVivox_VxXmppInternalServerError_get___
0002f7c7 CSharp_UnityfServicesfVivox_VxXmppServerErrorServiceUnavailable_get___
0002f80e CSharp_UnityfServicesfVivox_delete_vx_account_t___
0002f841 CSharp_UnityfServicesfVivox_delete_vx_auto_accept_rule_t___
0002f87d CSharp_UnityfServicesfVivox_delete_vx_before_recv_audio_mixed_participant_data_t___
0002f8d1 CSharp_UnityfServicesfVivox_delete_vx_block_rule_t___
0002f907 CSharp_UnityfServicesfVivox_delete_vx_buddy_t___
0002f938 CSharp_UnityfServicesfVivox_delete_vx_call_stats_t___
0002f96e CSharp_UnityfServicesfVivox_delete_vx_channel_t___
0002f9a1 CSharp_UnityfServicesfVivox_delete_vx_connectivity_test_result_t___
0002f9e5 CSharp_UnityfServicesfVivox_delete_vx_conversation_t___
0002fa1d CSharp_UnityfServicesfVivox_delete_vx_device_t___
0002fa4f CSharp_UnityfServicesfVivox_delete_vx_evt_account_archive_message_t___
0002fa96 CSharp_UnityfServicesfVivox_delete_vx_evt_account_archive_query_end_t___
0002fadf CSharp_UnityfServicesfVivox_delete_vx_evt_account_delete_message_t___
0002fb25 CSharp_UnityfServicesfVivox_delete_vx_evt_account_edit_message_t___
0002fb69 CSharp_UnityfServicesfVivox_delete_vx_evt_account_login_state_change_t___
0002fbb3 CSharp_UnityfServicesfVivox_delete_vx_evt_account_send_message_failed_t___
0002fbfe CSharp_UnityfServicesfVivox_delete_vx_evt_audio_device_hot_swap_t___
0002fc43 CSharp_UnityfServicesfVivox_delete_vx_evt_aux_audio_properties_t___
0002fc87 CSharp_UnityfServicesfVivox_delete_vx_evt_base_t___
0002fcbb CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_and_group_list_changed_t___
0002fd07 CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_changed_t___
0002fd44 CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_group_changed_t___
0002fd87 CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_presence_t___
0002fdc5 CSharp_UnityfServicesfVivox_delete_vx_evt_connection_state_changed_t___
0002fe0d CSharp_UnityfServicesfVivox_delete_vx_evt_idle_state_changed_t___
0002fe4f CSharp_UnityfServicesfVivox_delete_vx_evt_keyboard_mouse_t___
0002fe8d CSharp_UnityfServicesfVivox_delete_vx_evt_media_completion_t___
0002fecd CSharp_UnityfServicesfVivox_delete_vx_evt_media_stream_updated_t___
0002ff11 CSharp_UnityfServicesfVivox_delete_vx_evt_message_t___
0002ff48 CSharp_UnityfServicesfVivox_delete_vx_evt_network_message_t___
0002ff87 CSharp_UnityfServicesfVivox_delete_vx_evt_participant_added_t___
0002ffc8 CSharp_UnityfServicesfVivox_delete_vx_evt_participant_removed_t___
0003000b CSharp_UnityfServicesfVivox_delete_vx_evt_participant_updated_t___
0003004e CSharp_UnityfServicesfVivox_delete_vx_evt_presence_updated_t___
0003008e CSharp_UnityfServicesfVivox_delete_vx_evt_publication_state_changed_t___
000300d7 CSharp_UnityfServicesfVivox_delete_vx_evt_server_app_data_t___
00030116 CSharp_UnityfServicesfVivox_delete_vx_evt_session_added_t___
00030153 CSharp_UnityfServicesfVivox_delete_vx_evt_session_archive_message_t___
0003019a CSharp_UnityfServicesfVivox_delete_vx_evt_session_archive_query_end_t___
000301e3 CSharp_UnityfServicesfVivox_delete_vx_evt_session_delete_message_t___
00030229 CSharp_UnityfServicesfVivox_delete_vx_evt_session_edit_message_t___
0003026d CSharp_UnityfServicesfVivox_delete_vx_evt_session_notification_t___
000302b1 CSharp_UnityfServicesfVivox_delete_vx_evt_session_removed_t___
000302f0 CSharp_UnityfServicesfVivox_delete_vx_evt_session_updated_t___
0003032f CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_added_t___
00030371 CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_playback_frame_played_t___
000303c3 CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_removed_t___
00030407 CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_updated_t___
0003044b CSharp_UnityfServicesfVivox_delete_vx_evt_stt_failed_t___
00030485 CSharp_UnityfServicesfVivox_delete_vx_evt_subscription_t___
000304c1 CSharp_UnityfServicesfVivox_delete_vx_evt_text_stream_updated_t___
00030504 CSharp_UnityfServicesfVivox_delete_vx_evt_transcribed_message_t___
00030547 CSharp_UnityfServicesfVivox_delete_vx_evt_tts_injection_ended_t___
0003058a CSharp_UnityfServicesfVivox_delete_vx_evt_tts_injection_failed_t___
000305ce CSharp_UnityfServicesfVivox_delete_vx_evt_tts_injection_started_t___
00030613 CSharp_UnityfServicesfVivox_delete_vx_evt_user_app_data_t___
00030650 CSharp_UnityfServicesfVivox_delete_vx_evt_user_to_user_message_t___
00030694 CSharp_UnityfServicesfVivox_delete_vx_evt_voice_service_connection_state_changed_t___
000306ea CSharp_UnityfServicesfVivox_delete_vx_generic_credentials___
00030727 CSharp_UnityfServicesfVivox_delete_vx_group_t___
00030758 CSharp_UnityfServicesfVivox_delete_vx_message_base_t___
00030790 CSharp_UnityfServicesfVivox_delete_vx_name_value_pair_t___
000307cb CSharp_UnityfServicesfVivox_delete_vx_participant_t___
00030802 CSharp_UnityfServicesfVivox_delete_vx_req_account_anonymous_login_t___
00030849 CSharp_UnityfServicesfVivox_delete_vx_req_account_archive_query_t___
0003088e CSharp_UnityfServicesfVivox_delete_vx_req_account_authtoken_login_t___
000308d5 CSharp_UnityfServicesfVivox_delete_vx_req_account_buddy_delete_t___
00030919 CSharp_UnityfServicesfVivox_delete_vx_req_account_buddy_set_t___
0003095a CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_add_acl_t___
000309a1 CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_change_owner_t___
000309ed CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_get_acl_t___
00030a34 CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_remove_acl_t___
00030a7e CSharp_UnityfServicesfVivox_delete_vx_req_account_chat_history_get_last_read_t___
00030ad0 CSharp_UnityfServicesfVivox_delete_vx_req_account_chat_history_query_t___
00030b1a CSharp_UnityfServicesfVivox_delete_vx_req_account_chat_history_set_marker_t___
00030b69 CSharp_UnityfServicesfVivox_delete_vx_req_account_control_communications_t___
00030bb7 CSharp_UnityfServicesfVivox_delete_vx_req_account_create_auto_accept_rule_t___
00030c06 CSharp_UnityfServicesfVivox_delete_vx_req_account_create_block_rule_t___
00030c4f CSharp_UnityfServicesfVivox_delete_vx_req_account_delete_auto_accept_rule_t___
00030c9e CSharp_UnityfServicesfVivox_delete_vx_req_account_delete_block_rule_t___
00030ce7 CSharp_UnityfServicesfVivox_delete_vx_req_account_delete_message_t___
00030d2d CSharp_UnityfServicesfVivox_delete_vx_req_account_edit_message_t___
00030d71 CSharp_UnityfServicesfVivox_delete_vx_req_account_get_account_t___
00030db4 CSharp_UnityfServicesfVivox_delete_vx_req_account_get_conversations_t___
00030dfd CSharp_UnityfServicesfVivox_delete_vx_req_account_get_session_fonts_t___
00030e46 CSharp_UnityfServicesfVivox_delete_vx_req_account_get_template_fonts_t___
00030e90 CSharp_UnityfServicesfVivox_delete_vx_req_account_list_auto_accept_rules_t___
00030ede CSharp_UnityfServicesfVivox_delete_vx_req_account_list_block_rules_t___
00030f26 CSharp_UnityfServicesfVivox_delete_vx_req_account_list_buddies_and_groups_t___
00030f75 CSharp_UnityfServicesfVivox_delete_vx_req_account_login_t___
00030fb2 CSharp_UnityfServicesfVivox_delete_vx_req_account_logout_t___
00030ff0 CSharp_UnityfServicesfVivox_delete_vx_req_account_post_crash_dump_t___
00031037 CSharp_UnityfServicesfVivox_delete_vx_req_account_safe_voice_get_consent_t___
00031085 CSharp_UnityfServicesfVivox_delete_vx_req_account_safe_voice_update_consent_t___
000310d6 CSharp_UnityfServicesfVivox_delete_vx_req_account_send_message_t___
0003111a CSharp_UnityfServicesfVivox_delete_vx_req_account_send_sms_t___
0003115a CSharp_UnityfServicesfVivox_delete_vx_req_account_send_subscription_reply_t___
000311a9 CSharp_UnityfServicesfVivox_delete_vx_req_account_send_user_app_data_t___
000311f3 CSharp_UnityfServicesfVivox_delete_vx_req_account_set_login_properties_t___
0003123f CSharp_UnityfServicesfVivox_delete_vx_req_account_set_presence_t___
00031283 CSharp_UnityfServicesfVivox_delete_vx_req_account_update_account_t___
000312c9 CSharp_UnityfServicesfVivox_delete_vx_req_account_web_call_t___
00031309 CSharp_UnityfServicesfVivox_delete_vx_req_aux_capture_audio_start_t___
00031350 CSharp_UnityfServicesfVivox_delete_vx_req_aux_capture_audio_stop_t___
00031396 CSharp_UnityfServicesfVivox_delete_vx_req_aux_connectivity_info_t___
000313db CSharp_UnityfServicesfVivox_delete_vx_req_aux_create_account_t___
0003141d CSharp_UnityfServicesfVivox_delete_vx_req_aux_deactivate_account_t___
00031463 CSharp_UnityfServicesfVivox_delete_vx_req_aux_diagnostic_state_dump_t___
000314ac CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_capture_devices_t___
000314f3 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_derumbler_properties_t___
0003153f CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_mic_level_t___
00031580 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_render_devices_t___
000315c6 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_speaker_level_t___
0003160b CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_vad_properties_t___
00031651 CSharp_UnityfServicesfVivox_delete_vx_req_aux_global_monitor_keyboard_mouse_t___
000316a2 CSharp_UnityfServicesfVivox_delete_vx_req_aux_notify_application_state_change_t___
000316f5 CSharp_UnityfServicesfVivox_delete_vx_req_aux_play_audio_buffer_t___
0003173a CSharp_UnityfServicesfVivox_delete_vx_req_aux_reactivate_account_t___
00031780 CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_modify_t___
000317c7 CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_start_t___
0003180d CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_stop_t___
00031852 CSharp_UnityfServicesfVivox_delete_vx_req_aux_reset_password_t___
00031894 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_capture_device_t___
000318da CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_derumbler_properties_t___
00031926 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_idle_timeout_t___
0003196a CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_mic_level_t___
000319ab CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_render_device_t___
000319f0 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_speaker_level_t___
00031a35 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_vad_properties_t___
00031a7b CSharp_UnityfServicesfVivox_delete_vx_req_aux_start_buffer_capture_t___
00031ac3 CSharp_UnityfServicesfVivox_delete_vx_req_base_t___
00031af7 CSharp_UnityfServicesfVivox_delete_vx_req_channel_ban_user_t___
00031b37 CSharp_UnityfServicesfVivox_delete_vx_req_channel_get_banned_users_t___
00031b7f CSharp_UnityfServicesfVivox_delete_vx_req_channel_kick_user_t___
00031bc0 CSharp_UnityfServicesfVivox_delete_vx_req_channel_mute_all_users_t___
00031c06 CSharp_UnityfServicesfVivox_delete_vx_req_channel_mute_user_t___
00031c47 CSharp_UnityfServicesfVivox_delete_vx_req_channel_set_lock_mode_t___
00031c8c CSharp_UnityfServicesfVivox_delete_vx_req_connector_create_t___
00031ccc CSharp_UnityfServicesfVivox_delete_vx_req_connector_get_local_audio_info_t___
00031d1a CSharp_UnityfServicesfVivox_delete_vx_req_connector_initiate_shutdown_t___
00031d65 CSharp_UnityfServicesfVivox_delete_vx_req_connector_mute_local_mic_t___
00031dad CSharp_UnityfServicesfVivox_delete_vx_req_connector_mute_local_speaker_t___
00031df9 CSharp_UnityfServicesfVivox_delete_vx_req_connector_set_local_mic_volume_t___
00031e47 CSharp_UnityfServicesfVivox_delete_vx_req_connector_set_local_speaker_volume_t___
00031e99 CSharp_UnityfServicesfVivox_delete_vx_req_session_archive_query_t___
00031ede CSharp_UnityfServicesfVivox_delete_vx_req_session_channel_invite_user_t___
00031f29 CSharp_UnityfServicesfVivox_delete_vx_req_session_chat_history_query_t___
00031f73 CSharp_UnityfServicesfVivox_delete_vx_req_session_create_t___
00031fb1 CSharp_UnityfServicesfVivox_delete_vx_req_session_delete_message_t___
00031ff7 CSharp_UnityfServicesfVivox_delete_vx_req_session_edit_message_t___
0003203b CSharp_UnityfServicesfVivox_delete_vx_req_session_media_connect_t___
00032080 CSharp_UnityfServicesfVivox_delete_vx_req_session_media_disconnect_t___
000320c8 CSharp_UnityfServicesfVivox_delete_vx_req_session_mute_local_speaker_t___
00032112 CSharp_UnityfServicesfVivox_delete_vx_req_session_send_dtmf_t___
00032153 CSharp_UnityfServicesfVivox_delete_vx_req_session_send_message_t___
00032197 CSharp_UnityfServicesfVivox_delete_vx_req_session_send_notification_t___
000321e0 CSharp_UnityfServicesfVivox_delete_vx_req_session_set_3d_position_t___
00032227 CSharp_UnityfServicesfVivox_delete_vx_req_session_set_local_render_volume_t___
00032276 CSharp_UnityfServicesfVivox_delete_vx_req_session_set_local_speaker_volume_t___
000322c6 CSharp_UnityfServicesfVivox_delete_vx_req_session_set_participant_mute_for_me_t___
00032319 CSharp_UnityfServicesfVivox_delete_vx_req_session_set_participant_volume_for_me_t___
0003236e CSharp_UnityfServicesfVivox_delete_vx_req_session_set_voice_font_t___
000323b4 CSharp_UnityfServicesfVivox_delete_vx_req_session_terminate_t___
000323f5 CSharp_UnityfServicesfVivox_delete_vx_req_session_text_connect_t___
00032439 CSharp_UnityfServicesfVivox_delete_vx_req_session_text_disconnect_t___
00032480 CSharp_UnityfServicesfVivox_delete_vx_req_session_transcription_control_t___
000324cd CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_add_session_t___
00032515 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_control_audio_injection_t___
00032569 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_create_t___
000325ac CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_get_stats_t___
000325f2 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_remove_session_t___
0003263d CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_reset_focus_t___
00032685 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_focus_t___
000326cb CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_session_3d_position_t___
0003271f CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_tx_all_sessions_t___
0003276f CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_tx_no_session_t___
000327bd CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_tx_session_t___
00032808 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_terminate_t___
0003284e CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_unset_focus_t___
00032896 CSharp_UnityfServicesfVivox_delete_vx_resp_account_anonymous_login_t___
000328de CSharp_UnityfServicesfVivox_delete_vx_resp_account_archive_query_t___
00032924 CSharp_UnityfServicesfVivox_delete_vx_resp_account_authtoken_login_t___
0003296c CSharp_UnityfServicesfVivox_delete_vx_resp_account_buddy_delete_t___
000329b1 CSharp_UnityfServicesfVivox_delete_vx_resp_account_buddy_set_t___
000329f3 CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_add_acl_t___
00032a3b CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_change_owner_t___
00032a88 CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_get_acl_t___
00032ad0 CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_remove_acl_t___
00032b1b CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_get_last_read_t___
00032b6e CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_query_t___
00032bb9 CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_set_marker_t___
00032c09 CSharp_UnityfServicesfVivox_delete_vx_resp_account_control_communications_t___
00032c58 CSharp_UnityfServicesfVivox_delete_vx_resp_account_create_auto_accept_rule_t___
00032ca8 CSharp_UnityfServicesfVivox_delete_vx_resp_account_create_block_rule_t___
00032cf2 CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_auto_accept_rule_t___
00032d42 CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_block_rule_t___
00032d8c CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_message_t___
00032dd3 CSharp_UnityfServicesfVivox_delete_vx_resp_account_edit_message_t___
00032e18 CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_account_t___
00032e5c CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_conversations_t___
00032ea6 CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_session_fonts_t___
00032ef0 CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_template_fonts_t___
00032f3b CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_auto_accept_rules_t___
00032f8a CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_block_rules_t___
00032fd3 CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_buddies_and_groups_t___
00033023 CSharp_UnityfServicesfVivox_delete_vx_resp_account_login_t___
00033061 CSharp_UnityfServicesfVivox_delete_vx_resp_account_logout_t___
000330a0 CSharp_UnityfServicesfVivox_delete_vx_resp_account_post_crash_dump_t___
000330e8 CSharp_UnityfServicesfVivox_delete_vx_resp_account_safe_voice_get_consent_t___
00033137 CSharp_UnityfServicesfVivox_delete_vx_resp_account_safe_voice_update_consent_t___
00033189 CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_message_t___
000331ce CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_sms_t___
0003320f CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_subscription_reply_t___
0003325f CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_user_app_data_t___
000332aa CSharp_UnityfServicesfVivox_delete_vx_resp_account_set_login_properties_t___
000332f7 CSharp_UnityfServicesfVivox_delete_vx_resp_account_set_presence_t___
0003333c CSharp_UnityfServicesfVivox_delete_vx_resp_account_update_account_t___
00033383 CSharp_UnityfServicesfVivox_delete_vx_resp_account_web_call_t___
000333c4 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_capture_audio_start_t___
0003340c CSharp_UnityfServicesfVivox_delete_vx_resp_aux_capture_audio_stop_t___
00033453 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_connectivity_info_t___
00033499 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_create_account_t___
000334dc CSharp_UnityfServicesfVivox_delete_vx_resp_aux_deactivate_account_t___
00033523 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_diagnostic_state_dump_t___
0003356d CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_capture_devices_t___
000335b5 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_derumbler_properties_t___
00033602 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_mic_level_t___
00033644 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_render_devices_t___
0003368b CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_speaker_level_t___
000336d1 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_vad_properties_t___
00033718 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_global_monitor_keyboard_mouse_t___
0003376a CSharp_UnityfServicesfVivox_delete_vx_resp_aux_notify_application_state_change_t___
000337be CSharp_UnityfServicesfVivox_delete_vx_resp_aux_play_audio_buffer_t___
00033804 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_reactivate_account_t___
0003384b CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_modify_t___
00033893 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_start_t___
000338da CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_stop_t___
00033920 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_reset_password_t___
00033963 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_capture_device_t___
000339aa CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_derumbler_properties_t___
000339f7 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_idle_timeout_t___
00033a3c CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_mic_level_t___
00033a7e CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_render_device_t___
00033ac4 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_speaker_level_t___
00033b0a CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_vad_properties_t___
00033b51 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_start_buffer_capture_t___
00033b9a CSharp_UnityfServicesfVivox_delete_vx_resp_base_t___
00033bcf CSharp_UnityfServicesfVivox_delete_vx_resp_channel_ban_user_t___
00033c10 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_get_banned_users_t___
00033c59 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_kick_user_t___
00033c9b CSharp_UnityfServicesfVivox_delete_vx_resp_channel_mute_all_users_t___
00033ce2 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_mute_user_t___
00033d24 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_set_lock_mode_t___
00033d6a CSharp_UnityfServicesfVivox_delete_vx_resp_connector_create_t___
00033dab CSharp_UnityfServicesfVivox_delete_vx_resp_connector_get_local_audio_info_t___
00033dfa CSharp_UnityfServicesfVivox_delete_vx_resp_connector_initiate_shutdown_t___
00033e46 CSharp_UnityfServicesfVivox_delete_vx_resp_connector_mute_local_mic_t___
