00002fe1 __cxa_finalize
00123703 .eqp on|off|full|...     Enable or disable automatic EXPLAIN QUERY PLAN
0012374b    Other Modes:
0012375b       trigger               Like "full" but also show trigger bytecode
001237a2 .excel                   Display the output of next command in a spreadsheet
001237ef .exit ?CODE?             Exit this program with return-code CODE
00123830 .expert                  EXPERIMENTAL. Suggest indexes for specified queries
0012387d .fullschema ?--indent?   Show schema and the content of sqlite_stat tables
001238c8 .headers on|off          Turn display of headers on or off
00123903 .help ?-all? ?PATTERN?   Show help text for PATTERN
00123937 .import FILE TABLE       Import data from FILE into TABLE
00123971 .imposter INDEX TABLE    Create imposter table TABLE on index INDEX
001239b5 .indexes ?TABLE?         Show names of indexes
001239e4                            If TABLE is specified, only show indexes for
00123a2c                            tables matching TABLE using the LIKE operator.
00123a76 .limit ?LIMIT? ?VAL?     Display or change the value of an SQLITE_LIMIT
00123abe .lint OPTIONS            Report potential schema issues.
00123af7      Options:
00123b05         fkey-indexes     Find missing foreign key indexes
00123b3f .load FILE ?ENTRY?       Load an extension library
00123b72 .log FILE|off            Turn logging on or off.  FILE can be stderr/stdout
00123bbe .mode MODE ?TABLE?       Set output mode
00123be7    MODE is one of:
00123bfa      ascii    Columns/rows delimited by 0x1F and 0x1E
00123c30      csv      Comma-separated values
00123c55      column   Left-aligned columns.  (See .width)
00123c87      html     HTML <table> code
00123ca7      insert   SQL insert statements for TABLE
00123cd5      line     One value per line
00123cf6      list     Values delimited by "|"
00123d1c      quote    Escape answers as for SQL
00123d44      tabs     Tab-separated values
00123d67      tcl      TCL list elements
00123d87 .nullvalue STRING        Use STRING in place of NULL values
00123dc3 .once (-e|-x|FILE)       Output for the next SQL command only to FILE
00123e09      If FILE begins with '|' then open as a pipe
00123e3a      Other options:
00123e4e        -e    Invoke system text editor
00123e75        -x    Open in a spreadsheet
00123e98 .open ?OPTIONS? ?FILE?   Close existing database and reopen FILE
00123ed9         --append        Use appendvfs to append database to the end of FILE
00123f25         --new           Initialize FILE to an empty database
00123f62         --readonly      Open FILE readonly
00123f8d         --zip           FILE is a ZIP archive
00123fbb .output ?FILE?           Send output to FILE or stdout if FILE is omitted
00124005      If FILE begins with '|' then open it as a pipe.
0012403a .parameter CMD ...       Manage SQL parameter bindings
00124071    clear                   Erase all bindings
0012409f    init                    Initialize the TEMP table that holds bindings
001240e8    list                    List the current parameter bindings
00124127    set PARAMETER VALUE     Given SQL parameter PARAMETER a value of VALUE
00124171                            PARAMETER should start with '$', ':', '@', or '?'
001241be    unset PARAMETER         Remove PARAMETER from the binding table
00124201 .print STRING...         Print literal STRING
0012422f .progress N              Invoke progress handler after every N opcodes
00124276    --limit N                 Interrupt after N progress callbacks
001242b8    --once                    Do no more than one progress interrupt
001242fc    --quiet|-q                No output except at interrupts
00124338    --reset                   Reset the count for each input and interrupt
00124382 .prompt MAIN CONTINUE    Replace the standard prompts
001243b8 .quit                    Exit this program
001243e3 .read FILE               Read input from FILE
00124411 .restore ?DB? FILE       Restore content of DB (default "main") from FILE
0012445b .save FILE               Write in-memory database into FILE
00124497 .scanstats on|off        Turn sqlite3_stmt_scanstatus() metrics on or off
001244e1 .schema ?PATTERN?        Show the CREATE statements matching PATTERN
00124526          --indent            Try to pretty-print the schema
00124562 .selftest ?OPTIONS?      Run tests defined in the SELFTEST table
001245a3        --init               Create a new SELFTEST table
001245db        -v                   Verbose output
00124606 .separator COL ?ROW?     Change the column and row separators
00124644 .sha3sum ...             Compute a SHA3 hash of database content
00124685       --schema              Also hash the sqlite_master table
001246c3       --sha3-224            Use the sha3-224 algorithm
001246fa       --sha3-256            Use the sha3-256 algorithm.  This is the default.
00124748       --sha3-384            Use the sha3-384 algorithm
0012477f       --sha3-512            Use the sha3-512 algorithm
001247b6     Any other argument is a LIKE pattern for tables to hash
001247f2 .shell CMD ARGS...       Run CMD ARGS... in a system shell
0012482d .show                    Show the current values for various settings
00124873 .stats ?on|off?          Show stats or turn stats on or off
001248af .system CMD ARGS...      Run CMD ARGS... in a system shell
001248ea .tables ?TABLE?          List names of tables matching LIKE pattern TABLE
00124934 .testcase NAME           Begin redirecting output to 'testcase-out.txt'
0012497c .timeout MS              Try opening locked tables for MS milliseconds
001249c3 .timer on|off            Turn SQL timer on or off
001249f5 .trace ?OPTIONS?         Output each SQL statement as it is run
00124a35     FILE                    Send output to FILE
00124a65     stdout                  Send output to stdout
00124a97     stderr                  Send output to stderr
00124ac9     off                     Disable tracing
00124af5     --expanded              Expand query parameters
00124b29     --plain                 Show SQL as it is input
00124b5d     --stmt                  Trace statement execution (SQLITE_TRACE_STMT)
00124ba7     --profile               Profile statements (SQLITE_TRACE_PROFILE)
00124bed     --row                   Trace each row (SQLITE_TRACE_ROW)
00124c2b     --close                 Trace connection close (SQLITE_TRACE_CLOSE)
00124c73 .vfsinfo ?AUX?           Information about the top-level VFS
00124cb0 .vfslist                 List all available VFSes
00124ce2 .vfsname ?AUX?           Print the name of the VFS stack
00124d1b .width NUM1 NUM2 ...     Set column widths for "column" mode
00124d58      Negative values right-justify
00124d7b %s:%d: unescaped %c character
00124d9a %s:%d: unterminated %c-quoted field
00124dbf fkey-indexes
00124dcc Usage %s sub-command ?switches...?
00124df0 Where sub-commands are:
00124e09     fkey-indexes
00124e1b SELECT      'EXPLAIN QUERY PLAN SELECT 1 FROM ' || quote(s.name) || ' WHERE '  || group_concat(quote(s.name) || '.' || quote(f.[from]) || '=?'   || fkey_collate_clause(       f.[table], COALESCE(f.[to], p.[name]), s.name, f.[from]),' AND '),      'SEARCH TABLE ' || s.name || ' USING COVERING INDEX*('  || group_concat('*=?', ' AND ') || ')',      s.name  || '(' || group_concat(f.[from],  ', ') || ')',      f.[table] || '(' || group_concat(COALESCE(f.[to], p.[name])) || ')',      'CREATE INDEX ' || quote(s.name ||'_'|| group_concat(f.[from], '_'))  || ' ON ' || quote(s.name) || '('  || group_concat(quote(f.[from]) ||        fkey_collate_clause(          f.[table], COALESCE(f.[to], p.[name]), s.name, f.[from]), ', ')  || ');',      f.[table] FROM sqlite_master AS s, pragma_foreign_key_list(s.name) AS f LEFT JOIN pragma_table_info AS p ON (pk-1=seq AND p.arg=f.[table]) GROUP BY s.name, f.id ORDER BY (CASE WHEN ? THEN f.[table] ELSE s.name END)
001251d5 SEARCH TABLE * USING INTEGER PRIMARY KEY (rowid=?)
00125208 -groupbyparent
00125217     
0012521c Usage: %s %s ?-verbose? ?-groupbyparent?
00125246 fkey_collate_clause
0012525a Error: internal error
00125270 -- Parent table %s
00125284 %s%s --> %s
00125291 %s/* no extra indexes required for %s -> %s */
001252c1 void shellFkeyCollateClause(sqlite3_context *, int, sqlite3_value **)
00125307 nVal==4
0012530f semi
00125314 prettyprint
00125320 temp%llx.%s
0012532c %z.%s
00125332 CREATE TABLE IF NOT EXISTS temp.sqlite_parameters(
00125365   key TEXT PRIMARY KEY,
0012537d   value ANY
00125389 ) WITHOUT ROWID;
0012539a Progress limit reached (%u)
001253b7 Progress %u
001253c4 SAVEPOINT selftest_init;
001253dd CREATE TABLE IF NOT EXISTS selftest(
00125402   tno INTEGER PRIMARY KEY,
0012541d   op TEXT,
00125428   cmd TEXT,
00125434   ans TEXT
0012543f );CREATE TEMP TABLE [_shell$self](op,cmd,ans);
0012546e INSERT INTO [_shell$self](rowid,op,cmd)
00125496   VALUES(coalesce((SELECT (max(tno)+100)/10 FROM selftest),10),
001254d6          'memo','Tests generated by --init');
00125504 INSERT INTO [_shell$self]
0012551e   SELECT 'run',
0012552e     'SELECT hex(sha3_query(''SELECT type,name,tbl_name,sql FROM sqlite_master ORDER BY 2'',224))',
00125591     hex(sha3_query('SELECT type,name,tbl_name,sql FROM sqlite_master ORDER BY 2',224));
001255e9 INSERT INTO [_shell$self]
00125603   SELECT 'run',    'SELECT hex(sha3_query(''SELECT * FROM "' ||        printf('%w',name) || '" NOT INDEXED'',224))',
00125678     hex(sha3_query(printf('SELECT * FROM "%w" NOT INDEXED',name),224))
001256bf   FROM (
001256c8     SELECT name FROM sqlite_master
001256eb      WHERE type='table'
00125703        AND name<>'selftest'
0012571f        AND coalesce(rootpage,0)>0
00125745  ORDER BY name;
00125755 INSERT INTO [_shell$self]
0012576f   VALUES('run','PRAGMA integrity_check','ok');
0012579e INSERT INTO selftest(tno,op,cmd,ans)  SELECT rowid*10,op,cmd,ans FROM [_shell$self];
001257f3 DROP TABLE [_shell$self];
0012580d SELFTEST initialization failure: %s
00125832 RELEASE selftest_init
00125848 \%03o
0012584e %-36s %d
00125858 Number of output columns:
00125872 Column %d %nname:
00125884 %-36s %s
0012588e declared type:
0012589d Memory Used:
001258aa %lld (max %lld) bytes
001258c0 Number of Outstanding Allocations:
001258e3 %lld (max %lld)
001258f3 Number of Pcache Pages Used:
00125910 %lld (max %lld) pages
00125926 Number of Pcache Overflow Bytes:
00125947 Largest Allocation:
0012595b %lld bytes
00125966 Largest Pcache Allocation:
00125981 Lookaside Slots Used:                %d (max %d)
001259b3 Successful lookaside attempts:       %d
001259dc Lookaside failures due to size:      %d
00125a05 Lookaside failures due to OOM:       %d
00125a2e Pager Heap Usage:                    %d bytes
00125a5d Page cache hits:                     %d
00125a86 Page cache misses:                   %d
00125aaf Page cache writes:                   %d
00125ad8 Page cache spills:                   %d
00125b01 Schema Heap Usage:                   %d bytes
00125b30 Statement Heap/Lookaside Usage:      %d bytes
00125b5f Fullscan Steps:                      %d
00125b88 Sort Operations:                     %d
00125bb1 Autoindex Inserts:                   %d
00125bda Virtual Machine Steps:               %d
00125c03 Reprepare operations:                %d
00125c2c Number of times run:                 %d
00125c55 Memory used by prepared stmt:        %d
00125c7e /proc/%d/io
00125c8a rchar: 
00125c92 Bytes received by read():
00125cac wchar: 
00125cb4 Bytes sent to write():
00125ccb syscr: 
00125cd3 Read() system calls:
00125ce8 syscw: 
00125cf0 Write() system calls:
00125d06 read_bytes: 
00125d13 Bytes read from storage:
00125d2c Bytes written to storage:
00125d46 cancelled_write_bytes: 
00125d5e Cancelled write bytes:
00125d75 %-36s %s
00125d7e -- closing database connection
00125d9e %.*s;
00125da5 %.*s; -- %lld ns
00125db7 EXPLAIN %s
00125dc2 int expertHandleSQL(ShellState *, const char *, char **)
00125dfb pState->expert.pExpert
00125e12 QUERY PLAN
00125e1e %s%s%s
00125e32 VPrev
00125e38 TEMP
00125e3d sqlite_parameters
00125e4f SELECT value FROM temp.sqlite_parameters WHERE key=?1
00125e86 [1m%s
00125e90 HOME
00125e95 int process_input(ShellState *)
00125eb5 nAlloc>0 && zSql!=0
00125ec9 Error: near line %d:
00125ede Error:
00125ee5 changes: %3d   total_changes: %d
00125f07 Run Time: real %.3f user %f sys %f
00125f2b xdg-open
00125f34 %s %s
00125f3a Failed: [%s]
00126008 SQLite format 3
00126018    -append              append the database to the end of the file
0012605b    -ascii               set output mode to 'ascii'
0012608e    -bail                stop after hitting an error
001260c2    -batch               force batch I/O
001260ea    -column              set output mode to 'column'
0012611e    -cmd COMMAND         run "COMMAND" before reading stdin
00126159    -csv                 set output mode to 'csv'
0012618a    -echo                print commands before execution
001261c2    -init FILENAME       read/process named file
001261f2    -[no]header          turn headers on or off
00126221    -help                show this message
0012624b    -html                set output mode to HTML
0012627b    -interactive         force interactive I/O
001262a9    -line                set output mode to 'line'
001262db    -list                set output mode to 'list'
0012630d    -lookaside SIZE N    use N entries of SZ bytes for lookaside memory
00126354    -memtrace            trace all memory allocations and deallocations
0012639b    -mmap N              default mmap size set to N
001263ce    -newline SEP         set output row separator. Default: '\n'
0012640e    -nullvalue TEXT      set text string for NULL values. Default ''
00126452    -pagecache SIZE N    use N slots of SZ bytes each for page cache memory
0012649d    -quote               set output mode to 'quote'
001264d0    -readonly            open the database read-only
00126504    -separator SEP       set output column separator. Default: '|'
00126546    -stats               print memory stats before each finalize
00126586    -version             show SQLite version
001265b2    -vfs NAME            use NAME as the default VFS
0013d18c Android
0013d1d8 5002713
0013fe04 @wKA
00143998 Android (4751641 based on r328903) clang version 7.0.2 (https://android.googlesource.com/toolchain/clang 003100370607242ddd5815e4a043907ea9004281) (https://android.googlesource.com/toolchain/llvm 1d739ffb0366421d383e04ff80ec2ee591315116) (based on LLVM 7.0.2svn)
00143a9f GCC: (GNU) 4.9.x 20150123 (prerelease)
00143ac7 .shstrtab
00143ad1 .note.gnu.build-id
00143ae4 .hash
00143aea .dynsym
00143af2 .dynstr
00143afa .gnu.version
00143b07 .gnu.version_r
00143b16 .rela.dyn
00143b20 .rela.plt
00143b2a .text
00143b30 .rodata
00143b38 .eh_frame_hdr
00143b46 .eh_frame
00143b50 .note.android.ident
00143b64 .fini_array
00143b70 .data.rel.ro
00143b7d .dynamic
00143b86 .got
00143b8b .data
00143b91 .bss
00143b96 .comment
